***&bgcolor(#EAF4FC){&bold(){&big(){2023年　　　　　　　　}}}
#region(開く)
#size(90%){
#table_filter(){日付=show,出来事=show,関係者=hide,エピソード・備考=show,関連動画=show}
#table_style(head=center:#93C9FF:#F9FCFF){日付=center,出来事=center}
|~日付|~出来事|~関係者|~エピソード・備考|~関連動画|
|1/28|「GoodbyeCircus」設立|[[マクドナルド>ライトスターボーイ]]|[[マクドナルド>ライトスターボーイ]]の約１か月間の無職期間の後[[ボーイ>ライトスターボーイ]]と相談した結果、会社を起業（マフィア設立）。&br()（形式上はギャング立ち上げ）。（[[ボーイ>ライトスターボーイ]]は[[マクドナルド>ライトスターボーイ]]のやりたいようにやればと語ったそう。）&br()[[ペンギンファミリー]](PGF)を畳んだ[[ボス>篠崎　ケイ]]の意志を尊重しているため、PGFを引き継いだわけではない。&br()またPGFの復興を思って起業したわけでも全くないと語っている。||
|1/28〜30|抗争 「[[GATO]]」vs「GBC」|[[マクドナルド>ライトスターボーイ]]、[[近藤 武蔵>近藤　武蔵]]|[[マクドナルド>ライトスターボーイ]]のお気に入りの場所（[[ペンギンファミリー]](PGF)の[[ボス>篠崎　ケイ]]が好きな場所だった）との理由から、&br()[[猫カフェ>猫カフェ武蔵]]のシマを治めることを宣言。&br()当該シマを所持していたGATOとシマを巡って対立、抗争へ。&br()当該抗争終了後に猫カフェのシマはGBC管轄となる。||
|3/7|新メンバー加入|[[マクドナルド>ライトスターボーイ]]、[[桜星 ヨウコウ>桜星　ヨウコウ]]| [[桜星 ヨウコウ>桜星　ヨウコウ]]加入。&br()[[マクドナルド>ライトスターボーイ]]のコンビニにてアルバイトをしていた[[ヨウコウ>桜星　ヨウコウ]]を正社員として勧誘した。||
|3/13|新メンバー加入|[[マクドナルド>ライトスターボーイ]]、[[イヴ トワイライト>イヴ　トワイライト]]|[[イヴ トワイライト>イヴ　トワイライト]]加入。&br()以前から薬を渡してきていた[[イヴ>イヴ　トワイライト]]の思想のクレイジーさを気に入り勧誘した。||
|4/2|サーカスが建設|[[マクドナルド>ライトスターボーイ]]、[[山下ひろし(市長)>山下　ひろし]]|サーカスが街に建設されたため、内々に披露。||
|4/2|新メンバー加入決定|[[マクドナルド>ライトスターボーイ]]、[[帝 レン>帝　レン]]|クレイジーさから[[イヴ>イヴ　トワイライト]]より推薦され、[[帝 レン>帝　レン]]の加入が決定した。&br()しかし街に来て初日だったため、まずは[[猫カフェ>猫カフェ武蔵]]にて1週間の研修へ。||
|4/5|新メンバー加入|[[マクドナルド>ライトスターボーイ]]、[[キャプテン わきを>キャプテン　わきを]]|[[キャプテン わきを>キャプテン　わきを]]加入。||
|4/5|シマの買取|[[マクドナルド>ライトスターボーイ]]、[[ヴァン ダーマー>ヴァン　ダーマー]]|サーカス建設により、[[MOZU]]からGBCへシマの塗り変わりが発生。&br()[[MOZU]]は抗争の姿勢を示したが、[[マクドナルド>ライトスターボーイ]]は敵意がないと言い、1500万円で買取へ。||
|5/2|シマの売却|[[GoodbyeCircus]]、[[MOZU]]|||
|5/28〜6/7|REDRUM事件||[[REDRUM>マイケル　モイヤーズ]]が起こした連続殺人未遂事件。&br()猫カフェ店員が被害者になったことによりGBC団員たちが犯人を始末するために動き出す。&br()[[ペンカートン情報局]]の[[アイアンメイデン 三郎太>アイアンメイデン　三郎太]]や白市民など協力して犯人の正体を予測はでき&br()たが犯人であるという確定的な証拠がないため行き詰ってしまう。&br()犯行に及ばないように犯人と思われる人物にずっと付きまとっていたりしたが続々と被害者は増&br()え続けてしまう。&br()マクドナルドは久々街に起きてきたとき事件の詳細と犯人と思われる人物を聞き拉致し船の上&br()で尋問を行い足を撃ち団員たちに沈めるよう指示をした。&br()また犯行を行わないよう毎日足を撃つようにも指示をした。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){REDRUM事件まとめリスト}>>https://www.youtube.com/watch?v=UZO7EXO4sSw&list=PLLrHQBQFp_ZuLdAvKc5p_wTKSiCRykmor]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){マクドナルド視点}>>https://www.youtube.com/watch?v=6PKev-wv5H8]]|
