//
#region(2023年9~12月)2023年9~12月
#table_style(head=center:#ffc0cb,hover=#ffe0e0:#333){配信日=right,#=center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|~備考|h
|23/09/22|1|[[【1日目】世界一モテる女タラシのストグラキャラメイク>>https://www.twitch.tv/videos/1932079159]]|期限切れ|
|23/09/23|2|【2日目】世界一モテる女タラシのストグラ|期限切れ|
|23/10/01|3|[[【3日目】ストグラ>>https://www.twitch.tv/videos/1939866828]]||
|23/10/08|4|[[【4日目】ストグラ【タラちゃん視点】>>https://www.twitch.tv/videos/1944979279]]|※10/07深夜枠|
|23/10/09|5|[[【5日目】はじめてのプリズンで優勝しますストグラ【タラちゃん視点】>>https://www.twitch.tv/videos/1945901320]]&br()|※前回枠と同じタイトルだったためX(旧Twitter)での表記を採用しています|
|23/10/14|6|[[【6日目】名探偵タラちゃん、ロスサントスの闇！？「うな銃」事件の真相を暴く！！【タラちゃん視点】>>https://www.twitch.tv/videos/1950000676]]|※10/13深夜枠|
|23/10/15|7|[[【7日目】名探偵タラちゃん、あれは、誰のバイクだったのか【タラちゃん視点】>>　　]]||
|23/10/17|8|[[【8日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/1953313371]]||
|23/10/20|9|[[【9日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/1955008342]]|※10/19深夜枠|
|23/10/20|10|[[【ストグラ】タラちゃん天下無敵【タラちゃん視点】 >>https://www.twitch.tv/videos/1955701373]]||
|23/10/24|11|[[【ストグラ10日目】タラちゃん花摘み天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/1958408663]]|※10/23深夜枠|
|23/10/24|12|[[【ストグラ11日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/1959109647]]|※「ストグラな皆さんと2次会的なAPEXカスタム」になってましたが生衛星時のものにしてます|
|23/10/29|13|[[【ストグラ11日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/1959109647]]※前回枠と同タイトル|※10/28深夜枠|
|23/11/01|14|[[【ストグラ12日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/1964989001]]|※10/31深夜枠|
|23/11/02|15|[[【ストグラ13日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/1965719656]]|※11/01深夜枠|
|23/11/04|16|[[【ストグラ14日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/1967576599]]|※11/03深夜枠|
|23/11/05|17|[[【ストグラ15日目】タラちゃんわらしべ長者天下無敵【タラちゃん視点】 >>https://www.twitch.tv/videos/1968540476]]|※11/04深夜枠|
|23/11/05|18|[[【ストグラ16日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/1969327303]]||
|23/11/07|19|[[【ストグラ17日目】名探偵タラちゃん1000万事件の犯人に迫る【タラちゃん視点】 >>https://www.twitch.tv/videos/1971049716]]||
|23/11/08|20|[[【ストグラ18日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/1971894804]]||
|23/11/10|21|[[【ストグラ19日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/1972759172]]|※11/09深夜枠|
|23/11/10|22|[[【ストグラ20日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/1973534781]]|※タイトル【ストグラ19日目】に戻ってましたが生衛星時のものにしてます|
|23/11/12|23|[[【ストグラ21日目】タラちゃん１億目指して【タラちゃん視点】>>https://www.twitch.tv/videos/1975416691]]||
|23/11/13|24|[[【ストグラ22日目】タラちゃん１億目指して【タラちゃん視点】>>https://www.twitch.tv/videos/1976398754]]||
|23/11/14|25|[[【ストグラ23日目】タラちゃん１億目指して【タラちゃん視点】>>https://www.twitch.tv/videos/1977121085]]|[[【２枠目】>>https://www.twitch.tv/videos/1977377754]][[【３枠目】>>https://www.twitch.tv/videos/1977391101]]|
|23/11/16|26|[[【ストグラ24日目】タラちゃん１億目指して【タラちゃん視点】>>https://www.twitch.tv/videos/1978935787]]||
|23/11/16|27|[[【ストグラ25日目】タラちゃん１億目指して【タラちゃん視点】>>https://www.twitch.tv/videos/1979715010]]||
|23/11/18|28|[[【ストグラ26日目】タラちゃん遂に指名手配される【タラちゃん視点】>>https://www.twitch.tv/videos/1980647987]]||
|23/11/19|29|[[【ストグラ27日目】タラちゃんスーパーカーへの道【タラちゃん視点】>>https://www.twitch.tv/videos/1981635213]]||
|23/11/20|30|[[【ストグラ28 日目】第三弾上田さんを探せ！タラちゃんスーパーカーへの道【タラちゃん視点】>>https://www.twitch.tv/videos/1982473281]]||
|23/11/23|31|[[【ストグラ29日目】タラちゃんスーパーカーへの道【タラちゃん視点】>>https://www.twitch.tv/videos/1984326588]]|※11/22深夜枠|
|23/11/26|32|[[【ストグラ30日目】タラちゃんの野望【タラちゃん視点】>>https://www.twitch.tv/videos/1987630017]]||
|23/11/29|33|[[【ストグラ31日目】タラちゃんの野望【タラちゃん視点】>>https://www.twitch.tv/videos/1990261582]]||
|23/12/01|34|[[【ストグラ32日目】タラちゃんの野望【タラちゃん視点】>>https://www.twitch.tv/videos/1991362064]]|※11/30深夜|
|23/12/02|35|[[【ストグラ33日目】タラちゃんの野望【タラちゃん視点】>>https://www.twitch.tv/videos/1992885073]]||
|23/12/03|36|[[【ストグラ34日目】タラちゃんの野望【タラちゃん視点】>>https://www.twitch.tv/videos/1993979907]]||
|23/12/06|37|[[【ストグラ35日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/1996659366]]||
|23/12/07|38|[[【ストグラ36日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/1997614520]]||
|23/12/08|39|[[【ストグラ37日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/1998521757]]||
|23/12/09|40|[[【ストグラ38日目】タラちゃんまた指名手配で罰金額過去最高逃亡生活【タラちゃん視点】>>https://www.twitch.tv/videos/1999342312]]||
|23/12/10|41|[[【ストグラ39日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2000295929]]||
|23/12/11|42|[[【ストグラ40日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2001153586]]|[[【２枠目】>>https://www.twitch.tv/videos/2001379271]]|
|23/12/13|43|[[【ストグラ41日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2002948008]]||
|23/12/14|44|[[【ストグラ41日目】タラちゃん麻薬王への道【タラちゃん視点】>>https://www.twitch.tv/videos/2003774928]]|[[【２枠目】>>https://www.twitch.tv/videos/2003820749]]※元タイトルから41日目被ってます|
|23/12/15|45|[[【ストグラ42日目】タラちゃん麻薬王への道【タラちゃん視点】>>https://www.twitch.tv/videos/2004655489]]||
|23/12/17|46|[[【ストグラ43日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2006585803]]||
|23/12/21|47|[[【ストグラ44日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2009197872]]|[[【２枠目】>>https://www.twitch.tv/videos/2009225198]]※12/20深夜|
|23/12/22|48|[[【ストグラ45日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2010867752]]|[[【２枠目】>>https://www.twitch.tv/videos/2011145817]]|
|23/12/25|49|[[【ストグラ46日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2012776986]]|※12/24深夜|
|23/12/25|50|[[【ストグラ47日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2013435539]]||
|23/12/27|51|[[【ストグラ48日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2014242892]]|※12/26深夜|
|23/12/27|52|[[【ストグラ49日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2015067581]]||
|23/12/29|53|[[【ストグラ50日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2016124356]]|※12/28深夜|
|23/12/29|54|[[【ストグラ51日目】送り迎え【タラちゃん視点】>>https://www.twitch.tv/videos/2016895497]]|[[【２枠目】>>https://www.twitch.tv/videos/2016981905]]|
#table_sorter{even=#fefafb,odd=fff}
#endregion(2023)
//
#region(2024年1~3月)2024年1~3月
#table_style(head=center:#ffc0cb,hover=#ffe0e0:#333){配信日=right,#=center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|~備考|h
|24/01/01|55|[[【ストグラ52日目】初詣【タラちゃん視点】>>https://www.twitch.tv/videos/2018962103]]||
|24/01/03|56|[[【ストグラ53日目】タラちゃん麻薬王への道【タラちゃん視点】>>https://www.twitch.tv/videos/2020604369]]|※01/02深夜[[【２枠目】>>https://www.twitch.tv/videos/2020699650]]|
|24/01/04|57|[[【ストグラ53.5日目】タラちゃん麻薬王への道【タラちゃん視点】>>https://www.twitch.tv/videos/2021676444]]|※01/03深夜|
|24/01/05|58|[[【ストグラ番外編】チルタラちゃんの一日【タラちゃん視点】>>https://www.twitch.tv/videos/2023282761]]|[[【２枠目】>>https://www.twitch.tv/videos/2023549498]][[【３枠目】>>https://www.twitch.tv/videos/2023559140]]|
|24/01/07|59|[[【ストグラ54日目】ATM王、爆誕する【タラちゃん視点】>>https://www.twitch.tv/videos/2024504300]]|※01/06深夜|
|24/01/07|60|[[【ストグラ55日目】ATM王、爆誕する【タラちゃん視点】>>https://www.twitch.tv/videos/2025528747]]||
|24/01/10|61|[[【ストグラ56日目】タラちゃん麻薬王への道【タラちゃん視点】>>https://www.twitch.tv/videos/2028317287]]||
|24/01/11|62|[[【ストグラ57日目】タラちゃん麻薬王への道【タラちゃん視点】>>https://www.twitch.tv/videos/2029219612]]|[[【回線不調により２枠目】>>https://www.twitch.tv/videos/2028387145]]|
|24/01/12|63|[[【ストグラ58日目】タラちゃん麻薬王への道【タラちゃん視点】>>https://www.twitch.tv/videos/2030218880]]|[[【0時より２枠目】>>https://www.twitch.tv/videos/2030248467]]|
|24/01/14|64|[[【ストグラ58日目】タラちゃん麻薬王への道【タラちゃん視点】>>https://www.twitch.tv/videos/2031463781]]|※01/13深夜※前回と同タイトル|
|24/01/14|65|[[【ストグラ58.5日目】タラちゃん麻薬王への道【タラちゃん視点】>>https://www.twitch.tv/videos/2032216489]]||
|24/01/15|66|[[【ストグラ59日目】タラちゃん麻薬王への道【タラちゃん視点】>>https://www.twitch.tv/videos/2033266588]]||
|24/01/19|67|[[【ストグラ59日目】タラちゃん麻薬王への道【タラちゃん視点】>>https://www.twitch.tv/videos/2036331199]]|※01/18深夜※前回と同タイトル|
|24/01/20|68|[[【【ストグラ59.5日目】タラちゃん麻薬王への道【タラちゃん視点】>>https://www.twitch.tv/videos/2038217142]]||
|24/01/21|69|[[【ストグラ60日目】ギャングボスへの道【タラちゃん視点】>>https://www.twitch.tv/videos/2039245017]]|[[【２枠目】>>https://www.twitch.tv/videos/2039489782]]|
|24/01/23|70|[[【ストグラ61日目】ギャングボスへの道【タラちゃん視点】>>https://www.twitch.tv/videos/2041169267]]||
|24/01/24|71|[[【ストグラ62日目】ギャング新チーム準備【タラちゃん視点】>>https://www.twitch.tv/videos/2042177723]]||
|24/01/25|72|[[一人しゃべり>>https://youtu.be/ZBBCZKjk7Ak?t=2696]]※45分頃から|※半衛星外、雑談枠途中から視点アリ|
|24/01/26|73|[[【ストグラ63日目】反省しなさい【タラちゃん視点】>>https://www.twitch.tv/videos/2043193880]]|※01/25深夜|
|24/01/31|74|[[【ストグラ64日目】雑談→明日の準備【タラちゃん視点】>>https://www.twitch.tv/videos/2048915568]]||
|24/02/03|75|[[【ストグラ65日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2050963702]]|※02/02深夜|
|24/02/04|76|[[【ストグラ66日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2053029479]]||
|24/02/06|77|[[【ストグラ67日目】タラちゃんタクシー【タラちゃん視点】>>https://www.twitch.tv/videos/2054826225]]|[[【２枠目】>>https://www.twitch.tv/videos/2055004770]]|
|24/02/07|78|[[【ストグラ67.5日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2055829054]]||
|24/02/09|79|[[【ストグラ67.6日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2056834854]]|※02/08深夜&b(){[[【２枠目】>>https://www.twitch.tv/videos/2056897581]]}|
|24/02/09|80|[[【ストグラ67.7日目】なにゃあ！？！？【タラちゃん視点】>>https://www.twitch.tv/videos/2057695192]]||
|24/02/11|81|[[【ストグラ68日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2059785759]]||
|24/02/13|82|[[【ストグラ69日目】なんでイベントテロ罪やねんかかってこい最強の勇者を召喚してやる【タラちゃん視点】>>https://www.twitch.tv/videos/2061619384]]||
|24/02/14|83|[[【ストグラ70日目】今日こそ出来る初心者案内【タラちゃん視点】>>https://www.twitch.tv/videos/2062508405]]|[[【２枠目】>>https://www.twitch.tv/videos/2062601028]]|
|24/02/16|84|[[【ストグラ71日目】挨拶まわりできたらいいよなぁ！！！！【タラちゃん視点】>>https://www.twitch.tv/videos/2063494297]]|※02/15深夜|
|24/02/17|85|[[【ストグラ71.5日目】挨拶まわりできたらいいよなぁ！！！！【タラちゃん視点】 >>https://www.twitch.tv/videos/2064486450]]|※02/16深夜|
|24/02/17|86|[[【ストグラ71.5日目】挨拶まわりできたらいいよなぁ！！！！【タラちゃん視点】 >>https://www.twitch.tv/videos/2065409575]]|※前回枠と同タイトル[[【２枠目】>>https://www.twitch.tv/videos/2065678947]]|
|24/02/18|87|[[【ストグラ72日目】ついにあの車を買うのかなぁ！！！！【タラちゃん視点】>>https://www.twitch.tv/videos/2066417012]]||
|24/02/20|88|[[【ストグラ73日目】ついにあの車を買うのかなぁ！！！！【タラちゃん視点】>>https://www.twitch.tv/videos/2068325962]]||
|24/02/22|89|[[【ストグラ73.5日目】ついにあの車を買うのかなぁ！！！！【タラちゃん視点】>>https://www.twitch.tv/videos/2070325898]]||
|24/02/24|90|[[【ストグラ73.5日目】ええ車警察の日常【タラちゃん視点】>>https://www.twitch.tv/videos/2072232307]]||
|24/03/01|91|[[【ストグラ74日目】ええ車警察の日常【タラちゃん視点】>>https://www.twitch.tv/videos/2078030326]]||
|24/03/03|92|[[【ストグラ74日目】幸せを届ける集団【タラちゃん視点】 >>https://www.twitch.tv/videos/2080065620]]||
|24/03/10|93|[[【ストグラ75日目】久しぶり【タラちゃん視点】>>https://www.twitch.tv/videos/2085843790]]|※03/09深夜|
|24/03/10|94|[[【ストグラ76日目】天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2086768232]]|[[【２枠目】>>https://www.twitch.tv/videos/2086888880]]|
|24/03/13|95|[[【ストグラ78日目】天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2089556665]]||
