#div(width=320px,bgcolor=#DC6596){&space()&space()&b(){&color(#fff){&size(16){2023年}}}}

#region(開く,close)&b(){閉じる}
#table_style(head=center){配信日=right}
#table_color(#fff0f5)
|~配信日|~作品名|CENTER:~配信タイトル|CENTER:~参加者（敬称略）|h
|2023/06/01|ICARUS|[[３２人で撃ち合い！？ストグライカロス>>https://www.youtube.com/watch?v=c1VQa0YlVn4]]|チーム:[[魔法少女826>>葉時山　バジル]]、[[おんぷ先生>>寝手持　ねむい]]、[[ライアン>>柳田　ライアン]]|
|2023/06/12|VALORANT|[[ストグラの皆でVALORANT>>https://www.youtube.com/watch?v=8YN4isVYja4]]|[[きもともと>>キーモット　ホームズ]]、[[わきを>>キャプテン　わきを]]、[[たここ>>牧田　ここな]]、[[のあち>>ノア　チェンバー]]、[[ノビー>>ノビー　ラング]]、[[ライアン>>柳田　ライアン]]、&br()[[狗神ゆき>>まりー　あんとあー]]、[[手毬寿司子>>山田　花子]]、[[猫麦のん>>幼　卒]]|
|2023/07/14|VALORANT|[[ストグラ勢VALORANT 矯正瞑想後の世界>>https://www.youtube.com/watch?v=ZOJZULUdEdQ]]|[[kaka>>加賀　イズミ]]、[[so5u>>いわさき　そす]]、[[シノ>>篠崎　ケイ]]、[[わきを>>キャプテン　わきを]]|
|2023/08/25|APEX|[[雑談しながら初心者りおんさんとShironさんでAPEX>>https://www.youtube.com/watch?v=k9PywLHOaP4]]|[[りおん>>イヴ　トワイライト]]、[[Shiron>>葛城　司]]|
|2023/08/26|ICARUS|[[イカロス！ 政宗 まりー まるん れい>>https://www.youtube.com/watch?v=BjeTX12fJJQ]]|チーム:[[狗神ゆき>>まりー　あんとあー]]、[[marunnn>>花沢　まるん]]、[[FOXRABBIT>>小峯　玲]]|
|2023/08/27|VALORANT|[[VALO！餡ブレラメンバーに旧GBCの政宗が！？>>https://www.youtube.com/watch?v=gMy4xK2se_c]]|[[わきを>>キャプテン　わきを]]、[[ニコラ・クラエス>>メリー　クロース]]、[[ごっちゃん@マイキー>>後藤　れむ]]、[[聖女れりあ>>聖母　れりあ]]|
|2023/08/29|雀魂|魂を燃やす麻雀|[[居夜ヤミ>>奇夢　ヤミ]]、[[今井三太郎>>アイアンメイデン　三郎太]]、[[寅田ぱんだ>>寅田谷　天牌]]|
|2023/08/31|APEX|APEX　えびちゃん　煌イヴ|[[えびちゃん>>えびな　ヨネ]]、[[煌イヴ>>キラ・メキーラ]]|
|2023/09/03|APEX|[[APEX 宙星ぱるさん（丘猫まる） Pのらさん（松竹うめ）>>https://www.youtube.com/watch?v=FQjh0Q2NmUU]]|[[宙星ぱる>>丘猫　まる]]、[[Pのら>>松竹　うめ]]|
|2023/09/05|VALORANT|[[VALOコンペ!!>>https://www.youtube.com/watch?v=8UAuepIkYiM]]|[[花束ゆいは>>御花はな]]、[[宙星ぱる>>丘猫　まる]]、[[かなででで>>天草蒼]]、[[ぜろなな>>七瀬　ぜろ]]|
|2023/09/24|VALORANT|[[ストグラ後の突発コラボ>>https://www.youtube.com/watch?v=U8OAuByy8m0]]|[[叶>>無馬 かな]]、[[わきを>>キャプテン わきを]]、[[ファン太>>四皇 シャンクズ]]、[[ごっちゃん@マイキー>>アルフォート　ウェスカー]]|
|2023/09/27|APEX|[[ストグラコラボAPEX /w 狗神ゆきs ニョスs]]|[[狗神ゆき>>月見　結]]、[[ニョス>>那須　裕貴]]|
|2023/09/29|雀魂|[[真夜中の餡ブレラ麻雀/w こうまいさん すずねさん>>https://www.youtube.com/watch?v=6QINVmIKo8U]]|[[こうまい>>西蓮寺　華月]]、[[すず音>>栖家幡　華憐]]|
|2023/09/30|APEX|[[餡ブレラストグラコラボAPEX!>>https://www.youtube.com/watch?v=CTryehMKA9I]]|[[こうまい>>西蓮寺　華月]]、[[鈴音舞夢>>あいまいみー]]|
|2023/09/30|雀魂|[[深夜のじゃんたま部>>https://www.youtube.com/watch?v=CTryehMKA9I]]|[[ファン太>>四皇　シャンクズ]]、[[こうまい>>西蓮寺　華月]]、[[鈴音舞夢>>あいまいみー]]|
|2023/10/01|VALORANT|突発ストグラコラボVALORANT|[[バル子>>山田　パルコ]]、[[kento>>ヘルアン]]、[[御先蔵馬>>カム　カマダ]]、[[高垣>>坂柳　陣平]]|
|2023/10/01|VALORANT|[[抗争前のストグラコラボ valorant>>https://www.youtube.com/watch?v=wGVRH__HrEM]]|[[花束ゆいは>>御花　はな]]、[[こうまい>>西蓮寺　華月]]、[[N4iRu>>ナタル　イルコフ]]、[[高垣>>坂柳　陣平]]|
|2023/10/08|ヒロアカUR|[[2次会ヒロアカ>>https://www.youtube.com/watch?v=OLGCsxO--mY]]|[[ごっちゃん＠マイキー>>アルフォート　ウェスカー]]、[[水無月ひいろ>>アーモンド　サルザール]]|
|2023/10/15|APEX|[[突発ストグラコラボ朝活APEX RANK /w 聖女れりあs やみえんs>>https://www.youtube.com/watch?v=DSaqNtkTwVU]]|[[聖女れりあ>>聖母　れりあ]]、[[やみえん>>ヤミー　エンデバー]]|
|2023/10/23|APEX|[[深夜の餡カスタムAPEX？>>https://www.youtube.com/watch?v=FJz0kuy-s1A]]|[[Middleee>>ミン　ドリー]]、[[TUTTI>>酒槻　すん]]、[[ホロ酔いさん。>>クラ　ゴリラ]]、[[二コラ・クラエス>>メリー　クロース]]、&br()[[こうまい>>西蓮寺　華月]]、[[ごっちゃん＠マイキー>>アルフォート　ウェスカー]]、[[すず音>>栖家幡　華憐]]、[[水無月ひいろ>>アーモンド　サラザール]]、&br()[[みこだよ>>神子田　頼]]、[[聖女れりあ>>聖母　れりあ]]、[[花束ゆいは>>御花　はな]]|
|2023/11/4|APEX|[[APEXランク りズゥちゃん トーマスPくん>>https://www.youtube.com/watch?v=vWRwBbFxZrw]]|[[りズゥ>>多良里　ずぅ]]、[[トーマスP>>須藤　冬馬]]|
|2023/11/5|VALORANT|[[ストグラコラボ豪華面子でバロカスタム>>https://www.youtube.com/watch?v=qxSf29lYtBs]]|[[Fe:>>アレクサンダー　アイスボックス]]、[[Reita>>園城寺 怜タ]]、[[そす>>いわさき　そす]]、[[叶>>無馬　かな]]、[[こうまい>>西蓮寺　華月]]、[[ごっちゃん＠マイキー>>アルフォート　ウェスカー]]、&br()[[るなりあ>>ニックス　リア]]、[[イナゴン>>稲葉　ゴン]]、[[シノ>>九頭峰　]]|
|2023/11/12|VALORANT|[[２次会バロラント　ストグラコラボ>>https://www.youtube.com/watch?v=auYu_UpAU0I]]|[[御先蔵馬>>カム　カマダ]]、[[叶>>無馬　かな]]、[[ごっちゃん＠マイキー>>アルフォート　ウェスカー]]、[[ズズ>>キングスターダイヤモンド　ズズ]]、[[花束ゆいは>>御花　はな]]、&br()[[バル子>>山田　パルコ]]、[[marunnn>>花沢　まるん]]、[[桃雛なの@父ノ背中>>シュガー　ピーチ]]、[[わきを>>キャプテン　わきを]]|
|2023/11/23|雀魂|[[麻雀 /wふぇころん　ニコラクラエス　じょじょおじ>>https://www.youtube.com/watch?v=_BnLBF8BDtA]]|[[Fe：>>アレクサンダー　アイスボックス]]、[[ニコラ･クラエス>>メリー　クロース]]、[[じょじょおじ>>狐野　承志]]|
|2023/12/10|VALORANT|[[ストグラ ２次会バロラント～餡ブレラ大勢！>>https://www.youtube.com/watch?v=pBe-ZhJWjwA]]|[[Fe:>>アレクサンダー　アイスボックス]]、[[TUTTI>>酒槻　すん]]、[[イナゴン>>稲葉　ゴン]]、[[ごっちゃん＠マイキー>>アルフォート　ウェスカー]]、[[シノ>>九頭峰　誠士郎]]、[[すず音>>栖家幡　華憐]]、&br()[[わきを>>キャプテン　わきを]]、[[なつめ先生>>ハク　ナツメ]]、[[桃雛なの>>シュガー　ピーチ]]、[[天唄サウ>>星唄　サウ汰]]、[[やなつん>>柳瀬　つん]]|
|2023/12/19|桃太郎電鉄|[[ストグラ桃鉄>>https://youtu.be/lpoG1RPgQSc?si=qVMADZiae33DcDox]]|[[玖兎音るう>>ルウ　ギャラクティカ]]、[[シノ>>九頭峰　誠士郎]]、[[Minya September>>世風天　みにゃ]]|
|2023/12/21|APEX|[[急遽ストグラ２次会 みにゃさんとAPEX>>https://www.youtube.com/watch?v=OapG-DV6HGw]]|[[Minya September>>世風天　みにゃ]]|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion

#div(width=320px,bgcolor=#DC6596){&space()&space()&b(){&color(#fff){&size(16){2024年}}}}

#region(開く,open)&b(){閉じる}
#table_style(head=center){配信日=right}
#table_color(#fff0f5)
|~配信日|~作品名|CENTER:~配信タイトル|CENTER:~参加者（敬称略）|h
