***イベントテロ罪適用者
//
//適用者は増え続けるため、常時表示するのには適していない内容と判断し格納。
//4/3 他行の書きっぷりを参考にしてNo.12ハクナツメを追記してみました。本欄を主に編集されている編集者様から見てご意見等ありましたら是非お願いします。
//2024/2/7那須裕貴分を一覧に移しました。詳細わかる方追記お願いします。
//
#region(Season1,close)&b(){Season1}
#size(90%){#table_style(head=#696969:#f9fcff:center){}
#table_filter(){日付=show,名前=show,イベント名=hide,概要=show,原罪状名=hide,担当警察官=hide,配信=hide}
|~日付|~名前|~イベント名|~概要|~原罪状名|~担当警察官|~配信|h
|2023/11/03|[[つぼ浦　匠]]|[[ロケラン裁判]]|被告[[つぼ浦　匠]]がイベントテロ罪適用の[[裁判>ロケラン裁判]]終了時に、裁判官の[[葛城　司]]に向かってロケットランチャーを使用した。&br()その爆発に多くの市民が巻き込まれたことを重く見た[[警察署>ロスサントス警察]]署長の[[ジャック　馬ウアー]]が、[[つぼ浦　匠]]に対してイベントテロ罪を適用した。|テロ罪&br()銃刀法違反|[[ジャック　馬ウアー]]|[[特殊刑事課 キャップ>ましゃかり　トラボルタ]]視点[[&font(#DA1725){&font(#DA1725){&icon_fa(fa-brands fa-youtube)}}>>https://youtu.be/MRmTQ6_fH-M?si=bk4dy6JCPh7WlFBl]]|
|2023/11/17|[[きゃばみざわ☆　ぎゃるみ↑]]| [[命田>命田　守]][[夫妻>サンフォレスト　あんず]]の結婚式|イベントテロ罪適用の結婚式中に、薬物精製に失敗しその場に落とした血痕から[[きゃばみざわ☆　ぎゃるみ↑]]と特定され、指名手配された。&br()その後[[きゃばみざわ☆　ぎゃるみ↑]]本人が[[警察署>ロスサントス警察]]に出頭してきたことにより逮捕され、イベントテロ罪を適用された。|違法薬物所持罪|[[青井　らだお]]|[[伊田場　零雨]]視点[[&font(#DA1725){&font(#DA1725){&icon_fa(fa-brands fa-youtube)}}>>https://www.youtube.com/live/kwGEPTf2HUA?si=VrNN-EFo7SuOBZNb&t=5186]]|
|2023/12/30|[[山下　ひろし]]|[[つぼ浦　匠]]のノリ|[[カジノ]]の景品に使う特殊な車両を[[無馬　かな]]に納車中、景品車両の1つを[[何者か>Mon　D]]が強奪。カジノ駐車場を暴走する強奪車両に[[市長>山下　ひろし]]が発砲する。&br()通報を受け特殊刑事課の[[つぼ浦　匠]]が現着。この場を治めるため[[市長>山下　ひろし]]を逮捕、護送し本署の地下留置所で事情聴取を行う。&br()指名手配リストを見ると[[ひろし>焼野原　ひろし]]という名前が挙がっていたので銃刀法違反現行犯に加え、それも合算し実刑を科す。&br()イベントテロ罪適用はノリで行った。|銃刀法違反&br()[[ほか指名手配分>焼野原　ひろし]]|[[つぼ浦　匠]]|[[山下　ひろし]]視点[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)}>>https://m.twitch.tv/clip/BitterAthleticSoybeanHotPokket-W6uCn3eZydm85KZ2]]|
|2023/12/30|[[伊達咲　政宗]]|[[ストグラ流行語大賞2023]]|イベントテロ罪適用の[[ストグラ流行語大賞2023]]会場に来ていた[[伊達咲　政宗]]が、[[つぼ浦　匠]]の[[警察>ロスサントス警察]]車両をパンクさせ、尚且つ無免許運転を&br()[[伊達咲　政宗]]がしていたことにより、[[つぼ浦　匠]]に指名手配された。&br()その後3時瞑想後に[[みこだ　よう>神子田　頼]]によって逮捕され、イベントテロ罪を適用された。|無免許運転&br()道路交通法違反&br()公務執行妨害|[[神子田　頼]]|[[きらりんぶい☆　なずぴ(10)]]視点[[&font(#DA1725){&font(#DA1725){&icon_fa(fa-brands fa-youtube)}}>>https://youtu.be/EsHcEhFFtig?si=wc9NgzOlBrCA25vI]]|
|2024/01/26|[[タラ　ちゃん]]|[[USAGI>山田　パルコ]] [[NORTH CRUISE LINER LIVE 2024>シャンクズプロモーション]]|イベントテロ罪適用の[[うさぎさん>山田　パルコ]]が歌う[[ライブ>シャンクズプロモーション]]中にコンビニ強盗を行い、[[つぼ浦　匠]]に現行犯逮捕された。&br()[[タラ　ちゃん]]が供述するに、イベントテロ罪はイベント会場でおきた犯罪のみ適用されると勘違いしており、[[雑談配信>>https://www.youtube.com/live/ZBBCZKjk7Ak?si=lNWy4oa553isfzbh]]の片手間にコンビニ&br()強盗をしてしまったとのこと。また、形としては&bold(){知り合いの配信者の雑談配信をジャックし、いきなり逮捕の瞬間を映した事になった}と供述、&br()ロスサントス法では裁けない別の余罪を仄めかしている。|強盗罪&br()銃刀法違反|[[つぼ浦　匠]]|[[タラ　ちゃん]]視点[[&font(#DA1725){&font(#DA1725){&icon_fa(fa-brands fa-youtube)}}>>https://www.youtube.com/live/ZBBCZKjk7Ak?si=sc2L24LpkPNdmHgr&t=2879]]&br()[[タラ　ちゃん]]視点切り抜き[[&font(#DA1725){&font(#DA1725){&icon_fa(fa-brands fa-youtube)}}>https://www.youtube.com/watch?v=EmU_3gLZXrI]]|
|2024/01/26|[[堕夜　だよ]]|[[USAGI>山田　パルコ]] [[NORTH CRUISE LINER LIVE 2024>シャンクズプロモーション]]|イベントテロ罪適用の[[うさぎさん>山田　パルコ]]が歌う[[ライブ>シャンクズプロモーション]]中に密輸飛行機墜落を敢行。イベントテロ適用中でも逃げ切れると浅はかな考えで犯行に及び、&br()現場からシースパローで離脱を図る。しかし１億円の犯罪者を[[警察>ロスサントス警察]]がみすみす逃すわけもなく、[[警察>ロスサントス警察]]ヘリ５台が追跡に当たる。&br()想定を遥かに超えた数の[[警察>ロスサントス警察]]からの逃走劇を繰り広げ、最終的に傷付いたヘリが不時着した所を撃破され敢え無く現行犯逮捕となった。&br()[[きらりんぶい☆　なずぴ(10)]]が警察本署に護送。堕夜　だよのシースパローを撃破した[[つぼ浦　匠]]がイベントテロ罪の切符を切った。|準重強盗罪&br()公務執行妨害&br()銃刀法違反|[[つぼ浦　匠]]&br()ほか約10名の警察官|[[堕夜　だよ]]視点[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)}>>https://www.twitch.tv/videos/2043104257?t=00h32m48s]]|
|2024/02/07|[[千代田　ヨウ]]|[[9055]] 主催「[[ブレイザーライフガード>>https://w.atwiki.jp/gtav/pages/534.html]]限定レース」|イベントテロ罪が適用される23時を回った直後にコンビニ強盗通知が警察に入る。(本人は23時までにコンビニ強盗を開始していた為、時差。)&br()[[ケイン／オー]]が急行するも現場は既にもぬけの殻だったが、現場に残された証拠から犯人の外見が特定される。&br()その情報を元に[[伊藤　ぺいん]]の証言から犯人が[[千代田　ヨウ]]と特定、指名手配が発布される。&br()[[千代田　ヨウ]]は変装を重ねその身を潜めていたが、26時頃に警察の巡回ヘリに発見される。警察とチェイスおよび銃撃戦を繰り広げ、&br()結果[[千代田　ヨウ]]がダウンし逮捕となった。[[ミン　ドリー]]および[[伊勢　えびす]]によって本署に連行され、拘置所での取り調べにより身元が割れる。&br()[[二十日　ネル]]によって原罪状および余罪の切符が切られ、[[伊藤　ぺいん]]によってイベントテロ罪の切符が切られる。|強盗罪&br()NPC殺人罪&br()公務執行妨害&br()銃刀法違反|[[ケイン／オー]]&br()[[伊藤　ぺいん]]&br()ほか警察官||
|2024/02/07|[[切間　てつお]]|[[9055]] 主催「[[ブレイザーライフガード>>https://w.atwiki.jp/gtav/pages/534.html]]限定レース」|[[切間　てつお]]と[[アイドゥラー　ヨシャパテ]]が[[9055]]主催のレースの裏でレースを行っており、その帰り9094番地にあるコンビニで給油を行っていた。&br()[[切間　てつお]]がちょけでニトロを使った危険運転を行い、[[アイドゥラー　ヨシャパテ]]が負傷。たまたま通りかかった[[鳥野　ぎん]]に治療を求める。&br()世間話の延長で怪我の原因を話していると[[切間　てつお]]の運転が悪いとなり、給油中の[[切間　てつお]]の[[愛車>>https://w.atwiki.jp/gtav/pages/2478.html]]をバイクで[[鳥野　ぎん]]が小突き、&br()[[切間　てつお]]視点で愛車のドアが外れる。これが引き金となり、[[切間　てつお]]が給油ノズルを引っ張りガソリンスタンドを大爆発させる。&br()[[キーモット　ホームズ]]が現場に駆け付け、現行犯逮捕となる。本署で事情聴取をした結果、[[鳥野　ぎん]]との紛争は民事であるが、ガソリンスタンドを&br()爆発させたのは刑事上[[切間　てつお]]が100悪いとなり、イベントテロ罪を切られる事となった。|テロ罪|[[キーモット　ホームズ]]||
|2024/02/07|[[那須　裕貴]]|[[9055]] 主催「[[ブレイザーライフガード>>https://w.atwiki.jp/gtav/pages/534.html]]限定レース」|パトロール中のなずぴが発見。二十日ネルが確保の模様。||||
|2024/02/12|[[タラ　ちゃん]]|市長来訪(街のイベントテロ罪適用期間ではない)|&color(#F54738){&bold(){時効成立}}&br()新生ギャングの手続き等を[[山下　ひろし]]市長が[[タラ　ちゃん]]の元を訪れ直々に説明していた。&br()一度説明が終わったがその後ジョブに関する説明を忘れていた為再度訪れる。しかし[[タラ　ちゃん]]は運転中だった為に突然目の前に出てきた市長を&br()轢き殺してしまう。[[タラ　ちゃん]]が簡易蘇生キットで市長を起こして事なきは得たが、説明を受けていた後に、突然市長が[[ひの　らん]]に電話をかけ&br()[[タラ　ちゃん]]に轢き殺されたので指名手配をかけるよう要請する。気が動転した[[タラ　ちゃん]]は市長に手錠をかけ即座に逃げるが、直ぐに冷静になり&br()来た道を戻り再度市長を轢き殺す。後日指名手配リストに自身が載っていてイベントテロ罪がついている事を[[ひの らん]]に確認、反論するも&br()「市長がいること事態がイベントのようなもの」と返されてしまい、積り積もった1.18億の罰金を払いたく無い[[タラ ちゃん]]は、&br()時効の14日の明け方五時まで逃げ切る事に成功した。&br()&br()時効となる三時間程まえに[[ボイラ　テンガリン]]が電話で[[タラ　ちゃん]]に自首を促し、市長相手に裁判するよう促した。&br()この時一緒にアジトで張っていた[[竹井　勝痔]]の声が聞こえて企みを看破し、「じゃあな、捕まえてみろザーコ。」と煽る。&br()その後二人から逮捕に繋がる情報提供代として3000万の懸賞金もかけられた。|プレイヤー殺人罪|[[ひの　らん]]&br()[[ボイラ　テンガリン]]||
