***&underdot(#5472eb,3px){&font(17px,#DA1725){&icon_fa(fa-brands fa-youtube)} YouTube}
#region(開く)
#table_style(head=center:#abc6d9)
|~配信日|~配信タイトル|~メンバー|h
|2024/02/19|[[【ストグラPUBGカスタム】警察チームでドン勝目指して頑張るぞ！>>https://www.youtube.com/live/5GGMJDdGrR4]]|marunnn([[花沢　まるん]])/まんさや([[如月　キャシー]])/れいか([[レッサン　パンナ]])|
|2024/03/04|[[【マイクラ】ストグラ警察でマイクラハードコア！エンドラ倒す対抗戦！【アベレージ / Vtuber】>https://www.youtube.com/live/BYH54dL6hOA]]|きもともと（[[キーモット　ホームズ]]）/みこだよ（[[みこだ　よう>>神子田　頼]]）/三行ナカバ（[[小此木　ナカバ]]）/花芽なずな（[[きらりんぶい☆　なずぴ(10)]]）/marunnn （[[花沢　まるん]]）/えびす（[[伊勢　えびす]]）/Mondo（[[犬　ルリ]]）/ごっちゃん＠マイキー（[[後藤　れむ]]）/てんぷら（[[オルカ　トヴォロ]]）/烏星（[[深沢　えぼし]]）/F.Tさやか（[[水無月　縁]]）&br()さぶ郎。（[[安保　さぶ郎]]）/レウクラウド（[[伊田場　零雨]]）/弐十（[[職無　ニトロ]]）/二十日ネル（[[二十日　ネル]]）/さかな（[[伊坂　直樹]]）/るなりあ（[[ニックス　リア]]）/たけぉ（[[バーバリアン　田中]]）/日ノ隈らん（[[ひの　らん]]）/Middleee（[[ミン　ドリー]]）/馬人（[[ジャック　馬ウアー]]）|
|2024/03/19|[[【人生ゲーム】ストグラ警察同期「最悪の世代」で人生ゲームやるぞ！ 03/18【アベレージ/森野めるん/れいか/えびす】>>https://www.youtube.com/live/5GGMJDdGrR4]]|森野めるん([[もり　るんるん]])/えびす([[伊勢　えびす]])/れいか([[レッサン　パンナ]])|
|2024/04/22|[[【Valorant】ストグラ警察でヴァロラント大会に出るぞ！ #CoadeCUP 04/22【アベレージ/Vtuber】>>https://www.youtube.com/live/hf_Z0ERH8wc]]|Middleee([[ミン　ドリー]])/花芽なずな([[きらりんぶい☆　なずぴ(10)]])/きもともと（[[キーモット　ホームズ]]）/みこだよ（[[みこだ　よう>>神子田　頼]]）|
|2024/04/29|[[【アベレージ: 春の騎士視点】 マーダーミステリー「騎士と四季の姫君と」 【#警察の姫と騎士】>>https://www.youtube.com/live/h-lgqFeYO_E]]※ネタバレ注意|空衣御侍（[[雷堂　ましろ]]）/森野めるん（[[もり　るんるん]]）/marunnn （[[花沢　まるん]]）/るなりあ（[[ニックス　リア]]）/ぱちしゅう（[[日之　ぱちお]]）/日ノ隈らん（[[ひの　らん]]）/れいか（[[レッサン　パンナ]]）/えびす（[[伊勢　えびす]]）|
|2024/05/13|[[ストグラ警察同期「最悪の世代」でマリオパーティーやります! 05/13 【アベレージ/森野めるん/れいか/たけぉ】>>https://www.youtube.com/live/dJHK2ujuY6Y]]|森野めるん（[[もり　るんるん]]）/れいか（[[レッサン　パンナ]]）/たけぉ（[[バーバリアン　田中]]）|
|2024/06/03|[[【PUBG】ストグラ最強メンバーでドン勝食うぞ！06/03【アベレージ/ライト/KOHAL/marunnn】>>https://www.youtube.com/live/fqIGp1pDQtk]]|ライト([[マクドナルド>>ライトスターボーイ]])/KOHAL([[君島　こはる]])/marunnn([[花沢　まるん]])&br()ごっちゃん＠マイキー([[アルフォート　ウェスカー]])/イナゴン([[稲葉　ゴン]])/こうまい([[西蓮寺　華月]])/ぜろなな([[七瀬　ぜろ]])/ニョス([[那須　裕貴]])/水無月ひいろ([[ハンク>>アーモンド　サラザール]])/ホロ酔いさん。([[クマ　ゴリラ]])/D.ManueL([[ニャンコ・スキー]])/DattE政宗([[伊達咲　政宗]])/TUTTI([[酒槻　すん]])/すず音([[栖家幡　華憐]])/ありけん([[チャルロス　SAY!]])&br()なつめ先生([[ハク　ナツメ]])/にごんご([[ちの　まるこ>>赤色　にごう]])/こはならむ([[こはな　らみ>>Kohana　Lami]])/だよだよ([[堕夜　だよ]])/みこだよ([[みこだ　よう>>神子田　頼]])|
|2024/06/24|[[ストグラ警察同期「最悪の世代」でラウンジやります! 06/24【アベレージ/森野めるん/れいか/たけぉ/えびす】>>https://www.youtube.com/live/5Fbg6hXjK8E]]|森野めるん（[[もり　るんるん]]）/れいか（[[レッサン　パンナ]]）/たけぉ（[[バーバリアン　田中]]）/えびす（[[伊勢　えびす]]）|
|2024/07/08|[[【7DAYS TO DIE】ストグラ警察とゾンビ世界で生き残れ！07/08【アベレージ/Vtuber】>>https://www.youtube.com/live/Y89FyfPF0Ys]]|D.ManueL（[[ゴンザレス　マヌ太郎]]）/レウクラウド（[[伊田場　零雨]]）/Selly（[[猫　マンゴー]]）/さぶ郎。（[[安保　さぶ郎]]）/花芽なずな（[[きらりんぶい☆　なずぴ(10)]]）/ハユン（[[羽芝　ユン]]）/れいか（[[レッサン　パンナ]]）/三行ナカバ（[[小此木　ナカバ]]）/二十日ネル（[[二十日　ネル]]）/日ノ隈らん（[[ひの　らん]]）/るなりあ（[[ニックス　リア]]）/にぶぶ（[[二部　らるたる]]）|
|2024/07/15|[[【アベレージ視点】ストグラ救急＆警察で海賊バトルやるぞ！07/15【Blazing Sails】>>https://www.youtube.com/live/vGHex_nUhfE]]|おらんじ～な（[[神崎　治]]・[[立花　乱歩]]）/憩居ももあ（[[星野　ももあ]]）/影。（[[橘　かげまる]]）/煌イヴ（[[キラ　メキーラ]]）/小花衣ももみ（[[ももみ　マルフォイ]]）/空衣御侍（[[雷堂　ましろ]]）/ノビー（[[ノビー　ラング]]）&br()えびす（[[伊勢　えびす]]）/きもともと（[[キーモット　ホームズ]]）/さぶ郎。（[[安保　さぶ郎]]）/たけぉ（[[バーバリアン　田中]]）/るなりあ（[[ニックス　リア]]）/にぶぶ（[[二部　らるたる]]）/ BOIRA（[[ボイラ　テンガリン]]）|
