&underdot(#597cb2,2px){こちらは [[科場諸朋>科場　諸朋]] の &b(){Season1 アーカイブ}です。}
#size(8){&br()}
&size(15){&color(#486086){■} &bold(){前}}：&b(){なし}
&size(15){&color(#486086){■} &bold(){次}}：&b(){未定}

&size(24)&size(15){&color(#486086){●} &bold(){２０２３年}}
#region(＃001～026（2023/09/03～12/30）,close)閉じる
#table_style(head=center:#486086:#ffffff){day=center,YouTube=center,Twitch=center}
|~配信日|~day|~YouTube|~Twitch|~配信タイトル|h
|2023/09/03|1|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/W5a6rNBAvTU]]||まさかの2キャラ目！とびユニで一斉にロスサントスに参戦だっ！！|
|2023/09/04|2|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/PhPYqmbT9bI]]||人を呪わば穴二つ|
|2023/09/06|3|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/vcfWcArQn2c]]||白も黒も兼ねるのが一番いいだろ？|
|2023/09/06|4|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/r20CUsk9YMI?t=9339]]||初宝石店強盗に挑む科場|
|2023/09/09|5|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/tdiKT6pkIUQ]]||安心しろ、ウチのホットドッグは噛まないぞ|
|2023/09/13|6|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/n5TfMKSbt1k]]||もしかして捕まってないの、運がいいだけなんじゃないか？|
|2023/09/14|7|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/baMG-yEEafM]]||ユニべロス、全員集合。|
|2023/09/19|8|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/RiFyFFPwQPE]]||犯罪の成功率を上げるべく、新たな試み。|
|2023/09/20|9|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/5rM1h04DwH0]]||悪友に聞いた情報をもとに、着実に準備を進めよう。|
|2023/09/25|10|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/jinPRibbPxE]]||人質を取る、銀行を襲う、金を持って逃げる。|
|2023/09/28|11|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/swUZBo1w4fc?t=5538]]||新車(8人乗り)をメンバーに自慢したい科場|
|2023/10/01|12|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/Fzdgx46_s5w]]||今日はホットドッグを売りつつ空き巣をするぞ|
|2023/10/12|13|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/FNmmGZ1xWCc]]||なんか意外と久しぶりに起きた気がする科場諸朋|
|2023/10/16|14|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/8qOpIdl5ZC4]]||新たな犯罪のシステムを確認したい科場諸朋|
|2023/10/22|15|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/WF9G2KsWxp8]]||いろいろ新衣装を用意した科場諸朋|
