#slide_img(auto=2,position=left,width=300,height=200){ロゴ_20230921083121.png,菖光モータース_081328.jpg,菖光モータース_231008.jpg,a4c03a11-0aa1-42d3-865a-871db9b9a259.jpg,1d9dc68a-ba00-4e7a-9aa1-4c6ea83242f2.jpg,78a03ace-6704-4579-9ef2-4d135b4810ff.jpg}

#table_color(#E0E0E0)
|~店名|&bold(){&ruby(しょうこう){菖光} モータース}|
|~業種|バイクディーラー|
|~所属|[[菖光グループ>菖蒲　光樹#菖光グループ]]|
|~開業日|2023年09月20日|
|~所在地|7299番地|
|~社長|[[菖蒲　光樹]]|

#region(目次を開く,close)目次
#contents(fromhere=true,level=2)
#endregion

*基本情報 &icon_fa(fa fa-solid fa-book-bookmark)
・タクシー会社[[菖光會]]や高級和食レストラン[[菖光亭]]を経営する菖光グループの社長兼オーナー[[菖蒲　光樹]]がグループ3つ目の事業として立ち上げたバイクディーラーである。
&bold(){2023年9月20日　開業}
・バイクのみを販売している
・仕入れのために運転する際は『普通自動車』『大型車両』『特殊車両』の[[免許>斎藤Driving School]]が必要になる
・向かいにはバイクメカニック[[菖光エンジニア]]も同時開業された。
・ディーラー職には免許が必要なため、社長及び副社長が大々的に宣伝やイベントを開くことができない状態になっている。
・・Iris解散に伴い社長である[[菖蒲　光樹]]が白市民パス及び各種運転免許を取得した。
*従業員情報 &icon_fa(fa fa-users)
**従業員
#table_style(head=center:#E0E0E0)
|~役職|~名前|~就職日|~兼業|~備考|h
|社長|[[菖蒲　光樹]]||【[[菖光グループ>菖蒲　光樹#菖光グループ]]】オーナー| 元【[[IRiS]]】ボス。解散後、免許と白市民パスを取得した。街で唯一の全部のバイクを持つバイク好き。 |
|社員|[[猪狩　翔太]]|2023/09/20|メカニック【[[菖光エンジニア]]】社長&br()タクシー会社【[[菖光會]]】|ジョブ数の関係で2023/10/02に退職していたが、バイクディーラーもしていると勘違いされるので2024/02/25復職|
|社員|[[星唄　サウ汰]]|2023/09/29|メカニック【[[BMC> Bear Moon Custom]]】&br()サウナ【[[SPA だはは]]】|[[半沢　直ふぃ]]が出張修理を依頼した際に小遣い稼ぎにと勧誘し、そのまま就職した。&br()Jで見れるジョブの方には雇用されていない。菖光グループ関係者以外では最古参。|
|社員|[[星月　よな]]|2024/01/04|||
|社員|[[MC　Sunrise]]|2024/01/27|芸能事務所【[[シャンクズプロモーション]]】&br()海上レストラン【[[Urashima]]】|元々[[麻林　ラル]]にバイク納品を依頼していた顧客。&br()その際[[半沢　直ふぃ]] がおり、バイク好きということで体験に誘われた。27日に再度やり方を教わり正社員に昇格|
|社員|[[中川　蔵人]]|2024/02/29|メカニック【[[菖光エンジニア]]】|1ヶ月寝ていたため免許習得後、ディーラーに就職|
|社員|[[ニックス　リア]]|2024/04/07|【[[ロスサントス警察]]】|バイクが好きだが、あまりにもバイクディーラーが街に在中していないので、自ら働くと[[菖蒲　光樹]]に直談判し即日雇用になった。|
|社員|[[白　雲隠]]|2024/06/18|メカニック【[[菖光エンジニア]]】|[[SKE>菖光エンジニア]]体験中に[[半沢　直ふぃ]]に勧誘され、そのまま就職。その後[[SKE>菖光エンジニア]]も本採用となった。|
|社員|[[佐藤　さくら]]|2025/02/18|特別市民|特別市民でバイクディーラーの人手不足のため依頼して雇用。|
|社員|[[蜂夜　ハチ]]|2025/03/14|||
|社員|[[斎藤　まさのり]]|2025/03/20|メカニック【[[菖光エンジニア]]】||
//|役職|[[名　前]]|yyyy/mm/dd|職業|備考|

#table_autoincrement()
#table_sorter{even=#F7F7F7,odd=#FFFFFF}
//従業員の変更があれば「参加者一覧」への反映もお願いします
//

**退職者
#region(開く,close)
#table_style(head=center:#E0E0E0)
|~名前|~就職日|~最終出勤日|~備考|h
|[[オザワ　ハヤマサ]]|2023/09/20|2023/10/6|[[EDEN]]に就職したため退職|
|[[柳瀬　つん]]|2023/09/21|2023/12/29|[[IRiS]]加入時、メカニックとギャングの兼業が認められなかったため[[菖光エンジニア]]を退職し、[[菖光モータース]]に就職。&br()その後、メカニックとの兼業が認められたため[[菖光エンジニア]]に再就職するため退職|
| [[芳賀　ノエル]] |不明|2024/01/13| [[ハク　ナツメ]]の立ち上げたギャング[[concellge(コンセルジュ) ]]に加入したため退職 |
|[[麻林　ラル]]|2024/01/01|2024/01/30|[[麻SICK RECORDS]]の開業のため退職|
|[[チェン　マヨ]]|2023/09/19||[[明味房>ミンミンボウ]]就職のため退職|
|[[伊勢　えびす]]|2024/01/05|2025/01/15|[[プラネットモータース]]就職のため退職|
|[[ミカ・ピトフーイ]]|2024/11/17|2025/01/|犯罪するため退職。|
|[[半沢　直ふぃ]]|2023/09/|2025/04/10|元【[[IRiS]]】アンダーボス。法改正から表立って販売の宣伝ができなくなった。フロント事業設立に伴い退職|
#table_autoincrement()
#table_sorter{even=#F7F7F7,odd=#FFFFFF}
#endregion
//
**職業体験者
#region(開く,close)
#table_style(head=center:#E0E0E0)
|~名前|~体験開始日|~備考|h
|[[山田　カイキ]]|2023/09/20||
#table_autoincrement()
#table_sorter{even=#F7F7F7,odd=#FFFFFF}
#endregion

*商品情報 &icon_fa(fa fa-motorcycle)
・詳細募集中
***レギュラー商品
2025/03/14時点
#region(,open)
#table_filter(){商品名=show, メーカー=hide,価格=hide,仕入れ値=hide,乗車定員=show, 車速=hide, 提供開始日=hide,備考=show}
#table_style(head=center:#583F99:#FFFFFF){No.=center,価格=right,仕入れ値=right,乗車定員=right, 車速=right}
|~商品名|~メーカー|~価格|~仕入れ値|~乗車定員|~車速|~提供開始日|~備考|h
| [[Akuma（アクマ）>>https://w.atwiki.jp/gtav/pages/389.html]]| Dinka |7,000,000円|3,500,000円|2名| |不明|手頃な価格でレース初心者に人気だったバイク|
| [[Akuma Street Fighter（アクマストリートファイター）>> https://www.gta5-mods.com/vehicles/sanktuma ]]| Dinka |40,000,000円|19,800,000円|2名| |不明|mod車。|
| [[Avarus（アヴァルス）>>https://w.atwiki.jp/gtav/pages/1659.html]]| LCC |2,200,000円|1,100,000円|1名| |不明|ウィリーがしやすい|
| [[Bagger（バガー）>>https://w.atwiki.jp/gtav/pages/390.html]]| Western Motorcycle Company |25,000,000円|12,375,000円|2名|普通|不明|積載が50乗るバイク。積載ありのバイクで唯一の2人乗り。|
| [[Bati 801（バティー801）>>https://w.atwiki.jp/gtav/pages/392.html]]| Pegassi |85,000,000円|42,075,000円|2名|高速|不明|ST車。6速まである。ノンカスで250km/hrでる。|
| [[Bati 801RR（バティー801RR）>>https://w.atwiki.jp/gtav/pages/461.html]]| Pegassi |80,000,000円|36,600,000円|2名| |不明|801の派生車両。性能はさほど変わらないが、バティー801のレースモデルとされている。|
| [[Bati 901（バティー901）>> https://www.gta5-mods.com/vehicles/pegassi-bati-901-add-on-tuning-sounds-lods]] | Pegassi |100,000,000円|49,500,000円|2名| 速い|2023/11/16|801シリーズの最新後継機。二人乗りでレース用に人気。|
| [[BF400（BF400）>>https://w.atwiki.jp/gtav/pages/1647.html]]| Nagasaki |15,000,000円|7,425,000円|2名| |不明|オフロードバイク。ウィリーがしやすい。&br()バイク免許の教習で使われる。|
| [[Bosozoku (暴走族）>> https://www.gta5-mods.com/vehicles/zokusha-pcj-600]]| Shitzu |46,490,000円|23,012,550円|2名| |不明|MOD車。表示名は&bold(){族車}おそらくPCJ600の改造モデル。&br()以前カジノのラッキーホイール景品だった。|
| [[Carbon RS（カーボン RS）>>https://w.atwiki.jp/gtav/pages/717.html]]| Nagasaki |4,800,000円|2,400,000円|2名| |不明|コーナリングが比較的優れている。|
| [[Chimera（キメラ）>>https://w.atwiki.jp/gtav/pages/1658.html]]| Nagasaki |5,000,000円|2,500,000円|1名|遅い|不明|安定性の高い三輪バイク。ウィリーがしやすいが速度はあまり出ない。|
| [[Cliffhanger（クリフハンガー）>>https://w.atwiki.jp/gtav/pages/1650.html]]| Western Motorcycle Company |2,000,000円|1,000,000円|2名| |不明|ダートトラック向け。|
| [[Daemon（デーモン）>>https://w.atwiki.jp/gtav/pages/629.html]]| Western Motorcycle Company |2,200,000円|1,100,000円|2名| |不明|商品名：Daemon Lost MC。重心が低く安定している。|
| [[Daemon2（デーモン・カスタム）>>https://w.atwiki.jp/gtav/pages/1671.html]]| Western Motorcycle Company |3,000,000円|1,500,000円|2名| |不明|商品名：Daemon Regular。|
| [[Defiler（デファイラー）>>https://w.atwiki.jp/gtav/pages/1662.html]]| Shitzu |6,000,000円|3,000,000円|1名| |不明|備考|
| [[Diabolus（ディアブロス）>>https://w.atwiki.jp/gtav/pages/1709.html]]| Principe |3,450,000円|1,725,000円|1名| |不明|備考|
| [[Diabolus Custom（ディアブロス・カスタム）>>https://w.atwiki.jp/gtav/pages/1710.html]]| Principe |3,800,000円|1,900,000円|1名| |不明|備考|
| [[Double T（ダブル T）>>https://w.atwiki.jp/gtav/pages/579.html]]| Dinka |3,000,000円|1,500,000円|2名| |不明|備考|
|[[E-BIKE>>https://gom-modeling.com/products/coil-e-bike-11-tuning-parts-liveries-motorcycle-scratch-made]]|Coil |214,000,000円|107,000,000円|名| |不明|mod車。バレンタイン限定販売 |
| [[Enduro（エンデューロ）>>https://w.atwiki.jp/gtav/pages/1355.html]]| Dinka |1,800,000円|900,000円|2名| |不明|オフロードバイク|
| [[Enduro Cafe Racer>>https://www.gta5-mods.com/vehicles/dinka-enduro-cafe-racer]]（エンデューロ カフェレーサー） | Dinka |40,000,000円|20,000,000円|2名| |不明|mod車。 |
| [[Esskey（エスキー）>>https://w.atwiki.jp/gtav/pages/1684.html]]| Pegassi |2,750,000円|1,375,000円|2名| |不明|ハンドリングが比較的良い。ブレーキが弱め。|
| [[Faggio（ファギオ）>>https://w.atwiki.jp/gtav/pages/580.html]]| Pegassi |500,000円|250,000円|2名|遅い|不明|ベーシックなスクーター。&br()市長補佐に持って行くと積載付きのデリバリー版に交換してもらえる。|
| [[Faggio Mod（ファギオMOD）>>https://w.atwiki.jp/gtav/pages/1656.html]] | Pegassi |500,000円|250,000円|2名|遅い|不明| ファギオの派生車種。カスタムに振り切った種類。|
| [[Faggio Sport（ファギオスポーツ）>>https://w.atwiki.jp/gtav/pages/1657.html]] | Pegassi |500,000円|250,000円|2名|遅い|不明| ファギオの派生車種。 |
| [[FCR 1000（FCR 1000）>>https://w.atwiki.jp/gtav/pages/1711.html]]| Pegassi |4,500,000円|2,250,000円|1名| |不明|備考|
| [[FCR 1000 Custom（FCR 1000・カスタム）>>https://w.atwiki.jp/gtav/pages/1718.html]]| Pegassi |5,500,000円|2,750,000円|1名| |不明|備考|
| [[Frakas（フラッカス）>> https://www.gta5-mods.com/vehicles/dinka-frakas-add-on-tuning-liverys ]]| Dinka |2,500,000円|1,237,500円|1名|遅い |2024/05/23|MOD車。懐かしい人には懐かしいスクーター。&br()積載が50ある|
| [[Gargoyle（ガーゴイル）>>https://w.atwiki.jp/gtav/pages/1646.html]]| Western Motorcycle Company |3,000,000円|1,500,000円|2名| |不明|ハンドリングが良い。|
