&b(){Season1}
#region(2022年,close)&b(){2022年}
//
#region(10月,close)&b(){10月}
#table_style(head=90%:center:#ED8E2D:#FFF){配信日=90%:center,#=90%:center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|h
|2022/10/7|1|[[🚗わたしはジョアンナ町田✨>>https://youtu.be/fb1aXt4SzG0]]|
|2022/10/9|2|[[🚗私、仕事に就きたいわ✨>>https://youtu.be/czpal580kvc]]|
|2022/10/11|3|[[🚗祝！就職よ！テーマカラーに着替えたいのよ✨>>https://youtu.be/Gn4UQMpEYsg]]|
|2022/10/13|4|[[🚗ゲリラよ、すこしだけ町を出歩くわ。✨>>https://youtu.be/ufdtuuNiAQ4]]|
|2022/10/13|5|[[🚗いろんな方と交流したいのよ✨>>https://youtu.be/6FtoFnNvKGg]]|
|2022/10/15|6|[[🚗少し作業してから入るわね✨>>https://youtu.be/OP1e9CEXdk4]]|
|2022/10/16|7|[[🚗馬っていいわね✨>>https://youtu.be/oPJMNqWyDKA]]|
|2022/10/17|8|[[🚗愛車でどこかに　前半✨>>https://youtu.be/jBoMZnJX8-Q]]|
|2022/10/18|8|[[🚗愛車でどこかに　後半✨>>https://youtu.be/aAkuBktuC-U]]|
|2022/10/18|9|[[🚗仕事も愛も、こなしてこそ女✨>>https://youtu.be/kTOj1F6Edxw]]|
|2022/10/19|10|[[🚗最近、運が怖いのよ✨>>https://youtu.be/c4dl7hI5hE8]]|
|2022/10/21|11|[[🚗ゆっくりでも時間は流れゆくわ✨>>https://youtu.be/5Abqq-bajQk]]|
|2022/10/22|12|[[🚗なに？麻雀？少しかじったことがあるだけよ✨>>https://youtu.be/TAo8e52bmyQ]]|
|2022/10/22|12|[[🚗なに？麻雀？少しかじったことがあるだけよ✨>>https://youtu.be/DD3JGvcq5Nk]]|
|2022/10/23|13|[[🚗今日は絶好調よ✨>>https://youtu.be/m2murTOSURs]]|
|2022/10/24|14|[[🚗お車について学びたいわ✨>>https://youtu.be/_m1ZDYbQE_M]]|
|2022/10/27|15|[[🚗少し町を歩きたい町田✨>>https://youtu.be/ksrKsomYSBc]]|
|2022/10/27|16|[[🚗楽しむが一番よ✨>>https://youtu.be/9UWAMMILqh0]]|
|2022/10/29|17|[[🚗ちょっとやりたいことがあるのよ✨>>https://youtu.be/sRfVDXFZgds]]|
|2022/10/30|18|[[🚗今日は少しだけよ✨>>https://youtu.be/kkz_z_8gnZA]]|
#table_zebra(#EEE,#FFF,#ED8E2D)
#endregion(2022/10)
//
#endregion(2022)
//
#region(2023年,close)&b(){2023年}
//
#region(4月,close)&b(){4月}
#table_style(head=90%:center:#ED8E2D:#FFF){配信日=90%:center,#=90%:center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|h
|2023/04/16|140|[[🚗今日はイベントの日✨>>https://www.youtube.com/live/W7-JDxCu31I]]|
|2023/04/29|148|[[🚗ドラマの編集が終わったわ！✨>>https://youtu.be/hc5E1eF4WSI]]|
#table_zebra(#EEE,#FFF,#ED8E2D)
#endregion
//
#region(5月,close)&b(){5月}
#table_style(head=90%:center:#ED8E2D:#FFF){配信日=90%:center,#=90%:center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|h
|2023/05/01|149|[[🚗ドラマが公開されたわよ～！✨>>https://youtu.be/et8GBbZEvT4]]|
|2023/05/03|150|[[🚗ついにあれを購入よ！✨>>https://youtu.be/KBg16it0dGs]]|
|2023/05/07|151|[[🚗ぼくじょうぼくじょう！✨>>https://youtu.be/ypBybUFDq1Q]]|
|2023/05/19|152|[[🚗お久しぶりの仕事よ！体験に来てもらうわ✨>>https://youtu.be/Nq-tVaDzrz8]]|
|2023/05/27|153|[[🚗ゆったりとすごすわ✨>>https://youtu.be/D9TJA6CMNXQ]]|
|2023/05/29|154|[[🚗新メカニックの誕生よ！✨>>https://youtu.be/6oRaHvEdVoA]]|
|2023/05/31|155|[[🚗会社の価格調整よ！✨>>https://youtu.be/JUZykN7163M]]|
#table_zebra(#EEE,#FFF,#ED8E2D)
#endregion
//
#region(6月,close)&b(){6月}
#table_style(head=90%:center:#ED8E2D:#FFF){配信日=90%:center,#=90%:center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|h
|2023/06/01|156|[[🚗JTSに新たな風が…？✨>>https://youtu.be/A4KCtDfUeVY]]|
|2023/06/10|157|[[🚗さっ今日も社長としてのおしごとよ！✨>>https://youtu.be/WnJ6SCc1dU0]]|
|2023/06/24|158|[[🚗お給料を振り込むのよ！✨>>https://youtu.be/ozt0BYo2uR8]]|
#table_zebra(#EEE,#FFF,#ED8E2D)
#endregion
//
#region(7月,close)&b(){7月}
#table_style(head=90%:center:#ED8E2D:#FFF){配信日=90%:center,#=90%:center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|h
|2023/07/01|159|[[🚗今度こそお給料を振り込むのよ！✨>>https://youtu.be/Nt5bzBBelTQ]]|
|2023/07/08|160|[[🚗私にできることをこつこつと✨>>https://youtu.be/1seYD4KXPRQ]]|
|2023/07/13|161|[[🚗牧場に行った方がいいかもしれないわ✨>>https://youtu.be/tCrAPpalOGQ]]|
|2023/07/22|162|[[🚗新しい仲間よ！✨>>https://youtu.be/U4BSWoyJqTY]]|
#table_zebra(#EEE,#FFF,#ED8E2D)
#endregion
//
#region(8月,close)&b(){8月}
#table_style(head=90%:center:#ED8E2D:#FFF){配信日=90%:center,#=90%:center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|h
|2023/08/05|163|[[🚗お給料日よ！✨>>https://youtu.be/-oXiylaxWo0]]|
|2023/08/10|164|[[🚗私がバキュン町田よ（にかのりイベント）✨>>https://youtu.be/xAf14z5t1RE]]|
|2023/08/13|165|[[🚗お祭りにお邪魔するわね！✨>>https://youtu.be/gMBhVQmGkjs]]|
|2023/08/19|166|[[🚗会社について！✨>>https://youtu.be/Q_BRkaeIt1E]]|
|2023/08/20|167|[[🚗オーディションよ！✨>>https://youtu.be/7CjjaYlvXvg]]|
|2023/08/25|168|[[🚗変な時間に起きてしまったわ！✨>>https://youtu.be/mbHShyWS9FY]]|
|2023/08/25|169|[[🚗曲も決めたいし、会社のこともしたいわ✨>>https://youtu.be/qEsuJEsDq3U]]|
#table_zebra(#EEE,#FFF,#ED8E2D)
#endregion
//
#region(9月,close)&b(){9月}
#table_style(head=90%:center:#ED8E2D:#FFF){配信日=90%:center,#=90%:center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|h
