//
//親ページが容量オーバーになった為ページを分けました
//
//✼••━━━━━━━━━━━━━━━━━━━━━━━━━••✼
//【動画【ストグラ名場面】 テンプレート】
//
//■1日追加する場合
//「//」を省く以下の行をコピペ、●の日付と【】部分を記載して下さい
//
//|25/●●/●●|[[【動画タイトル】>>【ユーチューブのURL(?si＝以降は省略可)】]]|
//
//※文字数削減の為、タイトルの【主題】のみ、【ストグラ】【堕夜だよ】【#short】等省略してます
//
//※テーブルが崩れた場合→『|』を削除している可能性あり(現在1日毎1行2項目)
//※リンクが付かない・うまく飛べない場合→『[]・>>・{}』を削除している可能性あり
//
//■新しい月を追加する場合
//・前月からテーブル等コピペ・編集してご利用ください
//・#regionと#endregionの(〇〇〇〇年/〇〇月)を該当年月に編集してください
//・最新配信月の#regionのみ「,open」にし、常時開いている設定にして下さい
//・末尾の//の下、#endregion(2026年)は年全体を畳む為のコードですのでそのままにして下さい
//✼••━━━━━━━━━━━━━━━━━━━━━━━━━••✼
//
//項目追加時は容量削減の為、記載は「主題のみ」で
//定型文【ストグラ】・【堕夜だよ】【#short】等は省略してます
//
***&size(120%){&bgcolor(#9aff36){&font(#103301,90%){&nbsp(2)&icon_fa(fab fa-youtube)&nbsp(2)切り抜き動画}&nbsp(25)}}
//---------------------------------------------------------------------------
//
//　　　　　　Season1 　切り抜き動画
//
//---------------------------------------------------------------------------
**Season1
#region(開く)
***&size(18){&color(#9aff36){■} &bold(){2024年}}
//┎━━━━━━━━━━━━━━━━━━━━━━━━┒
//　　　　2024年/04月～06月　切り抜き動画 S1
//┖━━━━━━━━━━━━━━━━━━━━━━━━┚
#region(開く)2024年
#region(2024年/04月～06月)
#table_color(#acfa2f)
|CENTER:~公開日|CENTER:~動画タイトル|
|24/04/06|[[堕夜だよ、新興ギャング『868』と出会う！【だよだよ/らっだぁ】>>https://youtu.be/39DtOC3un_Y]]|
|24/04/08|[[【ストグラ_SPD】セクハラ院長ヴァン・ダーマーを詰める最古参ギャングMOZU【だよだよ/番田長助/ファン太/釈迦/よしぴ/森野めるん/歌衣メイカ】>>https://youtu.be/MHW0alC0kWk]]|
|24/04/13|[[なしまかなを人質に銀行強盗をする堕夜だよ！【だよだよ/叶/ストグラ切り抜き】>>https://youtu.be/9uN8eRD9NSg]]|
|24/04/20|[[焦村家バイト中に、餡ブレラにロケランを撃った堕夜だよ【だよだよ、柊ツルギ、プスカ大佐、マクドナルド】>>https://youtu.be/1j3MrIggDn4]]|
|24/05/03|[[マトリ撲滅にIRiSが友軍で登場！！！　【だよだよ】>>https://youtu.be/q_qlmyXyojo]]|
|24/05/12|[[ボブキャット強盗でだよVS全警察部隊で返り討ちにしてしまうwww【堕夜だよ】>>https://youtu.be/xSEb3GS8bhs]]|
|24/05/13|[[山田カイキ2股疑惑発生するも逆ギレされるｗｗｗ【堕夜だよ/山田カイキ】>>https://youtu.be/89VpdqJXeeI]]|
|24/05/15|[[らびすぴ運動会で星野サラに一生のお願いをされる堕夜だよ...>>https://youtu.be/mwHcYTIQ7uI]]|
|24/05/20|[[MOZU島取合戦で活躍する堕夜だよ!!>>https://youtu.be/I7Y40oivQZA]]|
|24/05/27|[[餡ブレラのウェスカーに激詰めされビビり散らかす堕夜だよとちょいビビりのヴァンさん>>https://youtu.be/DF-NDof9z_A]]|
|24/06/01|[[868との島取りでキルを重ね大活躍する堕夜だよ！>>https://youtu.be/nHQsC4RXocI]]|

#endregion(2024年/04月～06月)
//┎━━━━━━━━━━━━━━━━━━━━━━━━┒
//　　　　　2024年/09月　切り抜き動画 S1
//┖━━━━━━━━━━━━━━━━━━━━━━━━┚
#region(2024年/09月)
#table_color(#acfa2f)
|CENTER:~公開日|CENTER:~動画タイトル|
|24/09/13|[[MOZUがゴシップ記者を誘拐し詰める！？>>https://youtu.be/uTksUODIgBg]]|
|24/09/18|[[山田カイキ脱退！？堕夜のラストが勝敗を決めた！？>>https://youtu.be/dTPAGjBtrbo]]|
|24/09/20|[[ボイラにヴァンダーマーとマクドナルドがブチギレ！？>>https://youtu.be/04s-L24S2Sg]]|
|24/09/21|[[GBCの横取りへ！堕夜だよはパワハラ上司！？>>https://youtu.be/kQIB46VQxcU]]|
|24/09/25|[[個人医にアタック？！それを知った陣平の思いを聞くだよ>>https://youtu.be/lurp7puQ_Aw]]|

#endregion(2024年/09月)
//┎━━━━━━━━━━━━━━━━━━━━━━━━┒
//　　　　　2024年/10月　切り抜き動画 S1
//┖━━━━━━━━━━━━━━━━━━━━━━━━┚
#region(2024年/10月)
#table_color(#acfa2f)
|CENTER:~公開日|CENTER:~動画タイトル|
|24/10/02|[[じょばと二人で話す堕夜 / 時系列を整理するMOZU>>https://youtu.be/OZoi8vVhl64]]|
|24/10/03|[[MOZU全体会議後ルーファスに相談するだよ>>https://youtu.be/l2fZkSu_7z4]]|
|24/10/04|[[度重なる問題に疲弊したヴァンダーマーがMOZU全員クビ宣言>>https://youtu.be/8cokDeoBSlI]]|
|24/10/05|[[天近くるみの人生占いで自分を見つめ直すだよ>>https://youtu.be/dip3BdlvsAg]]|
|24/10/06|[[陣平と2人でこれから先について語り合う / ヘラシギについて報告を受けるだよ>>https://youtu.be/SjPnDOqEH9Y]]|
|24/10/10|[[意を決してルーファスに陣平のことを話す / 街ブラしてるのを疑問に思われるだよ>>https://youtu.be/Ul47HlL2-U4]]|
|24/10/11|[[キミトスに謝罪と素直な気持ちを伝えるだよ>>https://youtu.be/2gkLNtV_xMY]]|
|24/10/12|[[陣平の件をキミトスに打ち明けようと決心しただよの元に本人からメール…！？>>https://youtu.be/D3r5Mcg6p0I]]|
|24/10/13|[[周りにいる人を自然と笑顔にする！だよの日常編>>https://youtu.be/sv1i4plkJR0]]|
|24/10/16|[[いち郎と思い出の地で対談 / うにとデートするだよ>>https://youtu.be/bGms4S6yTK8]]|
|24/10/18|[[ボスが認める存在鬼野ねねに真剣に相談を持ち掛けるだよ>>https://youtu.be/0qUIWXkLf9o]]|
|24/10/19|[[久しぶりにボスを見かけて思わず追いかけるが…>>https://youtu.be/HUNdfJ1XGfw]]|
|24/10/20|[[MOZUをクビになってから、少しずつ変化し成長し始めた堕夜だよ>>https://youtu.be/nFReGPAnF5g]]|
|24/10/21|[[ボスと個人医の話し合い中に遭遇！？堕夜の恐るべし運命力…！>>https://youtu.be/yG2iOh1v4ns]]|
|24/10/22|[[伝言ゲームで恐怖体験…？！ /アヌギフの気持ちを聞く堕夜だよ>>https://youtu.be/8EOqvkXYAuc]]|
|24/10/23|[[元MOZUで久々のサーマルミッション！覆面カブトマン部隊結成！？>>https://youtu.be/37rQsQqROUI]]|
|24/10/24|[[MOZU解雇バレ？！元MOZUメンの周りで様々な異変が起きる…！！！>>https://youtu.be/DlU7nGhQyZ8]]|
|24/10/25|[[みんなでボスのもとへ気持ちを伝えに行く！新生MOZU誕生！>>https://youtu.be/SoKmlJzJwWg]]|
|24/10/28|[[ストレスが溜まるほうじ茶！？ボスに変な物を売った菖光亭を詰めに行くMOZU>>https://youtu.be/49gKgB9IizY]]|
|24/10/30|[[だよの住むこの街、個性豊かな人がたくさん存在するｗｗ>>https://youtu.be/rbRjm-UZfCo]]|

#endregion(2024年/10月)
//┎━━━━━━━━━━━━━━━━━━━━━━━━┒
//　　　　　2024年/11月　切り抜き動画 S1
//┖━━━━━━━━━━━━━━━━━━━━━━━━┚
#region(2024年/11月)
#table_color(#acfa2f)
|CENTER:~公開日|CENTER:~動画タイトル|
|24/11/01|[[謎のフライヤーが街を取り巻く？！だよの周りで起こる奇妙なこと>>https://youtu.be/ubJcPoqdUlM]]|
|24/11/02|[[ノンデリ炸裂！？ギャル相手でも口では負けないだよ>>https://youtu.be/v7YjE1MEaJ8]]|
|24/11/04|[[くまぽこに一言物申すだよ / 周辺情報を整理して世界統合に備える>>https://youtu.be/TFYcrPYbAC8]]|
|24/11/07|[[ヴァンダーマーを愛しているか」と問われて、愛が分からないだよ>>https://youtu.be/PXul3U4cfpE]]|
|24/11/09|[[MOZUを侮辱した皇帝に制裁を加える！>>https://youtu.be/NsnNQVfQGXo]]|
|24/11/10|[[MOZU vs 皇帝！？ボスの対応に感極まるだよ>>https://youtu.be/ghQ2Nn_w558]]|
|24/11/11|[[警察から無警告アタック？！話し合いをするだよ>>https://youtu.be/4v0X0I9BcPY]]|
|24/11/12|[[最近の警察の件などをMOZUメンに共有するだよ>>https://youtu.be/GYYSt0Jgg8Y]]|
|24/11/13|[[ギャングに入る必要性は？半グレくまぽこの将来について相談を受ける>>https://youtu.be/gVZBLHRdmOY]]|
|24/11/13|[[生雲丹よづなのダーリンシステムに巻き込まれる堕夜！？>>https://youtu.be/7b8k8TFlpfk]]|
|24/11/15|[[加藤圧の護衛で警察に即バレ！？GPSが付いていた高橋ほろん>>https://youtu.be/IUDa9DNcC7I]]|
|24/11/16|[[皇帝が5人！？増える皇帝に対処すべく話し合うだよ>>https://youtu.be/KclDEpfRZxQ]]|
|24/11/19|[[危険も承知！？市民のために動くなずぴの姿に感銘を受けるだよ>>https://youtu.be/Vir8CpiqkcQ]]|
|24/11/20|[[くまぽこの現状についてジョーカーの想いを聞くだよ>>https://youtu.be/CKF2KgutOwc]]|
|24/11/21|[[医療費の改定により大型ミッションについて考え直すギャング一同>>https://youtu.be/cgVtabTfw6k]]|
|24/11/22|[[警察を辞めた！？ひのらんの突然の告白に驚くだよ>>https://youtu.be/IrYzKdnVPfY]]|
|24/11/23|[[久々に会った霊明を煽り散らかして弄ぶだよ>>https://youtu.be/a2aKZwgHubg]]|
|24/11/24|[[全部飲み込んだ！？警察に追われるも勘違いで薬を隠しきるだよ>>https://youtu.be/F8e1408gvDs]]|
|24/11/26|[[伏線回収！？デスマウンテンレース後、大事故を起こしてしまうだよ>>https://youtu.be/taC-qYXz71I]]|
|24/11/27|[[高額な医療費に理解が追いつかないヴァンダーマー>>https://youtu.be/0vUwA-YlDvY]]|
|24/11/28|[[捕獲のため高橋ほろんを追うMOZU！ボスが接触し、宣戦布告>>https://youtu.be/KF6V33lZ1aw]]|
|24/11/29|[[一触即発！？高橋滅論との件で話し合うも怒り心頭のMOZU>>https://youtu.be/Go32nh6OEa8]]|

#endregion(2024年/11月)
//┎━━━━━━━━━━━━━━━━━━━━━━━━┒
//　　　　　2024年/12月　切り抜き動画 S1
//┖━━━━━━━━━━━━━━━━━━━━━━━━┚
#region(2024年/12月)
#table_color(#acfa2f)
|CENTER:~公開日|CENTER:~動画タイトル|
|24/12/01|[[治療を拒否されたナタルのため、うさぎさんを人質に雷堂ましろを脅すMOZU>>https://youtu.be/COYChmrQzbU]]|
|24/12/02|[[計画通り！？流れるように誘導し人質を確保するだよ>>https://youtu.be/ynkI1Gz2A3k]]|
|24/12/03|[[だよのデスゲーム中にボスにゲロをかけてしまう鬼野ねね>>https://youtu.be/CD-yhtzC-nQ]]|
|24/12/04|[[思わず台パン！？度重なる歪みと不幸、最悪の一日を過ごすだよ>>https://youtu.be/khWVBcHsb3U]]|
|24/12/05|[[のすけがヴァンダーマーに惹かれてMOZU加入！？>>https://youtu.be/NJuhY1Rq-1Q]]|
|24/12/06|[[ALLINとのクリスマス抗争を提案する堕夜だよと、来れない人に裁きを下そうとするナタルイルコフ>>https://youtu.be/41p7rUaqFJM]]|
|24/12/07|[[ボスにクリスマスプレゼント！？想いが重すぎるのすけにヴァンダーマーの答えは>>https://youtu.be/HVSjZV0vAYQ]]|
|24/12/08|[[なぜヴァンダーマーは警察署襲撃をしないのか？横取りの罪について話すMOZU>>https://youtu.be/-rohyFgLSuQ]]|
|24/12/11|[[だよのとあるミスがきっかけで、抗争相手ののALLINと一時的に協力することになるMOZU>>https://youtu.be/mD6nsjSidSY]]|
|24/12/11|[[お前ら人間じゃねぇ！御三家すぎる警察とタケシが現れ爆笑するだよ>>https://youtu.be/gZPD8nVKlXg]]|
|24/12/13|[[予想の斜め上！？料理の「さしすせそ」を聞かれ珍回答が飛び出すだよ>>https://youtu.be/FAnI_HnfhXg]]|
|24/12/14|[[心無きにハチの巣にされるジャム姐に爆笑するMOZU>>https://youtu.be/g_MdE_CoAA8]]|
|24/12/15|[[金庫強盗でだよ大暴走！失敗に終わるはずがまさかの逆転勝利！？>>https://youtu.be/dS5OZudZ7ww]]|
|24/12/17|[[犯行直前に時間変更！？イベテロ罪適用の唐突な時間変更に激おこのだよ>>https://youtu.be/I-B4zMmtkaE]]|
|24/12/18|[[楽しく雪遊びをしていたら実はだよに人質にされていた天使はの>>https://youtu.be/zc85V0u4CFI]]|
|24/12/19|[[旅客機の離陸失敗！？脱出に成功するだよと笑いながら沈んでいく葵井優>>https://youtu.be/uFZQyiWd6zs]]|
|24/12/20|[[久しぶりに星野サラとの再会を果たすも、その件についてMOZUから詰められてしまうだよ>>https://youtu.be/hjT9Xvyi8sA]]|
|24/12/21|[[合同オイルリグで傭兵のウェスカーが警察署襲撃！？>>https://youtu.be/ezurarwPE9s]]|
|24/12/22|[[帰ってきたボスへの報告会の途中、星野サラとの件を掘り返されてしまうだよ>>https://youtu.be/xbTyf75UhX0]]|
|24/12/23|[[のすけのMOZU加入についてヴァンダーマーの考えとは>>https://youtu.be/g05uf9q0UYc]]|
|24/12/24|[[ALLINと餡ブレラの争いに謎に巻き込まれてしまう堕夜だよ>>https://youtu.be/-VcK9xZFJvk]]|
|24/12/25|[[マチダカート1位！→イベントテロ罪で捕まりブチギレる堕夜だよ>>https://youtu.be/IERRgsD6068]]|
|24/12/26|[[ありえない！？ジャック馬ウアーの告別式にドン引きするヴァンダーマーとだよ>>https://youtu.be/L7Gsqlkoj4U]]|
|24/12/28|[[シャンプロ紅白歌合戦にて、住民たちのパフォーマンスを最後まで見送る堕夜だよ>>https://youtu.be/E4w0rjte9Q4]]|
|24/12/30|[[ノリノリでクリスマスの準備中にどん底へ落とされるだよ>>https://youtu.be/a3uRpuzgS5g]]|

#endregion(2024年/12月)
#endregion(2024年)
***&size(18){&color(#9aff36){■} &bold(){2025年}}
//┎━━━━━━━━━━━━━━━━━━━━━━━━┒
//　　　　　2025年/01月　切り抜き動画 S1
//┖━━━━━━━━━━━━━━━━━━━━━━━━┚
#region(開く)2025年
#region(2025年/01月)
#table_color(#acfa2f)
|CENTER:~公開日|CENTER:~動画タイトル|
|25/01/01|[[ミスをした上田を詰める最中、まさかの展開に笑いを堪えられなくなるMOZUメンバー>>https://youtu.be/41D1A-3i3PE]]|
|25/01/08|[[ボスに成長を褒めてもらった直後、他のメンバーから痛い所をつかれてしまう堕夜だよ>>https://youtu.be/hiqBb5RJPp4]]|
|25/01/09|[[警察に罠を仕掛けられ、張っていたぺんゆきやを見つけ出し海に沈めるだよ>>https://youtu.be/Rr4ugIBZ-Oc]]|
|25/01/11|[[街に現れた謎のミニ戦車に襲われ、新年早々犯人捜しをすることになるMOZU>>https://youtu.be/xM-_NuDZdmE]]|
|25/01/12|[[4ギャングのボスが集まる話し合いで、全ギャングに対し宣戦布告の姿勢を見せるMonD>>https://youtu.be/WWn83Tqgw60]]|
|25/01/13|[[ALLIN vs だよ＆じょば！略奪ミッションで成長を感じるだよ>>https://youtu.be/H_zvDkHn0A4]]|
|25/01/15|[[警察に協力！？ナカバと手を組みチェイスに参戦するだよ>>https://youtu.be/F4dBu0SY4gY]]|
|25/01/16|[[受注現場に現れた犬ルリに絡まれた結果、散々な目に遭ってしまう堕夜だよ>>https://youtu.be/EBgTul3OuvI]]|
|25/01/17|[[強盗中にウクレレを弾かされ、警察にも演奏を見守られる人質の星ノみこ>>https://youtu.be/my2tWHeiOuo]]|
|25/01/18|[[ついに宿敵ALLINとの抗争を心に決め、全員が一致団結するMOZU>>https://youtu.be/cq7kQIxPWU4]]|
|25/01/19|[[久々868に出会い大歓喜のだよ！牢王蓮にとってlean4はファンサ？>>https://youtu.be/LCsYnRXPPnc]]|
|25/01/21|[[不在のヴァンダーマーの息子として借り出されるだよ>>https://youtu.be/bXC6i1EANoo]]|
|25/01/22|[[略奪ミッションにまさかの警察介入！事の発端となったギャングを詰めるヴァンダーマー>>https://youtu.be/GRrwoT-eWNw]]|
|25/01/23|[[まさかの共同戦線！横取りに来た868と緊急で合同ミッションを行うだよ>>https://youtu.be/y7gGrguZqbM]]|
|25/01/24|[[運命的な出会いをしたブロッコリーを即行人質に取るだよ>>https://youtu.be/Sohl9DazdZg]]|
|25/01/25|[[睡眠不足すぎるだよを本気で心配するヴァンダーマーとやいち郎>>https://youtu.be/DkNA4LH1Ag4]]|
|25/01/26|[[いったい何が？ALLINとやり合っていたTOPGEARが解散したことを知り驚きを隠せないMOZU>>https://youtu.be/kfvTl62H-n0]]|
|25/01/27|[[TOPGEAR解散の件で今後の動向などを話し合うMOZU>>https://youtu.be/_WvIt5TkGgc]]|
|25/01/28|[[打倒ALLIN！念願の抗争でMonDから嬉しい一言をもらうMOZU>>https://youtu.be/YZVq_x6EA6s]]|

#endregion(2025年/01月)
//┎━━━━━━━━━━━━━━━━━━━━━━━━┒
//　　　　　2025年/02月　切り抜き動画 S1
//┖━━━━━━━━━━━━━━━━━━━━━━━━┚
#region(2025年/02月)
#table_color(#acfa2f)
|CENTER:~公開日|CENTER:~動画タイトル|
|25/02/01|[[ギャング想いなマクドナルドに長々と説教されて疲れ果てるブロッコリー>>https://youtu.be/DANvwh12RDw]]|
|25/02/05|[[ヴァンダーマーが後藤れむに襲われ突然警察と街パチが始まるMOZU>>https://youtu.be/XMEO2kZyz0A]]|
|25/02/07|[[初対面で煽り口調の警官にブチギレるヴァンダーマー>>https://youtu.be/TYNYmPAbcUY]]|
|25/02/08|[[ALLINと話し合い中に餡ブレラの嘘情報を流してしまい、さらに謝罪の場でもやらかすだよ>>https://youtu.be/V30lCMsX6wU]]|
|25/02/13|[[犯人探しで人狼が始まり、のすけに罪をなすり付けて楽しむ人狼（犯人）のだよ>>https://youtu.be/ZaAhY3-i3s4]]|
|25/02/14|[[タバコの件で仲間を騙したことがバレてヴァンダーマーに沈められるだよ>>https://youtu.be/8kIINujuDGw]]|
|25/02/20|[[那須から餡ブレラ脱退の件を聞き驚きを隠せないだよ>>https://youtu.be/K5qCSpX88QE]]|
|25/02/21|[[入団希望のモーガンを圧迫面接するも独特なワールドに振り回され限界のMOZU一同>>https://youtu.be/uweNdo65fgo]]|
|25/02/22|[[黒個人医全員クビ！？納得いかないギャング達>>https://youtu.be/gqeBhDTA4aI]]|
|25/02/23|[[ペティからバレンタインチョコをもらい、高値で買いそうな土場リグゼに転売するだよ>>https://youtu.be/eiD9LM7nVWE]]|
|25/02/28|[[大型で後藤れむを怒らせた結果ロケランを乱射されるMOZU>>https://youtu.be/bOtmMdEOSA8]]|

#endregion(2025年/02月)
//┎━━━━━━━━━━━━━━━━━━━━━━━━┒
//　　　　　2025年/03月　切り抜き動画 S1
//┖━━━━━━━━━━━━━━━━━━━━━━━━┚
#region(2025年/03月)
#table_color(#acfa2f)
|CENTER:~公開日|CENTER:~動画タイトル|
|25/03/01|[[個人医がクビになった原因の詳細を聞き驚愕する堕夜だよ>>https://youtu.be/hVyfDF297gE]]|
|25/03/04|[[強奪した警察ヘリの性能調査中にコナダのフルカスタムが発覚！？>>https://youtu.be/7vWUZ1iXIkw]]|
|25/03/06|[[略奪でまたもサプ無し発砲！？だよの的確且つ迅速な対応で事なきを得るMOZU>>https://youtu.be/kX9E4ZkIyd4]]|
|25/03/09|[[傭兵とのミッションで割り切れずに悩むだよ>>https://youtu.be/j7llMBAMYNA]]|
|25/03/15|[[人に頼れないだよへ後輩としての真っ直ぐな気持ちを伝える三島改>>https://youtu.be/rYDJNbU4Pqg]]|
|25/03/16|[[ユニコーンの件で悩んで塞ぎ込んでいる中、ボスの温かさに胸が熱くなるだよ>>https://youtu.be/_maolnPTG2g]]|
|25/03/23|[[新市長発表前に仕事へ行くヴァンダーマー、不在のウェスカーの身代わりに！？>>https://youtu.be/x-oqDhfkC-8]]|
|25/03/25|[[凄まじい情報網でA2を襲った強盗犯を特定するMOZU>>https://youtu.be/bFXqMbclaDA]]|
