//**アーカイブ
*&font(36px,#409090){&icon_fa(fa-brands fa-youtube)}&font(36px,#ffffff){ア}&font(26px,#ffffff){ーカイブ season1}
***2023年
#region(開く,close)閉じる
#table_style(head=center:#9BD1E0){#=center}
|~配信日|~DAY|~配信タイトル|~備考|h
|2023/06/06 21:30|01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[はじめまして、ロスサントス！>>https://youtu.be/LEy1H8Esrac]]||
|2023/06/07 21:01|02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[怒涛の職場体験(予定)！！！>>https://youtu.be/Rd5rJ8biLHc]]||
|2023/06/09 21:00|03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[早くロスサントスに馴染みたい・・・>>https://youtu.be/lTZqeCJAXtg]]||
|2023/06/11 21:00|04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[日曜日のロスサントス>>https://youtu.be/XQ_J2S0DcQU]]||
|2023/06/12 21:00|05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[バイトの日々。車を買うか否か>>https://youtu.be/UsoZFg_Pkf0]]||
|2023/06/15 22:02|06|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[まったりお話しストグラ。>>https://youtu.be/GJ6gcB42MT4]]||
|2023/06/17 01:32|07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[車買ったぞおおおおおお>>https://youtu.be/_m6_JDJErT4]]||
|2023/06/18 00:31|08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[脱☆初心者は何でもできる！！！！>>https://youtu.be/R1qAmrO41nI]]||
|2023/06/19 22:00|09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[救急隊員(体験)みれい、いきます！！！>>https://youtu.be/uEzkGHaThXo]]||
|2023/06/21 22:00|10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[今日も職場体験できるかな>>https://youtu.be/_A9Fmpz7QC0]]||
|2023/06/23 22:00|11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいのペースで。>>https://youtu.be/mVAtEWFlPGM]]||
|2023/06/26 22:00|12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[抗争終わったロスサントスは。>>https://youtu.be/IhBoUeVARUw]]||
|2023/06/28 01:33|13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[コレグラ触りたい！あわよくば職場体験>>https://youtu.be/2tXnsSphgrI]]||
