***&size(120%){&bgcolor(#abc6d9){&nbsp()&font(b,#666,90%){&space(2)Season 1}&space(58)}}
#region(開く)
***&underdot(#5472eb,3px){&font(17px,#DA1725)2023年}
#region(開く)
***12月
#region(開く)
#table_style(head=center:#abc6d9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|12/05|1|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「レッツゴー!陰陽師」Day.01>>https://www.youtube.com/watch?v=Wa1pFO6qKS8]]||
|12/06|2|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「すぐに呼びましょ陰陽師！」Day.02>>https://www.youtube.com/watch?v=QVFVnwnOa08]]|木こりに就職|
|12/09|3|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「なりやら曰くありげなこの日」Day.03>>https://www.youtube.com/watch?v=czjs3uYYb04]]|普通自動車免許取得🚗&br()violet fizz体験&br()海上レストランで職場体験|
|12/14|4|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「急急如律令で行きましょう」Day.04>>https://www.youtube.com/live/6OgiJt3EX8M]]|魔法少女カフェで職場体験|
|12/20|5|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ドーマン、セーマン！」Day.05>>https://www.youtube.com/live/qqbVJ3QQ_5o]]|JTSで職場体験|
|12/26|6|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「鬼を泣かせる、陰陽師の男」Day.06>>https://www.youtube.com/watch?v=CoVSsXCIJ9k]]|自動二輪免許取得🏍️&br()レース免許取得🏎️|
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(12月)
#endregion(2023年)
***&underdot(#5472eb,3px){&font(17px,#DA1725)2024年}
#region(開く)
***01月
#region(開く)
#table_style(head=center:#abc6d9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|01/02|7|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「若葉外れとも、初心忘れるべからず」Day.07>>https://www.youtube.com/live/KRUIHLuI1dY]]|🔰卒業&br()白市民パス取得|
|01/09|8|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「あたらしき年の初めにかくしこそ 千年をかけて楽しきを積め」Day.08>>https://www.youtube.com/live/E0sky4pmhm4]]|大型車免許取得🚚&br()コスメショップで職場体験|
|01/11|9|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「梓弓を爪で弾く夜の弦音のよに」Day.09>>https://www.youtube.com/live/NLgiI4_YVZU]]|コスメショップで職場体験2日目|
|01/13|10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「花の色はうつりにけりないたづらに」Day.10>>https://www.youtube.com/live/IIKUfQMq_bA]]||
|01/16|11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「本日から警察を体験させて頂く也」Day.11>>https://www.youtube.com/live/I2ysiKsJMdw]]||
|01/18|12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「村雨の露もまだひぬまきの葉に」Day.12>>https://www.youtube.com/live/Noo8tiK_g4g]]|新技『朱雀🔥』開眼！&br()ストリップバーで職場体験|
|01/20|13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「めぐり逢ひて 見しやそれとも わかぬ間に」Day.13>>https://www.youtube.com/live/UPA9w3Yw3cw]]|乗馬を履修開始&br()神獣🐔を飼う|
|01/23|14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「本日にて警察体験、弐日目なり」Day.14>>https://www.youtube.com/live/ed_qmV00-IA]]|ガンライセンス取得&br()馬🐎を手に入れる|
|01/26|15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「本日にて警察体験、参日目なり」Day.15>>https://www.youtube.com/live/Ukc64tTpj_Q]]||
|01/29|16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「同時衛星を試してみるこの頃」Day.16>>https://www.youtube.com/live/T_shgpEtqHM]]||
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(01月)
***02月
#region(開く)
#table_style(head=center:#abc6d9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|02/02|17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「本日にて警察体験４日目の最終日、也。」Day.17>>https://www.youtube.com/live/oGkxtbXr1E0]]|店舗強盗の人質になる|
|02/06|18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「遂に警察の合否発表、結果は如何に...！」Day.18>>https://www.youtube.com/live/0IjYUZ2qLHw]]|警察初出勤！|
|02/09|19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「新米警察官、今日も街を征く」Day.19>>https://www.youtube.com/live/M_eFvQ0g_Yw]]|Myパトカー支給！|
|02/11|20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「本日街に来て弐拾日目になりけり。」Day.20>>https://www.youtube.com/live/ZGFYIGhcF3o]]|北署配属のお誘い|
|02/13|21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「春すぎて夏来にけらし白たへの」Day.21>>https://www.youtube.com/live/d4OrPwRNrCA]]|コスメショップに就職|
|02/14|22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「西洋菓子・猪口令糖の日」Day.22>>https://www.youtube.com/live/SSriGyYS5Eg]]|霊明、[[交換留学生>>神崎　治]]を教える|
|02/16|23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「化粧品店出勤、後に警察でお祓い予定」Day.23>>https://www.youtube.com/live/clUBWEf4eA8]]|船舶免許取得|
|02/18|24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「夏真昼死者も縁者も化粧して」Day.24>>https://www.youtube.com/live/cu_SPdFV2Ac]]|グルネード🔥跳ね返る&br()飼い虎🐈に手を噛まれる|
