#region(2023年08-12月)2023年08-12月
****2023年08-10月　#001-#045
#table_style(head=center:#e6e6fa){配信日=right,#=center,長さ=center}
|~配信日|~#|~長さ|~配信タイトル|~備考|h
|2023/08/31|001|00:11:01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day1 パス姉妹でロスサントスにやってきた！Boostingやってみる！【しょうがくSAY/パストバリ】>>https://youtu.be/UYygVwZT6Ds]]|犯罪する準備を整える。自動車の強奪方法を覚える。|
|2023/09/01|002|00:18:10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day2 はじめての空き巣！犯罪目指す初心者に優しい街の人たちとの出会い街ブラ【しょうがくSAY/パストバリ】>>https://youtu.be/EkaONbGGpXs]]|空き巣に挑戦する。普通自動車免許を取得する。ランポカスタムを[[月ノ島ごう>https://w.atwiki.jp/streamergta5/pages/621.html]]さんに買ってもらう。|
|2023/09/02|003|00:12:20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day3 銀行を教えてもらうパス姉妹。ひとりで空き巣を練習するトバリ【しょうがくSAY/パストバリ】>>https://youtu.be/JHjUDSoNdW8]]|[[無馬 かな>https://w.atwiki.jp/streamergta5/pages/522.html]]さんに犯罪レクチャーをしてもらう。ハイドアウトガレージを購入する。|
|2023/09/04|004|00:28:22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day4 しょうがくSAYとようちえんじ誕生【しょうがくSAY/パストバリ】>>https://youtu.be/nNzIamiL5qo]]|ATM強盗に挑戦し初犯で捕まる。銀行強盗の人質にされ爆破に巻き込まれる。[[けっつん太郎>https://w.atwiki.jp/streamergta5/pages/539.html]]と出会う。|
|2023/09/05|005|00:08:48|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day5 ポンコツ過ぎて妹に捨てられると泣きながらソロ練習する姉w【しょうがくSAY/パストバリ】>>https://youtu.be/ohKnqw4kKDY]]|空き巣のドアのピッキングのコツを掴む。心なきに報復されて倒れる。|
|2023/09/10|006|01:10:08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day6 シャンクズお兄さんと出会う姉妹【しょうがくSAY/パストバリ】>>https://youtu.be/SAQcXTP51ac]]|セファロスさんと出会う。初めてプリズンに行く。[[四皇シャンクズ>>https://w.atwiki.jp/streamergta5/pages/506.html]]さんに犯罪レクチャーしてもらう。|　
|2023/09/11|007|00:23:43|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day7 警察とかくれんぼ(銀行強盗)おにごっこ(チェイス)をもくろむしょうがくSAY【しょうがくSAY/パストバリ】>>https://youtu.be/FW3l-KjpQps]]|[[丘猫 まる>https://w.atwiki.jp/streamergta5/pages/649.html]]ちゃんと出会う。パレト銀行強盗の人質役をやる。[[キーモット ホームズ>https://w.atwiki.jp/streamergta5/pages/109.html]]さんに北署を案内してもらう。|
|2023/09/13|008|00:37:10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day8 警察とプリズンに送られるしょうがくSAY【しょうがくSAY/パストバリ】>>https://youtu.be/P5yp_MtNNSU]]|警察の[[狼恋 エギ>>https://w.atwiki.jp/streamergta5/pages/705.html]]くんとプリズンで遊ぶ。|
|2023/09/14|009|00:21:07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day9 姉妹の家を買う！【しょうがくSAY/パストバリ】>>https://youtu.be/vyie9R28pvU]]|北にマイホームを購入する。|
|2023/09/17|010|00:15:26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day10 ソロ街ブラ/ホースバット大会に参加するしょうがくSAY【しょうがくSAY/パストバリ】>>https://youtu.be/qb9qD36l9HQ]]|救急隊主催のホースバット大会に参加する。エギくんからワンギリが来る。|
