&bold(){[[姫一　夕]]のコーデ一覧です。}
&bold(){姫一が服屋として納品、または個人的に渡したコーデやコスプレを記載しています。}
&bold(){最新のエピソードは[[キャラクターページ>>姫一　夕]]をご覧ください。}

#div(width=200px,bgcolor=#ab0011){&bold(){&size(20){&color(#ffffff){　Season2 }}}}

***&underdot(#709B85,3px){&size(18){ &bold(){ コーデまとめ表}&space(1)}}
#region(※この表について)閉じる
・「日付」について
　依頼日もしくは納品日を記載していますが、統一していません。
　日付に関しては、服屋としての納品表が正しいです。
　[[キャラページ>>姫一　夕]]に記載しています。

・「判別」について
　主に服屋として料金が発生した依頼を「仕事」、
　姫一が個人的に渡したコーデを「個人」としています。

・最後に
　間違って可能性があります
　修正していただけると助かります
#endregion

#region(【表を見る】)閉じる

#table_color(#b80043)
#table_filter(){No.=show,日付=show,相手=show,概要=show,詳細=hide,判別=show}
|BGCOLOR(#b80043):&color(#ffffff){No.}|BGCOLOR(#b80043):&color(#ffffff){日付}|BGCOLOR(#b80043):&color(#ffffff){相手}|BGCOLOR(#b80043):&color(#ffffff){概要}|BGCOLOR(#b80043):&color(#ffffff){詳細}|BGCOLOR(#b80043):&color(#ffffff){判別}|h
|1|1/10|茜根晴|サッカーユニフォーム|ケバブ屋チーム用|個人|
|2|1/30|コーラボーイ|コーラが売れそうな服|トナカイマスク等|仕事|
|3|1/30|岐阜野こみ蔵|私服|ブルーグレーのフォーマル|仕事|
|4|1/30|岐阜野こみ蔵|私服|赤キャップに合うカジュアル系|仕事|
|5|1/30|帝レン|カジノバーの制服|男性ver.|仕事|
|6|2/1|ブラック・ジャックス|私服|柄や色のカジュアルな服/黒以外|仕事|
|7|2/1|飯田けんつ|仕事用|ゼブラ柄のスーツ|仕事|
|8|2/1|麻林ラル|カジノ制服|男性ver.|仕事|
|9|2/4|花沢まるん|警察体験服|本署に登録|仕事|
|10|2/7|堕夜だよ|私服|お出かけコーデ/白黒綺麗め|仕事|
|11|2/7|堕夜だよ|仕事用|黒基調の動きやすい服|仕事|
|12|2/7|元難波めぐみ|私服|着用者は元難波登|仕事|
|13|2/7|岐阜野こみ蔵|私服|フォーマル|仕事|
|14|2/7|ジョーカー|私服|イメージに合う服|仕事|
|15|2/7|ジョーカー|犯罪用|別のマスク用|仕事|
|16|2/7|小峯玲||個人的に着てほしいコーデ/姫一セレクト|個人|
|17|2/8|堕夜だよ|コスプレ|ヘ〇ゼル|個人|
|18|2/8|帝レン|ホテカジ支配人服|赤|仕事|
|19|2/8|町田ジョアンナ|JTSダンス服|お揃い衣装/男性ver.|仕事|
|20|2/15|メチャ南よる|科捜研制服|内勤用|仕事|
|21|2/15|メチャ南よる|科捜研制服|出先仕事用|仕事|
|22|2/15|惑朽ルーシー|私服||仕事|
|23|2/18|小峯玲|犯罪用|1着目|仕事|
|24|2/18|小峯玲|犯罪用|2着目|仕事|
|25|2/18|ガヴァイ|犯罪用||仕事|
|26|2/18|アイドゥーラ・ヨシャパテ|ステージ衣装|着用者はトウユン/赤ロック|仕事|
|27|2/18|亀山ヒロ|私服|スーツ|仕事|
|28|2/20|小峯玲||個人的に着てほしい服|個人|
|29|2/20|岐阜野こみ蔵|私服||仕事|
|30|2/20|岐阜野こみ蔵|カジノ制服|ゴールドとライオンをイメージ|仕事|
|31|2/20|惑朽ルーシー|司会衣装|黒髪に合う|仕事|
|32|2/22|アイドゥーラ・ヨシャパテ|ステージ衣装|着用者は渡戸リー|仕事|
|33|2/22|小峯玲|||仕事|
|34|2/22|ジョーカー|スーツ|急ぎの依頼/胡散臭い白スーツ|仕事|
|35|2/25|アイドゥーラ・ヨシャパテ|ステージ衣装|着用者は罰下リ|仕事|
|36|2/25|味野環九郎|仕事用||仕事|
|37|2/25|味野環九郎|私服||仕事|
