**配信記録
***&color(#ffffff,#696969){　　SEASON 1　}
#region(close,2024年)
****2024年
#region(open,11月)
*****11月
#table_style(head=center:#E6E6FA:120%){#=center,配信日=right}
#table_filter{配信日=show,#=show,配信タイトル=show,アーカイブ=hide,時間帯=show,備考=show}
|~配信日|~#|~配信タイトル|~アーカイブ|~時間帯|~備考|h
|11/2(土)|🔰1|&icon_fa(fa-brands fa-twitch)[[ストグラ初日「はじめまして」>>https://www.twitch.tv/videos/2291672883]]|未定|20:00-26:57|「メイドカフェ」イベントで御給仕される&br()普通自動車免許取得（大川教習）&br()大川さんに車を譲られる（大川号）|
|11/3(日)|🔰2|&icon_fa(fa-brands fa-twitch)[[ストグラ2日目「お礼行脚」>>https://www.twitch.tv/videos/2292571774]]|未定|20:00-24:52|「孤独のストグラグルメSeason3」に遭遇する|
|11/4(月)|ー|※サバ定休日||||
|11/5(火)|🔰3|&icon_fa(fa-brands fa-twitch)[[ストグラ3日目「常に紳士的に」>>https://www.twitch.tv/videos/2294200273]]|未定|20:00-25:01|自動二輪車免許取得（パキち教習）&br()バイク購入（サザビー号）|
|11/6(水)|🔰4|&icon_fa(fa-brands fa-twitch)[[ストグラ4日目「６速はださない」>>https://www.twitch.tv/videos/2295009546]]|未定|21:00-27:00|「3on3ヘリバトル 開催（&font(#000){&icon_fa(fa-brands fa-square-x-twitter fa-fw)}[[告知>>https://x.com/STGR_RolePlay/status/1854116553958257076]]）」を現地で観戦する|
|11/7(木)|🔰5|&icon_fa(fa-brands fa-twitch)[[ストグラ5日目「体入ドットコム」>>https://www.twitch.tv/videos/2295774362]]|未定|20:00-28:53|「A2cafe」職場体験初日&br()高級車購入（慣性ドリフトォォ？？号）|
|11/8(金)|🔰6|&icon_fa(fa-brands fa-twitch)[[ストグラ6日目「ブレーキを踏む練習」>>https://www.twitch.tv/kanseru_tyan/v/2296563063]]|未定|20:00-26:44|「A2cafe」職場体験2日目|
|11/9(土)|🔰7|&icon_fa(fa-brands fa-twitch)[[ストグラ7日目「今日で1週間」>>https://www.twitch.tv/videos/2297400868]]|未定|19:10-28:27||
|11/10(日)|8|&icon_fa(fa-brands fa-twitch)[[ストグラ8日目「若葉散らす」>>https://www.twitch.tv/videos/2298233819]]|未定|17:20-26:05||
|11/11(月)|ー|※サバ定休日||||
|11/12(火)|9|&icon_fa(fa-brands fa-twitch)[[ストグラ9日目「情報は足で稼ぐ」>>https://www.twitch.tv/videos/2299916824]]|未定|20:00-26:15||
|11/13(水)|10|&icon_fa(fa-brands fa-twitch)[[ストグラ10日目「今日も体験よ」>>https://www.twitch.tv/videos/2300716300]]|未定|20:00-26:58|「U FOR U」職場体験|
|11/14(木)|11|&icon_fa(fa-brands fa-twitch)[[ストグラ11日目「予定なしだけど...」>>https://www.twitch.tv/videos/2301517434]]|未定|20:00-27:25|家購入&br()「シャノール」職場体験|
|11/15(金)|12|&icon_fa(fa-brands fa-twitch)[[ストグラ12日目「ケツ断まで残りわずか」>>https://www.twitch.tv/videos/2302361397]]&br()&icon_fa(fa-brands fa-twitch)[[ストグラ12.5日目「ケツ断まで残りわずか」>>https://www.twitch.tv/videos/2302432673]]&br()&sizex(3){　※&icon_fa(fa-brands fa-twitch)の調子が悪く分割されてしまう}|未定|21:15-23:40&br()23:40-26:05|普通車購入（同期号）|
|11/16(土)|ー|※配信休み（事前予告）||||
|11/17(日)|13|&icon_fa(fa-brands fa-twitch)[[ストグラ13日目「今日は3時から...」>>https://www.twitch.tv/videos/2304083314]]|未定|21:00-27:50||
|11/18(月)|ー|※サバ定休日||||
|11/19(火)|14|&icon_fa(fa-brands fa-twitch)[[ストグラ14日目「決断の日となるか？」>>https://www.twitch.tv/videos/2305669477]]|未定|20:05-27:00|「[[シャンクズプロモーション]]」入社&br()「A2cafe」就職|
|11/20(水)|15|&icon_fa(fa-brands fa-twitch)[[ストグラ15日目「オーディション」>>https://www.twitch.tv/videos/2306503954]]|未定|20:50-28:20||
|11/21(木)|16|&icon_fa(fa-brands fa-twitch)[[ストグラ16日目「蒲田スワン~ロスサントスカウトサバイバル~斥候編」>>https://www.twitch.tv/videos/2307317031]]|未定|20:15-26:45||
|11/22(金)|17|&icon_fa(fa-brands fa-twitch)[[ストグラ17日目「蒲田スワン~ロスサントスカウトサバイバル~牛歩編」>>https://www.twitch.tv/videos/2308122101]]|未定|20:10-28:50||
|11/23(土)|18|&icon_fa(fa-brands fa-twitch)[[ストグラ18日目「蒲田スワン~ロスサントスカウトサバイバル~潜入編」>>https://www.twitch.tv/videos/2308987527]]|未定|20:10-28:45||
|11/24(日)|19|&icon_fa(fa-brands fa-twitch)[[ストグラ19日目「蒲田スワン~ロスサントスカウトサバイバル~真潜入編」>>https://www.twitch.tv/videos/2309851519]]&br()&icon_fa(fa-brands fa-twitch)[[ストグラ19.5日目「蒲田スワン~ロスサントスカウトサバイバル~真潜入編」>>https://www.twitch.tv/videos/2309967187]]&br()&sizex(3){　※&icon_fa(fa-brands fa-twitch)が途中で分割されてしまう}|未定|19:50-23:40&br()23:40-28:30|ママみ同好会の会長に話を聞く&br()大川がメカニック・高級車ディーラーを辞める。A2社員に衝撃が走る&br()3人目のジャックス？が現れる|
|11/25(月)|―|※サバ定休日||||
|11/26(火)|20|&icon_fa(fa-brands fa-twitch)[[ストグラ20日目「蒲田スワン~ロスサントスカウトサバイバル~懸命編」>>https://www.twitch.tv/videos/2311441326]]|未定|18:50-28:20|飲食店の仕様変更に伴い在庫特売開始&br()A2cafe店長に就任（大川オーナー指名）|
|11/27(水)|21|&icon_fa(fa-brands fa-twitch)[[ストグラ21日目「蒲田スワン~ロスサントスカウトサバイバル~千秋楽編」>>https://www.twitch.tv/videos/2312265156]]|未定|20:10-27:00||
|11/28(木)|22|&icon_fa(fa-brands fa-twitch)[[ストグラ22日目「初めてのライブスタッフと報告書」>>https://www.twitch.tv/videos/2313068324]]||20:00-26:05||
|11/29(金)|23|&icon_fa(fa-brands fa-twitch)[[ストグラ23日目「まだまだ仕事がある」>>https://www.twitch.tv/videos/2313797190]]|未定|20:00-26:15|ママみ同好会の初写真集（初版）を2部購入&br()レース免許取得（大川教習）|
|11/30(土)|24|&icon_fa(fa-brands fa-twitch)[[ストグラ24日目「ゆっくりできる日はない」>>https://www.twitch.tv/videos/2314642854]]|未定|20:20-28:05||
#table_sorter{even=#F7F7F7,odd=fff,repeathead=10}
#endregion(11月)

#region(open,12月)
*****12月
#table_style(head=center:#E6E6FA:120%){配信日=right,#=center}
#table_filter{配信日=show,#=show,配信タイトル=show,アーカイブ=hide,時間帯=show,備考=show}
|~配信日|~#|~配信タイトル|~アーカイブ|~時間帯|~備考|h
|12/1(日)|25|&icon_fa(fa-brands fa-twitch)[[ストグラ25日目「プレゼン初日」>>https://www.twitch.tv/videos/2315624256]]|未定|21:45-28:05||
|12/2(月)|―|※サバ定休日||||
|12/3(火)|26|&icon_fa(fa-brands fa-twitch)[[ストグラ26日目「今日はゆっくりしたい」>>https://www.twitch.tv/videos/2317274015]]|未定|23:35-28:55||
|12/4(水)|27|&icon_fa(fa-brands fa-twitch)[[ストグラ27日目「短時間営業」>>https://www.twitch.tv/videos/2317987826]]|未定|20:10-26:40||
|12/5(木)|28|&icon_fa(fa-brands fa-twitch)[[ストグラ28日目「メカと飲食」>>https://www.twitch.tv/videos/2318819478]]||21:30-24:55||
|12/6(金)|29|&icon_fa(fa-brands fa-twitch)[[ストグラ29日目「本日もご安全に」>>https://www.twitch.tv/videos/2319666128]]|未定|22:10-28:50||
|12/7(土)|30|&icon_fa(fa-brands fa-twitch)[[ストグラ30日目「メカニックイベント」>>https://www.twitch.tv/videos/2320587422]]|未定|21:30-27:30||
|12/8(日)|31|&icon_fa(fa-brands fa-twitch)[[ストグラ31日目「今日で1か月」>>https://www.twitch.tv/videos/2321514167]]|未定|22:05-27:00||
|12/9(月)|―|※サバ定休日||||
|12/10(火)|32|&icon_fa(fa-brands fa-twitch)[[ストグラ32日目「新メニュー」>>https://www.twitch.tv/videos/2323138664]]|未定|21:30-27:00||
|12/11(水)|33|&icon_fa(fa-brands fa-twitch)[[ストグラ33日目「ヘリ免許とりたい」>>https://www.twitch.tv/videos/2323932521]]|未定|20:05-25:30||
|12/12(木)|－|※衛星おやすみ||||
|12/13(金)|34|&icon_fa(fa-brands fa-twitch)[[ストグラ34日目「徒然草」>>https://www.twitch.tv/videos/2325581070]]|未定|20:00-25:30|ヘリ免許取得（大川教習）|
|12/14(土)|35|&icon_fa(fa-brands fa-twitch)[[ストグラ35日目「短時間営業」>>https://www.twitch.tv/videos/2326474182]]|未定|21:00-26:00|[[パンチャン>>パン　チャン]]企画の普通車ゾロ目で全額キャッシュバック（大当たり）&br()[[畳かえる>>畳　かえる]]のライブ＆初心者マーク卒業式|
|12/15(日)|36|&icon_fa(fa-brands fa-twitch)[[ストグラ36日目「酔ってません」>>https://www.twitch.tv/videos/2327462509]]|未定|24:00-26:00||
|12/16(月)|―|※サバ定休日||||
|12/17(火)|37|&icon_fa(fa-brands fa-twitch)[[ストグラ37日目「魂の合同説明会」>>https://www.twitch.tv/videos/2328952516]]|未定|19:30-26:40|救急隊[[命田隊長>>命田　守]]へ事業説明&br()ボイス事業合同説明会&br()ミュージカル鑑賞|
|12/18(水)|38|&icon_fa(fa-brands fa-twitch)[[ストグラ38日目「今日は秘密の音楽祭」>>https://www.twitch.tv/videos/2329836918]]|未定|22:00-24:15|ひみつの音楽会|
|12/19(木)|39|&icon_fa(fa-brands fa-twitch)[[ストグラ39日目「今日はゆったり」>>https://www.twitch.tv/videos/2330642957]]|未定|21:00-26:20|町田カートレース（観戦）|
|12/20(金)|40|&icon_fa(fa-brands fa-twitch)[[ストグラ40日目「ボイス事業会議」>>https://www.twitch.tv/videos/2331474966]]|未定|21:25-27:25||
|12/21(土)|41|&icon_fa(fa-brands fa-twitch)[[ストグラ41日目「紅白Day1~スタッフ編~」>>https://www.twitch.tv/videos/2332311102]]|未定|20:00-26:35|紅白前夜祭|
|12/22(日)|42|&icon_fa(fa-brands fa-twitch)[[ストグラ42日目「紅白Day2~魂の歌うたい編~」>>https://www.twitch.tv/videos/2333194550]]|未定|21:00-27:00|紅白歌合戦（出場）|
|12/23(月)|―|※サバ定休日||||
|12/24(火)|－|※衛星おやすみ||||
|12/25(水)|43|&icon_fa(fa-brands fa-twitch)[[ストグラ43日目「絶対に浮かれないクリスマス」>>https://www.twitch.tv/videos/2335566541]]|未定|21:10-26:30||
|12/26(木)|44|&icon_fa(fa-brands fa-twitch)[[ストグラ44日目「流行語と集会」>>https://www.twitch.tv/videos/2336319368]]|未定|22:00-25:40|2024年流行語大賞発表&br()ハンバーガー教の第1回集会参加(声色変えて)|
|12/27(金)|45|&icon_fa(fa-brands fa-twitch)[[ストグラしこ日目「シャンプロ忘年会」>>https://www.twitch.tv/videos/2337142999]]|未定|22:00-27:00|シャンプロ忘年会|
|12/28(土)|46|&icon_fa(fa-brands fa-twitch)[[ストグラしろう日目「覚醒マバッキオ」>>https://www.twitch.tv/videos/2338030435]]前半&br()&icon_fa(fa-brands fa-twitch)[[ストグラしろう日目「覚醒マバッキオ」>>https://www.twitch.tv/videos/2338048013]]後半&br()&sizex(3){　※&icon_fa(fa-brands fa-twitch)なぜか分割されてしまう}|未定|22:40-23:10&br()23:10-25:00||
|12/29(日)|47|&icon_fa(fa-brands fa-twitch)[[ストグラ47日目「ボイス事業納め」>>https://www.twitch.tv/videos/2338859698]]|未定|21:00-24:20||
|12/30(月)|―|※サバ定休日||||
|12/31(火)|48|&icon_fa(fa-brands fa-twitch)[[ストグラ48日目「初めての年越し」>>https://www.twitch.tv/videos/2340658133]]|未定|23:10-0:00|&size(8){体調不良だって}|
#table_sorter{even=#F7F7F7,odd=fff,repeathead=10}
#endregion(12月)

#endregion(2024年)

#region(close,2025年)
****2025年
#region(close,1月)
*****1月
#table_style(head=center:#E6E6FA:120%){配信日=right,#=center}
#table_filter{配信日=show,#=show,配信タイトル=show,アーカイブ=hide,時間帯=show,備考=show}
|~配信日|~#|~配信タイトル|~アーカイブ|~時間帯|~備考|h
|1/1(水)|－|※衛星おやすみ|||&size(8){体調不良だって}|
|1/2(木)|－|※衛星おやすみ|||&size(8){体調不良だってさ}|
|1/3(金)|－|※衛星おやすみ|||&size(8){体調不良だってよ}|
|1/4(土)|－|※衛星おやすみ|||&size(8){体調不良だってね}|
|1/5(日)|49|&icon_fa(fa-brands fa-twitch)[[ストグラ49日目「復活のY」>>https://www.twitch.tv/videos/2344962319]]|未定|21:15-25:35||
|1/6(月)|―|※サバ定休日||||
|1/7(火)|50|&icon_fa(fa-brands fa-twitch)[[ストグラ50日目「It's a human road」>>https://www.twitch.tv/videos/2346740493]]|未定|21:30-27:15||
|1/8(水)|51|&icon_fa(fa-brands fa-twitch)[[ストグラ51日目「心の音」>>https://www.twitch.tv/videos/2347617011]]|未定|21:55-23:45||
|1/9(木)|52|&icon_fa(fa-brands fa-twitch)[[ストグラ51日目「今日は立会人」>>https://www.twitch.tv/videos/2348489241]]|未定|22:05-26:35||
|1/10(金)|53|&icon_fa(fa-brands fa-twitch)[[ストグラ53日目「物憂げ世情」>>https://www.twitch.tv/videos/2349345223]]|未定|21:20-25:10||
|1/11(土)|54|&icon_fa(fa-brands fa-twitch)[[ストグラ54日目「光明」>>https://www.twitch.tv/videos/2350332308]]|未定|21:40-25:25||
|1/12(日)|55|&icon_fa(fa-brands fa-twitch)[[ストグラ55日目「酒入っても仕事はする」>>https://www.twitch.tv/videos/2351316605]]|未定|21:50-25:00||
|1/13(月)|―|※サバ定休日||||
|1/14(火)|56|&icon_fa(fa-brands fa-twitch)[[ストグラ56日目「ボイス事業が動く日」>>https://www.twitch.tv/videos/2353029980]]&br()&icon_fa(fa-brands fa-twitch)[[ストグラ56.5日目「ボイス収録」>>https://www.twitch.tv/videos/2353199687]]|未定|20:30-24:25&br()25:55-28:05||
|1/15(水)|57|&icon_fa(fa-brands fa-twitch)[[ストグラ57日目「哀愁交差点」>>https://www.twitch.tv/videos/2353901136]]|未定|20:15-25:35||
|1/16(木)|58|&icon_fa(fa-brands fa-twitch)[[ストグラ58日目「テキーラ飲んでもボイスはやる」>>https://www.twitch.tv/videos/2354826277]]|未定|22:15-26:25||
|1/17(金)|59|&icon_fa(fa-brands fa-twitch)[[ストグラ59日目「寝る前に少し起きる」>>https://www.twitch.tv/videos/2355812321]]|未定|25:35-26:55||
|1/18(土)|60|&icon_fa(fa-brands fa-twitch)[[ストグラ60日目「1流市民のお出ましですよ」>>https://www.twitch.tv/videos/2356615755]]|未定|21:00-25:30|ロスサントス市民品格チェック（えだまめもん主催）にシャンプロチームとして参加|
|1/19(日)|61|&icon_fa(fa-brands fa-twitch)[[ストグラ61日目「今日で一区切り」>>https://www.twitch.tv/videos/2357606271]]|未定|21:15-27:00||
|1/20(月)|―|※サバ定休日||||
|1/21(火)|62|&icon_fa(fa-brands fa-twitch)[[ストグラ62日目「押して忍ぶ」>>https://www.twitch.tv/videos/2359487624]]|未定|22:10-26:40||	
|1/22(水)|63|&icon_fa(fa-brands fa-twitch)[[ストグラ63日目「シャンプロ盛り沢山」>>https://www.twitch.tv/videos/2361260421]]|未定|21:05-25:40||	
|1/23(木)|－|※衛星おやすみ &font(70%){呑みだってさ}||||
|1/24(金)|64|&icon_fa(fa-brands fa-twitch)[[ストーグラックス64日目「ばかもん！ワシじゃ！」>>https://www.twitch.tv/videos/2362166618]]|未定|21:45-27:00||
|1/25(土)|65|&icon_fa(fa-brands fa-twitch)[[ストグラ65日目「パッケージ撮影できるか？」>>https://www.twitch.tv/videos/2363129323]]|未定|21:35-24:15|&font(70%){PCの調子で中断、復帰できず}|
|1/26(日)|66|&icon_fa(fa-brands fa-twitch)[[ストグラ66日目「パケ写とブロ写」>>https://www.twitch.tv/videos/2364126925]]|未定|21:55-27:00||
|1/27(月)|―|※サバ定休日||||
|1/28(火)|67|&icon_fa(fa-brands fa-twitch)[[ストグラ67日目「シャンプロやCM撮影など」>>https://www.twitch.tv/videos/2365865020]]|未定|21:05-26:05||
|1/29(水)|68|&icon_fa(fa-brands fa-twitch)[[ストグラ68日目「ドラマチック日和」>>https://www.twitch.tv/videos/2366767795]]|未定|21:30-25:25||
|1/30(木)|―|※衛星おやすみ||||
|1/31(金)|69|&icon_fa(fa-brands fa-twitch)[[ストグラ69日目「何かが起きている？」>>https://www.twitch.tv/videos/2368616175]]|未定|00:20-26:45||
//書き方参考→|日付(曜日)|何日目|[[配信タイトル>>ここに配信URLを入力]]|[[動画とか>>ここにURLを入力]]|配信時間||
#table_sorter{even=#F7F7F7,odd=fff,repeathead=10}
#endregion(1月)

#region(close,2月)
*****2月
#table_style(head=center:#E6E6FA:120%){配信日=right,#=center}
#table_filter{配信日=show,#=show,配信タイトル=show,アーカイブ=hide,時間帯=show,備考=show}
|~配信日|~#|~配信タイトル|~アーカイブ|~時間帯|~備考|h
