***普段着一覧
#region(開く)&bold(){閉じる}
#table_color(head=#F5F5DC:#B22222:center)
|~&blankimg(https://img.atwiki.jp/streamergta5/attach/553/3036/red%20suit_wesker.JPG,x=79,y=167)&br()赤スーツ|~&blankimg(wesker_black.JPG,x=100,y=167)&br()黒スーツ|~&blankimg(wesker_reader2.JPG,x=100,y=167)&br()作業着|~&blankimg(https://img.atwiki.jp/streamergta5/attach/553/19591/whitecoat.jpeg,x=79,y=167)&br()白衣|~&blankimg(wesker_battle suit.JPG,x=100,y=167)&br()勝負服|~&blankimg(anbrella_battle_red.JPG,x=100,y=167)&br()大型　赤|~&blankimg(anbrella_battle_black.JPG,x=100,y=167)&br()大型　黒|~&blankimg(straight.JPG,x=100,y=167)&br()縮毛矯正|~&blankimg(wig.JPG,x=100,y=167)&br()ウィッグ|h
|~&blankimg(soccer.JPG,x=100,y=167)&br()サッカー|~&blankimg(soccer2.JPG,x=100,y=167)&br()サッカー2|~&blankimg(kakugari.JPG,x=100,y=167)&br()角刈り|~&blankimg(kogemushi.JPG,x=100,y=167)&br()焦げ虫|~&blankimg(wear2.jpeg,x=79,y=167)&br()普段|~&blankimg(wear2.JPG,x=100,y=167)&br()普段2|~&blankimg(wesker_ramen.JPG,x=100,y=167)&br()ラーメン屋|~&blankimg(wesker_sportsday.JPG,x=100,y=167)&br()運動会|~&blankimg(wesker_general.JPG,x=100,y=167)&br()赤大将|h
|~&blankimg(wesker_iris.JPG,x=100,y=167)&br()iris|~&blankimg(shima.JPG,x=100,y=167)&br()シマ取り|~&blankimg(owner.jpeg,x=100,y=167)&br()ヴァーミリオン|~&blankimg(gunshin.jpeg,x=100,y=167)&br()軍神|~&blankimg(wear3.jpeg,x=100,y=167)&br()普段3|~&blankimg(wear4.jpeg,x=100,y=167)&br()普段4|~&blankimg(wesker_coat2.jpeg,x=79,y=167)&br()コート|~&blankimg(anbrella_battle_summer.jpeg,x=100,y=167)&br()夏大型|~&blankimg(yari.jpeg,x=100,y=167)&br()ヤリラフィー|h
|~&blankimg(kimono.jpeg,x=100,y=167)&br()着物|~&blankimg(wagahai.jpeg,x=100,y=167)&br()わがはい探検隊|~&blankimg(hair3.jpeg,x=100,y=167)&br()髪型3|~&blankimg(hair4.jpeg,x=100,y=167)&br()髪型4|~&blankimg(china.jpeg,x=100,y=167)&br()チャイナ服|~&blankimg(stripe.jpeg,x=100,y=167)&br()ストライプスーツ|~&blankimg(laeria1.jpeg,x=100,y=167)&br()れりあ1|~&blankimg(western.jpeg,x=100,y=167)&br()ウェスタン|~&blankimg(tetsuo.jpeg,x=100,y=167)&br()てつお|h
|~&blankimg(cap.jpeg,x=100,y=167)&br()キャップ|~&blankimg(zuzu.jpeg,x=100,y=167)&br()ズズ|~&blankimg(tetsuo2.jpeg,x=100,y=167)&br()てつお2|~&blankimg(taityo.jpeg,x=100,y=167)&br()隊長|~&blankimg(mashiro.jpeg,x=100,y=167)&br()ましろ先生|~&blankimg(allin_battle.jpeg,x=100,y=167)&br()オールイン戦闘服|~&blankimg(allin_suit.jpeg,x=100,y=167)&br()オールインスーツ|~&blankimg(mozu_battle.jpeg,x=100,y=167)&br()MOZU戦闘服|~&blankimg(monchan.jpeg,x=100,y=167)&br()もんちゃん|h
|~&blankimg(topgear.jpeg,x=100,y=167)&br()トッポギ戦闘服|~&blankimg(boosting.jpeg,x=79,y=167)&br()boosting協会|~&blankimg(hatsukawes.jpeg,x=100,y=167)&br()二十日ウェス|~&blankimg(sauna.jpeg,x=79,y=167)&br()サウナ|~&blankimg(sexy.jpeg,x=100,y=167)&br()セクシー赤スーツ|~&blankimg(nolimit.jpeg,x=79,y=167)&br()ノーリミ戦闘服|~&blankimg(harness.jpeg,x=79,y=167)&br()ハーネス|~&blankimg(harness2.jpeg,x=100,y=167)&br()ハーネス2||h
#endregion

***変装一覧
#region(開く)&bold(){閉じる}
#table_color(head=#f5f5dc:#B22222:center)
|~&blankimg(tyrant.jpeg,x=100,y=167)&br()&s(){タイラン糖}|~&blankimg(frog.jpeg,x=100,y=167)&br()&s(){カエル}|~&blankimg(Chamberlin.jpeg,x=100,y=167)&br()&s(){チェンバリン}|~&blankimg(ChamberlinJr.jpeg,x=100,y=167)&br()&s(){&ruby(ゴメスチェンバリン){チェンバリンJr.}}|~&blankimg(yukki.jpeg,x=100,y=167)&br()&s(){雪(ユッキー)}|~&blankimg(kentaro.jpeg,x=100,y=167)&br()&s(){ケンタロウ}|~&blankimg(kuroashi.jpeg,x=100,y=167)&br()&s(){黒足}|~&blankimg(mascot.jpeg,x=100,y=167)&br()&s(){マスコット}|~&blankimg(mimikyu.jpeg,x=100,y=167)&br()&sizex(2){&s(){薄汚れたミミッキュ}}|h
|~&blankimg(yamainu.jpeg,x=100,y=167)&br()&s(){暗殺(山犬)}|~&blankimg(turtle.jpeg,x=100,y=167)&br()&s(){亀}|~&blankimg(mouse.jpeg,x=100,y=167)&br()&s(){ドブネズミ}|~&blankimg(wahuku.JPG,x=100,y=167)&br()和服|~&blankimg(natsume.jpeg,x=100,y=167)&br()ビャクナツメ|~&blankimg(payday.jpeg,x=100,y=167)&br()&s(){ペイデイ}|~&blankimg(wanwith.jpeg,x=100,y=167)&br()&s(){ワンウィズ}|~&blankimg(hero.jpeg,x=100,y=167)&br()&s(){ヒーロー}|~&blankimg(kamibukuro.jpeg,x=100,y=167)&br()&s(){紙袋}|h
|~&blankimg(green peas.JPG,x=100,y=167)&br()&s(){グリンピースマン}|~&blankimg(sirokumagori.JPG,x=100,y=167)&br()シロクマゴリラ|~&blankimg(ultimateflier.JPG,x=100,y=167)&br()&small(){&s(){&ruby(アルティメット){フライヤーミミズク}}}|~&blankimg(wesker_charcoal.JPG,x=100,y=167)&br()木炭マン|~&blankimg(simiken.JPG,x=100,y=167)&br()しみ犬|~&blankimg(tora.JPG,x=100,y=167)&br()&small(){トラ(イエッタイガー)}|~&blankimg(wetoshi.JPG,x=100,y=167)&br()&s(){ウェトシ}|~&blankimg(neet_scamander.JPG,x=100,y=167)&br()&small(){ニートスキャマンダー}|~&blankimg(wexel.JPG,x=100,y=167)&br()ウェクセル|
|~&blankimg(wenic.JPG,x=100,y=167)&br()ソニック|~&blankimg(weffy.JPG,x=100,y=167)&br()ウェフィー|~&blankimg(webererguin.JPG,x=100,y=167)&br()ウェボーギン|~&blankimg(nemo.JPG,x=100,y=167)&br()ニモ|~&blankimg(pierrot.JPG,x=100,y=167)&br()ピエロ|~&blankimg(alpha_Lv.500.JPG,x=100,y=167)&br()恐竜|~&blankimg(hawk.JPG,x=100,y=167)&br()ワシ|~&blankimg(vandahmer.JPG,x=100,y=167)&br()ヴァンダーマー|~&blankimg(npc.JPG,x=100,y=167)&br()こころなき|h
|~&blankimg(penpen.JPG,x=100,y=167)&br()&small(){犯罪用(ペンペン小僧)}|~&blankimg(camouflage_green.JPG,x=100,y=167)&br()緑迷彩|~&blankimg(camouflage_black.JPG,x=100,y=167)&br()黒迷彩|~&blankimg(camouflage_white.JPG,x=100,y=167)&br()&s(){白迷彩}|~&blankimg(abduction.JPG,x=100,y=167)&br()拉致用|~&blankimg(nyankosuki.JPG,x=100,y=167)&br()ニャンコスキー|~&blankimg(npc2.JPG,x=100,y=167)&br()こころなき2|~&blankimg(tm3.JPG,x=100,y=167)&br()TM|~&blankimg(gotorem.JPG,x=79,y=167)&br()後藤れむ|h
|~&blankimg(bakemon.jpeg,x=100,y=167)&br()バケモン|~&blankimg(tyrantou.jpeg,x=100,y=167)&br()タイラン糖|~&blankimg(e.jpeg,x=100,y=167)&br()変装|~&blankimg(camouflage_white2.jpeg,x=79,y=167)&br()白迷彩|~&blankimg(paydaya.jpeg,x=79,y=167)&br()犯人α|~&blankimg(amasr.jpeg,x=100,y=167)&br()アモアス　赤|~&blankimg(amasw.jpeg,x=100,y=167)&br()アモアス　白|~&blankimg(oni.jpeg,x=100,y=167)&br()鬼||h
#endregion

***ペット一覧
#region(開く)&b(){閉じる}
#table_style(head=#f5f5f5)
#table_filter(){種類=show,カテゴリ=hide,お迎え日=hide,名前=show,性別=show,備考=show}
|~種類|CENTER:~カテゴリ|~お迎え日|~名前|~性別|~備考|h
|ドーベルマン|犬|2024/05/09|ケルベロス|雄|¥6,000,000|
#table_sorter{even=#f7f7f7,odd=#fff}
#table_autoincrement(){label=No.}
#endregion

***所有車両一覧
#region(開く)&b(){閉じる}
#size(90%){&b(){▷ 01：移動系／02：犯罪系／03：？／04：？／05：？／07：倉庫系}
#table_style(head=#f5f5f5)
#table_filter(){車種・機種・船種名 =show,種類=hide,購入日=hide,ナンバー=hide,備考=show}
|~車種・機種・船種名|CENTER:~種類|~購入日|~ナンバー|~備考|h
|&ruby(かにす かまちょ){[[Canis Kamacho>>https://w.atwiki.jp/gtav/pages/1910.amp]]}&small(){（オフロード）}&br()&small(){▷05.カマチョ}|CENTER:車|2022/12/12|GMXK4184||
|&ruby(ゔぁぴっど でざーと れいど){[[Vapid Desert Raid>>https://w.atwiki.jp/gtav/pages/1643.amp]]}&small(){（オフロード）}&br()&small(){▷デザートレイド}|CENTER:車|2023/02/17|UKCD3827||
|&s(){&ruby(1998 とよた すーぷら たーぼ){1998 Toyota Supra Turbo}(ABO)}&small(){（スポーツカー）}|CENTER:車|2023/03/15||ドリフトレース参加用に購入。(2023/08/20、実車削除に伴い[[斉藤>斉藤　まさのり]]へ売却を依頼。)|
|&s(){&ruby(おせろっと ろーかすと){[[Ocelot Locust>>https://w.atwiki.jp/gtav/pages/2498.amp]]}}&small(){（スポーツカー）}|CENTER:車|2023/04/25||マリーモータースオープンイベントの優勝賞品。(2023/07/08、[[ジェイク>ジェイク　レディントン]]に譲渡)|
|&ruby(しっつ はくちょう どらっぐ){[[Shitzu Hakuchou Drag>>https://w.atwiki.jp/gtav/pages/1655.amp]]}&small(){（バイク）}&br()&small(){▷はくちょう}|CENTER:バイク||NXAW5780||
|&ruby(ながさき はぼっく){[[Nagasaki Havok>>https://w.atwiki.jp/gtav/pages/1835.amp]]}&small(){（ヘリコプター）}&br()&small(){▷ハボック}|CENTER:航空機||SKFM5665 / MZTD9946|1人乗り。2機所有。|
|&ruby(ぶらゔぁど らんぽ かすたむ){[[Bravado Rumpo Custom>>https://w.atwiki.jp/gtav/sp/pages/1630.html]]}&small(){（バン）}&br()&small(){▷07.白 / 07.紫 / 07.赤 / 07.黒 / 07.グレー / 07.オレンジ}|CENTER:車|2023/06/09|YXYL5571 / HXJY8258&br()XEDK8862 / GWEW3640|クラフトアイテム積載用。6台所有。&br()白→クラフトアイテム、赤→BMCガチャコレクション、紫・オレンジ→犯罪道具・武器、グレー→貰った花束を積載。|
|&s(){&ruby(ほんだもんきー){ホンダモンキー}}&small(){（バイク）}|CENTER:バイク|2023/06/24||メンバーとのツーリング用。メンバーに1台ずつ支給。(2023/08/20、実車削除に伴い売却)|
|&s(){&ruby(W モーターズ フェニア スーパースポーツ){W-Motors Fenyr Supersport}}&small(){（スポーツカー）}|CENTER:車|2023/07/01||メンバーからのプレゼント。7億5千万円の高級車。(2023/08/20、実車削除に伴い売却)|
|&ruby(すぴーどふぁいる しーしゃーく){[[Speedophile Seashark>>https://w.atwiki.jp/gtav/pages/584.amp]]}&small(){（ボート）}&br()&small(){▷Speedphile Seashark}|CENTER:船舶|2023/07/03|68VJJ830|メンバーとのレース用。メンバーに1台ずつ支給。|
|&ruby(かりん ふと じーてぃーえっくす){[[Karin Futo GTX>>https://w.atwiki.jp/gtav/pages/152.amp]]}&small(){（スポーツカー）}&br()&small(){▷B帯Futo}|CENTER:車|2023/07/13|GRMY0463|メンバーとのレース用。メンバーに1台ずつ支給。|
|&ruby(ながさき ばざーど){&s(){[[Nagasaki Buzzard>>https://w.atwiki.jp/gtav/pages/227.html]]}}&small(){（ヘリコプター）}&br()&small(){▷バザード}|CENTER:航空機|2023/07/27||4人乗り。メンバー皆でお金を貯めて買った共用ヘリ。&s(){もれなくカプ◯ン製。}&br() (2024/01/27、[[那須>那須　裕貴]]に譲渡)|
|&ruby(ゔぁぴっど がーでぃあん){[[Vapid Guardian>>https://w.atwiki.jp/gtav/pages/1354.html]]}&small(){（オフロード）}&br()&small(){▷05.ギャング車}|CENTER:車|2023/07/31|PMHA5622|後ろの荷台に立ったまま人が乗れる(銃を撃てる)。|
|&s(){&ruby(ほんだ もとこんぽ){ホンダ モトコンポ}}&small(){（バイク）}|CENTER:バイク|2023/08/05||モトコンポレース参加用に購入。(2023/08/20、実車削除に伴い売却)|
|&ruby(しっつ ろんぐふぃん){[[Shitzu Longfin>>https://w.atwiki.jp/gtav/pages/2676.amp]]}&small(){（ボート）}&br()&small(){▷Shitzu Longfin}|CENTER:船舶|2023/08/09|NQVJ7394|4人乗り。共用ボート。|
|&ruby(ぺがっし いぐなす){[[Pegassi Ignus>>https://w.atwiki.jp/gtav/pages/2723.amp]]}&small(){（スーパーカー）}&br()&small(){▷01.イグナス}|CENTER:車|2023/08/20|VGOI4926|フェニア売却後の新たな愛車。ロシ餡ルーレット用のハンドガンを積載。|
|&ruby(しーすぱろー){[[Sea Sparrow>>https://w.atwiki.jp/gtav/pages/1956.amp]]}&small(){（ヘリコプター）}&br()&small(){▷シースパロー}|CENTER:航空機|2023/08/31|SPQB4221|2人乗り。着水機能を持ち、水上に浮くことができる。|
|&ruby(まいばつ さんちぇす){[[Maibatsu Sanchez>>https://w.atwiki.jp/gtav/pages/672.amp]]}&small(){（バイク）}&br()&small(){▷バイクサンチェス}|CENTER:バイク|2023/09/12|HRQM2372|オフロードバイク。メンバーとのミッションインポッシブルごっこ用に購入。|
|&ruby(でくらす どらうぐる){[[Declasse Draugur>>https://w.atwiki.jp/gtav/pages/2843.amp]]}&small(){（オフロード）}&br()&small(){▷05.ドラウグル}|CENTER:車|2023/09/16|QMCS2254|4人乗り。メンバーとお揃いで購入。|
|&ruby(うぇすたん ぱわーさーじ){[[Western Powersurge>>https://w.atwiki.jp/gtav/pages/2958.amp]]}&small(){（バイク）}&br()&small(){▷03.電気バイク　パワーサージ}|CENTER:バイク|2023/09/20|LSKK8082|電動バイク。エンジン音の静粛性が高い。&br()ブラックマネー・資金洗浄倉庫の鍵・ボスリボルバー等を保管。|
|&ruby(あるばにー V STR){[[Albany V-STR>>https://w.atwiki.jp/gtav/sp/pages/2530.html]]}&small(){（スポーツカー）}&br()&small(){▷01.クマゴリV-STR}|CENTER:車|2023/10/04|GIHP7764|[[クマゴリラ>クマ　ゴリラ]]からのプレゼント。|
|&ruby(ながさき しのび){[[Nagasaki Shinobi>>https://w.atwiki.jp/gtav/sp/pages/2738.html]]}&small(){（バイク）}&br()&small(){▷バイク　シノビ}|CENTER:バイク|2023/10/04|APHE1660|バイクレース参加用に購入。|
|&ruby(おーばーふろっど たいらんと){[[Överflöd Tyrant>>https://w.atwiki.jp/gtav/sp/pages/1967.html]]}&small(){（スーパーカー）}&br()&small(){▷02.タイラント}|CENTER:車|2023/10/17|YGEF4497|[[ハンク>アーモンド　サラザール]]からのプレゼント。|
|&ruby(ばっきんがむ すーぱーゔぉりと かーぼん){[[Buckingham SuperVolito Carbon>>https://w.atwiki.jp/gtav/sp/pages/1589.html]]}&small(){（ヘリコプター）}&br()&small(){▷スーパーボリトー}|CENTER:航空機|2023/10/25|JJOY0518|4人乗り。ヘリ戦闘用に6億5千万円で購入。|
|&ruby(うぇすたん べすら){[[Western Besra>>https://w.atwiki.jp/gtav/sp/pages/1241.html]]}&small(){（飛行機）}&br()&small(){▷戦闘機}|CENTER:航空機|2023/10/26|BUZU1994|1人乗り。戦闘用に10億円で購入。|
|&ruby(まんもす ぱとりおっと すとれっち){[[Mammoth Patriot Stretch>>https://w.atwiki.jp/gtav/sp/pages/2213.html]]}&small(){（SUV）}&br()&small(){▷パトリオット}|CENTER:車|2023/10/28|DNMF2827|6人乗り。5000万円のリムジン。[[大川>大　川]]の勧めで購入。|
|&ruby(ゔぁぴっど たくしー){[[Vapid Taxi>>https://w.atwiki.jp/gtav/sp/pages/328.html]]}&small(){（セダン）}&br()&small(){▷02.タクシー}|CENTER:車|2023/11/01|4638VBYT|[[そす>いわさき　そす]]からの誕生日プレゼント。ブースティングのコインでしか手に入らない限定品。|
|&ruby(ながさき うるとららいと){[[Nagasaki Ultralight>>https://w.atwiki.jp/gtav/sp/pages/1816.html]]}&small(){（飛行機）}&br()&small(){▷ヴァンさんからのプレゼント}|CENTER:航空機|2023/11/02|LMXF5268|前々から市長補佐に導入を依頼していた飛行機。[[ヴァンダーマー>ヴァン　ダーマー]]からの誕生日プレゼント。|
|&ruby(うぃーにー ぴーなっつ){WEENY PEANUT}&small(){（コンパクトカー）}&br()&small(){▷ピーナッツ}|CENTER:車|2023/11/16|TDPE7399|1人乗り。試乗会から街に導入された新車。|
|&ruby(ぺがっし ばてぃ 901){Pegassi  Bati 901}&small(){（バイク）}&br()&small(){▷2人乗り早バイク}|CENTER:バイク|2023/11/16|AHAS0449|2人乗り。試乗会から街に導入された新車。|
|&ruby(まいばつ ふろがー){[[Maibatsu Frogger>>https://w.atwiki.jp/gtav/pages/644.html]]}&small(){（ヘリコプター）}&br()&small(){▷この街に来てくれてありがとうございます！}|CENTER:航空機|2023/12/08|SROH1975|[[餡ブレラ>餡ブレラ(anbrella)]]メンバーから転入1周年祝いのプレゼント。4人乗り。|
