***ゲームコラボ
#region(open)
#table_filter(){配信日=show,ゲーム名=show,配信タイトル=show,メンバー=show}
#table_style(head=e6e6fa:center)
|BGCOLOR(#17184b):~&color(#f9fcff){配信日}|BGCOLOR(#17184b):~&color(#f9fcff){ゲーム名}|BGCOLOR(#17184b):~&color(#f9fcff){配信タイトル}|BGCOLOR(#17184b):~&color(#f9fcff){メンバー}|h　　　
|2024/10/14|Valorant|【[[突発ストグラコラボ!SKE社員にコーチングされる>>https://www.twitch.tv/videos/2275796486]]】|w/きんち([[猪狩　翔太]])、栗山やんみ([[羽山　ペティ]])、かど([[よすみの　かど]])|
|2025/03/01|モンスターハンターワイルズ|【[[ストグラコラボ！>>https://www.twitch.tv/videos/2394215661]]】|w/きんち([[猪狩　翔太]])、Cool武士([[ジャーク　武士]])、姫ータ様([[姫一　夕]])、烏星([[深沢　えぼし]])|
|2025/03/19|モンスターハンターワイルズ|【[[ストグラモンハン部>>https://www.twitch.tv/ki_n_chi/v/2409578709?sr=a&t=96s]]】|w/きんち([[猪狩　翔太]])、DattE政宗([[伊達咲　政宗]])、レントンゲームズ([[赤城　煉]])、F.Tさやか([[深水無月　縁]])|
|2025/03/25|モンスターハンターワイルズ|【[[ストグラモンハン部>>https://www.twitch.tv/videos/2415191284]]】|w/きんち([[猪狩　翔太]])、DattE政宗([[伊達咲　政宗]])、ベルモナ([[パキ　ち]])、Fe:（ふぇころん）([[斎藤　まさのり]])|　
|2025/03/25|モンスターハンターワイルズ|【[[猪狩さんとモンハン>>https://www.twitch.tv/videos/2421194096]]】|w/きんち([[猪狩　翔太]])、リクゼ([[土場　リグゼ]])|　
|2025/04/07|クトゥルフ神話TRPG|【[[ループ橋で何かが自分を待っているんです｡>>https://www.youtube.com/live/QNs5DY7iIq0?si=Cu4v6nHoCc5pL0PP]]】|KP：スクラップ（[[ヘラシギ]]）、PL：きんち([[猪狩　翔太]])|
|2025/04/21|Sons of the forest|【[[ストグラSKEコラボ森　Sons of the forest>>https://www.twitch.tv/videos/2438783142]]】|きんち([[猪狩　翔太]])、てるしゃん@父ノ背中([[菖蒲　光樹]])、中川ﾗﾝ･ﾄﾞ･ﾗ･ｳﾞｧﾘｴｰﾙ・ﾚﾍﾞﾙｲﾝﾌｨﾆﾃｨ･ｷﾞｶﾞｸﾘｽﾀ･Razer([[中川　蔵人]])、017@父ノ背中([[レイナ・レアレッタ＝レインハート]])|
|2025/05/15|モンスターハンターワイルズ|【[[猪狩先生のモンハン教室 1日目>>https://www.twitch.tv/videos/2459359768]]】|w/きんち([[猪狩　翔太]])、栗山やんみ([[羽山　ペティ]])、かど([[よすみの　かど]])、ゆちゃむ([[ゆちゃ　めろでぃ]])|
|2025/05/21|モンスターハンターワイルズ|【[[猪狩先生のモンハン教室 2日目>>https://www.twitch.tv/videos/2464508763]]】|w/きんち([[猪狩　翔太]])、栗山やんみ([[羽山　ペティ]])、かど([[よすみの　かど]])、ゆちゃむ([[ゆちゃ　めろでぃ]])|
|2025/05/29|モンスターハンターワイルズ|【[[猪狩先生のモンハン教室 3日目>>https://www.twitch.tv/videos/2471495229]]】|w/きんち([[猪狩　翔太]])、栗山やんみ([[羽山　ペティ]])、かど([[よすみの　かど]])、ゆちゃむ([[ゆちゃ　めろでぃ]])|
|2025/06/04|モンスターハンターワイルズ|【[[猪狩先生のモンハン教室 4日目>>https://www.twitch.tv/videos/2476849450?filter=all&sort=time]]】|w/きんち([[猪狩　翔太]])、栗山やんみ([[羽山　ペティ]])、かど([[よすみの　かど]])、ゆちゃむ([[ゆちゃ　めろでぃ]])|
|2025/06/12|モンスターハンターワイルズ|【[[猪狩先生のモンハン教室 5日目>>https://www.twitch.tv/videos/2483978820]]】|w/きんち([[猪狩　翔太]])、栗山やんみ([[羽山　ペティ]])、かど([[よすみの　かど]])、ゆちゃむ([[ゆちゃ　めろでぃ]])|
|2025/06/16|モンスターハンターワイルズ|【[[突発ストグラモンハンコラボ！>>https://www.twitch.tv/videos/2487493479]]】|w/きんち([[猪狩　翔太]])、美南まよ([[チェン　マヨ]])、三行ナカバ([[小此木　ナカバ]])|
|2025/06/19|モンスターハンターワイルズ|【[[猪狩先生のモンハン教室 6日目>>https://www.twitch.tv/videos/2490183505]]】|w/きんち([[猪狩　翔太]])、栗山やんみ([[羽山　ペティ]])、かど([[よすみの　かど]])、ゆちゃむ([[ゆちゃ　めろでぃ]])|
