***公式切り抜き
#region(開く,close)

#region(''#1～#100'',close)''#1～#100''
#areaedit()
#table_style(head=center:#d4392d){配信日=right,#=center}
|~&color(#fff){#}|~&color(#fff){配信タイトル}|h
|1|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[VCRで空いた心の穴を埋めにストグラへ参戦する焦月ツルギ>https://youtu.be/FkyJAcbpXVM?si=eJeibC0wY-4-KGd4]]|
|2|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ギャングに数千万の借金をし、カジノに赴く「カワカイジ」の全て...。>https://youtu.be/38qWcduo1PM?si=07nj-601zLPss_PR]]|
|3|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[キツすぎる闇のアルバイトに挑戦してみた結果ｗｗｗ>https://youtu.be/pXXNJt7ojdk?si=5QbQqEATgONi5it1]]|
|4|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[高級料亭バイト初日、客の料理をツルギ店員自らで食べてしまう大事故にｗｗ>https://youtu.be/jY8W6UbFPII?si=qFErQj2dpG3GGnEE]]|
|5|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[病院勤務初日、年に1度あるかないかの病院襲撃されてしまうｗｗｗ>https://youtu.be/43UP-wZlpjo?si=Tr-FQqj9Hnc6opEh]]|
|6|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[VCRの悪夢再来！？５分で弱みを握られる柊ツルギ>https://youtu.be/EUAYFRLw9Bk?si=OGnOZWptLa5bjfeB]]|
|7|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[初めての救急ヘリで先輩2人を爆死させてしまう焦月ツルギ>https://youtu.be/tJeY5UdorTc?si=iiypWhmnaJrkt8F_]]|
|8|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラのお笑い芸人が面白すぎたwww>https://youtu.be/MVcniqq7hdY?si=OfZvmfrSpb_Hh5MG]]|
|9|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[カジノで勝っただけで酷い目にあったwww>https://youtu.be/p0v5vj9-rXo?si=-xWf7w40Vz9BnQC_]]|
|10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【クビ？】警察体験中、無関係の一般警官を逮捕するツルギwww>https://youtu.be/G4z6HuIozSg?si=Xq8CcMJaMkgX6B63]]|
|11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【前編】ギャング相手に1000万円ぼったくり、人生終了。>https://youtu.be/72FrolMSfWc?si=mUOnFav-1HDWGGOg]]|
|12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【後編】ギャングから金詐欺ったのがバレた結果・・・>https://youtu.be/9Mhr1egPFEk?si=8vhwnE7cQLrr1MyX]]|
