#region(Season1)
#div(width=130px,color=#FFFFFF,bgcolor=#640125){&size(16){&space(2)&b(){Season1}}}
***2023年
#region(開く　Day1〜88)
閉じる
&big(){&color(#8da0b6){【6月】}}
#region(開く　Day1～8)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|2023/06/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんよう Day1>>https://www.youtube.com/watch?v=_DFY03cY_nY]]|ロスサントス1日目|&space(20)|
|2023/06/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんよう Day2>>https://www.youtube.com/watch?v=wGA5a-O2RpU]]|[[ジェフリー>>ジェフリー　ヒッチコック]]車購入||
|2023/06/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんよう Day3>>https://www.youtube.com/watch?v=ACLuKXA687k]]|運転免許取得||
|2023/06/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんよう Day4>>https://www.youtube.com/live/ehWPRDX-S5E]]|車購入||
|2023/06/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんよう Day5>>https://www.youtube.com/watch?v=zdg6T0jsvcM]]|倉庫で仕事||
|2023/06/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんよう Day6>>https://www.youtube.com/watch?v=7R0X5xz0SUw]]|[[ダーマー>>ヴァン　ダーマー]]とカジノ会談||
|2023/06/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんよう Day7>>https://www.youtube.com/watch?v=LuZKfD6hYDQ]]|[[MOZU>>MOZU]]正式加入||
|2023/06/30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんよう Day8>>https://www.youtube.com/watch?v=RDQeO8kvdd8]]|[[ライアン>>柳田　ライアン]]と挨拶||
#table_zebra(#f0f0f0,#fff,#640125)
#endregion
#areaedit(end)

&big(){&color(#8da0b6){【7月】}}
#region(開く　Day9～35)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|2023/07/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんよう Day9>>https://www.youtube.com/live/gsuQqJevVeo]]|初めての薬売却||
|2023/07/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんよう Day10>>https://www.youtube.com/live/N-DqYR6CkYk]]|初めての薬精製||
|2023/07/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんよう Day11>>https://www.youtube.com/live/5zqQ5hdBjIo]]|初老事件||
|2023/07/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんよう Day12-Ⅰ>>https://www.youtube.com/live/kZDpzU7Kki8]]|鵺ハース誕生||
|2023/07/06|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんよう Day12-Ⅱ>>https://www.youtube.com/live/fokqX7FLlYI]]|[[MOZU>>MOZU]]エアガンサバゲー||
|2023/07/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんよう Day13>>https://www.youtube.com/live/VJrfAlVXbrA]]|奇病初発症|トラブルにより途中で終了|
|2023/07/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんよう Day14>>https://www.youtube.com/live/tThESj-p5TM]]|[[多良里>>多良里　ずぅ]]の誕生日||
|2023/07/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんよう Day15>>https://youtu.be/wQvI3cazwS4]]|[[おかめ>>ヴァン　ダーマー]][[ちゃん>>柳田　ライアン]]邂逅|この回よりTwitchライブへ移行|
|2023/07/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんよう Day16>>https://youtu.be/Y4WgDufCB1A]]|[[ライアン>>柳田　ライアン]]個人面談||
|2023/07/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんよう Day17>>https://youtu.be/r-dtbzID6n8]]|[[リナリー>>リナリー　リン]]の個人面談||
|2023/07/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんよう Day18-Ⅰ>>https://youtu.be/-NGfi0FQUxY]]|[[猫カフェ>>猫カフェ武蔵]]来店||
|2023/07/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんよう Day18-Ⅱ>>https://youtu.be/D-KDsksCECQ]]|[[キミトス>>三階堂　キミトス]]の個人面談||
|2023/07/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんよう Day19>>https://youtu.be/SlaCQJXNlL8]]|[[イチカ>>イチカ　ウィルキンズ]]の個人面談||
|2023/07/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんよう Day20>>https://youtu.be/h6aNQ66DSXg]]|初めての交渉||
|2023/07/14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんよう Day21>>https://youtu.be/LkijY-lTgOY]]|[[堕夜>>堕夜　だよ]] [[MOZU>>MOZU]]正式加入||
|2023/07/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんよう Day22>>https://youtu.be/oAKZXlE9SwQ]]|服部半ズボンのシマ維持||
|2023/07/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんよう Day23>>https://youtu.be/kSUcDDTrozY]]|[[MOZU>MOZU]]で[[てつお>>切間　てつお]]粛清||
|2023/07/17|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんよう Day24>>https://www.twitch.tv/videos/1874313300]]|初めての[[銀行強盗>>https://w.atwiki.jp/streamergta5/pages/131.html#id_2d64abdb]]|アーカイブ消滅 &font(u,#0066dc,10px){[[(中の人のポスト)>>https://x.com/bonjin_s_06/status/1683851066025336832?s=46&t=EoE9XYlvTPtMpMLQz8YDfw]]}|
|2023/07/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんよう Day25>>https://youtu.be/mmqKDmiZFzI]]|クソジジイ事件||
|2023/07/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんよう Day26>>https://youtu.be/CRX4x_1waKM]]|[[eight]]警察襲撃||
|2023/07/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんよう Day27-Ⅰ>>https://youtu.be/hDKmlm7U_98]]|[[マクドナルド>>ライトスターボーイ]]とタクシードライブ||
|2023/07/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんよう Day27-Ⅱ>>https://youtu.be/vAcpVWf3JNo]]|[[ダーマー>>ヴァン　ダーマー]]の個人面談||
|2023/07/21|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんよう Day28>>https://www.twitch.tv/videos/1877787425]]|スーパパーマン号購入|アーカイブ消滅|
|2023/07/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんよう Day29>>https://youtu.be/olMQ_79zFxE]]|実車闇レースと釣り|前半は雑談 本編開始は40:40から|
|2023/07/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんよう Day30>>https://youtu.be/b9w9RoMDH84]]|初めての[[スマホミッション>>https://w.atwiki.jp/streamergta5/pages/131.html#id_9fec62c0]]||
|2023/07/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんよう Day31>>https://youtu.be/D-Gku-n5jIM]]|[[ミミズク>>キングスターダイヤモンド　ズズ]]へ遊園地制裁||
|2023/07/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんよう Day32>>https://youtu.be/l-JF1Zq5AjM]]|[[イチカ>>イチカ　ウィルキンズ]]とシマ維持||
