**プロフィール
&image(240518 阿蘇野ひなす.jpg,y=300)

#table_color(#e6e6fa)
|~名前|&ruby(あその){阿蘇野}　ひなす|
|~出身地|日本|
|~市民（血液）ID|&co(){JVR1191※編集相談所にて市民IDは警察データベース以外に記載しないようにとの暫定決議がありましたので、現在非表示にさせていただいております。}|
|~誕生日|不明&co(){yyyy年mm月dd日 (&countup(yyyy/mm/dd,y)歳)}|
|~転入日|2023年09月15日 (&countup(2023/09/15,yd)経過)|
|~職業|精肉店【[[奇肉屋]]】店員&br()タクシー会社【[[菖光會]]】|
|~所属|ギャング【[[第4宇宙速度]]】&small(){(2025年9月9日〜)}|
|~TwiX|@hinasu|
|BGCOLOR(#eee):~プレイヤー|HiNas3|
|BGCOLOR(#eee):~告知等|&font(#1da1f2){&icon_fa(fa fa-twitter)} [[&font(#1da1f2){Twitter}>>https://twitter.com/HiNas33]]|
|BGCOLOR(#eee):~配信場所|&font(#6441A4){&icon_fa(fa fa-twitch)} [[&font(#6441A4){Twitch}>>https://www.twitch.tv/hinas3]] / &font(#DA1725){&icon_fa(fa fa-youtube-play)} [[&font(#DA1725){YouTube}>>https://www.youtube.com/channel/UCPgs3gLR0QoQkNOPRX7MyFQ]] |
|BGCOLOR(#eee):~配信アーカイブ|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[&font(#DA1725){YouTube}>>https://www.youtube.com/@HiNas3VOD/videos]] / &font(#6441A4){&icon_fa(fa fa-twitch)} [[&font(#6441A4){Twitch(ダイジェスト)}>>https://www.twitch.tv/hinas3/videos?filter=highlights&sort=time]]|
　
#region(目次を開く,open)目次
#contents(fromhere=true,level=2)
#endregion
**基本情報
・日本からロスサントスまで引っ越してきた、明るい女の子。
・初日に何もわからず彷徨っていたところ、通りがかった[[ヴァン　ダーマー]]にバイクでレギオンまで送ってもらった。その後[[山本　龍也]]に街案内をしてもらう。
・長期就寝後、久々に起床。宛もなくレギオン付近で佇んでいたところ[[犬億　ロック]]・[[亀有　大吉]]・[[揚物　ころも]]・[[マカイーノ　アッコパス]]と出会い、流れで[[奇肉屋]]体験。そのまま就職する。
・奇肉がお気に入りであり、夢の世界で再現料理を作っている。
・[[高橋　滅論]]さん、[[豆乳　ちゃんもも]]さんと一緒に「紫の日記帳」を結成して、第2回ヘリバトルに参加した。
**エピソード
**2023年
****9月
#region(開く,open)閉じる

#region(9/16[[#ストグラ　初めてのGTA&ストグラです！よろしくお願いします！9/16>>https://www.twitch.tv/videos/1927229662]])
9/16[[#ストグラ　初めてのGTA&ストグラです！よろしくお願いします！9/16>>https://www.twitch.tv/videos/1927229662]]
・エピソード募集中
#endregion(9/16)

#region(9/17[[#ストグラ　二日目！阿蘇野ひなすお仕事探しの旅！よろしくお願いします！9/17>>https://www.twitch.tv/videos/19277741386]])
9/17[[#ストグラ　二日目！阿蘇野ひなすお仕事探しの旅！よろしくお願いします！9/17>>https://www.twitch.tv/videos/19277741386]] 
・エピソード募集中
#endregion(9/17)

#endregion(2023年)
//
//↓コピー用素材
//#region(mm月)mm月
//
//****タイトル mm/dd
//#region(開く)閉じる
//・エピソード募集中
//#endregion
//
//#endregion(mm月)
//
**2024年
****4月
#region(開く,open)閉じる

#region(4/18[[ストグラでポケモンがしたい！目が赤いけど多分大丈夫！！4/18>>https://www.twitch.tv/videos/2122958481]])
4/18[[ストグラでポケモンがしたい！目が赤いけど多分大丈夫！！4/18>>https://www.twitch.tv/videos/2122958481]]
・エピソード募集中
#endregion(4/18)

#endregion(2024年)
//
//↓コピー用素材
//#region(mm月)mm月
//
//****タイトル mm/dd
//#region(開く)閉じる
//・エピソード募集中
//#endregion
//
//#endregion(mm月)
//

**アーカイブ
***2023年
#region(開く,open)
#table_style(head=center:#e6e6fa){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|23/09/16|1|[[#ストグラ ！初めてのGTA＆ストグラです！よろしくお願いします！9/16>>https://www.youtube.com/watch?v=gd_ac3cg-Pw]]||
|23/09/17|2|[[#ストグラ 二日目！阿蘇野ひなすお仕事探しの旅！よろしくお願いします！9/17>>https://www.youtube.com/watch?v=6xkt5tL6vLc]]||
|23/09/18|3|[[#ストグラ 3日目！阿蘇野ひなす写真家になる！ 9/18>>https://www.youtube.com/watch?v=sU3BGFFawdI]]||
|23/09/30|4|[[久しぶりにストサバ！ 9/30>>https://www.youtube.com/watch?v=LCBav9vmsuI]]||
|23/12/03|5|[[久しぶりのストグラ！7日目！ 12/3>>https://www.youtube.com/watch?v=xonU9RPbU0I]]||
//|mm/dd|n|[[配信タイトル>>ここに配信URLを入力]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion

***2024年
#region(開く,open)
#table_style(head=center:#e6e6fa){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|24/02/20|1|[[ストグラ！久しぶりのGTAに潜入！！ 2/20>>https://www.youtube.com/watch?v=zb4jZcwZuGY]]||
|24/04/18|2|[[ストグラでポケモンしたい！目が赤いけど多分大丈夫！！4/18>>https://www.youtube.com/watch?v=coChCJUcNhk]]||
|24/04/20|3|[[ストグラ働いたりいろんな人と話したりポケモンしたり！ 4/20>>https://www.youtube.com/watch?v=vvUXuE4-Z8k]]||
|24/04/23|4|[[ストグラお金稼ぎ！阿蘇野ひなす！ 4/23>>https://www.youtube.com/watch?v=PuafldIpntE]]||
|24/05/02|5|[[ストグラ鉄砲のライセンスとか欲しい！阿蘇野ひなす 5/2>>https://www.youtube.com/watch?v=eRO8CzJgLaI]]||
|24/05/03|6|[[奇肉屋のストグラ動画造る！ 5/3>>https://www.youtube.com/watch?v=EoaLlWV9JUU]]||
|24/05/07|7|[[ストグラ！お金集め！阿蘇野ひなす 5/7>>https://www.youtube.com/watch?v=I1uDhfM4ja0]]||
|24/05/09|8|[[ストグラ15日目！阿蘇野ひなす 5/9>>https://www.youtube.com/watch?v=kEtJdpwjoug]]||
|24/05/11|9|[[営業とねこあつめ頑張る！！ 5/11>>https://www.youtube.com/watch?v=Nee3KJZVSbw]]||
|24/05/14|10|[[ストグラお仕事頑張る！ 5/14>>https://www.youtube.com/watch?v=yY4hG-teObM]]||
|24/05/18|11|[[ストグラするYO！阿蘇野ひなす 5/18>>https://www.youtube.com/watch?v=j30r56o7FtM]]||
|24/05/23|12|[[ストグラ！コツコツ頑張る！ 5/23>>https://www.youtube.com/watch?v=-N-Hkp3tk6c]]||
|24/05/26|13|[[ストグラだーーー！20日目ぐらい！！阿蘇野ひなす 5/26>>https://www.youtube.com/watch?v=lxuNxlEuJrA]]||
|24/05/28|14|[[ストグラ！阿蘇野ひなす！ 5/28>>https://www.youtube.com/watch?v=3cldmi5Th8o]]||
|24/05/29|15|[[ストグラ！阿蘇野ひなす疲れるまで色んなゲームする！ 5/29>>https://www.youtube.com/watch?v=oZkoMx2E3KQ]]||
|24/06/01|16|[[今日も仕事と遊びはバランスよく！ストグラ！阿蘇野ひなす 6/1>>https://www.youtube.com/watch?v=AgTK6asfnHA]]||
|24/06/07|17|[[ストグラ仕込みしたら北海道いく準備する！ 6/7>>https://www.youtube.com/watch?v=6SqgtfYkWt8]]||
|24/06/13|18|[[久しぶりにストグラ出勤！ 6/13>>https://www.youtube.com/watch?v=h_ShIqUPXXw]]||
|24/06/15|19|[[ストグラしたりお話したり！ 6/15>>https://www.youtube.com/watch?v=OPEuB9Shd8o]]||
|24/06/16|20|[[夏バテしてるけどストグラ頑張る！ 6/16>>https://www.youtube.com/watch?v=_s2U5WJDOWk]]||
|24/06/22|21|[[阿蘇野ひなす！梅雨バテに負けるな！！ 6/22>>https://www.youtube.com/watch?v=v2yxMZ_dZtQ]]||
|24/06/23|22|[[ストグラ少々！阿蘇野ひなす！ 6/23>>https://www.youtube.com/watch?v=Aw0JnnNboZA]]||
|24/06/25|23|[[あげころちゃんに誕生日プレゼント渡す！阿蘇野ひなす 6/25>>https://www.youtube.com/watch?v=3sjEsvNMzx8]]||
|24/06/28|24|[[ご飯食べながら仕込みしながら雑談！ちょっとゲームの予定！ 6/28>>https://www.youtube.com/watch?v=2UJmtGfyXRY]]||
|24/07/03|25|[[ストグラタクシーとかする！【阿蘇野ひなす】 7/3>>https://www.youtube.com/watch?v=YKjjs-hKuoo]]||
|24/07/04|26|[[今日は肉フェスだーー！チケット探す！【阿蘇野ひなす】 7/4>>https://www.youtube.com/watch?v=Co8XVl3wrOo]]||
|24/07/12|27|[[奇肉屋新店舗オープンイベント！ 7/12>>https://www.youtube.com/watch?v=X6JMYFVnVTc]]||
|24/08/01|28|[[ストグラ奇肉屋会議！阿蘇野ひなす 8/1>>https://www.youtube.com/watch?v=obTrlDxi--Q]]||
|24/08/22|29|[[おひさしストグラ！阿蘇野ひなす！ 8/22>>https://www.youtube.com/watch?v=W7GygAngjsA&t=21978]]||
|24/08/23|30|[[ストグラ奇肉屋の皆遊ぼうDAY!阿蘇野ひなす！ 8/23>>https://www.youtube.com/watch?v=ZDzLM_9Txc8]]||
|24/09/08|31|[[ストグラ！もう少しでロスサントス来て1年！阿蘇野ひなす！ 9/8>>https://www.youtube.com/watch?v=QFxTx7Xd58I]]||
|24/10/03|32|[[阿蘇野ひなす！久しぶりの出勤！ 10/3>>https://www.youtube.com/watch?v=2zQibLqiXAU]]||
|24/10/13|33|[[寝る前に少しストグラ！色んなキャラクターを使って最強キャラを探すStrinova! 10/13>>https://www.youtube.com/watch?v=yGq-kBh69cI]]||
|24/10/15|34|[[ストグラ奇肉屋1周年お祝い！阿蘇野ひなす 10/15>>https://www.youtube.com/watch?v=XHrSLWd8FbU]]||
|24/10/30|35|[[鍋で体あっためて、ストグラ参戦！阿蘇野ひなす 10/30>>https://www.youtube.com/watch?v=vMADlBGy79M]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion

***2025年
#region(開く,open)
#table_style(head=center:#e6e6fa){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|25/01/09|1|[[ストグラ！タクシーとかやりたい！ 1/9>>https://www.youtube.com/watch?v=OixEnBTtP80&t=16397]]||
|25/01/12|2|[[エヴァンゲリオンバーガー食べたらストグラ！ 1/12>>https://www.youtube.com/watch?v=inJTsFGR9OQ&t=2403]]||
|25/01/16|3|[[ストグラ白市民パスとか車とか作る！カオマンガイおいしかった！！ 1/16>>https://www.youtube.com/watch?v=WW27gNowDVs&t=7050]]||
|25/02/04|4|[[ストグラするよ！車買いたい！阿蘇野ひなす 2/4>>https://www.youtube.com/watch?v=6Z29Yc7-Jq8]]||
|25/03/04|5|[[寝る前にストグラ少々！阿蘇野ひなす 3/4>>https://www.youtube.com/watch?v=X-JpIymY0wM]]||
|25/03/05|6|[[寝る前のストグラが習慣になってきた！阿蘇野ひなす 3/5>>https://www.youtube.com/watch?v=kFqxxo3n4No]]||
|25/03/07|7|[[選挙結果見に行く深夜のストグラ少し！阿蘇野ひなす 3/7>>https://www.youtube.com/watch?v=LJQ0Mc3E1vs&t=1s]]||
|25/03/08|8|[[ストグラ金欠、店番とかしてお金稼ぐ！阿蘇野ひなす 3/8>>https://www.youtube.com/watch?v=s1Gm0P3-pn4]]||
|25/03/11|9|[[ストグラ 新市長見に行こう！金欠阿蘇野ひなす 3/11>>https://www.youtube.com/watch?v=otM41Qynv0M]]||
|25/03/12|10|[[深夜のストグラレースとかでお金稼ぎ！阿蘇野ひなす 3/12>>https://www.youtube.com/watch?v=L9idFVg1rGc]]||
|25/03/15|11|[[レースを少々！阿蘇野ひなす 3/15>>https://www.youtube.com/watch?v=SlEokn0oT9E]]||
|25/04/06|12|[[ストグラ！どうせレースすると思う！阿蘇野ひなす 4/6>>https://www.youtube.com/watch?v=COoIv_hcKnY]]||
|25/04/13|13|[[ストグラお金貯めて借金返す！4/13>>https://www.youtube.com/watch?v=oJ5WUZxN3iM]]||
|25/04/25|14|[[ストグラ阿蘇野ひなす！Switch2当たるどころか応募出来てませんでした... 4/25>>https://www.youtube.com/watch?v=lQGeAZSNHJk]]||
|25/04/27|15|[[ストグラお金集める！阿蘇野ひなす 4/27>>https://www.youtube.com/watch?v=HBkGL1RvQW4]]||
|25/05/13|16|[[インドカレーテイクアウトしてきた！そのあとストグラ何回目？阿蘇野ひなす！ 5/13>>https://www.youtube.com/watch?v=9r5pP0EIalw]]||
|25/05/14|17|[[ストグラ店番やタクシーしたい！阿蘇野ひなす 5/14>>https://www.youtube.com/watch?v=h1Z-ChZMthU]]||
|25/05/15|18|[[ストグラ早番しちゃうか！阿蘇野ひなす 5/15>>https://www.youtube.com/watch?v=PMT-0oQz89w]]||
|25/05/27|19|[[寝る前の奇肉屋店番阿蘇野ひなす 5/27>>https://www.youtube.com/watch?v=MC6Ps55O8a8]]||
|25/06/10|20|[[ストグラレースで稼ぐ！ 6/10>>https://www.youtube.com/watch?v=IKK9zTEau5g]]||
|25/07/03|21|[[ストグラ寝る前に少し！阿蘇野ひなす 7/3>>https://www.youtube.com/watch?v=uXmjAK838nM]]||
|25/07/04|22|[[ストグラ店番？阿蘇野ひなす 7/4>>https://www.youtube.com/watch?v=Cu2Yh4iE__s]]||
|25/07/08|23|[[ストグラヘリバトル練習？ 7/8>>https://www.youtube.com/watch?v=pRQdoJluOTc]]||
|25/07/11|24|[[ストグラ阿蘇野ひなす！タコス作って時間あったらストグラする！ 7/11>>https://www.youtube.com/watch?v=TM95dMxoo04]]||
|25/07/12|25|[[ストグラヘリバトル練習戦！阿蘇野ひなす！ 7/12>>https://www.youtube.com/watch?v=BRP3cG5YOlE]]||
|25/07/13|26|[[ストグラ少し店番！阿蘇野ひなす 7/13>>https://www.youtube.com/watch?v=hBN0gPrS33o]]||
|25/07/15|27|[[ストグラ22時からヘリバトル！紫の日記帳チーム勝つぞー！阿蘇野ひなす 7/15>>https://www.youtube.com/watch?v=aiYw3EWLfNg]]||
|25/07/16|28|[[ストグラ奇肉屋店番！ 7/16>>https://www.youtube.com/watch?v=T2LHQjkn8y8]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion

#right(){&link_up(🔝ページTOPへ)}
