#table_color(#808080)
#table_filter(){配信日=show,キャラクター名=show,配信場所=show,配信タイトル=show,プレーヤー名=show,備考=hide}
|BGCOLOR(#808080):~&color(#f9fcff){配信日}|BGCOLOR(#808080):~&color(#f9fcff){キャラクター名}|BGCOLOR(#808080):~&color(#f9fcff){配信場所}|BGCOLOR(#808080):~&color(#f9fcff){配信タイトル}|BGCOLOR(#808080):~&color(#f9fcff){プレーヤー名}|BGCOLOR(#808080):~&color(#f9fcff){備考}|h
|2023/08/20|[[不二子　キャスパー]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/muchi_chan]]|[[【雑談配信】初めてのクリップ鑑賞会 #ストグラ>https://www.twitch.tv/videos/1903661321]]|むちちゃん。||
|2023/08/20|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/29日目 】平和すぎるなぁ～この世界【聖母れりあ】>https://www.youtube.com/live/dyjLw_PBto4?si=ZMj7w9x_IJVq9V-U&t=27057]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/08/22|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/30日目 】ねむねむにゃんこなのだ【聖母れりあ】>https://www.youtube.com/live/nQlA94vaqdM?si=tvOERB7lx3cKRYXb&t=13882]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/08/22|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/31日目 】今日はドッキリやるで【聖母れりあ】>https://www.youtube.com/live/RvvOYi3Aj9k?si=ScCYI4pYcgi2B-n4&t=22835]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/08/23|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/32日目 】何も起きない日ってありますか？#餡ブレラ 【聖母れりあ】>https://www.youtube.com/live/e1V1_xh8yck?si=XA96M36Pi9FWXZe1&t=20763]]|聖女れりあ@父ノ背中|ストグラとエペの合間に鑑賞|
|2023/08/24|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/33日目 】ダウンから開始#餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/AaVJ-JsyJgY?si=n3lqfmuFcrr2LoKA&t=21093]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/08/25|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/34日目 】え、またダウンから開始ですか？ #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/4Vt_ANKe9tw?si=wz6GYA_9AJEledQj&t=21592]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/08/26|[[シオコ　リコ]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/osi0sio]]|[[クリップ鑑賞会▶ストグラ>https://www.twitch.tv/videos/1908871379]]|しおこうじ||
|2023/08/26|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/35日目 】れりみとドッキリ #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/KRXZwDexa9I?si=SkRst_mnZUBDP8u8&t=21143]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/08/27|[[不二子　キャスパー]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/muchi_chan]]|[[【雑談配信】第2回目クリップ鑑賞会 #ストグラ>https://www.twitch.tv/videos/1909745388]]|むちちゃん。||
|2023/08/28|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/37日目 】ゆったりのんびり出来るか？ #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/KkHmAnzD4Pk?si=oSIKzwr12f9yu3Gy&t=24722]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/08/29|[[千代田　ヨウ]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/ram_ch0p]]|[[【#ストグラ】指名手配がいっぱいだ！ Day.65【#千代田ヨウ】>https://www.twitch.tv/videos/1911556078?t=09h17m44s]]|ラムチョ|後半部分に鑑賞|
|2023/08/29|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/38日目 】指名手配になっちゃった♡ #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/9_fYEbQ1zUg?si=2l-J7YOQvuZrQe9G&t=19299]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/08/30|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/39日目 】ギャング金かかりすぎる問題 #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/8oJ1TW8BRA8?si=MyXXaQYc_ro0lAhk&t=20316]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/09/01|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/40日目 】金稼ぐで #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/R5TWBnxD1ck?si=x4aJYTNiVaCYWz3l&t=14585]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/09/02|[[御花　はな]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/hanataba_yuiha]]|[[【#ストグラ】🌸御花はな ゲラと見よう！クリップ鑑賞会！15:45まで予定>https://www.twitch.tv/videos/1914933019]]|花束ゆいは||
|2023/09/02|[[千代田　ヨウ]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/ram_ch0p]]|[[【#ストグラ】天使と悪魔 Day.69【#千代田ヨウ】>https://www.twitch.tv/videos/1915003954?t=11h43m18s]]|ラムチョ|後半部分に少しだけ鑑賞|
