****&bold(){2024年3月}
#region(開く,close)
*****&bold(){03/26　#60　[[GBC30日目　今日は何しようかな？>>https://youtu.be/Q_e4x6Mbuac]]}&aname(ep60)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:20>>https://youtu.be/Q_e4x6Mbuac&t=20s]]|開始|
|[[5:16>>https://youtu.be/Q_e4x6Mbuac&t=316s]]|ロスサントス入り|
|[[6:52>>https://youtu.be/Q_e4x6Mbuac&t=412s]]|無線の参加者&発言者が表示されるように|
|[[14:27>>https://youtu.be/Q_e4x6Mbuac&t=867s]]|市役所で（ミスって関係ない車を）インパウンド処理✨|
|[[16:40>>https://youtu.be/Q_e4x6Mbuac&t=1000s]]|ヘリのインパウンド処理|
|[[21:20>>https://youtu.be/Q_e4x6Mbuac&t=1280s]]|ヘリをスケスケ近くのガレージに移動✨|
|[[25:10>>https://youtu.be/Q_e4x6Mbuac&t=1510s]]|ALLINの天草蒼さんと会話&連絡先交換|
|[[35:54>>https://youtu.be/Q_e4x6Mbuac&t=2154s]]|ダミアンからALLINの傾向と抗争レースの話を聞く|
|[[39:50>>https://youtu.be/Q_e4x6Mbuac&t=2390s]]|ネケに電話して抗争レースの話|
|[[42:01>>https://youtu.be/Q_e4x6Mbuac&t=2521s]]|/hoten を教えてもらう|
|[[43:27>>https://youtu.be/Q_e4x6Mbuac&t=2607s]]|ぴん子とダイスポーカー（+400万）|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【牧場初日】,close)【牧場初日】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[49:05>>https://youtu.be/Q_e4x6Mbuac&t=2945s]]|牧場の話を豆やんに教わるためJTSへ|
|[[59:20>>https://youtu.be/Q_e4x6Mbuac&t=3560s]]|牧場で各種作業|
|[[1:03:20>>https://youtu.be/Q_e4x6Mbuac&t=3800s]]|ひろし、ダミアンから5000万受け取る（銀行残高1.1億）|
|[[1:04:41>>https://youtu.be/Q_e4x6Mbuac&t=3881s]]|設備と動物の購入（銀行残高7500万）|
|[[1:11:48>>https://youtu.be/Q_e4x6Mbuac&t=4308s]]|ダミアンに4000万、ひろしに3500万返却（銀行残高2648円）|
|[[1:17:17>>https://youtu.be/Q_e4x6Mbuac&t=4637s]]|牧場作業をみんなで手分けして行う|
|[[1:30:00>>https://youtu.be/Q_e4x6Mbuac&t=5400s]]|GNC牧場のメッセージグループ作成|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【GBCメンバーと交流】,close)【GBCメンバーと交流】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[1:34:44>>https://youtu.be/Q_e4x6Mbuac&t=5684s]]|新人さんの演技を見るためFIBへ|
|[[1:44:30>>https://youtu.be/Q_e4x6Mbuac&t=6270s]]|ももこファッションショー|
|[[1:56:29>>https://youtu.be/Q_e4x6Mbuac&t=6989s]]|ネケと即興マジック？|
|[[2:00:56>>https://youtu.be/Q_e4x6Mbuac&t=7256s]]|月乃えるな🔰さんの演技を見せてもらう✨|
|[[2:13:40>>https://youtu.be/Q_e4x6Mbuac&t=8020s]]|ライバル出現に焦るぴん子|
|[[2:19:01>>https://youtu.be/Q_e4x6Mbuac&t=8341s]]|GBCが魔女カフェの社員旅行企画を担当？|
