*プロフィール
//&image(ここに画像のURLを入力,y=400)
//&image(不働めい_WANTED.jpg,y=400)
#slide_img(width=290,height=435){不働めい_Lv94.jpg,不働めい_WANTED.jpg,不働めい_悪い顔選手権.jpg}
//不働めい_悪い顔選手権.jpgは本人がTwiX投稿時のもの。

//ここからプロフィール
//ヘッダ色は髪色から。好きな色などがわかれば変更してください。
#table_style(head=#DCC496:#666666){}
|~名前|~&icon_fa(fa fa-user)|&ruby(ふどう){不働}　&ruby(){めい}|
|~身長|~&icon_fa(fas fa-male)|160cm|
|~出身地|~&icon_fa(fa fa-location-dot)|日本|
|~誕生日|~&icon_fa(fa fa-cake-candles)|2005年12月21日 (&countup(2005/12/21,y)歳)|
|~転入日|~&icon_fa(fa fa-plane-arrival)|2026年01月14日 (&countup(2026/01/13,yd)経過)|
|~職業|~&icon_fa(fa fa-university)|くじ屋【[[Lv.94]]】&small(){従業員&Space()('26/04/02~)}&br()ハンバーガー屋【[[カイリキバーガー]]】&small(){従業員&Space()('26/01/17~)}&br()アイドル【[[めれにくす]]】 &small(){(2026年03月26日~）}&br()&small(){&openclose2(show=▼過去の職業){&br()カジノ&ホテル【[[V HOTEL]]】飲食店員&Space()('26/03/12~'26/04/02)}}|
|~TwiX|~&icon_fa(fa fa-crow)|@hatarakitakunai（不働めい）|
|~レーサー名|~&icon_fa(fa fa-car)||
|~電話番号|~&icon_fa(fa fa-phone)|(907)929-6449|
|BGCOLOR(#EFF7EA):~プレイヤー|BGCOLOR(#EFF7EA):~&icon_fa(fa fa-address-card-o)|花音めい|
|BGCOLOR(#EFF7EA):~告知等|BGCOLOR(#EFF7EA):~&icon_fa(fa fa-bullhorn)|&font(#000){&icon_fa(fa-brands fa-square-x-twitter fa-fw)} [[&font(#000){X (旧&font(#1da1f2){Twitter})}>>https://x.com/Kanonmei_]]|
|BGCOLOR(#EFF7EA):~配信場所|BGCOLOR(#EFF7EA):~&icon_fa(fa fa-gamepad)|&font(#DA1725){&icon_fa(fa-brands fa-youtube)} [[&font(#DA1725){YouTube}>>https://www.youtube.com/@Kanonmei]]/ &font(#6441A4){&icon_fa(fa fa-twitch)} [[&font(#6441A4){Twitch}>>https://www.twitch.tv/kanon_mei1221]]|
|BGCOLOR(#EFF7EA):~動画投稿|BGCOLOR(#EFF7EA):~&icon_fa(fa fa-video-camera fa-fw)|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[&font(#DA1725){YouTube}>>https://www.youtube.com/@Kanonmei]]|

//
//各項目は必要に応じて追加・削除をお願いします。参加者の方に二次創作や切り抜きといったガイドラインが制定されている場合は極力記載する方が良いかと思われます。
//職業を追加・更新した場合、「https://w.atwiki.jp/streamergta5/pages/19.html」（参加者一覧）、その他職業ページ等への追加・更新のご協力をお願いいたします。

#region(目次を開く,open)目次
#contents(fromhere=true,level=2)
#endregion
*基本情報
-日本で借金をしまくっており、人生をやり直すためにロスサントスへやってきた。
-&bold(){ギャンブルが大好き。借金をしてまでギャンブルするなど、完全に依存症状態である。}
--街に来て早い内から「ギャンブルのために金を稼ぐ」生活が常態化しており、カジノに入り浸っている。なお収支。&br()現状の稼ぎはその日のうちにパーになっており、地下生活者まっしぐらの暮らしぶりから「借金の人」と呼ばれることも。
--当然のようにギャンブル起因の借金も作ってしまっている。&s(){やり直し失敗}
--借金を返済できず[[BJローン]]からDead or Aliveな指名手配がかけられた。
--見かねた[[コーラボーイ>ザ！！！コーラボーイ！！！]]が代わりに完済しつつBJローンに依頼して彼女を恐怖のどん底の状況に追い込んだところで完済されていることを告げ、反省を促した。
---別件の借金を返済するためにBJローンの依頼として、住宅ローンの顧客紹介（期限なし、規模問わず）が課された。
--&bold(){が、ここまでしてもギャンブル好きは治っておらず、相変わらず怒られることもしばしば。}
-当然、金の使い方もゆるゆる。未払いや滞納なども多く、&bold(){就職先があるのに所持金3000円まで追い込まれたことがある。}
-名前に違わぬ怠け者。仕事を積極的にしている時は、返さなきゃいけない借金があるか、ギャンブルのためかの大体2択。
--その度合いたるや、自身がやらかした際の禊についても外注することがあるなど、いっそ清々しいレベル。
-一方で、ギャンブルや借金が絡まなければ割と真っ当な人物。&br()もっとも、そういう状況はマネージャー業務中ぐらいしかないのだが……。
**関係のある人物
#region(友人)友人
:[[星詠　あう]]|
-転入日の近い友人。占い師。
-ギャンブル好きで、なけなしの金をくじに突っ込んで爆死したりしている。
-最近では借金もしたらしく、類友化が進みつつある。&br()ただし、めいの借金の方が文字通り桁違いである他、借金してまでギャンブルするほどでは無いので随分マシ。
#endregion
#region(カイリキバーガー)カイリキバーガー
:[[山田　カイキ]]|
-バーガー屋のオーナー。
-店員からの評価はボロボロだが、借金を返済できるようにと働きかけてくれる、情を持ち合わせた優しいオーナー。
-が、めいからも100%の信頼は得られていない。
:[[マッハボクシング　ドク]]|
-バーガー屋の優しい上司。
-めいの負債がギャンブルで膨れていくのを見ながら、それでも貸してくれた仏のような人。
-無茶な頼み事も大抵は受け止めてくれる懐の太さを持ち合わせている。
:[[ザ！！！コーラボーイ！！！]]|
-バーガー屋の同僚。トレンディの動画スター。
-お金が無くて困っているめいを見かねて、マネージャー職を斡旋してくれた。
-[[BJローン]]相手の借金を返済しそこなった時も、「ザ！！！コーラレディ！！！」としてコーラを売って金を稼がせつつ、期日前にこっそり借金を肩代わりしてくれた。命の恩人。
--しかし、コーラを売るための無茶ぶりには疲労困憊させられており、緊張も相まって半日ほどで体力を使い切る羽目に。
#endregion

*エピソード
**2026年
#region(1月,open)&bold(){1月}
***01/14 [[初めまして！不働めいです！>>https://youtu.be/ExLVPjAC2E]]
#region(開く,open)閉じる
-エピソード募集中
#endregion(dd日)
#endregion(mm月)
#co{
↓コピー用素材

#region(mm月,open)&bold(){mm月}

***mm/dd [[タイトル>>ＵＲＬ]]
#region(開く,open)閉じる
-エピソード募集中
#endregion(dd日)

#endregion(mm月)

}

*アーカイブ
ストグラ配信の全体再生リストは[[こちら>>https://youtube.com/playlist?list=PLtK_6xsNiPAsND7Vde82YYXBwIq7WhENg]]
**2026年
#region(開く,open)
#region(1月,close)1月
#table_style(head=center:#E6E6FA){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|01/14|1|初めまして！不働めいです！[[1>>https://www.youtube.com/live/cExLVPjAC2E]]/[[2>>https://www.youtube.com/live/xFSpueKrUlE]]||
|01/15|2|[[今日は働こうかな～～>>https://www.youtube.com/live/739rP1NCLMI]]||
|01/17|3|[[働かずして金を稼ぎたい女>>https://www.youtube.com/live/RKjJIbOSmlc]]||
|01/18|4|[[働きたくないけど、メイドカフェ気になるなぁ>>https://www.youtube.com/live/hfp3ixyc5bM]]||
|01/21|5|[[働きたくないけど、カイリキバーガー今日オープンらしい>>https://www.youtube.com/live/56lFvMDhkQs]]||
|01/22|6|[[今日は全財産失わないはず>>https://www.youtube.com/live/WZT4MxsHKo4]]||
|01/23|7|[[ギャンブル合宿>>https://www.youtube.com/live/mAGHsm7JjnA]]||
|01/24|8|[[チンチロ１００人斬り>>https://www.youtube.com/live/j23bKSuaCUU]]||
|01/25|9|[[イベントのお手伝い>>https://www.youtube.com/live/vp2mvq57Nik]]||
|01/30|10|[[シャンプロイベント同行者募集>>https://www.youtube.com/live/h-IIVNvSKA4]]||
|01/31|11|[[働きたくないけどメイドカフェ体験する>>https://www.youtube.com/live/1rcuGKogqeQ]]||
#endregion(1月)
#region(2月,close)2月
#table_style(head=center:#E6E6FA){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|02/05|12|[[働きたくないから今日はどうしようかなぁ>>https://www.youtube.com/live/ejvvzc_VEPQ]]||
|02/07|13|[[働きたくないから楽にバカ稼ぎできる方法を考える>>https://www.youtube.com/live/zaaN-FFmyuU]]||
|02/11|14|[[初心者マークペリペリできる時が来た！！！！！！！>>https://www.youtube.com/live/pvUu7bJ16CI]]||
|02/12|15|[[お金をためて車を買うぞ>>https://www.youtube.com/live/hPW1HpwBiE0]]||
|02/19|16|[[私のバレンタインは始まらずに終わった>>https://www.youtube.com/live/myB1PhnNmrM]]||
|02/20|17|[[宝探しRTA>>https://www.youtube.com/live/FMLD5aFTIpY]]||
|02/25|18|[[ライブ見ながらカイリキ出張販売>>https://www.youtube.com/live/dsFMRLsXf4I]]||
|02/26|19|[[働く以外の娯楽探し>>https://www.youtube.com/live/MsNB36qMs7c]]||
#endregion(2月)
#region(3月,close)3月
#table_style(head=center:#E6E6FA){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|03/01|20|[[アイドルのこと色々聞いちゃう！！>>https://www.youtube.com/live/BkwSJh_QdLQ]]||
|03/05|21|[[さぁ勤労勤労！！！>>https://www.youtube.com/live/ZsVg34NPzSU]]||
|03/07|22|[[オリジナル商品押し売りして稼ぐぞ！>>https://www.youtube.com/live/bmMOcvt7g3g]]||
|03/11|23|[[お金が無くなった女、稼ぎに行く。>>https://www.youtube.com/live/s6Hg_gnuLpI]]||
|03/12|24|[[イベントのリハーサルをして早寝>>https://www.youtube.com/live/P78o8-A-v3Q]]||
|03/14|25|[[初めてみんなの前で歌うカイリキバーガーイベント>>https://www.youtube.com/live/LifpThGh6Wc]]||
|03/18|26|[[今日は人を轢かない>>https://www.youtube.com/live/_VaTZQWu3KQ]]||
|03/21|27|[[今日は人とトナカイを轢かない>>https://www.youtube.com/live/rwGKtJ2HtbA]]||
|03/22|28|[[今日は借りた金を返し、全財産を失わない>>https://www.youtube.com/live/yb_wGJXlBEI]]||
|03/25|29|[[BJローン返済までの道のり>>https://www.youtube.com/live/VzulKksIpMM]]||
|03/26|30|[[コーラボーイのマネージャーで金稼ぐ>>https://www.youtube.com/live/0ymWJaP9tag]]||
|03/28|31|[[コーラボーイのマネージャーで金稼ぐ＃２>>https://www.youtube.com/live/nlz9UB65li8]]||
|03/29|32|[[イベント頑張ってレンタル彼女で荒稼ぎ>>https://www.youtube.com/live/jyL2T6zAioo]]||
#endregion(3月)
#region(4月,close)4月
#table_style(head=center:#E6E6FA){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|04/01|33|[[ドブカス生活からの脱却>>https://www.youtube.com/live/R7-JOTTP_3g]]||
|04/02|34|[[一発逆転>>https://www.youtube.com/live/BF8URewlrMQ]]||
|04/04|35|[[絶望>>https://www.youtube.com/live/zA-XiV97_vo]]||
|04/05|36|[[オワタ>>https://www.youtube.com/live/qZaYc4vKodE]]||
|04/05|37|[[最終回>>https://www.youtube.com/live/N6y7OYIbCF0]]||
|04/08|38|[[請求書支払わないと死ぬ>>https://www.youtube.com/live/eR4Eg6uORLc]]||
|04/10|39|[[お金をなくさない>>https://www.youtube.com/live/I5cTv4hS2FM]]||
|04/12|40|[[ギャンブルは適度に>>https://www.youtube.com/live/6y_O1yzZH98]]||
|04/15|41|[[早起きをするということは、お金を稼ぐということです>>https://www.youtube.com/live/oIZU19bl9Go]]||
|04/16|42|[[ペットを代行させるお仕事>>https://www.youtube.com/live/8Rik2U88uGc]]||
|04/17|43|[[マッハボーイバーガー開店>>https://www.youtube.com/live/rRqN2eE5gis]]||
|04/19|44|[[今日こそペットを代行させるお仕事>>https://www.youtube.com/live/u0abFm2KCnU]]||
|04/23|45|[[金が欲しい>>https://www.youtube.com/live/9ZneO5LpIaA]]||
|04/24|46|[[チルDAY早寝>>https://www.youtube.com/live/AEgb0Uguin0]]||
|04/29|47|[[私はギャンブルが弱い>>https://www.youtube.com/live/u9TXJJILwE4]]||
|04/30|48|[[チンチロしない>>https://www.youtube.com/live/jLh7MKNdE9s]]||
#endregion(4月)
#region(5月,close)5月
#table_style(head=center:#E6E6FA){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|05/01|49|[[デック筋を手に入れた>>https://www.youtube.com/live/DaseiZqfidA]]||
|05/02|50|[[早起き>>https://www.youtube.com/live/ejEViJ_231U]]||
|05/03|51|[[バレる前にコッソリお金を返す>>https://www.youtube.com/live/xHJSw8C637w]]||
|05/06|52|[[壺の売人>>https://www.youtube.com/live/t9Td08gYYso]]||
|05/07|53|[[ライブ見てチル>>https://www.youtube.com/live/-CE1z2OyzEY]]||
|05/08|54|[[くじ屋存続の為に壺を売る>>https://www.youtube.com/live/uuiIsHdanuw]]||
|05/10|55|[[遅めの起床真っ当に生きる>>https://www.youtube.com/live/Vm8iRecrQu8]]||
|05/13|56|[[キャバクラで荒稼ぎしたい>>https://www.youtube.com/live/em5SMB1sV68]]||
|05/14|57|[[善良>>https://www.youtube.com/live/DAi0q_8aVhA]]||
|05/15|58|[[マネージャー、愛グループ、サッカー>>https://www.youtube.com/live/tPCVZlb8fpI]]||
|05/17|59|[[プロサッカー優勝するぞ！金の為！>>https://www.youtube.com/live/I42pwzJmIp4]]||
|05/20|60|[[元オーナー戻ってくるんかな>>https://www.youtube.com/live/eWK41fY8uFY]]||
|05/21|61|[[起きる>>https://www.youtube.com/live/hvJ-wkeUJ-4]]||
|05/22|62|[[カジノ出禁>>https://www.youtube.com/live/JBzhdLpIau8]]||
|05/23|63|[[錬金>>https://www.youtube.com/live/D5ZVRpkQ1KM]]||
|05/24|64|[[横領しない>>https://www.youtube.com/live/lxIJ2iv1akU]]||
|05/27|65|[[カジノ出禁系アイドル>>https://www.youtube.com/live/t9n93bzEAkY]]||
|05/28|66|[[バーガー屋season2>>https://www.youtube.com/live/9heSBWveWx8]]||
|05/29|67|[[バーガー屋ノルマ達成しないとしぬ>>https://www.youtube.com/live/b2g7M3JgsbQ]]||
|05/31|68|[[昇給希望>>https://www.youtube.com/live/KT2wlo8CP3g]]||
#endregion(5月)
#region(6月,close)6月
#table_style(head=center:#E6E6FA){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|06/03|69|[[ドクさん今までありがとう>>https://www.youtube.com/live/huo4fMRPR98]]||
|06/04|70|[[請求書７００万>>https://www.youtube.com/live/wgAhFkV8W-E]]||
|06/06|71|[[のぶこ>>https://www.youtube.com/live/LO023ocSVk8]]||
|06/07|72|[[チルデー>>https://www.youtube.com/live/_TE1cqKTZIU]]||
|06/10|73|[[めれにくすデビューライブ！>>https://www.youtube.com/live/JpcSl3akHIo]]||
|06/11|74|[[1週間で1000万>>https://www.youtube.com/live/S4Jzb3KKInk]]||
|06/12|75|[[新しい職探そうかな>>https://www.youtube.com/live/DudbLHooLiw]]||
|06/14|76|[[あと２日>>https://www.youtube.com/live/Vp_QgeCDIjA]]||
|06/17|77|[[最終日>>https://www.youtube.com/live/f-cFxWEjrqs]]||
|06/19|78|[[種銭作り>>https://www.youtube.com/live/HGUI3XdLTh8]]||
|06/21|79|[[自己実現>>https://www.youtube.com/live/-4571h-XO-g]]||
|06/25|80|[[借金返済>>https://www.youtube.com/live/lc6zu5bD54A]]||
