***8月29日（土）「白い種は3つ」
#region(開く,open)
#size(80%){#table_style(head=#e6e6fa:center,hover=#ffffeb){}
#table_filter(){時刻=show,関連=show,出来事=show,詳細=hide,備考=hide,動画=hide}
//
|~時刻|~関連|~出来事|~詳細|~備考|~動画|h
|19:13|まる|まるが上田の偽種販売計画をけしかける|・まるがなぜか警察に張られていると伝える&br()・警察が「植木鉢」について調べているが、動きがおかしいと上田に興味を持たせる&br()・上田「えぎぃ種見つけたってツイートしようかなぁ」まる「やってみ、ソレ」&br()・[[わくわくハーデス隊]]が昨日復活したらしい。「まる知らないんだけど…」&br()&space(3)・メンバー：アヌギフ、滅論、アルタ、チンピラ、ドク、上田、亀山&br()&space(3)・話題の「植木鉢」に便乗して、偽物の種を作って売ることになっているらしい&br()&space(3)・熱が冷めちまう、すぐにやってくれ、警察をイカれさせてやってくれと激推しする&br()&br()・ぱちおがまるを庇ったことで、ぱちおが警察に疑われ、&br()&space(3)冷遇されていて可哀そうなことになっていると教える&br()&br()「今、種売らないといつ売んだよ、何も知らない奴が種を売るのが一番いいんだよ」&br()&br()・警察のせいでまるが自由に動けなくなっていると上田の同情を誘い、協力してもらう&br()&br()・警察にも黒にもバレないようにガチで注意喚起する&br()・上田は白市民時代にALLIN、餡ブレラ、無馬の武器商人をやっていたらしい。&br()&space(3)・ちゃんと黙ってできる奴だった&br()&br()・いかれ野郎に警察をぐちゃぐちゃにしてもらうことにする|||
|19:15|けんずり|けんずりのおはよう電話|・すずりが朝一から釣りをしていると報告&br()&space(3)・今日は夏祭りがあると誘うが、22時が微妙と言われた&br()&br()（すずりが種を育ていると考察）|||
|19:16|デヤンス|デヤンスが詐欺用の花束を購入|・遊園地のお土産屋で30万の花束を購入|||
|19:20|すずり🌱|🌱&bold(){すずりが種を栽培}||||
|19:28|ぱちお🌱|🌱&bold(){ぱちおが「紫の種」を栽培}|・唯一の紫種を北の客船で栽培&br()・まるの種と葉の色が異なることに気付く&br()・周辺に釣り人のボートが航行しており、ひりつく|||
|19:44|デヤンス|デヤンスがキャップに不審物の注意喚起を受ける&br()💐デヤンスがキャップに花束を売る|・キャップに偽札が出回っている、怪し物を渡されたら教えてと注意喚起を受ける&br()・素敵な花束をキャップに300万で売る|||
|19:52|デヤンス|💐デヤンスがけんつに花束を売る|・彼女がいるけんつに特別な花束を300万で売る|||
|19:57|まる|えびすがまるのおはよーツイートにいいねして来た|・圧かけてきた！？|||
|19:59|まる|まるがけんつに相談&br()💐花束詐欺に遭う|・「植木鉢」を見つけて調べていたらなぜか警察に怪しまれたと相談&br()・けんつは何も知らないらしい&br()・けんつから偽札を見せられた。木こりが作れるらしい&br()・果物屋は普通だった。放っておけばいいのに警察が調べている&br()・警察の情報を知りたいと伝えるとぱちおに訊けばいいと言われた&br()&space(3)・ぱちおもきな臭い、なんか暗い、落ち込んでいる感じ&br()・けんつは白で生きるらしい&br()&br()・けんつ「特別な花があるんだけど、買う？」&br()&space(3)・まるには役に立つ、今までにないと口車に乗せられ、200万で購入&br()&space(3)・遊園地に売っている花束だった&br()&br()・お互いに種持ちだと理解|||
|20:19|まる|るんるんがまるのおはよーツイートにいいねしてきた|・ぱちお「安直すぎない？コミュニケーション取ろうとしてるんじゃない？今更」|||
|20:19|警察|キャップがナツメからぱちおの情報漏洩を匂わされる|（キャップ・ナツメ・夜仲コウ）&br()・ナツメ「ぱちおがすごい警察の情報を言ってくれてたよ」&br()・でも警察の捜査とは違う、個人で動いていると言っていた&br()・ぱちおはすごい（悩みを）抱えていそう&br()・2年前（concellgeのボス時代）に警察を変えたいと相談を受けていたが、&br()&space(3)変えられないため警察を辞めるかどうかで悩んでいた&br()&space(3)・警察を変えると言っていた&br()・最近、警察を変えるのは諦め、警察の地位を利用して○○○○やりたいですと言っていた&br()|||
|20:21|まる|まるがデヤンスと話す|・祭りで浮かれた人たちに特別な花を売って稼ごうと思っているらしい&br()・300万もするらしい。&br()&br()（怪しい人がことごとく花の発言しているのおかしくないか？）|||
|20:25|まる|まるがヨシャパテと話す|・ヨシャパテも「植木鉢」で心がパンパンになっていた&br()・警察が調べている事を調べていると話し、パテが知っていることを共有してもらう&br()&space(3)・グレーの男から従業員の身辺調査の為にコンタクトして来た&br()&space(3)・その時にはすでに帆立が接触済みだったらしい&br()・まるはその人から仕事を持ち掛けられ、周りを固められつつあると歩み寄る&br()・仕事を受ける受けないは別として、警察に怪しまれているため、警察が調べていることを調べたい&br()・今は法律には引っかからないと言っていた&br()&br()&bold(){無馬のツイートに共にビビり、お互いに同じ人物の話と確信}&br()&br()・パテは白市民になり、警察に全面的に協力をしていたが、&br()&space(3)警察に「関係ない」と無下にされ、「やっぱ警察は警察だな、クソだな」と不満に思っていた&br()・ぱちおが1ミスで警察で働けない状況になっている、無線にも入れて貰えていないと教える&br()&space(3)・人情がない警察を許せない、警察には絶対に情報を与えたくない、ムカつくと怒りをぶちまける&br()・無馬の仕事は今は違法ではないと事前に聞いたと教える&br()・パテは接触された従業員2人に直接聞き出せておらず、守りたいのに守れない状況になっていた&br()・詳しくは喋れないが、まるも心臓を握られていると伝える&br()・警察は信用できないから守りたいというのをがんばって伝えるしかないとアドバイス&br()・結局後手になる警察は守ってくれない、しかも組織内で人狼ゲームしてるから無理&br()&space(3)・まるを庇ったであろうぱちおを吊ってる&br()・無馬の仕事を辞めさせるかどうか相談され、今の地位を失う覚悟があるのなら続けたらいいと伝える&br()・救急隊志望の子が接触されているらしい。けんつの彼女すずりで確定した&br()・ここだけの話にしようと誓い合う&br()・「植木鉢」の情報を街雄に拡散させたのはまるだと打ち明ける&br()&br()（パテの中でまるが仕事をやっていることになっていたが、まぁいいでしょう）|||
|20:29|無馬|無馬がデヤンス、けんつのメッセージを確認|・紫種が2つ消えた|||
|20:31|無馬|📞無馬がけんつを記憶から消した|・どちら様でしたっけ？&br()・種をもう一度下さいと懇願され、大事な種は知らない人には渡せない&br()&space(3)もし思い出したらと断る|||
|20:35|小峯|小峯が無馬を迎えに行く||||
|20:35|無馬|📞無馬にぱちおから今花を育てていると連絡|・今日花を渡せるとアポイントメントの連絡だった&br()・ぱちおに捜査の目が向いているが逆に今やっちゃおと育てていた|||
