*過去ログ一覧
#table_style(head=center:#E6E6FA){ログ開始日=right,ログ切替日=center}
|~ログ開始日|~ログ切替日|~タイトル|~備考|h
|2023-01-01|2023-12-11|[[コメントログ1>>編集相談所/コメントログ1]]|RIGHT:130,305文字|
|2023-12-11|2024-03-08|[[コメントログ2>>編集相談所/コメントログ2]]|RIGHT:124,953文字|
|2024-03-09|2024-04-29|[[コメントログ3>>編集相談所/コメントログ3]]|RIGHT:101,358文字|
|2024-04-30|2024-08-24|[[コメントログ4>>編集相談所/コメントログ4]]|RIGHT:117,625文字|
|2024-08-25|2024-12-31|[[コメントログ5>>編集相談所/コメントログ5]]|RIGHT:67,026文字|
|2025-01-01|2025-04-30|[[コメントログ6>>編集相談所/コメントログ6]]|RIGHT:50,576文字|
|2025-05-01|2025-07-31|[[コメントログ7>>編集相談所/コメントログ7]]|RIGHT:21,918文字|
|2025-08-01|2025-12-31|[[コメントログ8>>編集相談所/コメントログ8]]|RIGHT:78,025文字|
#table_sorter{even=#F7F7F7,odd=fff}
＊現在のログ
#include(編集用コメントページ)
