#div(width=100px,bgcolor=#b22222:#FFF){&font(b,white,110%){　Season 2}}
***2025年
#region(開く,close)
12月
#table_style(head=center:#b22222:#fff){配信日=center,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|12/19|01|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/d9u0smirsA8?si=yfqv8Ud1-1VH2J51]]||
|12/24|02|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/pwUJaUcNlN4?si=_tYEI1Ti3jrAPZDH]]||
|12/25|03|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/L3P-1tpRzlQ?si=pw1kJrXjWcz1FfRX]]||
|12/26|04|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/UJb5EX_JYCQ?si=S-ejJaaH4-FYhfHN]] |&font(#b22222){&icon_fa(fa fa-youtube-play)} &font(#b0c4de){&icon_fa(fa fa-scissors)}[[スターボーイとの出会いと、GBCへの想いを語るトウユン >>https://youtu.be/ofOLt6HSD5k?si=2b2WwlD1Si0ZojgK]](前半)|
|12/27|05|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/G9sBePGB1NU?si=TXdG6Qx7b8_ikphe]]||
|12/28|06|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/9dCvxWr-OXU?si=kwajh9NBOcwfbpWO]] |&font(#b22222){&icon_fa(fa fa-youtube-play)} &font(#b0c4de){&icon_fa(fa fa-scissors)}[[新住人罰下りさんへのオリジナル曲作成依頼と新ギャング構想を語るトウユン>>https://youtu.be/PQY1_RvLMvg?si=Biblfa6J8HHOZoE5]](前半)&br() &font(#b22222){&icon_fa(fa fa-youtube-play)} &font(#b0c4de){&icon_fa(fa fa-scissors)}[[スターボーイとの出会いと、GBCへの想いを語るトウユン >>https://youtu.be/ofOLt6HSD5k?si=2b2WwlD1Si0ZojgK]](後半)|
|12/31|07|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/sBfgBSB1MBY?si=qCCATZBADgLCiMOH]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***2026年
#region(開く,close)
1月
#region(開く,close)
#table_style(head=center:#b22222:#fff){配信日=center,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|01/02|08|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/_qvUOvzlXnM?si=NNt_sxuNghBRYRxs]]|&font(#b22222){&icon_fa(fa fa-youtube-play)} &font(#b0c4de){&icon_fa(fa fa-scissors)}[[新住人罰下りさんへのオリジナル曲作成依頼と新ギャング構想を語るトウユン>>https://youtu.be/PQY1_RvLMvg?si=Biblfa6J8HHOZoE5]](後半)|
|01/03|09|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/ACAgyACB1Nw?si=CF432PReTq6z3msE]]||
|01/04|10|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/4DzfO-u8ILM?si=V9DOhKizS8Zb_FC1]]||
|01/10|12|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/doxBejmb6zE?si=DBp9oNWwHLkOtRBj]]||
|01/11|13|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/LFjPR8eCjM0?si=-i-SupVzV_miA5v5]]||
|01/14|14|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/imZfsDx3-qs?si=dV_QxNDZdnzLpfrj]]||
|01/15|15|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/kNG18U65Gjw?si=wlA_p1mqBwLSNoS6]]||
