***2025年
12月
#region(開く)閉じる
#table_style(head=center:#ffdc00){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~エピソード・備考|h
|12/19|#1|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[まるちゃんきっしょーーーー！！！！【DAY1】>>https://www.youtube.com/watch?v=tFdR5ooQ1XQ]]|時空警察編外伝|
|12/24|#2|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[まるちゃんのミッションいんぽっちぶる！【DAY2】>>https://www.youtube.com/watch?v=qegwCQJwTk4]]|時空警察編外伝|
|12/25|#3|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[「丘猫まるは______！」【DAY3】>>https://www.youtube.com/watch?v=hdxnsZtJJio]]|時空警察編外伝|
|12/28|#4|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[まるちゃんきっしょーーー！【DAY4】>>https://www.youtube.com/watch?v=h4qi5sC7ZtI]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion

***2026年
1月
#region(開く)閉じる
#table_style(head=center:#ffdc00){配信日=right,Day=center}
|~配信日|~#|~配信タイトル|~エピソード・備考|h
|1/4|#5|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[どういう状況だ？？？？【DAY5】>>https://www.youtube.com/watch?v=FWwZclGnajI]]||
|1/10|#6|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[NOLIMITはどうなるのか【DAY6】>>https://www.youtube.com/watch?v=NuI6cE8k_nI]]||
|1/11|#7|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[時短もーりみっと【DAY7】>>https://www.youtube.com/watch?v=ysNDxI-ywoc]]|※序盤Twitchのみ|
|1/14|#8|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[新年会トークと今後のNOLIMITどうしようまるちゃん【DAY8】>>https://www.youtube.com/watch?v=4H3wEUPgfF0]]|✰カイキから見た事件の話 ✰事件の詳細を聞いてたら犯人登場 ✰ぴら、ボスに謝罪 ✰セイジの現状 [[📋>>https://x.com/parrrrr_chan/status/2011454984194543755]]|
|1/15|#9|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[ライブの話とか進まったらいいな【DAY9】>>https://www.youtube.com/watch?v=YSutRTuuGWw]]|☆シャンプロイベントとホテル開業のおはなし！ ☆ぴらvsここな裁判！？ ☆セイジ、粉になる！！！！！！？ [[📋>>https://x.com/parrrrr_chan/status/2011833853506404414]]|
|1/18|#10|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[ポンコツまるちゃんの1日【DAY10】>>https://www.youtube.com/watch?v=IePrHh--oQM]]|一部ノーリミメンバーでの現状報告会議 [[📋>>https://x.com/parrrrr_chan/status/2012908220088803348]]|
|1/21|#11|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[ポンコツまるちゃんが今日も行く【DAY11】>>https://www.youtube.com/watch?v=SX7cnG9uzFs]]|☆身代わり上田の顔面が可愛すぎる ☆博士とセイジの治し方を考えるの会 ☆ボスがシャンプロを気になってる！？ [[📋>>https://x.com/parrrrr_chan/status/2014005602163511584]]|
