#region(開く,close)&b(){閉じる}
&image(page=伊達咲　政宗,20230808_190312.jpg,x=500)

#table_style(head=center)
#table_color(#fff0f5)
|~▽印象|~[[2023/07/31>>https://twitter.com/knsijin/status/1685943746855342081]]|~[[2023/05/31>>https://twitter.com/knsijin/status/1663826998115074055?s=61&t=MPg1TJumb7mX873tf3nrrA]]|h
|【好敵手】|[[なのの　なの>>なのの　なの]]、[[ポメラニアン>>リリアナ　ポメラニアン]]、[[かみやくん>>Ueno　Kamiya]]、[[縁ちゃん>>水無月　縁]]、&br()[[イズミちゃん>>加賀　イズミ]]、[[葛城くん>>葛城　司]]、[[マグナムさん>>フランシスコ　マグナム]]、[[アドミゲスくん>>アドミゲス・ハン]]|[[七瀬ぜろ>>七瀬　ぜろ]]、[[にしのん>>にし　のん]]、[[後藤れむ>>後藤　れむ]]、[[キラメキーラ>>キラ・メキーラ]]|
|【好印象】|[[シオコさん>>シオコ　リコ]]、[[にしのん>>にし　のん]]、[[不二子さん>>キャニスパー]]、[[冴島さん>>冴島　小鉄]]、[[ジャークさん>>ジャーク　武士]]、&br()[[光芝さん>>ラグランジュ　光芝]]、[[きの子>>えぐち　きの子]]、[[ナタルさん>>ナタル　イルコフ]]、[[ももみさん>>ももみ　マルフォイ]]、[[光樹さん>>菖蒲　光樹]]|[[まりーあんとあー>>まりー　あんとあー]]、[[柳田ライアン>>柳田　ライアン]]、[[近藤武蔵>>近藤　武蔵]]、&br()[[えぐちきの子>>えぐち　きの子]]、[[九頭峰誠士郎>>九頭峰　誠士郎]]、[[ラグランジュ光芝>>ラグランジュ　光芝]]、[[柏猫ねこ子>>柏猫　ねこ子]]|
|【仲間】|[[七瀬ぜろ>>七瀬　ぜろ]]、[[姫一夕>>姫一　夕]]、[[イヴ姉>>イヴ　トワイライト]]、[[ヨウコウくん>>桜星　ヨウコウ]]、[[中川さん>>中川　蔵人]]|ー|
|【チーム】|[[須藤さん>>須藤　冬馬]]、[[えぼしさん>>深沢　えぼし]]、[[まりーさん>>まりー　あんとあー]]、[[ヨウくん>>千代田　ヨウ]]、[[九頭峰くん>>九頭峰　誠一郎]]|ー|
|【面白い】|[[ヘスティアちゃん>>ヘスティアゴデス]]、[[メキーラちゃん>>キラ・メキーラ]]、[[ノビーさん>>ノビー　ラング]]、[[ジャム姐>>ジャムリーヌ　バルサミコス]]|[[須藤冬馬>>須藤　冬馬]]、[[菓子谷尋>>菓子谷　尋]]|
|【期待】|[[キャプテン>>キャプテン　わきを]]、[[そすさん>>いわさき　そす]]、[[てつおさん>>切間　てつお]]、[[デクノボー>>デクノ　ボー]]、[[ヴァンダーマーさん>>ヴァン　ダーマー]]|[[加賀イズミ>>加賀　イズミ]]、[[江夏巡>>江夏　巡]]、[[赤城煉>>赤城　煉]]|
|【寂しい】|[[まさのりさん>>斎藤　まさのり]]、[[れむくん>>後藤　れむ]]、[[天池天>>天池　天]]、[[近藤さん>>近藤　武蔵]]、[[ハニーちゃん>>菓子谷　尋]]、[[セレナさん>>セレナ　ソング]]|ー|
|【胸熱】|[[ぜろくん>>七瀬　ぜろ]]と[[あいまいみー>>あいまいみー]]|[[キャプテンわきを>>キャプテン　わきを]]|
|【推し】|[[天牌くん>>寅田谷　天牌]]、[[サブちゃん>>アイアンメイデン　三郎太]]、[[ヤミちゃん>>奇夢　ヤミ]]|[[寅田谷天牌>>寅田谷　天牌]]、[[渡戸リー>>渡戸　リー]]、[[ハニーマドレーヌ>>菓子谷　尋]]|
|【覚醒期待】|[[エドくん>>エド・エトワール]]、[[ダークネスさん>>エスターク・Z・ダークネス]]|[[水無月縁>>水無月　縁]]、[[多良理ずぅ>>多良里　ずぅ]]|
|【恐怖】|プリズン、道路交通法違反|[[山本龍也>>山本　龍也]]|
|【信頼】|[[ずぃちゃん>>多良里　ずぅ]]、[[まりーさん>>まりー　あんとあー]]、[[ましろさん>>雷堂　ましろ]] 、[[転移先生>>転移　逆転移]]|[[ヘラシギ]]、[[桜星ヨウコウ>>桜星　ヨウコウ]]、[[イヴトワイライト>>イヴ　トワイライト]] 、&br()[[葉時山バジル>>葉時山　バジル]]、 [[斉藤まさのり>>斉藤　まさのり]]|
|【不安】|[[ヘラシギ>>ヘラシギ]]、[[ウェスカーさん>>アルフォート　ウェスカー]]、[[ボタリンさん>>ボタリン　モンロー]]、[[あやなみれいちゃん>>あやま　みれい]]、[[ザコくん>>三下　ザコ]]|[[マイゴ・ニ＝ナリエル]]、[[ノアチェンバー>>ノア　チェンバー]]|
|【応援】|[[マクドさん>>ライトスターボーイ]]、[[ノアチェンバーさん>>ノア　チェンバー]]、[[さんりくん>>街雄　サンリ]]、[[山田パルコさん>>山田　パルコ]]|ー|
|【対立】|ー|[[千代田ヨウ>>千代田　ヨウ]]、[[姫一夕>>姫一　夕]]|
|【厄介】|ー|[[キャップ>>ましゃかり　トラボルタ]]、[[ボー兄>>アバレン　ボー]][[弟>>デクノ　ボー]]|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion