&underdot(#0095d9,2px){こちらは [[橘かげまる>橘　かげまる]] の &b(){Season1 アーカイブ}です。}
#size(8){&br()}
&size(15){&color(#89c3eb){■} &bold(){前}}：&b(){なし}
&size(15){&color(#89c3eb){■} &bold(){次}}：&b(){&link_anchor(アーカイブ,page=橘　かげまる){進行中（メインページに記載）}}

&size(24)&size(15){&color(#89c3eb){●} &bold(){２０２２年}}
#region(＃001～020（2022/08/28～09/27）,close)閉じる
#table_style(head=center:#89c3eb:#ffffff){day=center,YouTube=center,Twitch=center}
|~配信日|~day|~YouTube|~Twitch|~配信タイトル|h
|2022/08/28|1|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/HMoq_tSu3yU]]||世界の住人としてRPしながら暮らすGTA5|
|2022/08/30|2|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/Qk2M2ZtQwoc]]||常に事故多発の街で奔走する救急隊員ワイのGTA5|
|2022/09/02|3|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/OBNJ-ANYg0g]]||犯罪多発してると噂の街で今日も命を救うGTA5|
|2022/09/03|4|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/uKnVVDvJeAc]]||そろそろ家とか車とか買って生活水準を上げたいGTA5|
|2022/09/05|5|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/NppysGbeNU0]]||職業が増える中救急隊員を絶対に辞めないGTA5|
|2022/09/06|6|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/-JqKOzbPFtE]]||家を買う資金を貯めたいけど給料激低公務員なんだよなぁ…GTA5|
|2022/09/07|7|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/XlLk9d_f-Wk]]||昨日平和だった分、今日が怖い救急隊員のGTA5|
|2022/09/08|8|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/iVSV6RuzcFc]]||最近競馬を覚えてしまった救急隊員のGTA5|
|2022/09/09|9|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/X7RE_QVIcEo]]||痛車が欲しいから人命救助を今日も頑張るGTA5|
|2022/09/10|10|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/Znu-gaF3Cnk]]||治が帰ってくる今日、カテジが何か企てているらしいGTA5|
