#div(width=330px,bgcolor=#957F5A){&font(b,#FFFFFF,120%){　Season１　　'23/09/03〜'25/09/19}}
***&underdot(#957F5A,3px){&size(15){&color(#957F5A){■} &bold(){2023年}&space(2)}}
#region(開く,close)
#table_filter(){配信日=show,#=show,配信タイトル=hide,アーカイブ動画=show,備考=hide}
#table_style(head=center:#957F5A:#fff){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~アーカイブ動画|~備考|h
|23/09/03|1|&font(#6441A4){&icon_fa(fa fa-twitch)}[[へぇ！ここがロスサントスっていうんだぁ！ 9/3>>https://www.twitch.tv/videos/1916074231]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[へぇ！ここがロスサントスっていうんだぁ！>>https://youtu.be/Do0TVQRCi-Q]]||
|23/09/04|2|&font(#6441A4){&icon_fa(fa fa-twitch)}[[楽してお金稼ぎたいな～！ 9/4>>https://www.twitch.tv/videos/1916774583]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[楽してお金稼ぎたいな～！ >>https://youtu.be/-ntO3LP0pS0]]||
|23/09/05|3|&font(#6441A4){&icon_fa(fa fa-twitch)}[[まだまだロスサントス調査中！ 9/5>>https://www.twitch.tv/videos/1917782149]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[まだまだロスサントス調査中！>>https://youtu.be/G3VymSDCxsI]]||
|23/09/09|4|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ホットドッグ屋乱立でわらう～！ 9/9>>https://www.twitch.tv/videos/1920982963]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ホットドッグ屋乱立でわらう～！>>https://youtu.be/GoXdE9J4TmA]]||
|23/09/11|5|&font(#6441A4){&icon_fa(fa fa-twitch)}[[真面目に働いちゃったリ～？ 9/11>>https://www.twitch.tv/videos/1922110974]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[お師匠とホットドックいっぱい作ったよ！>>https://youtu.be/8lBZLMSS614]]||
|23/09/12|6|&font(#6441A4){&icon_fa(fa fa-twitch)}[[パティもかわいい車ほしい！ 9/12>>https://www.twitch.tv/videos/1922110974]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[犬カフェの初出勤と拉致クイズとみんなで釣り！>>https://youtu.be/fza2vjXMnKQ]]||
|23/09/14|7|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ユニベロス大作戦会議！ 9/14>>https://www.twitch.tv/videos/1925249894]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ユニベロス大作戦会議！>>https://youtu.be/CjHMEpBy-ls]]||
|23/09/15|8|&font(#6441A4){&icon_fa(fa fa-twitch)}[[パティは押し売りを覚えた！ 9/15>>https://www.twitch.tv/videos/1925919932]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[パティは押し売りを覚えた！ → 救急隊VALORANT>>https://youtu.be/vu1tQIIn6gQ]]||
|23/09/17|9|&font(#6441A4){&icon_fa(fa fa-twitch)}[[真面目に働くパティもかわいいでしょ？ 9/17>>https://www.twitch.tv/videos/1928031443]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[女医さんのコスプレした！ >>https://youtu.be/nbWxUU7dd48]]||
|23/09/19|10|&font(#6441A4){&icon_fa(fa fa-twitch)}[[制服大臣しなきゃ！ 9/19>>https://www.twitch.tv/videos/1929528180]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[はじめての誘拐と人質>>https://youtu.be/xMGKrpRtj7k]]||
|23/09/22|11|&font(#6441A4){&icon_fa(fa fa-twitch)}[[おはよ～っ！ 9/22>>https://www.twitch.tv/videos/1932068513]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ヤミヤミのツアーバスでダイナーにいったよ！>>https://youtu.be/Ik2gb6yGtiU]]||
|23/09/24|12|&font(#6441A4){&icon_fa(fa fa-twitch)}[[まったりする！ 9/24>>https://www.twitch.tv/videos/1934148714]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ギャングのみんなとボーリングしたよ！>>https://youtu.be/dMvCjW5xFQQ]]||
|23/09/26|13|&font(#6441A4){&icon_fa(fa fa-twitch)}[[おなかいっぱい！ 9/26>>https://www.twitch.tv/videos/1932068513]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[はじめてのレースに挑戦！２連続ダウンなんてしてないよ…>>https://youtu.be/IqgijlZDhqs]]||
|23/09/28|14|&font(#6441A4){&icon_fa(fa fa-twitch)}[[そろそろみんな起きてくるかなっ！ 9/28>>https://www.twitch.tv/videos/1937295466]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[モデルハウス見学楽しかった！レースで優勝もしたよ！>>https://youtu.be/Op4XrrGtgCY]]||
|23/09/29|15|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ちょっとだけね！ 9/29>>https://www.twitch.tv/videos/1938014855]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[おししょー誘拐されすぎワロタｗ>>https://youtu.be/2wNU3H8phHo]]||
|23/10/04|16|&font(#6441A4){&icon_fa(fa fa-twitch)}[[久しぶりーっ！ 10/4>>https://www.twitch.tv/videos/1942443913]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ももみとギャン泣きバトル勃発！？>>https://youtu.be/mJihqwdVJ_0]]||
|23/10/13|17|&font(#6441A4){&icon_fa(fa fa-twitch)}[[おはよう！ 10/13>>https://www.twitch.tv/videos/1949099667]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ユニベロスのみんなでお家の内見とダウジングしたよ！>>https://youtu.be/j5cw6szzKEA]]||
