&image(ミナミとと.png,y=400)

//ここからプロフィール
#table_color(#FEF262)
|~名前|~&icon_fa(fa fa-user)|&ruby(){ミナミ　とと}|
|~出身地|~&icon_fa(fa fa-location-dot)||
|~誕生日|~&icon_fa(fa fa-cake-candles)|&co(){yyyy年mm月dd日 (&countup(yyyy/mm/dd,y)歳)}|
|~転入日|~&icon_fa(fa fa-plane-arrival)|2023年08月29日 (&countup(2023/08/29,yd)経過)|
|~職業|~&icon_fa(fa fa-university)|[[警察官>ロスサントス警察]]&br()階級はGrade:2のSergeant(巡査部長)|
|BGCOLOR(#E8E8E8):~プレイヤー|BGCOLOR(#E8E8E8):~&icon_fa(fa fa-address-card-o)|ととみっくす(Crazy Raccoon)|
|BGCOLOR(#E8E8E8):~告知等|BGCOLOR(#E8E8E8):~&icon_fa(fa fa-bullhorn)|&font(#000){&icon_fa(fa-brands fa-square-x-twitter fa-fw)} [[&font(#000){X (旧&font(#1da1f2){Twitter})}>>https://twitter.com/mix_totot]]|
|BGCOLOR(#E8E8E8):~配信場所|BGCOLOR(#E8E8E8):~&icon_fa(fa fa-gamepad)|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[&font(#DA1725){YouTube (@tototmix)}>>https://www.youtube.com/channel/UC52ttjjmf79U4YCcsnpf09A]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)} [[&font(#6441A4){Twitch (tototmix)}>>https://www.twitch.tv/tototmix]]|
|BGCOLOR(#E8E8E8):~別キャラ|BGCOLOR(#E8E8E8):~&icon_fa(fa fa-user-plus)|[[音鳴　ミックス]]|

　
#region(目次を開く,open)目次
#contents(fromhere=true,level=2)
#endregion
**基本情報
・100年前の記憶を持つ民の一人
・・記憶ではチェイスが上手い小悪党だった
//・100年後は最初は警察官をしていたが銀行強盗の汚職を経て、誘われていた赤色の[[ギャング]]に所属した
・[[とある友人>青井　らだお]]に誘われてこの街へ引っ越してきた。
・軽快な関西弁で犯人を追いかけ回す警察官。同期は[[ひのらん>ひの　らん]]。

・2025/09/21 魂曰く、他の警察官を守り殉職した（真偽不明）。


**エピソード
***2023年8月
#region(開く)閉じる
***8/29
・警察体験１日目　[[チュートリアルギャング>有坂　誉]]に罰則を切る。
--同じく警察体験に来ていた[[人田　すける]]と共に教育を受ける。　

***8/31
・警察体験２日目
エピソード募集中！
#endregion

***2023年9月
#region(開く)閉じる
***9/3
・警察体験３日目 警察上司の[[ハク　ナツメ]]に警察の合否を聞き、見事合格する。
--[[ハク　ナツメ]]に理由として、ものすごくバランスが良いと言われた。
-数々の事件対応、チェイスを経験する

***9/13
-救急隊の[[ヘスティア　ゴデス]]に誘われて、サバゲーに参加する。
--[[狼恋　エギ]]の代打で参加した[[パン　チャン]]が突然モデルガンを乱射し、一瞬事件性を疑った。
--お色気がすごいシスターと知り合い、嘘ではないかと疑う。

***9/15
-[[狼恋　エギ]]と9/13の[[パン　チャン]]の話をする。
--行ってこいのつもりで言った「GO！」を勘違いし、実銃だと思って撃ったと判明。やべぇ奴だと認識する。
-コメットで山越え
-MOZUと餡ブレラによるアーティファクト強奪事件の現場に向かう途中、犯人グループの襲撃に遭い、爆発に巻き込まれてダウンする。
-オイルリグ襲撃犯の追跡中、水路に逃げ込んだボートの先回りを試みる。
-飛行場での座学ツアーに参加。[[猫　マンゴー]]に車での立ち回りを教えてもらう。
-抱っこの共有エモートを探す途中、[[冥鳴　キマリ]]を抱き上げる事故を起こしてしまい、セクハラだと言われる。
#endregion

//
//#endregion(2023年)
//
//
//↓コピー用素材
//
//***yyyy年mm月
//#region(開く,open)
//****mm/dd　#n　[[配信タイトル>>ここに配信URLを入力]]
//#region(開く,open)
//・エピソード募集中
//#endregion
//
//#endregion(mm月)
//

**アーカイブ
***2023年
#region(開く)
#table_style(head=center:#e6e6fa){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2023/08/29|1|[[ストグラ一日目~ 初めての街>>https://www.twitch.tv/videos/1911538508]]|入植日|
|2023/08/31|2|[[ストグラ2日目~ 新人警察研修期間>>https://www.twitch.tv/videos/1913310547]]||
|2023/09/03|3|[[ストグラ3日目~警察体験3日目チェイスしたい>>https://www.twitch.tv/videos/1915963771]]||
|2023/09/04|4|[[ストグラ4日目~警察採用1日目本格的に出勤>>https://www.twitch.tv/videos/1917017216]]||
|2023/09/05|5|[[ストグラ5日目~警察24時2日目>>https://www.twitch.tv/videos/1917719402]]||
|2023/09/07|6|[[ストグラ6日目~警察24時3日目>>https://www.twitch.tv/videos/1919412589]]||
|2023/09/10|7|[[ストグラ7日目~今日は警察早めに出勤！！>>https://www.twitch.tv/videos/1921878900]]||
|2023/09/11|8|[[ストグラ8日目~ピザ食ったら勤務>>https://www.twitch.tv/videos/1922715140]]||
|2023/09/12|9|[[ストグラ9日目~本日もパトロール>>https://www.twitch.tv/videos/1924432529]]|一般市民とサバゲー|
|2023/09/15|10|[[ストグラ10日目~警察24時~>>https://www.twitch.tv/videos/1925924174]]|空港座学ツアー|
|2023/09/16|11|[[ストグラ11日目~地上の事件は任せろ~>>https://www.twitch.tv/videos/1926972523]]|ネル先輩のアクスタGet&br()ろぎあさんとアドレス交換|
|2023/09/17|12|[[ストグラ12日目~雑談からのストグラ>>https://www.twitch.tv/videos/1927768289]]||
|2023/09/19|13|[[ストグラ13日目~ミナミとと出勤>>https://www.twitch.tv/videos/1929455280]]||
|2023/09/21|14|[[ストグラ14日目~今日は早めに出勤早めに退勤~22時からタルコフ>>https://www.twitch.tv/videos/1931162590]]||
|2023/09/22|15|[[ストグラ15日目~仕事終わりの一服が一番うまい>>https://www.twitch.tv/videos/1932058519]]||
|2023/09/25|16|[[TGS楽しかった>>https://www.twitch.tv/videos/1934704875]]||
|2023/10/20|17|[[ストグラ16日目~ういーーーす>>https://www.twitch.tv/videos/1955708983?filter=archives&sort=time]]||
|2023/10/26|18|[[ストグラ17日目~出勤>>https://www.twitch.tv/videos/1960695580?filter=archives&sort=time]]||
|2023/10/30|19|[[ストグラ19日目~珍しく早めに出勤>>https://www.twitch.tv/videos/1964016946?filter=archives&sort=time]]||
|2023/11/19|20|ストグラ~なんで金がこんなにもないんだ||
|2023/11/20|21|ストグラ~コメットの時代||
|2023/11/25|22|ストグラ~起床||
|2023/11/26|23|ストグラ~夕方に起きても夜に起きてもそれ朝だ||
|2023/11/29|24|ストグラ~起床 出勤 ごはん||
|2023/12/08|25|ストグラ~終わりと始まり||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***2024年
#region(開く,open)
#table_style(head=center:#e6e6fa){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|24/01/05|26|ストグラ~今年もよろしくお願いします||
|24/01/11|27|ストグラ~喉やられてる||
|24/01/18|28|ストグラ~ミナミとと出勤さｙす||
|24/02/18|29|ストグラ~警察官||
|24/03/03|30|[[ストグラ~犯人逮捕>>https://www.twitch.tv/videos/2079955396]]|[[&icon_fa(fa-solid fa-video)>>https://www.youtube.com/watch?v=zxnJWResdBs]][[&icon_fa(fa-solid fa-scissors)①>>https://youtu.be/WRyjM0axnAQ?si=CtP2qtb5uZzUXSh3&t=510]] ケイン／オー闇落ちに動揺、後半別キャラ|
|24/03/12|31|ストグラ~大型突入部隊|[[&icon_fa(fa-solid fa-video)>>https://youtu.be/p420yP-oRfY]]|
|24/05/04|32|[[ストグラ42日目~なにしよーーーーー>>https://www.twitch.tv/videos/2136995341]]|[[&icon_fa(fa-solid fa-scissors)①>>https://youtu.be/5srwYCFC79g?si=efNSgwrf9oJpv8UO&t=610]] 後半別キャラ|
|24/06/21|33|[[ストグラ~警察官>>https://www.twitch.tv/videos/2177657595]]|[[&icon_fa(fa-solid fa-video)>>https://youtu.be/Kpqz3s8h0LM]][[&icon_fa(fa-solid fa-scissors)①>>https://youtu.be/J7ryFvIHgL0]]|
//|mm/dd|n|[[配信タイトル>>ここに配信URLを入力]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion

#right(){&link_up(🔝ページTOPへ)}
