**切り抜き動画
#region(開く,open)
#table_style(head=center:#bfa897:#FFF){配信日=right,#=center}
|~投稿日|~動画タイトル|~備考|h
|26/01/19|[[【ストグラS2】病院を覗いていたらゆたんぽさんに見つかった…【切り抜き/執事K】>>https://www.youtube.com/watch?v=VilJjodQR6M]]||
|26/01/26|[[【ストグラS2】わきお君とまさかの遭遇…【切り抜き/執事K】>>https://www.youtube.com/watch?v=et-Anh7BUe0]]||
|26/02/02|[[【ストグラS2】車の中からアーク・ダイマー【切り抜き/執事K】>>https://www.youtube.com/watch?v=bURJYf-DikQ]]||
|26/04/06|[[【#ストグラ】諸悪の根源/キーモット会の前に初心者人狼に参加していた本当に悪い大人【執事K/羊飼いK】>>https://www.youtube.com/watch?v=HG9pr7_WYZw]]||
|26/04/20|[[【#ストグラ】教えて！キーモット初心者人狼！【執事K/羊飼いK】>>https://www.youtube.com/watch?v=Qwdj9UDlHnY]]||
|26/05/11|[[【#ストグラ】驚くほどの実績と信頼。これであなたもイキれる！？【執事K/羊飼いK】>>https://www.youtube.com/watch?v=jgjGLiFCBoI]]||
|26/06/22|[[【 #ストグラSeason2 】救急隊給与問題をわかりやすく解説しながら応援してみた【執事K/切り抜き】>>https://www.youtube.com/watch?v=hTdWY6hQPwQ]]||
|26/07/06|[[【 #ストグラSeason2】これがストグラ救急隊の最先端治療！？【執事K/切り抜き】>>https://www.youtube.com/watch?v=6sMRAZk4k5w]]||
|26/07/13|[[【 #ストグラSeason2】ストグラ人狼/サニーケバブ！【執事K/切り抜き】>>https://www.youtube.com/watch?v=9scTd5UzSV4]]||
|26/07/20|[[【 #ストグラSeason2】よつは先生タスケテ…我ら経理部！【執事K/切り抜き】>>https://www.youtube.com/watch?v=eOpfEkFvmGw]]||
|26/07/27|[[【 #ストグラSeason2】ストグラ人狼！まさかの参戦者あらわる！？【執事K/切り抜き】>>https://www.youtube.com/watch?v=GIOvJtX7iEc]]||
|26/08/15|[[【 #ストグラSeason2】ジョアンナ社長とねずみさんの華麗な連携！ストグラ人狼【執事K/切り抜き】>>https://www.youtube.com/watch?v=KH-qnANfzsk]]||
|26/09/01|[[【 #ストグラSeason2】命田守の真意が明かされる…無島かな謎の種事件【執事K/切り抜き】>>https://www.youtube.com/watch?v=LT-InehR0PA]]||
|26/09/08|[[【 #ストグラSeason2】無馬かなが来訪し激重空気…【執事K/切り抜き】>>https://www.youtube.com/watch?v=nNXV44nxe_Q]]||
#table_sorter{even=#F7F7F7,odd=fff}
#endregion

**ショート動画
#region(開く,open)
#table_style(head=center:#bfa897:#FFF){配信日=right,#=center}
|~投稿日|~動画タイトル|~備考|h
|26/01/17|[[【ストグラ2】ゆたんぽさんと初対面／重大な欠陥>>https://www.youtube.com/shorts/W-rDUHYgKdg]]||
|26/01/24|[[【ストグラ2】怖そうな仮面をつけた人の職業は…>>https://www.youtube.com/shorts/Aq1EK6ScDC0]]||
|26/01/31|[[【ストグラ2】モーガンフリーザンのええ声>>https://www.youtube.com/shorts/HeZaTDC85Ro]]||
|26/02/01|[[【ストグラ2】斎藤君に助けてもらったおじいちゃん>>https://www.youtube.com/shorts/NpFDOA5YcQg]]||
|26/02/07|[[【ストグラ2】はが…かける？>>https://www.youtube.com/shorts/O5c3aXFhLRw]]||
|26/02/08|[[【ストグラ2】正規の警察官まるん>>https://www.youtube.com/shorts/R3Z_RrxJT-0]]||
|26/02/16|[[【ストグラ2】さとうさんの運転>>https://www.youtube.com/shorts/0DQ0JGgKdZc]]||
|26/02/23|[[【ストグラ2】座るだけ、腹筋、ワ●ダ～コア～>>https://www.youtube.com/shorts/Jg7CHOZHOY4]]||
|26/03/02|[[【ストグラ2】トモダチ少なそうだもんね＾＾>>https://www.youtube.com/shorts/Iow8Z9KzGcA]]||
|26/03/09|[[【ストグラ2】町田ジョアンナさんと出会った話>>https://www.youtube.com/shorts/w9qVKaS8EC8]]||
|26/03/16|[[【ストグラ2】タイフーン捨山さんと出会った！？>>https://www.youtube.com/shorts/bP585H5mbS4]]||
|26/03/23|[[【ストグラ2】タイフーン捨山さんに影響されて…>>https://www.youtube.com/shorts/wOsdPZLlcMI]]||
|26/03/30|[[【ストグラ2】しずかちゃん怖い>>https://www.youtube.com/shorts/e7kkeNAXuUw]]||
|26/04/13|[[【#ストグラ】人狼プロのキーモット先生お言葉【執事K/羊飼いK】>>https://www.youtube.com/shorts/6_RftxvqWlk]]||
|26/05/04|[[【ストグラ2】くしゅりさんのメイド>>https://www.youtube.com/shorts/XNw31Jdv3uc]]||
#table_sorter{even=#F7F7F7,odd=fff}
#endregion

**手描き動画
#region(開く,open)
#table_style(head=center:#bfa897:#FFF){配信日=right,#=center}
|~投稿日|~動画タイトル|~備考|h
|26/01/10|[[【手描きストグラ】地ならしサッカー【切り抜き】>>https://www.youtube.com/watch?v=HTQqKMYX55s]]||
#table_sorter{even=#F7F7F7,odd=fff}
#endregion
