**切り抜き動画
#div(width=330px,bgcolor=#ee7800){&font(b,#FFFFFF,120%){　Season１}}
****&underdot(#ffa500,4px){ 2024年}
//
#region(7月)
#table_filter(){投稿日=show,#=show,動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center}
|~投稿日|~#|~動画タイトル|h
|24/07/13|01|[[【ストグラ】ペットにならないか持ちかけられるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/watch?v=Zo3huWvu7Bk]]|
|24/07/15|02|[[【ストグラ】なしまからの質問を恐竜視点で答えるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/watch?v=tMQbpF7x5Qs]]|
|24/07/17|03|[[【ストグラ】新しい就職先の“Femme Fatale”の仕事場が男のロマンすぎて【柳瀬つん/つんザウルス】>>https://www.youtube.com/watch?v=9oQTzvtwHXA]]|
|24/07/19|04|[[【ストグラ】なしまかながギャングを立てる際のメンバー候補に入ってるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/watch?v=3tu7EwQV0eU]]|
|24/07/21|05|[[【ストグラ】なしまからの忠誠度を確認されるもすぐ答えを出すペット二匹【柳瀬つん/つんザウルス】>>https://www.youtube.com/watch?v=6fYcHE_XiHE]]|
|24/07/23|06|[[【ストグラ】秘密組織"ARCANA"に平社員として雇用されるペット二匹【柳瀬つん/つんザウルス】>>https://www.youtube.com/watch?v=smnrqIg24tE]]|
|24/07/25|07|[[【ストグラ】個人医面接で職を聞かれるもファムファタールであることを隠すために市長相手に嘘をつくザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/watch?v=HOcQ3PbxEbE]]|
|24/07/27|08|[[【ストグラ】個人医初日に868のメンバーを治療しにいったらヘリバトルに巻き込まれるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/watch?v=OnE4Q9_HryI]]|
|24/07/29|09|[[【ストグラ】ファムファタールに新しく入った従業員の名前を速攻で知ってしまうザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/watch?v=HaSPYrTzkZY]]|
|24/07/31|10|[[【ストグラ】なしまかなを怒らせると恐ろしい事が起きることを知るザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/watch?v=V4VhGa3YUoI]]|
#endregion
//
#region(8月)
#table_filter(){投稿日=show,#=show,動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center}
|~投稿日|~#|~動画タイトル|h
