//***[[&color(#ff99ff){🌸プロフィールや最新情報はこちら}>ももみ　マルフォイ]]
-現時点で約2ヶ月以前のTwitch配信のアーカイブが残っていません。YouTube版を参照。
-&font(#DA1725){&icon_fa(fa fa-youtube-play)}再生リスト：[[🎮 #ストグラ Season1┊︎ GTA5>>https://youtube.com/playlist?list=PL4t7BTn6UtBYKNpGv9_OYbSsRp_rxj7ys&si=2URyTlWvL74LoY2j]]
-&font(#DA1725){&icon_fa(fa fa-youtube-play)}再生リスト：[[🎮 #ストグラ Season2┊︎ GTA5>>https://youtube.com/playlist?list=PL4t7BTn6UtBYWwD_Y3JHkEHca1gOEyKUw&si=HyVlY6-IwqzK8TJk]]

#region(2022年)2022年を閉じる
#region(#1~20)閉じる
****#1~20
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル|h
|#1|08/28 22:59～|[[始動！>>https://youtu.be/IDC10BnK6as]]|
|#2|09/01 02:54～|[[初日から久々のログインです>>https://youtu.be/1VwjjtpG60k]]|
|#3|09/08 00:19～|[[マルフォイ、就職したい>>https://youtu.be/q9PZG9H7gF8]]|
|#4|09/09 01:13～|[[2つの人生の両立はむつかしい>>https://youtu.be/V8Ji4I-UDpQ]]&bold(){マルフォイ出勤}[[2:45:26～>>https://youtu.be/V8Ji4I-UDpQ?t=9923]]|
|#5|09/09 23:54～|[[病院の改修とかあるかな？！>>https://youtu.be/H2SEARFS9oE]]|
|#6|09/11 01:03～|[[俺はよつは先輩の味方だよ！>>https://youtu.be/E7v2N1GcAHY]]|
|#7|09/12 01:29～|[[エオルゼアから逃げてきました！>>https://youtu.be/k_3qVPttU_g]]|
|#8|09/13 03:00～|[[こんな時間からでも生活する>>https://youtu.be/oScRH6tNz7Q]]&bold(){マルフォイ出勤}[[1:43:29～>>https://youtu.be/oScRH6tNz7Q?t=6208]]|
|#9|09/14 00:21～|[[ドラコおかえり！>>https://youtu.be/jXKBBxQGM7c]]|
|#10|09/15 01:28～|[[今日も平和だといいね>>https://youtu.be/kqvzH5qyzOA]]|
|#11|09/15 23:02～|[[ずっと下っ端でいたいです>>https://youtu.be/qqmU79OoWPw]]|
|#12|09/16 23:02～|[[10歳、救急救命士です。>>https://youtu.be/kVN2cfcyq-I]]|
|#13|09/18 02:39～|[[こんな時間からでも出勤したい！>>https://youtu.be/rXD1xN1J2Aw]]|
|#14|09/21 01:57～|[[一生子供でいたいな>>https://youtu.be/kvDEHfur3VQ]]|
|#15|09/22 21:37～|[[知ってる？この病院妖精がいるんだ>>https://youtu.be/q_feQtH1QiQ]]|
|MIDDLE:#16|09/24 00:31～&br()09/24 01:49～|[[新規住民募集中です>>https://youtu.be/_6JrvJ8Mer8]]&br()[[👀>>https://youtu.be/eiBJ8lAfkgI]]|
|#17|09/24 23:19～|[[こっちがリアルってこと😉>>https://youtu.be/-un-pGAgqR0]]|
|#18|09/26 01:17～|[[恋しちゃったんです>>https://youtu.be/y2JIMQ6ONUg]]|
|#19|09/27 00:33～|[[愛はお金で買えるんや>>https://youtu.be/Uo50kayqgkA]]|
|#20|09/28 00:55～|[[パンと対話せよ>>https://youtu.be/QZFThssjNYk?]]&bold(){マルフォイ出勤}[[3:09:37～>>https://youtu.be/QZFThssjNYk?t=11376]]|
#endregion(#1~20)

#region(#21~40)閉じる
****#21~40
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル|h
|#21|09/28 23:24～|[[ストグラ1か月記念日>>https://youtu.be/6EZ5-C9OeZA]]|
|#22|09/29 22:11～|[[人見知りでも楽しめる街>>https://youtu.be/gGnCxb6edjk]]|
|#23|09/29 23:32～|[[カテ爺お別れ会>>https://youtu.be/Ag-vox_HcnA]]|
|#24|10/02 00:47～|[[本日お誕生日11歳🎂>>https://youtu.be/ExJ4EVRW9hA]]|
|#25|10/02 23:23～|[[11歳になりました>>https://youtu.be/3D8glK_lZVI]]|
|#26|10/03 22:12～|[[めざせダウン通知0>>https://youtu.be/9ErvxRhgrW8]]|
|#27|10/04 23:20～|[[病院前定点マルフォイカメラ📸>>https://youtu.be/6wMXEelIuEo]]|
|#28|10/05 22:28～|[[目標金額溜まりました！>>https://youtu.be/MDuPSY1fnyM]]|
|#29|10/06 22:51～|[[彼氏とデート💖>>https://youtu.be/SMWVZ_zH0ng]]|
|#30|10/07 22:22～|[[この街、パン屋もあるんですよ>>https://youtu.be/ytalHlpXNwY]]&bold(){マルフォイ出勤}[[5:13:08～>>https://youtu.be/ytalHlpXNwY?t=18787]]|
|#31|10/08 22:24～|[[パージイベント>>https://youtu.be/Gk52S9UTxlk]]&bold(){マルフォイ出勤}[[1:09:49～>>https://youtu.be/Gk52S9UTxlk?t=4187]]|
|#32|10/09 23:21～|[[念願のウィルとのダイナーデート>>https://youtu.be/G3sSfXJ49rg?t=2339]]|
|#33|10/12 00:53～|[[人との別れが怖い>>https://youtu.be/Mg6XKw1Wk2Q]]|
|#34|10/12 23:12～|[[もぐもぐ～♪>>https://youtu.be/XEpHvDvfnVg]]|
|#35|10/14 01:45～|[[街で最初にクジラを釣った11歳児>>https://youtu.be/F3BMMVbW6bI]]|
|#36|10/14 22:42～|[[し、新病院ができた？！>>https://youtu.be/DnI5z2wTZSA]]|
|#37|10/15 22:21～|[[北に家がほしい>>https://youtu.be/AGytYwwqzSg]]|
|#38|10/16 22:34～|[[今日もがんばる救急隊>>https://youtu.be/g5QDEY-0I_I]]|
|#39|10/17 22:23～|[[昼間はごめんね>>https://youtu.be/hA6da2Z1ULE]]|
|#40|10/18 23:17～|[[次の目標は？>>https://youtu.be/m8Pkwpyrtnw]]|
#endregion(#21~40)

#region(#41~60)閉じる
****#41~60
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル|h
|#41|10/19 22:07～|[[牧場物語したいよ>>https://youtu.be/BYHELQJKhcc]]&bold(){マルフォイ再出勤}[[1:50:00～>>https://youtu.be/BYHELQJKhcc?t=6600]]|
|#42|10/20 23:33～|[[鳥野君と牧場するゾ>>https://youtu.be/7-jcCkjYZEI]]|
|#43|10/21 22:55～|[[アナコンダとの再会>>https://youtu.be/TNmCickJBaM]]|
|#44|10/22 21:40～|[[命第一！救出するぞ！>>https://youtu.be/tSRtyAn76mo]]|
|#45|10/24 01:50～|[[遅めの出勤です>>https://youtu.be/tJ31G0ld9ho]]|
|#46|10/25 23:05～|[[寒いけどがんばる救急隊>>https://youtu.be/lPdVfKPMgX8]]|
|#47|10/26 22:45～|[[いい子でいたい救急隊>>https://youtu.be/pbBOQyeuQZA]]&bold(){マルフォイ再出勤}[[1:32:22～>>https://youtu.be/pbBOQyeuQZA?t=5542]]|
|#48|10/27 23:45～|[[求）ウィルとクッキーマンのカード>>https://youtu.be/7x_YRWsc8C8]]|
|#49|10/28 22:06～|[[エグゾディアパン販売開始とウィルのカードくれ>>https://youtu.be/dKxkGooWWA8]]&bold(){マルフォイ出勤}[[2:01:46～>>https://youtu.be/dKxkGooWWA8?t=7306]]|
|#50|10/29 21:41～|[[🎃ホラーだいすき！イベント日！>>https://youtu.be/lnV-vplIJu0]]&bold(){マルフォイ出勤}[[21:21～>>https://youtu.be/lnV-vplIJu0?t=1281]]|
|#51|10/31 00:01～|[[11歳児の救急隊>>https://youtu.be/VSpJpUqKwzY]]|
|#52|10/31 22:36～|[[毎日楽しいしかない救急隊>>https://youtu.be/eoM7R-Vt2gE]]|
|#53|11/01 23:41～|[[街の平和はまかせてください！>>https://youtu.be/-x9ezwFnL7Y]]|
|#54|11/02 23:35～|[[おねむな日が続きますね>>https://youtu.be/yijB7EEEgRo]]|
|#55|11/03 23:06～|[[明日3日間の週末もストグラを楽しみます>>https://youtu.be/4G9jvsWowZo]]|
|#56|11/04 20:54～|[[明るい未来教団>>https://youtu.be/VfVoyMRzU3Y]]|
|#57|11/05 21:23～|[[さくせん：いのちだいじに>>https://youtu.be/linfc1zO1ns]]|
|#58|11/07 01:48～|[[ちょっとだけ>>https://youtu.be/uruUfRnYMWQ]]|
|#59|11/08 23:29～|[[バイク🏍買いました>>https://youtu.be/I7Zm3jlR9h4]]|
|#60|11/09 23:15～|[[ばいくたのしい！>>https://youtu.be/xjvxpmVJXZo]]&bold(){マルフォイ出勤}[[45:49～>>https://youtu.be/xjvxpmVJXZo?t=2749]]|
#endregion(#41~60)

#region(#61~80)閉じる
****#61~80
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル|h
|#61|11/10 23:46～|[[🐖さん第2期生デビュー！>>https://youtu.be/oZ2Zw9gZ8yI]]|
|#62|11/11 23:24～|[[飛行機バイトをあきらめない>>https://youtu.be/LTxBqeDL8TI]]|
|#63|11/12 22:59～|[[おなかすいた！ごはん！>>https://youtu.be/UqWnBPSXxJw]]|
