***&color(#228b22){&icon_fa(fa fa-square)}&u(){&font(15){ 2025年}}
#region(441～598日目)441～598日目
***2025年1月
#region(441～461日目)441～461日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2025/01/02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 441日目】2025年の始まり始まりー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=AxSirkKn7hs&t=15709s]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 441日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2342242690]]|新年初デスマウンテン徒歩登山&br()からのパラシュート下山&br()年賀状配達初日|
|2025/01/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 442日目】年賀状をバイクで配りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=57g7cNtIFdE]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 442日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2343110975]]|年賀状配達二日目&br()かがみもちもち＆&del(){むね末}門松探し|
|2025/01/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 443日目】1度も見た事がないポッターハリー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=axvCe1XVkzI]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 443日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2344026274]]|年賀状配達三日目|
|2025/01/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 444日目】ザリ蛸ギガ盛りてんこ盛りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=Hr9WY_xT0uI]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 444日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2344963290]]|年賀状配達四日目&br()2025年初ハッピーセットで[[Lunaflix]]探検&br()3時瞑想明けの奇跡|
|2025/01/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 445日目】瞑想から帰ってこず眠りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=ZJ8GqNCmZ1Y]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 445日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2346776797]]|年賀状配達五日目|
|2025/01/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 446日目】ついやっちまった無茶振りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=MCt1NAGcx64]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 446日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2347620052]]|OHAYOに命をかける渡戸リー&br()年賀状配達六日目&br()[[新規住人🔰>西川口　ノブオ]]さんに無茶振リー|
|2025/01/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 447日目】みんなと一緒に回避するヘリー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=Ftx5GX3Q_nM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 447日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2348454434]]|年賀状配達七日目&br()久々の試乗会&br()おじ島伝説（※妄想）&br()[[ギガさん>Dr．ギガ]]with[[BMC>Bear Moon Custom]]メンバーとヘリスタント実験|
|2025/01/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 448日目】ラジオ局開局のお便りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=VhZNI2oMvrg]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 448日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2349387607]]|年賀状配達八日目　→100人配達達成！&br()STGラジオ開局記念イベントに遠めから参加&br()イベントを聞きながらイノシシと戯れる&br()補填部屋にラジオリスナー大集合|
|2025/01/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 449日目】街から漁船で山まで帰りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=arWizWADmL4]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 449日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2353976184]]|大川さんのお悩み相談&br()カリスマさんの写真集用ボツ写真特別公開&br()漁船で◯イタニックごっこ|
|2025/01/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 450日目】解散したのに先回りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=gn_8W4s8OYw&t=2822s]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 450日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2354826103]]||
|2025/01/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 451日目】山野民生の初走りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=lIKcvzH6vR4]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 451日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2355680207]]|民生2025年初レース|
|2025/01/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 番外編 - 5】ハウジング作業中【※RP無し】>>https://www.youtube.com/watch?v=5eMdG6SW2YQ]]※メンバーシップ限定&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 番外編 - 5】ハウジング作業中【※RP無し】>>https://www.twitch.tv/videos/2357660310]]※サブスク限定||
|2025/01/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 452日目】研究者と研究者が交わりー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=jl9jrisZLo0]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 452日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2359511519]]|[[ももみ>ももみ　マルフォイ]]さんとゲームテーブルお試し&br()自然と集まってくるおじさんたち&br()博士たちの大実験会|
|2025/01/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 453日目】街の北側を牛耳る木こりー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=-iaRSEmUlO8]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 453日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2360395869]]|山は今日も平和&br()山でエモート講習＆ゲーム会&br()市長に賃上げ直談判|
|2025/01/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 454日目】やっぱりおじさん達が集まりー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=gJY2uWmtKds]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 454日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2361273945]]|街中で突然のカーチェイス&br()ギガさんの（ガチ）研究報告&br()なぜか揃ってしまうハッピーセット|
|2025/01/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 455日目】新人木こりが弟子入りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=f5an52PkM6Y]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 455日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2362174975]]|森の猛獣チキンレース&br()山は今日も平和&br()[[パブ郎>花山　パブ郎]]さんに木こりチュートリアル|
|2025/01/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 456日目】何度も何度も病院送りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=lK1vebQLmrA]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 456日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2363162267]]|[[豆　やん]]さんからの熱いラブコール&br()民生vs[[てつお>切間　てつお]] 熱いC帯レース&br()民生と[[てつお>切間　てつお]]の北まで珍道中|
|2025/01/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 457日目】メカニックの姿を偽りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=lx-u-5hE13g]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 457日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2364148005]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 457日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2364151646]]※PC再起動後再開|北の街のゴミ漁りRTA&br()人命救助RTA&br()～もし渡戸リーがメカニックで働くことになったら～|
|2025/01/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 458日目】人見知り同士でキノコ狩りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=eNao5B6Ex48]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 458日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2365905630]]|チェーンソーをお求めの[[新規住人🔰>広場　うた子]]さん&br()人見知りの[[新規住人🔰>御薬　キメ太郎]]さんときのこ狩リー|
|2025/01/29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 459日目】2階からライブを聴いてノリノリー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=WQFv8nInYYk]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 459日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2366797131]]|[[レッサン>レッサン　パンナ]]さん「今日のリーさんの予定は『山できのこの真似して立ってみる』」&br()[[畳　かえる]]さんのライブ鑑賞&br()[[キメ　太郎>御薬　キメ太郎]]さんとのんびり人見知りトーク のはずが…|
|2025/01/30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 460日目】ニセモノはホンモノの隣ぃ【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=W-3q1vUc0Pg]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 460日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2367685809]]|渡戸リーと[[渡戸ギー>ぎこ　猫一郎]]|
