//
//親ページが容量オーバーになった為ページを分けました
//
//✼••━━━━━━━━━━━━━━━━━━━━━━━━━••✼
//【アーカイブ テンプレート】
//
//■1日追加する場合
//「//」を省く以下の行をコピペ、●の日付と【】部分を記載して下さい(該当項目が無い場合は削除)
//
//|26/●●/●●|【タイトル】|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>【(ツイッチのURL】]]|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>【ユーチューブのURL(?si＝以降は省略可)】]]|【主なエピソード】|【備考】|
//
//※テーブルが崩れた場合→『|』を削除している可能性あり(現在1日毎1行6項目)
//※リンクが付かない・うまく飛べない場合→『[]・>>・{}』を削除している可能性あり
//※文字数削減の為、各配信タイトルの「〇〇日目」と「副題」以外は省略してあります
//※YouTubeはアーカイブに移行・公開後にリンクを追加して下さい(修正・非公開等可能性がある為)
//
//■新しい月を追加する場合
//・前月からテーブル等コピペ・編集してご利用ください
//・前月の#regionと#endregion内に最終日の～#〇〇〇(〇〇〇日目)を追記してください
//・最新配信月の#regionのみ「,open」にし、常時開いている設定にして下さい
//・末尾の//の下、#endregion(2026年)は年全体を畳む為のコードですのでそのままにして下さい
//✼••━━━━━━━━━━━━━━━━━━━━━━━━━••✼
//
//┎━━━━━━━━━━━━━━━━━━━━━━━━┒
//　　　　　2025年/12月　武器商人編
//┖━━━━━━━━━━━━━━━━━━━━━━━━┚
***&u(){&icon_fa(fa fa-person-rifle)武器商人編}
***&size(18){&color(#9aff36){■} &bold(){2025年}}
#region(開く)
#region(1日目～7日目 2025年/12月)
#table_style(head=#acfa2f){配信タイトル=12px,Twitch=center,YouTube=center,主なエピソード=12px,備考=12px}
|CENTER:~配信日|CENTER:~配信タイトル|CENTER:~Twitch|CENTER:~YouTube|CENTER:~主なエピソード|CENTER:~備考|h
|25/12/19|新しい世界 1日目|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2647687203]]|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/T6bg3fVnjbA]]|||
|25/12/24|移動手段を入手しないと 2日目|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2651893879]]|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://youtu.be/lp0WNEOBiLs]]|||
|25/12/25|Gunsmith 3日目|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2652551684]]|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/XYCv3lyeeTc]]|||
|25/12/26|少しずつ 4日目|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2653270479]]|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/BI8JJguJ2Wo]]|||
|25/12/27|裏社会の始まり 5日目|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2654085506]]|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/MDjMmBj3AXQ]]|||
|25/12/28|裏社会の広がり 6日目|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2654927696]]|-||※&font(#DA1725){&icon_fa(fa fa-youtube-play)}ライブ配信無し|
|25/12/31|ブラックマネー問題 7日目|[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2657484487]]|-||※&font(#DA1725){&icon_fa(fa fa-youtube-play)}ライブ配信無し (31日-1日年越しサーバー解放の為同日扱い)|

#endregion(1日目～7日目 2025年/12月)
#endregion(2025年/武器商人編)
