#div(width=350px,bgcolor=#ffcabe){&font(16px,b,#666666){&space(4)Season1}}

#region(開く)閉じる
***2023年
#region(2023年9月,close)2023年9月
#table_style(head=center){公開日=right,動画タイトル=left}
#table_color(#ffcabe)
|公開日|~動画タイトル|~関連日数|h
|2023/09/10|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 脇田ここなが本物の世界！？>>https://www.youtube.com/watch?v=gKaeSa799yE]]|46日目|
|2023/09/11|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 遊園地に連れてってもらうはずがまさかの人質に⁉>>https://www.youtube.com/watch?v=NDLQvhe2ouk]]|46日目|
|2023/09/13|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ここなが人質のプロになる方法を教えます>>https://www.youtube.com/watch?v=o7gN_54qDVY]]|48日目|
|2023/09/14|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ここなが人質プロに必要な事教えてあげる。拳だよ>>https://www.youtube.com/watch?v=7FGHwnTiPFw]]|50日目|
|2023/09/15|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 牧田プロあまりにも手際が良過ぎて事情聴取からの罰金刑www>>https://www.youtube.com/watch?v=YbwHGxy16bM]]|51日目|
|2023/09/17|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 警察の前で堂々とお金をぬすむここなの姿を見て欲しい！>>https://www.youtube.com/watch?v=odPs6LfznMo]]|51日目|
|2023/09/17|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} チンチロ大会後流れるように人質にされるここなww>>https://www.youtube.com/watch?v=CUOcVOQdTVo]]|49日目|
|2023/09/18|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ここなが大量発生⁉本物のここなを決める戦いが始まるｗ>>https://youtu.be/W5S_JhRThgE?si=NmsD-YFUAznmpgFM]]|53日目|
|2023/09/19|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ここな軍団VS人類の壮絶な争いの記録>>https://youtu.be/ZYJmBvyK6U0?si=6DV3ZR_7YI7ntVtO]]|54日目|
|2023/09/20|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 始めて馬に乗るここなが可愛すぎるから見て欲しい>>https://youtu.be/VCTBQTvSNEA?si=plGr_maKT54fkjdl]]|55日目|
|2023/09/22|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 話題のデジタルじゃんけんの謎のを聞いたら怖すぎた。。>>https://youtu.be/FyMcpMTNNTQ?si=ZlV5ROAXiW_xZeBm]]|51日目|
|2023/09/22|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} まさかのギャングに！？ここながALLINに入りたい理由>>https://youtu.be/pUEiQUrJmLE?si=y1p9oUGszRlyqR32]]|57日目|
|2023/09/24|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ALLIN加入？ここなの結末。そしてお姉ちゃんの思い>>https://youtu.be/fMhms2LnohU?si=esG431QZqCMnriK3]]|60日目|
|2023/09/26|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 自信満々の牧田プロに新車を運転させた末路が悲惨過ぎた…>>https://youtu.be/FqNTKUoXgt8?si=HyI4jEAnno5QW2VI]]|58日目|
|2023/09/28|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 第１話 シャンクズさんとの出会いは突然>>https://www.youtube.com/watch?v=GGtzzZcCOEY]]|20日目|
#endregion
#region(2023年10月,close)2023年10月
#table_style(head=center){公開日=right,動画タイトル=left}
#table_color(#ffcabe)
|公開日|~動画タイトル|~関連日数|h
|2023/10/04|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} シャンクズお兄ちゃんからギャング加入を心配される>>https://www.youtube.com/watch?v=TEmDZLBXCU0]]|64日目|
|2023/10/05|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} まさかの犯罪者をコーチングしだす牧田プロｗｗ>>https://www.youtube.com/watch?v=ZMk51DnpcOM]]|66日目|
|2023/10/06|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} らみお姉ちゃんの誕生日で感極まるここな。そして衝撃のオチ>>https://www.youtube.com/watch?v=tS9OANtpQ_c]]|67日目|
|2023/10/08|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 猫マンゴーのペット（Ras）が強すぎて完全敗北するここな>>https://www.youtube.com/watch?v=xhJcbX0kbD8]]|67日目|
|2023/10/11|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 誘拐から解放後3分で2件目が開始される牧田プロの人質業務>>https://www.youtube.com/watch?v=dG6XOPH81QI]]|68日目|
|2023/10/14|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 心霊体験でここなが史上最強に叫ぶ>>https://www.youtube.com/watch?v=ECOycvF0Qp8]]|69日目|
|2023/10/16|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ここなと同時に誘拐されるてつお.カレー屋開業に向けてのアンケートでカレー嫌いといわれる>>https://www.youtube.com/watch?v=jSibHDaMwDA]]|70日目|
|2023/10/18|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 仲直りに高額請求･･･ 夜の世界にここな困惑>>https://www.youtube.com/watch?v=RMprfx4t3yc]]|72日目|
|2023/10/19|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ギャングのボスに「バイバイ」と放つここなｗ激怒したボスにガン詰めされる>>https://www.youtube.com/watch?v=YVIEf1X3SJw]]|73日目|
