//|&image(ここに画像のURLを入力,x=200,y=200)|

#table_color(#e6e6fa)
|~名前|&ruby(くろさき　だい){&this_page()}|
|~出身地|岡山|
|~誕生日|--月--日(32)&co(){誕生日まであと&countdown(2024/--/--,v)}|
|~転入日|2023/08/03（&countup(2023/08/03,yd)経過）|
|~職業|[[ストリップバー>Happy Nutty Bunny]]|
|~プレイヤー|Daisuke|
|~告知等|&font(#1da1f2){&icon_fa(fa fa-twitter)} [[&font(#1da1f2){Twitter}>>https://twitter.com/fps_daisuke]]|
|~配信場所|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#DA1725){YouTube}>>https://www.youtube.com/@DaisukeCh7]]|
//

&aname(目次1,option=nolink){}
#region(目次,open)
目次
#contents(level=2)//数字(1～5)は見出しの前の*の数をどこまで表示するか
#endregion//目次
//

**基本情報
・親の金でパチンコ、ソシャゲ課金をしすぎて家を追い出されロスサントスにやってくる
//

**エピソード
***2023年
****08/03 1日目 [[ロスサントスで新生活！>>https://www.youtube.com/watch?v=WvoIXWCggKY]]
#region(開く,open)
・エピソード募集中
#endregion
//
****08/04 2日目 [[ストリップバーでホスト就職>>https://www.youtube.com/watch?v=XV1z7ncGpgc]]
#region(開く,open)
・エピソード募集中
#endregion
//

#right(){&link_aname(目次1){△目次へ}}
//

**アーカイブ(YouTube)
***2023年
#region(,open)
#table_color(#e6e6fa)
|~配信日|~日数|~配信タイトル|備考|h
|08/03|1日目|[[ロスサントスで新生活！>>https://www.youtube.com/watch?v=WvoIXWCggKY]]||
|08/04|2日目|[[２日目-ストリップバーでホスト就職>>https://www.youtube.com/watch?v=XV1z7ncGpgc]]||
|08/08|3日目|[[3日目-車ほしい>>https://www.youtube.com/watch?v=llHh2sR_Z9M]]||
|08/18|4日目|[[４日目-盆明け久しぶり>>https://www.youtube.com/watch?v=Jg7CWDqo81s]]||
|08/21|5日目|[[５日目-借金返済、カスタムのために>>https://www.youtube.com/watch?v=jqn4gr5Qj6Y]]||
|08/22|6日目|[[６日目-レースで稼ぐ>>https://www.youtube.com/watch?v=d6r7MBgSfWM]]||
|08/24|7日目|[[７日目-街を探索>>https://www.youtube.com/watch?v=93X9nTt1VzQ]]||
|08/27|8日目|[[８日目-１周年パレード>>https://www.youtube.com/watch?v=b4Hx7MdNZHQ]]||
|08/29|9日目|[[９日目-レース時々街探索>>https://www.youtube.com/watch?v=AXG8LGcZy5U]]||
|09/05|10日目|[[１０日目-新しい車ほしい>>https://www.youtube.com/watch?v=tZQxdyQcNaY]]||
|09/08|11日目|[[１１日目-夏フェス前夜祭のパブリックビューイング>>https://www.youtube.com/watch?v=Zc-njZ-ksnI]]||
|09/09|12日目|[[１２日目-夏フェス本祭のパブリックビューイング>>https://www.youtube.com/watch?v=exLYSWmrXpQ]]||
|09/12|13日目|[[１３日目-車の為に金を稼ぎたい>>https://www.youtube.com/watch?v=TfVK2oe7cig]]||
|10/03|14日目|[[１４日目-久しぶりの起床>>https://www.youtube.com/watch?v=mxPwiZwI2LU]]||
|10/05|15日目|[[１５日目-レース以外でも稼ぎたい>>https://www.youtube.com/watch?v=Ye2Def1GQI0]]||
|10/07|16日目|[[１６日目-新しい車で走る>>https://www.youtube.com/watch?v=J-kenUg7lso]]||
|10/12|17日目|[[１７日目-素材集めたりお金稼ぐ>>https://www.youtube.com/watch?v=myiNq1T8FME]]||
|10/14|18日目|[[１８日目-街が進化したらしい>>https://www.youtube.com/watch?v=P5VXAFAmgaw]]||
|10/24|19日目|[[19日目-ヤバいバイクレースに出る>>https://www.youtube.com/watch?v=p7ZOxCgQTR8]]||
|12/19|20日目|[[20日目-得意料理をピタリ当てまSHOW！>>https://www.youtube.com/watch?v=LGDmQEfRBFw]]||

#endregion
//

#right(){&link_aname(目次1){△目次へ}}
