#region(開く)

***4月1日～8日
#region(開く)
****4月1日（月）
#table_style(head=center:#EEE:12px){組織=11px:b:center, #=11px:center, ミッション=11px, 回収結果=11px, 犯人=11px, 警察=11px, 逮捕者数=11px, 開始時間=11px}
|~組織|~#|~ミッション|~回収結果|~犯人|~警察|~逮捕者数|~開始時間|
|>|>|>|>|>|>|>|COLOR(gray):BGCOLOR(#EEE):シャッフルパージデーのためログなし|

****4月2日（火）
#table_style(head=center:#EEE:12px){組織=11px:b:center, #=11px:center, ミッション=11px, 回収結果=11px, 犯人=11px, 警察=11px, 逮捕者数=11px, 開始時間=11px}
|~組織|~#|~ミッション|~回収結果|~犯人|~警察|~逮捕者数|~開始時間|
|>|>|>|>|>|>|>|COLOR(gray):BGCOLOR(#EEE):おやすみ|

****4月3日（水）
#table_style(head=center:#EEE:12px){組織=11px:b:center, #=11px:center, ミッション=11px, 回収結果=11px, 犯人=11px, 警察=11px, 逮捕者数=11px, 開始時間=11px}
|~組織|~#|~ミッション|~回収結果|~犯人|~警察|~逮捕者数|~開始時間|
|COLOR(white):BGCOLOR(#000000):MOZU|1|ボブキャット|× |4人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){キミトス/パテ/銭形/ナタル}|5人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){なずぴ/神子田/まるん/犬ルリ/つよき}|3人|20：12|
|~|2|アーティファクト|× |3人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){キミトス/銭形/ナタル}|11人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){皇帝/まるん/なずぴ/神子田/ぺいん/れう/犬ルリ/レッサン/川中/つよき/佐々木}|2人|21：08|
|>|>|>|>|>|>|>|SIZE(1):COLOR(gray):BGCOLOR(#EEE):|
|COLOR(white):BGCOLOR(#B45460):餡ブレラ|1|飛行場 &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){ノーリミ合同/人数制限なしの特例/『何のことか分からないけどウェスカーさんおめでとう飛行場襲撃』}|◎ &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){両ボス爆散で検挙}|10人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){【ノーリミ】シャンクズ/フナ/レオ/てって/たけーら【餡】ウェスカー/那須/わきを/華憐/れりあ}|10人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){まるん/皇帝/ひのらん/田中/レッサン/ぺいん/れう/ミンドリー/メグミコシヤマ} |2人|23：39|
|>|>|>|>|>|>|>|SIZE(1):COLOR(gray):BGCOLOR(#EEE):|
|COLOR(white):BGCOLOR(#C7B2D6):IRiS|1|飛行場|◎ &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){途中介入：NOLIMIT（車両窃盗のみ）}|6人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){菖蒲/ハイライト/つん/ゴン/オザワ/カミヤ}|1人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){なずぴ}|0人|20：32|
|~|2|ユニオン|×|8人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){菖蒲/ハイライト/ジョーカー/アドミゲス/ゴン/つん/オザワ/カミヤ}|10人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){ミンドリー/えびす/川中/神子田/犬ルリ/ぺいん/皇帝/れう/佐々木/レッサン} |10人|21：57|
|~|3|客船|◎|5人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){菖蒲/アドミゲス/ゴン/つん/オザワ}|6人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){まるん/佐々木/犬ルリ/川中/えびす/神子田} |0人|22：35|
|~|4|オイルリグ|◎|7人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){シュガーピーチ/ハイライト/アドミゲス/ゴン/つん/かみや/生雲丹}|5人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){皇帝/ミンドリー/ぺいん/まるん/えびす/レッサン/アーサーケイジ} |3人|23：56|
|>|>|>|>|>|>|>|SIZE(1):COLOR(gray):BGCOLOR(#EEE):|
|COLOR(white):BGCOLOR(#A1A3A6):ALLIN|1|ボブキャット|◎|4人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){椎花/トナカイ/天草/月ノ島}|0人|1人|23：39|
|~|2|ユニオン|× &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){CPUがラーク待機中に犬ルリによる指名手配目視で逮捕。結果的にユニオン中にCPU2回逮捕}|9人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){RB/エスターク/ヘル/椎花/天草/CPU/えいむ/トナカイ/月ノ島}|10人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){キーモット/皇帝/ひのらん/犬ルリ/えびす/レッサン/川中/佐々木/れもん/メグミコシヤマ}|8人|21：10|
|~|3|飛行場|×|6人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){RB/ヘル/椎花/天草/CPU/えいむ}|4人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){皇帝/ミンドリー/まるん/犬ルリ/川中/佐々木/れもん}|6人|21：10|
|>|>|>|>|>|>|>|SIZE(1):COLOR(gray):BGCOLOR(#EEE):|
|COLOR(white):BGCOLOR(#FAA755):NOLIMIT|1|飛行場 &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){餡ブレラ合同/人数制限なしの特例/『何のことか分からないけどウェスカーさんおめでとう飛行場襲撃』}|◎ &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){両ボス爆散で検挙}|10人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){【ノーリミ】シャンクズ/フナ/レオ/てって/たけーら【餡】ウェスカー/那須/わきを/華憐/れりあ}|10人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){まるん/皇帝/ひのらん/田中/レッサン/ぺいん/れう/ミンドリー/メグミコシヤマ} |2人|23：39|
|>|>|>|>|>|>|>|SIZE(1):COLOR(gray):BGCOLOR(#EEE):|
|COLOR(white):BGCOLOR(#FFC800):concellge|1|アーティファクト|× &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){IRiS横取り成功}|6人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){ナツメ/タコマツ/ネマ/フリーザン/チョコラータ他}|10人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){ミンドリー/犬ルリ/まるん/ひのらん/れう/佐々木/れもん/メグミコシヤマ/川中/皇帝}|5人|00：29|
|>|>|>|>|>|>|>|SIZE(1):COLOR(gray):BGCOLOR(#EEE):|
|COLOR(white):BGCOLOR(#ffb6c1):868|1|客船|× &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){餡ブレラ横取り成功/わきを/那須/ウェスカー}|4人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){レダー/刃弐/ミックス/ケインオー}|6人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){皇帝/ぺいん/えびす/犬ルリ/よわき/みこだ} |2人|20：20|
|~|2|オイルリグ|◎|4人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){レダー/刃弐/ミックス/ケインオー}|1人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){ミンドリー（逃走フェーズに入っていたため顔だけ見て撤退）} |0人|23：37|

****4月4日（木）
#table_style(head=center:#EEE:12px){組織=11px:b:center, #=11px:center, ミッション=11px, 回収結果=11px, 犯人=11px, 警察=11px, 逮捕者数=11px, 開始時間=11px}
|~組織|~#|~ミッション|~回収結果|~犯人|~警察|~逮捕者数|~開始時間|
|COLOR(white):BGCOLOR(#000000):MOZU|1|客船|× |5人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){ヴァンダーマー/キミトス/じょばーな/銭形/カイキ}|6人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){神子田/犬ルリ/ひのらん/えびす/霊明/不死身乃}|5人|21：26|
|~|2|ボブキャット|◎ |4人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){キミトス/だよ/銭形/竹森}|5人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){ミンドリー/馬ウアー/皇帝/犬ルリ/不死身乃}|0人|21：26|
|>|>|>|>|>|>|>|SIZE(1):COLOR(gray):BGCOLOR(#EEE):|
|COLOR(white):BGCOLOR(#B45460):餡ブレラ|1|客船|○ &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){那須以外全滅}|5人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){ウェスカー/那須/すん/りえる/華憐}|6人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){犬ルリ/えびす/まるん/ボイラ/乱歩/ぺいん}|6人 &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){餡4人+868横取り2人逮捕}|00：06|
|~|2|パシフィック銀行|× &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){全滅}|7人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){すん/りえる/博士/華憐/那須/ウェスカー/そす}|10人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){まるん/犬ルリ/よわき/皇帝/えびす/神子田/不死身乃/鷹山/レッサン/馬ウアー} |7人|01：35|
|>|>|>|>|>|>|>|SIZE(1):COLOR(gray):BGCOLOR(#EEE):|
|COLOR(white):BGCOLOR(#C7B2D6):IRiS|1|飛行場|×|3人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){ハイライト/つん/オザワ}|?人 |3人|21：12|
|>|>|>|>|>|>|>|SIZE(1):COLOR(gray):BGCOLOR(#EEE):|
|COLOR(white):BGCOLOR(#A1A3A6):ALLIN|1|オイルリグ|× &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){全滅}|6人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){RB/エスターク/ヘルアン/CPU/月ノ島/トナカイ}|8人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){犬ルリ/ひのらん/ネル/ぺいん/えびす/神子田/乱歩/不死身乃}|4人|22：00|
|~|2|ユニオンヘイスト|◎|8人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){RB/千代田/エスターク/ヘル/CPU/えいむ/月ノ島/トナカイ}|10人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){馬ウアー/ぺいん/まるん/ひのらん/さぶ郎/えびす/田中/レッサン/乱歩/不死身乃}|2人|01：59|
|>|>|>|>|>|>|>|SIZE(1):COLOR(gray):BGCOLOR(#EEE):|
|COLOR(white):BGCOLOR(#FAA755):NOLIMIT|1|飛行場|◎ &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){SWAT現着せず/横取りALLIN} |6人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){まる/シャンクズ/てって/レオ/しょうがくSAY/?}|4人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){ミンドリー/鷹山/神子田/キーモット}|0人|00：11|
|~|2|オイルリグ|○ &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){回収212個}|6人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){まる/シャンクズ/てって/レオ/しょうがくSAY/?}|7人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){えびす/犬ルリ/乱歩/ひのらん/よわき/不死身乃/ボイラ}|0人|00：51|
|>|>|>|>|>|>|>|SIZE(1):COLOR(gray):BGCOLOR(#EEE):|
|COLOR(white):BGCOLOR(#ffb6c1):868|1|ボブキャット|× &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){レダー以外全滅}|4人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){レダー/ケインオー/ミックス【体験】トピオ}|5人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){神子田/レッサン/えびす/犬ルリ/ナカバ} |3人|20：44|

****4月5日（金）
#table_style(head=center:#EEE:12px){組織=11px:b:center, #=11px:center, ミッション=11px, 回収結果=11px, 犯人=11px, 警察=11px, 逮捕者数=11px, 開始時間=11px}
|~組織|~#|~ミッション|~回収結果|~犯人|~警察|~逮捕者数|~開始時間|
|COLOR(white):BGCOLOR(#B45460):餡ブレラ|1|飛行場|×|5人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){りえる/チャルロス/華憐/れりあ/すん}|8人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){皇帝/なずぴ/ひのらん/キマリ/セリーヌ/川中/佐々木/レッサン} |4人|00：59|
|>|>|>|>|>|>|>|SIZE(1):COLOR(gray):BGCOLOR(#EEE):|
|COLOR(white):BGCOLOR(#C7B2D6):IRiS|1|客船|◎|5人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){アドミゲス/ハイライト/つん/ゴン/シュガーピーチ}|5人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){ぺいん/ボイラ/えびす/れう/なえ}|0人|00：58|
|~|2|オイルリグ|◎ &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){利確後交戦}|5人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){アドミゲス/ハイライト/つん/ゴン/シュガーピーチ}|7人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){レッサン/えびす/れう/さぶ郎/ミンドリー/セリーヌ/佐々木}|4人|02：00|
|>|>|>|>|>|>|>|SIZE(1):COLOR(gray):BGCOLOR(#EEE):|
|COLOR(white):BGCOLOR(#A1A3A6):ALLIN|1|客船|○ &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){全滅/逮捕者3人}|5人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){エスターク/ヘル/天草/CPU/月ノ島}|6人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){ぺいん/ひのらん/キマリ/ローズ/えびす/佐々木}|3人 &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){歪みで1人プリズンなしの罰金のみ}|21：58|
|~|2|オイルリグ|◎|7人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){エスターク/ヘル/天草/CPU/えいむ/トナカイ/月ノ島}|9人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){皇帝/ミンドリー/ひのらん/キマリ/セリーヌ/れう/えびす/レッサン/川中}|0人|23：07|
|~|3|アーティファクト|× &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){全滅}|8人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){MonD/エスターク/ヘル/天草/CPU/えいむ/トナカイ/月ノ島}|9人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){ボイラ/皇帝/ミンドリー/ぺいん/キマリ/セリーヌ/ローズ/えびす/佐々木}|7人|23：42|
