*** 焦燥編 ～1歩ずつでもいいから。～
&bold(){#42～#59}
個人医という一つの指針を得たことで少し目の前が晴れた気がした。まずはヘリの免許を取らなければ。４人乗りは３億するらしい。キャバでそんなに稼げるだろうか。&br()&br()そんな思いで翌る日を起きたももこを待っていたのはマクドナルド。団長が新しく手に入れたらしい頑丈だという車を試しに壊しながら、文字通り寝耳に水な言葉を受ける。&br()「君は明日ステージだよ」&br()動揺はしたものの、むしろ初めてのマクドナルドからの「無茶振り」への嬉しさも湧き上がる。　&br()かくして（ももことしては）突然に始まり1日で仕上げたズズ、えだまめもんとのコントは無事麻レコのイベントを飾った。直前まで緊張はしたが、終わってみれば「楽しかった」という言葉が自然に口をついて出てきた。&br()&br()台本とは分かっていても、自信がないという声に応えるズズの言葉は自身の身にも向けられた気がした。&br() 『関係ねぇ！お前は一人で知名度上げて、このロスサントスって街に突っ立ってんだろう！それだけで凄ぇじゃねぇか！』&br()&br()初のステージパフォーマンスを皮切りにプロデューサーとしてのズズとの会話も進み、アイドルももことしての準備も動き始める。ズズから提示されたオリジナルソングはとてもかわいらしく良い曲で、反面、自信のなさに拍車がかかったが、それではいけないとそんな心を振り払う。&br()これは彼が用意してくれた私のための「武器」だ。&br()喉の使い方も勉強し、街で歌えるようになった。&br()とっても緊張したけれど、らみにもアドバイスをもらった。ズズにも繰り返し聞いてもらい、まずまずの仕上げとして聞かせた団長にも予想以上の評価を受ける。&br()&br()その間にもロスサントス、そしてGBCの時間は進む。&br()&br()誕生日を色んな家族に祝ってもらった。&br()ある人は誕生日を決めてくれたし、それまでの｢3月毎日誕生日｣などという荒唐無稽な発言に真面目に取りあって頭を悩ませてプレゼントをくれた人すらいて、人に恵まれている事を実感した。&br()&br()大喜利大会が開催され、ズズや天之進の熱い活躍に目を見張る。特に天之進は終わってからすぐにも第二回の構想や、似た催しである落語イベントに向けて考えを広げているようだった。天之進だけではない。サトシは演劇、ダミアンはテレビ局の計画を。フラムやぴん子もやりたい事業のアイディアを抱えていた。会議の場で何も発議できない自分だけが一人足踏みをしているような気がして、急に焦りが募り始めるのを感じる。&br()&br()隠せているつもりだったその焦りはしかし、プロデューサーたるズズには違和感を感じさせる程度には大きな動揺だったらしい。ももこの性格を分かった上でしっかりと話を聞いてくれるズズは、普段タスクに追われてほっつき歩いている姿とは裏腹に、やはり頼れる存在として目に映る。彼の後押しもあり、アイドルとしての第一歩として、交流と顔を売ることを目的にBMCの体験申し込みを敢行。&br()&br()他でもないズズに対して「お尻を叩いて」と言った過去の自分の判断は、きっと間違っていなかった。

#region(日別エピソード 開く,close) 日別エピソード
*****&bold(){02/16　#42　[[GBC13日目 3億7000万円をためてヘリを買いたい>>https://youtu.be/7pJs6CpjUEA]]}&aname(ep42)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:29>>https://youtu.be/rQ9QVdFX43g&t=29s]]|開始|
|[[2:18>>https://youtu.be/rQ9QVdFX43g&t=138s]]|個人医を目指したい|
|[[4:41>>https://youtu.be/rQ9QVdFX43g&t=281s]]|ロスサントス入り|
|[[7:03>>https://youtu.be/rQ9QVdFX43g&t=423s]]|GBC本部からの脱出ゲーム始まる|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【レコード店開店イベントの稽古】,close)【レコード店開店イベントの稽古】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[10:39>>https://youtu.be/rQ9QVdFX43g&t=639s]]|最強ドライバーももこによる装甲車の耐久テスト✨|
|[[15:15>>https://youtu.be/rQ9QVdFX43g&t=915s]]|寝耳に水の明日芸人デビューの知らせ✨|
|[[21:34>>https://youtu.be/rQ9QVdFX43g&t=1294s]]|マクドさんも驚く個人医を目指す宣言（たばこ屋到着）|
|[[22:58>>https://youtu.be/rQ9QVdFX43g&t=1378s]]|もとなん「ば」🤡✨|
|[[24:17>>https://youtu.be/rQ9QVdFX43g&t=1457s]]|マクドさんの喫煙講座|
|[[27:09>>https://youtu.be/rQ9QVdFX43g&t=1629s]]|FIBで明日のイベントの稽古|
|[[33:22>>https://youtu.be/rQ9QVdFX43g&t=2002s]]|ダイヤモンズからネタの設定と全体のざっくりした構成の説明|
|[[36:49>>https://youtu.be/rQ9QVdFX43g&t=2209s]]|トリオ名はインフィニティ|
|[[38:56>>https://youtu.be/rQ9QVdFX43g&t=2336s]]|ダミアンを代役にしてネタをやってみる|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【キャップの苦悩】,close)【キャップの苦悩】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[56:40>>https://youtu.be/rQ9QVdFX43g&t=3400s]]|ぴん子とキャップ（代役ズズ）のネタを見る|
|[[58:30>>https://youtu.be/rQ9QVdFX43g&t=3510s]]|赤ちゃんキャップが笑いに関して悩んでる話|
|[[1:05:56>>https://youtu.be/rQ9QVdFX43g&t=3956s]]|ぴん子さんの作成中の曲披露✨|
|[[1:14:13>>https://youtu.be/rQ9QVdFX43g&t=4453s]]|マクドさん無言のお断り✨|
|[[1:20:58>>https://youtu.be/rQ9QVdFX43g&t=4858s]]|キャバクラにキャップが到着してネタ披露など|
|[[1:57:12>>https://youtu.be/rQ9QVdFX43g&t=7032s]]|謎の展開でマクドさんがキャップをGBC勧誘？|
|[[2:01:54>>https://youtu.be/rQ9QVdFX43g&t=7314s]]|あとでシャンクズさんをキャバクラで接客することに|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【イベントのリハーサル再開】,close)【イベントのリハーサル再開】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
