&font(16px,b,u,black){2024年}
#region(開く)
***1月
#region(開く)
#table_style(head=center:#dcdcdc){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|01/02|1|[[一日目私の名前は○○だ！！>>https://youtu.be/wPcmcdQ5F5k]]|仮免取得|
|01/03|2|[[2日目ケイン/オー職を探すの巻>>https://youtu.be/evqFw2pS18w]]||
|01/06|3|[[お仕事ください>>https://youtu.be/ImWbxkJR43k]]|普通免許とレース免許取得|
|01/07|4|[[いつもの好きなファームをしてみる>>https://youtu.be/Miundiu_0TE]]||
|01/09|5|[[5日目>>https://youtu.be/jYNSTP4RnV0]]|メカニック体験開始|
|01/12|6|[[6日目>>https://youtu.be/LOTQxhmJoNM]]||
|01/14|7|[[らんぽマン>>https://youtu.be/KewMywpfEWw]]|JTSに就職|
|01/15|8|[[正社員としてがんばります>>https://youtu.be/5XlZ_eMYq7s]]||
|01/18|9|[[9日目>>https://youtu.be/cgJZQyU19pY]]|警察体験開始|
|01/19|10|[[警察体験2日目>>https://youtu.be/hImPL7aY7Gs]]||
|01/20|11|[[11日目 犯罪者ｺﾜｲﾖ>>https://youtu.be/6iTgyk0NdUM]]||
|01/25|12|[[12日目 警察体験最終日>>https://youtu.be/_H9nRvZ6_YM]]||
|01/29|13|13日目 結果どんなもん？|警察に就職。ダイジェスト無し|
|01/31|14|14日目 警察出勤マン|ヘリ免許と船舶免許取得。ダイジェスト無し|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(1月)
***2月
#region(開く)
#table_style(head=center:#dcdcdc){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|02/03|15|15日目|ダイジェスト無し|
|02/07|16|16日目「ヘッド率」|ダイジェスト無し|
|02/08|17|[[17日目「無限検挙編」>>https://youtu.be/HZAVg-BYwbI]]|マクドナルドとラーメン屋|
|02/10|18|[[18日目「索敵」>>https://youtu.be/hpvaBzNHFjI]]||
|02/11|19|[[19日目「殲滅」>>https://youtu.be/mcBrvRRPsi4]]||
|02/13|20|[[20日目「抑制」>>https://youtu.be/Rngvwr_B-eE]]||
|02/14|21|[[21日目「闇のバレンタイン」>>https://youtu.be/mtdLOXcV0zc]]||
|02/15|22|[[22日目「たまにはガチャ」>>https://youtu.be/-_t95vA7HEw]]||
|02/16|23|[[23日目「ちゃんと早起き」>>https://youtu.be/j96DFz7Nohk]]|[[餡ブレラ]]に改造されかける|
|02/17|24|[[24日目「抑制する」Part1>>https://youtu.be/I9cRiSec25E]] [[Part2>>https://youtu.be/lFMmFw6rFsY]] [[part3>>https://youtu.be/ViG8S3ohRf4]]|角刈りを捕まえろイベント|
|02/18|25|[[25日目「撃ち合い最強を目指して」Part1>>https://youtu.be/rwGTMJds93Y]] [[Part2>>https://youtu.be/vNVIVfkWG-M]]||
|02/20|26|[[26日目「いろいろ変わったらしい」>>https://youtu.be/wPiKHv36isE?si=WmtSj7dhv9RMiz7M]]|本署建て替え|
|02/21|27|[[27日目「我々はいつだって挑戦者だ」Part1>>https://youtu.be/hMhz61lpV2o]] [[Part2>>https://youtu.be/CSbgE4SS2Q4]]|警察を退職、ホットドッグ屋就職|
|02/22|28|[[28日目「一旦街ファームか」>>https://youtu.be/eKanmADktVc]]||
|02/23|29|[[29日目「ホットドックで世界を埋める」>>https://youtu.be/xc5UAoczTjE]]||
|02/24|30|[[30日目「アシッドコレクションチャンネル」>>https://youtu.be/oPFxhBBlPQc]]||
|02/25|31|[[31日目「世界一周チャンネル」>>https://youtu.be/2a13ZohrxRY]]||
|02/26|32|[[32日目「また家ですか？」>>https://youtu.be/Pe3yN6Zls-4]]|犯罪.exe導入、初犯罪宝石店強盗、初パレト銀行強盗、初軍事物資|
|02/27|33|[[33日目「何が正義か」>>https://youtu.be/PMEhHyKqsd4]]|初客船強盗傭兵、初ブースティング&高級車窃盗&店舗強盗|
|02/28|34|[[34日目「恩恵」Part1>>https://youtu.be/gdD0oeNKlt8]] [[Part2>>https://youtu.be/DDaDxg3yBSY]]|動物園、ｹﾞｰｾﾝｱｼﾞﾄ購入、初ｱｰﾃｨ、初ﾕﾆｵﾝ、|
|02/29|35|[[35日目「ブースティング協会？」>>https://youtu.be/2zZf_-eGzBg]]|初薬物生成、初ﾊﾟｼﾌｨｯｸ、初飛行場、初逮捕、JTS退職|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(2月)
***3月
#region(開く)
#table_style(head=center:#dcdcdc){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|03/01|36|[[36日目「黒の日常」>>https://youtu.be/IKoSTmm1Zxc]]|空き巣コラボケインシロスギ誕生|
|03/02|37|[[37日目「Cランクブースティング協会」>>https://youtu.be/sjVDyG5aETI]]|初ボブキャ|
|~|~|37.2日目「Cランクブースティング協会2」|ギャング設立に向けて会議|
|03/03|38|[[38日目「お薬ちゃんねる」>>https://youtu.be/B0yg-JzssXk]]|刃弐、音鳴とペトロ占い|
|03/05|39|[[39日目「？？？」>>https://youtu.be/MXVvSywmtBI]]|ギャング設立申請、白草空き巣コラボｳｫﾁﾊﾟ|
|03/06|40|[[40日目「やることいっぱい」>>https://youtu.be/XKTZ6iCWPmE]]||
|03/07|41|[[41日目「ブースティング時々チェイス」>>https://youtu.be/-YT7Q3otKGY]]|ギャング服決め|
|03/08|42|[[42日目「いろいろ調べたい」>>https://youtu.be/HoxZT_f9VZ4]]|店長にクラフター提案|
|~|~|42-2日目「大寝坊」||
|03/09|43|[[43日目「ちる」>>https://youtu.be/_mBu0pCNiCI]]|服ダサ三銃士誕生|
|03/10|44|[[44日目「金がない...」>>https://youtu.be/2B1x9iRgqZI]]|パレト受験|
|03/12|45|[[45日目「いろいろ試したい」>>https://youtu.be/8hm2eD8dtds]]||
|03/13|46|[[46日目「おらの車失いたくない....」>>https://youtu.be/2FqRPCkSLfo]]|レダーとパンチャンの面談、花束、ﾛｹﾗﾝのｸﾗﾌﾄ発見|
|03/14|47|[[47日目「ホットドック屋一時退職の時」>>https://youtu.be/hw8fBSNS4iw]]|木こり、刃弐、音鳴と魔女の酒場でくるみ占い|
|03/15|48|[[48日目「逃がしはしない」>>https://youtu.be/9_-sMeNgidE]]|牢王と相性占い|
|03/17|49|[[49日目 病み上がりなので控えめ>>https://youtu.be/Lrm2-CDbyk0]]|暗黒会議室|
|03/19|50|[[50日目「世界が鮮やかに...」>>https://youtu.be/DpMvrX8QQEU]]||
|03/20|51|[[51日目「永遠ブースティングチャンネル」>>https://youtu.be/PN0NJe8IcN0]]|にゃんにゃん強盗|
|03/21|52|[[52日目「いろいろの準備」>>https://youtu.be/Tv__MaiAyTI]]|緊急イベントテロ罪|
