***2023年
#region(開く)&b(){閉じる}
#table_style(head=center:#cee7ed){配信日=right,#=center}
|配信日|タイトル|h
|2023/03/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 】ストグラの世界で鬼ごっこ！！【#ストグラ鬼ごっこ】>https://www.youtube.com/live/S16Xbn_hFDo?feature=share]]|
|04/23|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【L4D2 】#ストグラ救急隊と市長>https://www.twitch.tv/videos/1801421839]]|
|04/24|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【Among Us 】ストグラコラボ>https://www.twitch.tv/videos/1802323978]]|
|04/30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグライカロス 】ストグラメンバーで対決!! #ストグラ【Guns of Icarus】>https://www.youtube.com/live/N-wJfEYcP9A?feature=share]]|
|05/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラコラボ】魔法少女サークルで３年決戦！真の社長は誰だ！【#朱雀ナナミ w/ノビー にゃかみ shiron】>https://www.youtube.com/live/hhZianQxxcM?feature=share]]|
|05/05|&font(#6441A4){&icon_fa(fa fa-twitch)}[[朱雀愛未＆ノビー・ラングの #ストグラ 雑談！>https://www.twitch.tv/videos/1811960977]]|
|05/06|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【マリオカート8デラックス】レッツラゴー！！【ノビー視点】>https://www.youtube.com/live/ajILzk-sk3I?feature=share]]|
|05/07|【L4D2 】#デストイレからの脱出 &small(){(視点配信なし)}|
|05/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【Among Us】近アモ！みんなで楽しもうぜ！ノビー視点【#ストグラアモアス 】>https://www.youtube.com/watch?v=KbOMSgKNSAs]]|
|06/03|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジオゲッサー 】朱雀ナナミさん、きもともとさん、真澄せんのさん【GeoGuessr】>>https://www.twitch.tv/videos/1836624002]]|
|06/18|&font(#6441A4){&icon_fa(fa fa-twitch)}[[車でサッカーします【ロケットリーグ】>>https://www.twitch.tv/videos/1849430270]]|
|06/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【カタン】まなホムつばノビで遊ぼう【 #ストグラコラボ 】>>https://www.youtube.com/watch?v=mOEG3vmtuQ4]]|
