***8月23日（日）「ももみは無馬さんとの約束は守りたい」&co(){by ももみ}
#region(開く,open)
#size(80%){#table_style(head=#e6e6fa:center,hover=#ffffeb){}
#table_filter(){時刻=show,関連=show,出来事=show,詳細=hide,備考=hide,動画=hide}
//
|~時刻|~関連|~出来事|~詳細|~備考|~動画|h
|19:28|ぱちお|ぱちおが小峯に大変らしいじゃんと労われる|大体知っているらしい。黒に知られている？|||
|19:46|ぱちまる|📞ぱちおとまるのおはよう電話&br()街中に設置した鉢植えを探すゲームをまるにさせる|（ぱちお）&br()・種は危険なものではなく、無馬に遊ばれているだけだと所感を話す&br()・種類があり、ベイトだと思う&br()&br()鉢植えを喫茶店のベランダに設置&br()・探偵の練習としてまるに鉢植えを探すようにゲームを提案&br()|||
|20:10|まる|📞まるが[[ジョーカー]]に鉢植えが買えることを教える|花や薬関係について教えて貰う&br()・赤花（ハッピーフラワー）は以前から存在している&br()・DEPが開発中&br()・果物屋で鉢植えが買えるが、種がないと教える&br()・薬が売れることを教えて貰う|||
|20:30|警察|昨日不在だった署員に共有|るんるん・赤城・ぱちお・しょうじ・味野・ヒロ&br()・救急隊に共有する予定&br()【ぱちおプロファイリング】&br()・無馬は言葉遊びをするからこちらもしていいと思っている&br()・真島が言ったらダメならジェスチャーならいいのでは？&br()・俺が無馬なら元黒の想像を超えるような悪いことになって、顔が歪むのを見たい&br()&br()・ヒロと叢雲るいのただならぬ関係を問い詰める。&br()・漏洩を恐れて赤城は関わらないことに決めた|||
|20:33|まる|まるが砂漠で[[斎藤>ブロッコリー　斎藤]]と遭遇||||
|20:38|まる|まるがNO LIMITグルチャに果物屋情報を流す||||
|20:40|まる|📞まるが[[街雄>街雄　サンリ]]に鉢植えが買えることを教える||||
|21:00|警察|ぱちおと霊明で情報共有|・霊明はペナルティは退職かエンド、帰国と感じたらしい&br()・霊明は種ではなく人を探すと理解していた。人を見つけるのは簡単。&br()・元黒を捜査線上から外すのは危険&br()・小峯が知っている可能性を共有&br()・黒は無馬が喜ぶことを邪魔しない&br()・いい機会だから市民交流したらいい|||
|21:10|警察|るんるんが救急隊[[隊長命田>命田　守]]に種について情報共有|・白市民が変な人から物を貰ったと言っていたら共有して欲しいと依頼&br()・怪しい人が若干犯罪行為に近い怪しいものを渡してくる&br()・犯罪意識が低い人に渡す&br()・9/30までに見つけないといけない&br()・内密に、犯罪者に漏れたら終わり&br()・変なものを貰っていないか探るくらいはかまわない&br()・情報を集めて欲しい&br()・犯罪者には聞かなくていい白市民に聞いて欲しい&br()・リミットがあるのはペナルティがある&br()・3人が持っている&br()・ここ2日間で無馬かなが配付&br()・別件として無馬と接触した人がいないか救急隊に聞いて欲しい&br()・絶対言ったらいけないのは「種」…言ってしまったのだ（命田のみに留めてもらう）|||
|21:21|まる|📞まるがけんつに鉢植えが買えることを教える|・植木鉢に植えるために果物から種が作れないか木こりのクラフトについて教えて貰う&br()・鉢植えについて「そんなかわいいもんじゃない」と言われる|||
|21:26|ぱちまる|📞ぱちおがまるに続報を伝える|・無馬が絶望みたいなのを見たいと言っていた&br()・元黒を外さないように進言したと伝える&br()・まるから元黒は無馬からの提案は汚れる覚悟のある人しか受けないと進言された。&br()&br()・まるが鉢植え探しゲームを忘れていた|||
|21:32|まる|📞まるが[[カイキ>山田　カイキ]]にクスリについて訊ねる|・カイキにクスリ関係は元DEPのセイジに聞くといいと言われた|||
|21:40|救命隊|命田から救急隊員に警察からの依頼を共有&br()一昨日ももみが無馬と出かけていたとノビーから情報が出た|・偽札と合わせて何か変なものを受け取っていないか白市民に聞いて欲しい&br()・無馬かなの動向についての情報を救急隊のみに求めている|||
|22:00|ももみ|ももみが救急隊上官に無馬との関係を問われる|無馬と約束をしたため、終わるまで話せないと伝える|||
|22:00|すずり🌱|🌱&bold(){すずりが種を栽培}||||
|22:16|けんつ🌱|🌱&bold(){けんつが紫の種を栽培}||||
|22:17|警察|命田からももみが無馬と取引をしていると情報提供|（るんるん）&br()・物を回収したい&br()・犯罪行為になる可能性があるため、育てないで欲しい&br()・無馬との約束があるためももみは話せない|||
|22:40|警察|るんるんから皇帝、真島へ救急隊への漏洩と対象者発見報告||||
|23:03|まる|📞まるが[[イチカ>イチカ　ウィルキンス]]に鉢植えが買えることを教える||||
