#region(2024年 1月～：創設期-組織の活動指針,close)#div(width=400px,bgcolor=#FFBFCB){&space()&font(16px,b){2024年 1月～：創設期-組織の活動指針}}
#size(90%){#table_style(head=#FFBFCB:#666:center:b)
#table_filter(){関係者=hide,詳細=show}
|~日付|~出来事|~関係者|~詳細|h
|2024/01/19|隣町メンバーがロスサントスにて合流&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22140/868_Original%20members%20arrival.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/21724/868_Original%20members.png,width=104,height=59)|[[レダー　ヨージロー]]&br()[[刃弐　ランド]]&br()[[音鳴　ミックス]]&br()[[牢王　蓮]]&br()[[芹　沢]]|隣町から泳いで逃亡してきた[[レダー>レダー　ヨージロー]]、[[刃弐>刃弐　ランド]]、[[音鳴>音鳴　ミックス]]、[[牢王>牢王　蓮]]、[[芹沢>芹　沢]]の5人がロスサントス国際空港の砂浜に到着。&br()先に街に来ていた[[夕コ>成瀬　夕コ]]と合流し、街での生活の術を模索し始める。&br()[[レダー>レダー　ヨージロー]]のもとに[[とある記憶喪失者>空架　ぐち逸]]から連絡があり、記憶が戻るまで行動を共にすることにした。|
|2024/02/04まで|半グレ期間 (情報収集)&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22142/Rader%20Hotdog_MOZU%20or%20%20not%20MOZU.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22141/Roo%20working%20in%20PY.png,width=104,height=59)&br()&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22143/Yuko%20meeting%20with%20Van.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22144/pre868_Living%20room%20meeting_240229.png,width=104,height=59)|[[成瀬　夕コ]]&br()[[レダー　ヨージロー]]&br()[[刃弐　ランド]]&br()[[音鳴　ミックス]]&br()[[牢王　蓮]]|より効率的な金策を求めて犯罪行為を主眼において情報収集を進める。&br()また、弟[[力二>成瀬　力二]]を心配した[[夕コ>成瀬　夕コ]]の望みで「[[白髪&サングラスのおじさん>ヴァン　ダーマー]]」の情報も調べる。&br()[[レダー>レダー　ヨージロー]]はホットドッグ屋、[[牢王>牢王　蓮]]はメカニックというように異なる形態で活動。&br()白/黒市民の経済格差や飲食業/素材収集の活動が報われにくいことを認知する。&br()また、「[[白髪&サングラスのおじさん>ヴァン　ダーマー]]」の情報を調べる過程で[[MOZU]]に半グレ集団として目をつけられ、&br()構成員による探りが目立つようになる。&br()軽犯罪の傍ら、違法薬物関連の素材バイトに手を伸ばすが、ギャング以外が「違法薬物」「大型犯罪」に&br()手を出すことの難しさについて知り、半グレの立場でこれらの犯罪に取り組む方法を模索しはじめた。|
|2024/02/14-|傭兵期間&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22147/pre868_anbrella%20mercenary.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22146/pre868_IRiS%20mercenary.png,width=104,height=59)|[[成瀬　夕コ]]&br()[[レダー　ヨージロー]]&br()[[刃弐　ランド]]&br()[[音鳴　ミックス]]&br()[[牢王　蓮]]|半グレとして大型犯罪に参加する為傭兵業を始め、ギャングに傭兵として雇用できないか提案する。&br()ただし、不信感のある[[MOZU]]は敬遠。主に[[餡ブレラ]]、[[IRiS]]の傭兵で大型犯罪を学んだ。&br()この時大型犯罪向けの銃器・アーマーなどの確保が課題となった。&br()また、他組織のタイミングに合わせる為小型犯罪の実行管理などに苦心することになった。|
|2024/02/21|ケイン/オー 改造計画実行&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/21720/Kein%20join.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22149/Kein%20join_02.png,width=104,height=59)|[[レダー　ヨージロー]]&br()[[刃弐　ランド]]&br()[[音鳴　ミックス]]&br()[[牢王　蓮]]&br()[[空架　ぐち逸]]&br()[[ケイン／オー]]|以前から改造を計画していた[[ケイン／オー]]をレモネードの販売と偽って呼び出し、誘拐。鉱山の最深部に連れ込み、&br()5人がかりで犯罪ロボットとして改造を施す。&br()レダーの改造の影響を濃く受け、自らをホットドッグを8時間作るロボットと称するようになる。&br()ホットドッグ屋になるため、優先度の低いジョブであった[[警察>ロスサントス警察]]を辞め、一行に合流した。|
|2024/02/26|ケイン/オー 犯罪.exe導入&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22148/Kein_Install%20crime.exe.png,width=104,height=59)|[[レダー　ヨージロー]]&br()[[刃弐　ランド]]&br()[[ケイン／オー]]&br()[[成瀬　夕コ]]|改造以降ホットドッグ屋をメインに白市民生活を送っていた[[ケイン>ケイン／オー]]に「犯罪.exe」及び「犯罪法律.exe」を導入。&br()これによりケイン/オー闇落ち。|
|2024/02/28|ゲーセンアジト購入&引っ越し&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22410/868_Arcade%20Hideout_01.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22411/868_Arcade%20Hideout_02.png,width=104,height=59)|[[ケイン／オー]]&br()[[レダー　ヨージロー]]&br()[[刃弐　ランド]]&br()[[成瀬　夕コ]]&br()[[音鳴　ミックス]]|Violet Fizz裏の拠点前で頻繁にMOZUの構成員と遭遇、嗅ぎ回られる事案が発生することに辟易し、引っ越しを決意。&br()付近にMOZUのスプレーがなく、ヘリガレージ、コンビニ、ガソリンスタンド、[[PYC]]がある立地の良いARCADEを購入し、&br()引っ越した。|
|2024/03/02|ギャング化構想について会議&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/24259/pre868_Living%20room%20meeting_240302.png,width=104,height=59)|[[成瀬　夕コ]]&br()[[レダー　ヨージロー]]&br()[[刃弐　ランド]]&br()[[音鳴　ミックス]]&br()[[ケイン／オー]]|このまま半グレ集団で傭兵業を続けるのか、ギャングを目指すのか話し合った。&br()自分たちだけで大型犯罪ができないこと、薬物関係の不自由さから抜け出すため、ギャング化することに満場一致で&br()意見がまとまった。ギャングとなった場合の活動方針として、他組織と馴れ合わないこと、合同はしないこと、&br()ミッションの方法を自分たちで探ることなどの意見を出し合った。&br()今後はギャング化を目指すことと仲間集めを並行して行うことに決定した。&br()|
|2024/03/05|ギャング設立許可が下りる&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22150/pre868_meeting%20with%20mayor.png,width=104,height=59)|[[成瀬　夕コ]]&br()[[レダー　ヨージロー]]&br()[[刃弐　ランド]]&br()[[音鳴　ミックス]]&br()[[ケイン／オー]]|[[市長>山下　ひろし]]とギャング設立について面談を行い、設立の許可を貰う。&br()ギャングカラーはピンクかライム(マップの森林と同色)しか残っていないと提示され、ピンクを選ばざるを得なかった。&br()市長に経済を回すためにギャング同士でやり合うように言われるが、"市長のためのギャングではない"と&br()これを無視することにした。|
|2024/03/13|パンチャンとの面談&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22145/pre868_meeting%20with%20Panchan.png,width=104,height=59)|[[レダー　ヨージロー]]&br()[[ケイン／オー]]|物資問題を改善するため、組織から独立して活動している白市民との取引を模索。&br()[[ケイン>ケイン／オー]]からの推薦で白羽の矢が立ったのは、ファーマーの[[パン チャン>パン　チャン]]だった。&br()ただし、就業先・ギャングとのトラブルの噂や情報管理に関する懸念があった為本人との面談を行った。&br()後に、優先的に物資を販売してもらう取引先として合意。&br()主要素材ではなく、製造された物品を買い取ることを重視した。|
|2024/03/26|&bold(){ギャング正式設立}&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/21624/868%E8%A8%AD%E7%AB%8B_%E4%BB%BB%E5%91%BD%E5%BC%8F.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/21625/868%E8%A8%AD%E7%AB%8B_union.png,width=104,height=59)|[[成瀬　夕コ]]&br()[[レダー　ヨージロー]]&br()[[刃弐　ランド]]&br()[[音鳴　ミックス]]&br()[[ケイン／オー]]|[[夕コ>成瀬　夕コ]]に職業ギャングのBoss権限、[[レダー>レダー　ヨージロー]]にカラーギャングBoss権限が付与され、&br()その場にいた5人をBossまで昇格させた。上下関係のない複数Boss制ギャング誕生。&br()衛星では明かされていなかったギャング名【&bold(){868}】(やろや)も設立時にお披露目された。&br()7144番地のアパートをアジトとして与えられた。|
#table_sorter{even=#FFF0F3,odd=#FFF}}
#endregion
//-----------------------------------------------------------------------
#region(2024年 3月末～：シマ取り期-他組織との関わり,close)#div(width=400px,bgcolor=#FFBFCB){&space()&font(16px,b){2024年3月末～：シマ取り期-他組織との関わり}}
#size(90%){#table_style(head=#FFBFCB:#666:center:b)
#table_filter(){関係者=hide,詳細=show}
|~日付|~出来事|~関係者|~詳細|h
|2024/03/26|大型犯罪【ボブキャットヘイスト】初成功|[[成瀬　夕コ]]&br()[[レダー　ヨージロー]]&br()[[刃弐　ランド]]&br()[[ケイン／オー]]&br()([[音鳴　ミックス]])|ギャング設立後初となるボブキャットヘイストに挑戦した。&br()[[夕コ>成瀬　夕コ]]が1人で5人の警察を倒すという大活躍を見せ、成功に終わった。&co(人数制限云々やウォチパは年表に含めなくてもいいのでは？){&br()※悲しくも[[ミックス>音鳴　ミックス]]は人数制限の関係で犯罪はできず、犯罪の様子をウォチパした。}|
|2024/03/26|大型犯罪【客船強盗】初成功|[[レダー　ヨージロー]]&br()[[刃弐　ランド]]&br()[[音鳴　ミックス]]&br()[[ケイン／オー]]|4人で初めての客船強盗にチャレンジし、逮捕者なしで成功させた。|
|2024/03/28|大型犯罪【オイルリグ襲撃】初成功|[[レダー　ヨージロー]]&br()[[刃弐　ランド]]&br()[[ケイン／オー]]|3人で2度目のオイルリグ襲撃にチャレンジし、[[刃弐>刃弐　ランド]]と[[ケイン>ケイン／オー]]の地上の耐えと[[レダー>レダー　ヨージロー]]の激しいヘリチェイスの末、&br()逮捕者なしでの成功に終わった。|
|2024/03/29|麻薬カルテルと接触 &small(){(新薬PROJECTシリーズ)}&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22174/868_meeting%20with%20Drug%20cartel.png,width=104,height=59)|[[レダー　ヨージロー]]&br()[[ケイン／オー]]&br()([[刃弐　ランド]]&br()[[音鳴　ミックス]])|[[パンチャン>パン　チャン]]からもたらされた情報をもとに、組織内でも明るみになった新薬について数日調査の末、&br()[[レダー>レダー　ヨージロー]]と[[ケイン>ケイン／オー]]が薬の製造者である[[加藤　圧]]と接触することに成功。&br()偽薬ではなく、正真正銘の新薬「PROJECT A」・「PROJECT C」の2種類を治験として提供をしてもらうことになった。&br()その後アジトに4人で集合し[[刃弐>刃弐　ランド]]、[[音鳴>音鳴　ミックス]]にも新薬について実物と情報を共有。|
|2024/04/03|客船強盗を餡ブレラに横取りされる|[[レダー　ヨージロー]]&br()[[刃弐　ランド]]&br()[[音鳴　ミックス]]&br()[[ケイン／オー]]|4人で客船強盗に挑むも、作戦開始後すぐに海中に潜んでいた[[餡ブレラ>anbrella(餡ブレラ)]]の[[ウェスカー>アルフォート　ウェスカー]]・[[わきを>	キャプテン　わきを]]・[[那須>那須　裕貴]]が船尾から侵入。&br()後ろを警戒していなかった為即座に[[刃弐>刃弐　ランド]]が手錠により行動不能、続いて[[音鳴>音鳴　ミックス]]が行動不能にされ横取りされる。&br()[[ケイン>ケイン／オー]]が応戦するも、[[警察>ロスサントス警察]]も交えた三つ巴となり、餡ブレラは唯一生存していたウェスカーが2人を回収し脱出。&br()最強部屋に放置された[[音鳴>音鳴　ミックス]]と[[刃弐>刃弐　ランド]]は逮捕されプリズンへ。[[ケイン>ケイン／オー]]は[[レダー>レダー　ヨージロー]]のヘリで船から脱出。&br()海にいるであろうウェスカーを上空から捜索するも見つからず撤退することに。初めて大型を横取りされ苦い経験となる。|
|2024/04/04|餡ブレラに客船強盗の横取りを仕返す&br()(初大型ミッション横取り)|[[音鳴　ミックス]]&br()[[ケイン／オー]]&br()[[レダー　ヨージロー]]|前日に餡ブレラから横取りされたので、仕返しで餡ブレラが受注した客船強盗の横取りを実行。&br()先入りした[[音鳴>音鳴　ミックス]]と[[ケイン>ケイン／オー]]が警察により鎮圧され、後入りした[[レダー>レダー　ヨージロー]]も現場の警察の人数が多かったため撤退。&br()初めての大型ミッション横取りは失敗。|
|2024/04/09|大型犯罪【飛行場襲撃】初成功|[[音鳴　ミックス]]&br()[[ケイン／オー]]&br()[[レダー　ヨージロー]]&br()[[刃弐　ランド]]&br()[[フェアリー　トピオ]]|[[トピオ>フェアリー　トピオ]]の採用試験も兼ねて飛行場襲撃に挑戦。歪みにより飛行機が消失するなどのトラブルもあったが、&br()金持ちを狙った警察をトピオがニトロアタックで吹き飛ばすファインプレーにより逃走＆利確成功、&br()ダウン者は出たものの結果的に逮捕者0で成功した。&br()|
|2024/04/09|フェアリー トピオ 加入&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/21711/M1_Topio%20join.png,width=104,height=59)|[[フェアリー　トピオ]]&br()[[レダー　ヨージロー]]&br()[[刃弐　ランド]]&br()[[音鳴　ミックス]]&br()[[ケイン／オー]]|新メンバー候補の[[トピオ>フェアリー　トピオ]]について、同行した大型ミッションの成功または大活躍したら正式加入という&br()[[レダー>レダー　ヨージロー]]が課した条件の下、前述の飛行場成功および金持ちの[[ケイン>ケイン／オー]]を逃がす活躍や本人の意欲などを鑑み正式加入となった。|
