**プロフィール
//&image(ここに画像のURLを入力,y=400)

//ここからプロフィール
#table_style(head=#E6E6FA:#666666){}
|~名前|~&icon_fa(fa fa-user)|&ruby(クライン){蔵院}　アンナ|
|~出身地|~&icon_fa(fa fa-location-dot)||
|~誕生日|~&icon_fa(fa fa-cake-candles)|年齢不詳 (30代？)|
|~転入日|~&icon_fa(fa fa-plane-arrival)|2025年8月22日 (&countup(2025/8/22,yd)経過)|
|~職業|~&icon_fa(fa-solid fa-building-columns)|就活中(元心理捜査官)&br()菖光亭二号店【&link_anchor(snack melody,pageid=515){スナックめろでぃ}】&small(){体験 '25/08/28～}|
|~所属|~&icon_fa(fa-solid fa-building-columns)|TRPG部|
|~TwiX|~&icon_fa(fa fa-twitter fa-flip-horizontal fa-fw)|@蔵院アンナ|
|BGCOLOR(#eee):~プレイヤー|BGCOLOR(#eee):~&icon_fa(fa fa-address-card-o fa-fw)|ふみいち|
|BGCOLOR(#eee):~告知等|BGCOLOR(#eee):~&icon_fa(fa fa-bullhorn)|&font(#000){&icon_fa(fa-brands fa-square-x-twitter fa-fw)} [[&font(#000){X (旧Twitter)}>>https://x.com/Fumiichi]]|
|BGCOLOR(#eee):~配信場所|BGCOLOR(#eee):~&icon_fa(fa fa-gamepad)| &font(#6441A4){&icon_fa(fa-brands fa-twitch)} [[&font(#6441A4){Twitch}>>https://www.twitch.tv/fumiichi]]|
|BGCOLOR(#eee):~別キャラ|BGCOLOR(#eee):&icon_fa(fa fa-user-plus)|&small(){&openclose2(show=※ネタバレ注意){：[[転移　逆転移]]}}|
//|~所属|~&icon_fa(fa fa-users)|ここに所属を入力|//
//|BGCOLOR(#eee):~ガイドライン|BGCOLOR(#eee):~&icon_fa(fa fa-circle-info)|[[ガイドライン>>ここにガイドラインのURLを入力]]|//
#co{コピー用🔽以下必要な場合にご利用下さい

【Instagram】&font(#CF2E92){&icon_fa(fa-brands fa-instagram)} [[&font(#DC2E74){Instagram}>>ここにアカウントのURLを入力]]

 【ツイキャス】[[&font(#32CD32){&icon_fa(fa fa-external-link)Twitcasting(チャンネル名)}>>ここにチャンネルのURLを入力]]
【TikTok】&font(#000){&icon_fa(fa-brands fa-tiktok)}[[&font(#000){TikTok(チャンネル名)}>>ここにチャンネルのURLを入力]]
【キック】[[&font(#008000){&icon_fa(fa fa-external-link)Kick(チャンネル名)}>>ここにチャンネルのURLを入力]]

}
//各項目は必要に応じて追加・削除をお願いします。参加者の方に二次創作や切り抜きといったガイドラインが制定されている場合は極力記載する方が良いかと思われます。
//職業を追加・更新した場合、「https://w.atwiki.jp/streamergta5/pages/19.html」（参加者一覧）、その他職業ページ等への追加・更新のご協力をお願いいたします。


#region(目次を開く,open)目次
#contents(fromhere=true,level=2)
#endregion
**基本情報
-酒とたばこが友達。特にラムコークが好き。
-アルコールで常に頬が赤い。
-24時には酔いが回って寝る体質。
-
**エピソード
***2025年
#region(8月,open)&bold(){8月}
****8/22 [[【ストグラ】2キャラ目キャラメイク>>https://www.twitch.tv/videos/2546745954]]
#region(開く,open)
-服屋で[[丘猫　まる]]、[[捌木　たいたい]]、[[パン　チャン]]と出会い、連絡先を交換する。
#endregion
****8/23 [[【ストグラ】#2 蔵院アンナ >>https://www.twitch.tv/videos/2547597778]]
#region(開く,open)
-エピソード募集中
#endregion
#endregion(mm月)
#co{
↓コピー用素材

#region(mm月,open)&bold(){mm月}

//****mm/dd [[配信タイトル>>ここに配信URLを入力]]
#region(開く,open)
-エピソード募集中
#endregion

#endregion(mm月)

}

**アーカイブ
***2025年
#region(開く,open)
#table_style(head=center:#E6E6FA){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|08/22|1|[[【ストグラ】2キャラ目キャラメイク>>https://www.twitch.tv/videos/2546745954]]||
|08/23|2|[[【ストグラ】#2 蔵院アンナ >>https://www.twitch.tv/videos/2547597778]]||
|08/24|3|[[【ストグラ】#3 蔵院アンナ>>https://www.twitch.tv/videos/2548513753]]||
|08/26|4|[[【ストグラ】#4 蔵院アンナ>>https://www.twitch.tv/videos/2550156136]]||
|08/27|5|[[【ストグラ（3周年）】#5 蔵院アンナ>>https://www.twitch.tv/videos/2551009681]]||
|08/28|6|[[【ストグラ】#6 蔵院アンナ>>https://www.twitch.tv/videos/2551855196]]||
|09/02|7|[[【ストグラ】#7 蔵院アンナ>>https://www.twitch.tv/videos/2556214606]]||
|09/03|8|[[【ストグラ】#8 蔵院アンナ>>https://www.twitch.tv/videos/2557034295]]||
|09/05|9|[[【ストグラ】#9 蔵院アンナ>>https://www.twitch.tv/videos/2558680670]]||
|09/07|10|[[【ストグラ】#10 蔵院アンナ>>https://www.twitch.tv/videos/2560561313]]||
|09/09|11|[[【ストグラ】#11 蔵院アンナ>>https://www.twitch.tv/videos/2562042732]]||
|09/10|12|[[【ストグラ】#12 蔵院アンナ>>https://www.twitch.tv/videos/2562883724]]||
|09/12|13|[[【ストグラ】#13 蔵院アンナ>>https://www.twitch.tv/videos/2564492151]]||
|09/13|14|[[【ストグラ】#14 蔵院アンナ>>https://www.twitch.tv/videos/2565294238]]||
|09/14|15|[[【ストグラ】#15 蔵院アンナ>>https://www.twitch.tv/videos/2566216409]]||
|09/16|16|[[【ストグラ】#16 蔵院アンナ>>https://www.twitch.tv/videos/2567806156]]||
|09/19|17|[[【ストグラ】#17 蔵院アンナ>>https://www.twitch.tv/videos/2570254554]]||
|09/20|18|[[【ストグラ】#18 蔵院アンナ>>https://www.twitch.tv/videos/2571078378]]||
|09/21|19|[[【ストグラ】#19 蔵院アンナ>>https://www.twitch.tv/videos/2571949489]]||
//|mm/dd|n|[[配信タイトル>>ここに配信URLを入力]]||
#table_sorter{even=#F7F7F7,odd=fff}
#endregion

#right(){&link_up(🔝ページTOPへ)}
