**2024年
#region(開く)&b(){閉じる}
***6月
#region(開く,close)
#table_style(head=center:#FFEC50){配信日=right,#=center}
|~配信日|~#|&icon_fa(fa fa-video-camera)|~配信タイトル|~備考|h
|06/22|1|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 06/22 Day.1】初めまして🍂【冷泉ナデシコ】>>https://www.youtube.com/watch?v=6d5n3pzwoWg]]]||
|06/28|2|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 06/28 Day.2】警察体験、初日！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=JUT1BDf4WSc1]]||
|06/29|3|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 06/29 Day.3】警察体験、2日目！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=6-PUDtoOLC4]]||
|06/30|4|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 06/30 Day.4】警察体験、最終日！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=MCnBjtGxIqc]]||
#table_sorter{even=#E6E6FA,odd=fff}
#endregion
***7月
#region(開く)
#table_style(head=center:#FFEC50){配信日=right,#=center}
|~配信日|~#|&icon_fa(fa fa-video-camera)|~配信タイトル|~備考|h
|07/02|5|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 07/02 Day.5①】警察合格通知来た～～～！👮🏻【冷泉ナデシコ】>>https://www.youtube.com/watch?v=YkDnFGoK7b0]]||
|07/03|5.5|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 07/02 Day.5②】警察合格通知来た～～～！👮🏻【冷泉ナデシコ】>>https://www.youtube.com/watch?v=sJiWSwpcPvg]]||
|07/03|6|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 07/03 Day.6】ちょっと早起き 新人がんばります！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=U5QsPHAInrY]]||
|07/04|7|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 07/04 Day.7】覚えることいっぱい【冷泉ナデシコ】>>https://www.youtube.com/watch?v=Bcqr0f2lb18]]||
|07/05|8|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 07/05 Day.8】週末はお休みするので今日いっぱい頑張ります【冷泉ナデシコ】>>https://www.youtube.com/watch?v=kyJEw9Kccfs]]||
|07/09|9|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 07/09 Day.9】いい日になりますように【冷泉ナデシコ】>>https://www.youtube.com/watch?v=zFumxz-rRB0]]||
|07/10|10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 07/10 Day.10】あせらず、たゆまず、おこたらず【冷泉ナデシコ】>>https://www.youtube.com/watch?v=zFumxz-rRB0]]||
|07/11|11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 07/11 Day.11】落ち着いて対応すること【冷泉ナデシコ】>>https://www.youtube.com/watch?v=K_SsLweWsIU]]||
