**プロフィール
//&image(ここに画像のURLを入力,y=400)
&image(1d2a9f60-a8bf-4ae8-bf97-402c22e87c53.png,y=400)


//ここからプロフィール
#table_style(head=#E6E6FA:#666666){名前=#eee:b:center}
|~名前|~&icon_fa(fa fa-user)|&ruby(びびりだ){美々梨田}　ちょりぴ|
|~出身地|~&icon_fa(fa fa-location-dot)|日本|
|~誕生日|~&icon_fa(fa fa-cake-candles)|2018年8月20日 (&countup(2018/8/20,y)歳)|
|~転入日|~&icon_fa(fa fa-plane-arrival)|2025年02月18日 (&countup(2025/02/18,yd)経過)|
|~職業|~&icon_fa(fa-solid fa-building-columns)|カフェ【[[Père Noël]]】&br()[[個人医]]&br()&s(){メカニック【[[PYC]]】 &size(12){2025/03/18～3/31}}&br()カフェ【[[Yadorigi]]】 &size(12){2025/04/22～}&br()メカニック【[[JTS]]】 &size(12){2025/05/18～}&br()本屋【[[飯田書店]]】&size(12){2025/08/06~}|
|BGCOLOR(#C8C8C8):~&color(#fffff){市民区分}|BGCOLOR(#C8C8C8):~&color(#fffff){&icon_fa(fa-solid fa-user-tag)}|[[特別市民>特別参加市民]]🧑‍🔧|
|~TwiX|~&icon_fa(fa fa-twitter fa-flip-horizontal fa-fw)|ちょりぴ|
|プレイヤー|BGCOLOR(#eee):~&icon_fa(fa fa-address-card-o fa-fw)|ちょりぴちゃんӦ|
|告知等|BGCOLOR(#eee):~&icon_fa(fa fa-bullhorn)|&font(#000){&icon_fa(fa-brands fa-square-x-twitter fa-fw)} [[&font(#000){X (旧Twitter)}>>https://x.com/choripichan3]]|
|配信場所|BGCOLOR(#eee):~&icon_fa(fa fa-gamepad)|&font(#6441A4){&icon_fa(fa-brands fa-twitch)} [[&font(#6441A4){Twitch(choripichan)}>>https://www.twitch.tv/choripichan]]|

#region(目次を開く,open)目次
#contents(fromhere=true,level=2)
#endregion
**基本情報
-ロスサントスによく似た時空からやってきた[[特別参加市民]]。
-同郷に[[だん市長補佐]]、[[佐藤　さくら]]、[[山本　寅子]]がいる。
-布奴隷というあだ名を気に入っており、ゴミ箱漁りに日々勤しんでいる。
-3/14　[[Père Noël]]にてオリジナル商品『びび梨だスムージー』販売開始
-悪いことはしてないがプリズンに行ったことがある。
**エピソード
***2025年
#region(2月,open)&bold(){2月}
****2/18
#region(開く,open)
-[[佐藤さくら]]とともに[[だん市長補佐]]に時空を超えて連れてこられる。
#endregion
#endregion(mm月)
#co{
↓コピー用素材

#region(mm月,open)&bold(){mm月}

//****mm/dd [[配信タイトル>>ここに配信URLを入力]]
#region(開く,open)
-エピソード募集中
#endregion

#endregion(mm月)

}

**アーカイブ
***2025年
#region(開く,open)
#table_style(head=center:#E6E6FA){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|02/19|1|[[【ストグラ】1日目  特別市民  美々梨田ちょりぴの日常🐈🐾🐾>>https://www.twitch.tv/videos/2384682090]]|カフェ[[【Père Noël】]]|
|02/20|2|[[【ストグラ】2日目  特別市民  美々梨田ちょりぴの日常🐈🐾🐾>>https://www.twitch.tv/videos/2385709093]]||
|02/20|3|[[【ストグラ】3日目  特別市民  美々梨田ちょりぴの日常🐈🐾🐾>>https://www.twitch.tv/videos/2386241575]]||
|02/22|4|[[【ストグラ】4日目  特別市民  美々梨田ちょりぴの日常🐈🐾🐾>>https://www.twitch.tv/videos/2387389961]]||
|02/22|5|[[【ストグラ】5日目  特別市民  美々梨田ちょりぴの日常🐈🐾🐾>>https://www.twitch.tv/videos/2388116937]]||
|02/25|6|[[【ストグラ】6日目  特別市民  美々梨田ちょりぴの日常🐈🐾🐾>>https://www.twitch.tv/videos/2390683173]]||
|02/26|7|[[【ストグラ】7日目  特別市民  美々梨田ちょりぴの日常🐈🐾🐾>>https://www.twitch.tv/videos/2391872151]]||
|02/28|8|[[【ストグラ】8日目  特別市民  美々梨田ちょりぴの日常🐈🐾🐾>>https://www.twitch.tv/videos/2393232116]]||
|03/01|9|[[【ストグラ】9日目  特別市民  美々梨田ちょりぴの日常🐈🐾🐾>>https://www.twitch.tv/videos/2394208446]]|政見放送お手伝い|
|03/02|10|[[【ストグラ】10日目  特別市民  美々梨田ちょりぴの日常🐈🐾🐾>>https://www.twitch.tv/videos/2395179991]]|政見放送お手伝い|
|03/05|11|[[【ストグラ】11日目  特別市民  個人医/ペールノエル店員 美々梨田ちょりぴの日常🐈🐾🐾>>https://www.twitch.tv/videos/2397629941]]||
|03/06|12|[[【ストグラ】12日目  特別市民  個人医/ペールノエル店員 美々梨田ちょりぴの日常🐈🐾🐾>>https://www.twitch.tv/videos/2398606252]]||
|03/08|13|[[【ストグラ】13日目  特別市民  個人医/ペールノエル店員 美々梨田ちょりぴの日常🐈🐾🐾>>https://www.twitch.tv/videos/2400211196]]||
|03/11|14|[[【ストグラ】14日目  特別市民  個人医/ペールノエル店員 美々梨田ちょりぴの日常🐈🐾🐾>>https://www.twitch.tv/videos/2402832946]]||
|03/12|15|[[【ストグラ】15日目  特別市民  個人医/ペールノエル店員 美々梨田ちょりぴの日常🐈🐾🐾>>https://www.twitch.tv/videos/2403663396]]||
|03/14|16|[[【ストグラ】16日目  特別市民  個人医/ペールノエル店員/PYC  美々梨田ちょりぴの日常🐈🐾🐾>>https://www.twitch.tv/videos/2405303448]]|カフェ[[【Père Noël】]]オリジナル商品販売|
|03/17|17|[[【ストグラ】17日目  特別市民  個人医/ペールノエル/PYC  美々梨田ちょりぴの日常🐈🐾🐾>>https://www.twitch.tv/videos/2407328909]]||
|03/18|18|[[【ストグラ】18日目  特別市民  個人医/ペールノエル/PYC  美々梨田ちょりぴの日常🐈🐾🐾>>https://www.twitch.tv/videos/2408899274]]|PYC正社員雇用|
#table_sorter{even=#F7F7F7,odd=fff}
#endregion

#right(){&link_up(🔝ページTOPへ)}
