//★後任の方々がいらっしゃいましたら、12/25以降の日別エピの追加をお願い致します！！★

//〜こちらを覗いてくださった方へ〜
//須藤 冬馬さんのエピソードや情報の追加をしてみませんか？？
//ぜひ、貴方の書き方でご記載ください！

//日付は混乱を招かないために、配信開始時間の含まれる日に準拠しております
//(例：1/1 23:00配信開始の日で、1/2 2:00の出来事を記載する場合、1/1表記)

//以上

*&color(#00bfff){&size(25){プ}}ロフィール

#table_color(head=#00bfff)
|&image(須藤冬馬_Season2.png,y=400)|h

#region(その他画像)
|&image(須藤プロフ画像.png,y=200)|&image(須藤冬馬_仕事服.png,y=200)|
#endregion

&font(b,200%){「ねぇ、レースやろうよ。」}

#table_filter(){Season1=hide,Season2=show}
#table_color(#00bfff)
|~世界線|~&icon_fa(fa fa-earth-asia)|~Season1|~Season2|h
|~名前|~&icon_fa(fa fa-user)|>|&ruby(すどう　とうま){須藤　冬馬}|
|~出身地|~&icon_fa(fa fa-location-dot)|>|日本（岩手）|
|~誕生日|~&icon_fa(fa fa-cake-candles)|>|1999年5月21日 (&countup(1999/5/21,y)歳)|
|~転入日|~&icon_fa(fa fa-plane-arrival)|2022年08月30日 (&countup(2022/08/30,yd)経過)||
|~職業|~&icon_fa(fa fa-university)|☕️カフェ「[[須藤バックスコーヒー]]」店長&br()🚗車屋「[[深沢モータース]]」カーディーラー&br()⛽ガソスタ（9051番地）オーナー&br()🚙レーサー[CoffeeMaster]&br()🔧[[9055]] メカニック&br()&font(80%,#404040){&s(){ギャング「深沢組」幹部}(2022/10/4解散)}&br()&font(80%,#404040){&s(){🚙[[車両協会]]副会長（レース担当）}(2024/06/06解体)}&br()&font(80%,#404040){&s(){🏪コンビニ（9046番地）オーナー}(2024/09)}&br()&font(80%,#404040){※過去の履歴は[[こちら>須藤　冬馬#職歴]]}|🔧[[LUNA Garage]] メカニック|
|~所属|~&icon_fa(fa fa-users)|レーシングチーム【Un Miracle Awakers】&br()[[公認勝手にレース協会]]|[[公認勝手にレース協会]]|
|~恋人|~&icon_fa(fa fa-heart)|>|[[深沢　えぼし]]|
|~TwiX|~&icon_fa(fa fa-crow)|&s(){@Sudou_Thoma}&br()@sudou_touma|@rasinguma|
|~レーサー名|~&icon_fa(fas fa-car)|[UMA]CoffeeMaster|XX_COFFEE-MASTER_XX|
|~プレイヤー|~&icon_fa(fa fa-address-card-o)|>|トーマスP|
|~告知等|~&icon_fa(fa fa-bullhorn)|>|&font(#000){&icon_fa(fa-brands fa-square-x-twitter fa-fw)} [[&font(#000){X (旧&font(#1DA1F2){Twitter})}>>https://twitter.com/thomas1250p?s=21&t=-8YIYpZ2PXN8UP4X9hk8Zw]]|
|~配信場所|~&icon_fa(fa fa-gamepad)|>|&font(#6441A4){&icon_fa(fa fa-twitch)}[[&font(#6441A4){Twitch}>>https://www.twitch.tv/thomas1250p]]|
|~別キャラ|~&icon_fa(fa fa-user-plus)|>|[[カルウィン・轟輪]]|
&aname(目次){}
&aname(目次,option=nolink){}
***目次
#region(開く)
#contents(fromhere=true,level=2)

◆メインページ→「[[須藤 冬馬>須藤　冬馬]]」
◆エピソードページ→「[[須藤 冬馬/エピソード>須藤　冬馬/エピソード]]」「[[須藤 冬馬/エピソード2>須藤　冬馬/エピソード2]]」
#endregion


&font(b,110%,#404040){衣装倉庫}
#region(開く)
|&image(須藤冬仕事服.PNG,X=200)|&image(須藤冬私服.PNG,X=200)|
|【冬仕事服】|【冬私服】|
|&image(須藤冬馬_仕事服.png,X=200)|&image(須藤夏私服.PNG,X=200)|
|【仕事服】|【夏私服（アロハ）】|
※別人格や変装時の服装は別途掲載
//画像サイズ4:5
#endregion

***&font(b,110%,#404040){所有車一覧}
最新化、更新中(2024/04/18)
#region(所有車両/開く)

#table_style(head=#309dce:#FFFFFF:center){ランク=center,備考=13px}
#table_filter(){画像=hide,購入日=show,購入価格=show,備考=show,売却先=hide,売却価格=hide,売却日=hide}
|~名前|~クラス|~ランク|~画像|~購入日|~購入価格|~備考|~売却先|~売却価格|~売却日|h
|&space()&ruby(トリュファード　トラクス){Truffade Thrax}|super|S|画像未UP|2024/04/09|6億3千万|・新ディーラー開業の割引セール最終日だった為、以前から欲していたこの車を借金をして購入。&br()・エンジン載せ替え済み。|-|-|-|
|&space()&ruby(ヴァピッド　ドミネーター　ジーティエックス){Vapid Dominator GTX}|Muscle|A|画像未UP|2024/04/07|1000万|・検証用に購入。|-|-|-|
|&space()&ruby(プロゲン　イタリ　ジーティービー　カスタム){Progen Itali GTB Custom}|Super|S|画像未UP|2024/03/30|2億8000万|・Itali RSXに欠点を感じ次の車両を模索している時に、大川に試し乗りをさせてもらった結果購入した一台。&br()・エンジン載せ替え済み。|-|-|-|
|&space()&ruby(カリン　キャリコ　ジーティエフ){Karin Calico GTF}|Sports|-|画像未UP|2024/03/28|3500万|・レース入門用車両として目をつけていた、以前から購入を検討していた一台。|-|-|-|
|&space()&ruby(エレジー　アールエイチフォー){ELEGY RH4}|Sports|-|画像未UP|2024/03/21|700万|・一台目購入時にSNSで呼びかけた所、二人の高級車ディーラーから返信が合った為ついでにもう一台購入した。|-|-|-|
|&space()&ruby(エレジー　アールエイチフォー){ELEGY RH4}|Sports|-|画像未UP|2024/03/21|700万|・出勤直後、このじょうじに将来的に確実に値上がりする実力を持つからと購入を促された車。&br()・エンジン載せ替え済み。|-|-|-|
|&space()&ruby(ランパダーティ トロポスラリー){Lampadati Troposs Rallye}|Sports|B|画像未UP|2024/03/06|5000万|・B帯車を追い求めて買い戻した車。&br()・エンジン載せ替え済み、レース登録済み。|-|-|-|
|&space()&ruby(プロゲン イタリ アールエスエックス){Progen Itali RSX}|Sports|S|画像未UP|2024/03/04|3億|・カジノで大勝ちしたため購入した高級車。&br()・エンジン載せ替え済み、レース登録済み。|-|-|-|
|&space()&ruby(ベネファクター シャフター ブイ12){Benefactor Schafter V12}|Sports|B|画像未UP|2024/02/00|5000万|・Bランクを求めて購入した。&br()・エンジン載せ替え済み、レース登録済み。|-|-|-|
|&space()&ruby(マイバツ サンライズ アール){Maibatsu Sunrise R}|Sports|A|画像未UP|2024/02/22|1億|・待望の車。カスタムが豊富で性能が高いという前評判。&br()・エンジン載せ替え済み、レース登録済み。|-|-|-|
|&space()&ruby(ディンカ ジェスター レースカー){Dinka Jester Racecar}|Sports|A|画像未UP|2024/02/22|3400万|・元の車を貸出しているため別途購入した。&br()・エンジン載せ替え済み、レース登録済み。|-|-|-|
|&space()&ruby(エンペラー ベクター){Emperor Vectre}|Sports|A|画像未UP|2024/02/12|贈与|・深沢からのバレンタインのプレゼント。&br()・9055従業員のはがかけるによってお任せカスタム。&br()バレンタインウサちゃん号という名称がつけられた。|-|-|-|
|&space()&ruby(デュクラス ドラウグル){Declesse Draugur}|Off-Road|A|画像未UP|2024/02/00|3500万|・エンジン載せ替え済み、レース登録済み。&br()・最近レースで見かけなくなったことで買い戻した。|-|-|-|
|&space()&ruby(アニス エレジー レトロ カスタム){Annis Elegy Retro Custom}|Sports|A|画像未UP|2024/02/00|5000万|・可能性を見出して購入した車。といいつつ某アニメの車が欲しかった。|-|-|-|
|&space()&ruby(カリン サルタンクラシックカスタム){Karin Sultun Classic Custom}|Sports|A|画像未UP|2024/02/03|6000万|・買い戻しをしたサルタン。&br()・レース登録済み。|-|-|-|
|&space()&ruby(ナガサキ ブレイザーライフガード){Nagasaki Blazer Lifeguard}|Off-Road|C|画像未UP|2024/01/99|120万|・コース試走のために購入したバギー。メカニックグランドオープンレースにて使用される。|-|-|-|
|&space()&ruby(インヴェテーロ コケット サンダーストラック){Invetero Coquette Thunderstruck}|Sports|A|画像未UP|2023/12/28|1億|・夢の世界の某アニメキャラにカスタムできる待望の車。|-|-|-|
|&space()&ruby(エナス パラゴン アール){Enus Pragon R}|Sports|A|画像未UP|2023/12/24|贈与|・クリスマスプレゼントとして深沢えぼしからフルカスタム・V12搭載された状態で贈られた。&br()外装カスタムも彼女のデザイン。|-|-|-|
