&b(){season1}
#region(2024年)&b(){2024年}
#table_style(head=90%:#ED8E2D:#FFF){投稿日=90%,#=90%,動画タイトル=90%}
|~投稿日|~#|~動画タイトル|h
|2024/05/15|1|[[【#ストグラ】どこをとっても爆笑しかなかった初デート【ジョアンナ町田/焼野原ひろし】>https://www.youtube.com/watch?v=kFrXBe1pz7U]]|
|2024/08/30|2|[[【#ストグラ】JTS社員へジョアンナ初解雇宣言、その思いとは【ジョアンナ町田/ボイラテンガリン/豆やん/多良里ずぅ/ねずみさん/ラグランジュ光芝】>https://www.youtube.com/watch?v=XQ4SAgZFKZw]]|
|2024/09/01|3|[[【#ストグラ】2周年でまさかのギャンボスダンス【JTSパレード】>https://www.youtube.com/watch?v=2CB7Wf3NGj8]]|
|2024/10/11|4|[[【#ストグラ】ねずみさんへ、JTSよりHPB動画【サプライズプレゼント】>https://www.youtube.com/watch?v=qHGM2m_hAvI]]|
|2024/10/29|5|[[【架空予告編】ZOORASSIC PARK>https://www.youtube.com/watch?v=Ey9XEMSIXHQ]]|
|2024/10/31|6|[[【#ストグラ】豆やんへ【1st anniversary】>https://www.youtube.com/watch?v=1Ys59zZyR2Y]]|
|2024/11/11|7|[[【#ストグラ】ホラーからまさかの感動？！【ジョアンナ町田/トラ雄/豆やん/多良里ずぅ/光乃あびす/こさ猫弐郎/ラブストレート小里馬ァ】>https://www.youtube.com/watch?v=6Lm64C4WF-Q]]|
|2024/12/06|8|[[ズーラシックパークNG集>https://www.youtube.com/watch?v=ms29VmJlmig]]|
|2024/12/17|9|[[【#ストグラ切り抜き】ドク号泣？因縁の馬免に終止符！【ジョアンナ町田/毒多博士/豆やん/ねずみさん/不二子キャスパー/キミトス/元難波芽久未】>https://www.youtube.com/watch?v=UEKp-gxRaSQ]]|
#table_zebra(#EEE,#FFF,#ED8E2D)
#endregion
//
#region(2025年)&b(){2025年}
#table_style(head=90%:#ED8E2D:#FFF){投稿日=90%:center,#=90%:center,動画タイトル=90%}
|~投稿日|~#|~動画タイトル|h
|2025/02/04|10|[[【#ストグラ切り抜き】ジョアンナに春？出会って10分で付き合ったwwwww【マクドナルド/緋赤まい/飯田けんつ/上田さん/豆やん/ねずみさん/ラグランジュ光芝/ももみ】>>https://www.youtube.com/watch?v=QcuY4YYi7ys]]|
|2025/02/06|11|[[【#ストグラ切り抜き】付き合って初めて話したらまさかのトキメキ爆発？【ジョアンナ町田/緋赤まい/ライジングサン宗介/ヤシャロア/豆やん/ねずみさん/大川/ダミアン】>>https://www.youtube.com/watch?v=cAbef5dBlxQ]]|
|2025/02/07|12|[[【#ストグラ切り抜き】彼氏にいつもの奇行を見せても関係続行か披露会してみた結果www【ジョアンナ町田/緋赤まい/不二子キャスパー/隣紀子/ネオレオンハート/ダミアン/ねずみさん】>>https://www.youtube.com/watch?v=4j_3GC05nZA]]|
|2025/02/08|13|[[【#ストグラ切り抜き】犯人はまさかの？！D事件の謝罪をされるも最後にはときめいて一日を終えるジョアンナ【上田さん/緋赤まい/豆やん/ねずみさん/ラグランジュ光芝】>https://www.youtube.com/watch?v=tbupfGJctos]]|
|2025/02/09|14|[[【#ストグラ切り抜き】ジョアンナに会いたい人…明路笑生ちゃんと再会！新JTSダンス披露【明路笑生/四皇シャンクズ/ラブストレート小里馬ァ】>https://www.youtube.com/watch?v=wCfe3qB95JY]]|
|2025/02/10|15|[[【#ストグラ切り抜き】初動物園デートする二人と占いするジョアンナ【緋赤まい/ねずみさん/豆やん/マザーキティ/青海つばめ】>https://www.youtube.com/watch?v=5d6GNhEsyxE]]|
|2025/02/11|16|[[【#ストグラ切り抜き】初心者卒業お祝いがまさかの修羅場に発展？！【ジョアンナ町田/緋赤まい/マクドナルド/ねずみさん】>https://www.youtube.com/watch?v=J19eKKDKWEs]]|
|2025/02/19|17|[[【#ストグラ切り抜き】変装して魔法少女カフェ体験！品川おんぷの奇行に戸惑うお客達www【ジョアンナ町田/葛城司/ヤシャロア】>https://www.youtube.com/watch?v=CCeVX_RdrbU]]|
|2025/02/20|18|[[【#ストグラ切り抜き】ジョアンナ最大の失敗？後悔しかない一日【ジョアンナ町田/飯田けんつ/ねずみさん/毒多博士】>https://www.youtube.com/watch?v=SoSD4jd5wYI]]|
|2025/02/21|19|[[【#ストグラ切り抜き】市長選に向けて色々な人に聞き込みしてたらジョアンナ姉弟説があがった件について【ジョアンナ町田/ヨシャパテ/もりるんるん/豆やん/ねずみさん/かな市長補佐/アヌギフ白川】>https://www.youtube.com/watch?v=ZxB2RY-yMx8]]|
|2025/02/23|20|[[【#ストグラ切り抜き】再会した彼氏はぷにかわになってました。想いをこめたジョアンナの歌【ジョアンナ町田/緋赤まい/ねずみさん/ライジングサン宗介/月乃えるな】>https://www.youtube.com/watch?v=ZSvTo_N-g_I]]|
|2025/02/25|21|[[【#ストグラ切り抜き】営業妨害を対応しつつ恋の相談をするジョアンナ【ジョアンナ町田/緋赤まい/キモキモオ/ノビーラング/ねずみさん/丸井まる】>https://www.youtube.com/watch?v=0lcD9Vt0FW4]]|
