&bold(){このページは[[姫一　夕]]のアーカイブ一覧を記載したページです。}
※現在はTwitchとYoutubeの同時配信です。
※アーカイブは衛星終わり次第、随時メンバー限定になります。

&color(#ab0011){【更新情報】}
&color(#ab0011){・53着目まで追記しました。}

#div(width=200px,bgcolor=#ab0011){&bold(){&size(20){&color(#ffffff){　Season1 }}}}

#region(開く)
閉じる
&size(120%){&bold(){&color(#ab0011){2023年}}}
***&color(#ab0011){5月~8月}
#region(開く)閉じる
#table_style(head=center){配信日=right}
#table_color(#b80043)
|~&color(#ffffff){配信日}|~&color(#ffffff){配信タイトル}|h
|2023/05/15|[[初上陸、品定め　part1>>https://www.youtube.com/live/A51GS0pwg5s?feature=share]]|
|2023/05/17|[[情報収集、資金調達　part2>>https://www.youtube.com/live/UjN-ounakrw?feature=share]]|
|2023/05/19|[[あの方の情報集め　part3>>https://www.youtube.com/live/OeaxUnFyejM?feature=share]]|
|2023/05/22|[[お買い物したい　part4>>https://www.youtube.com/live/D9-38DSKaYk?feature=share]]|
|2023/05/23|[[猫耳メイド服の男　part5>>https://www.youtube.com/live/5F3gih1voaU?feature=shareL]]|
|2023/05/29|[[夕の休日の過ごし方　part6>>https://www.youtube.com/live/4iWeeqbGaF4?feature=share]]|
|2023/05/31|[[お散歩　part7>>https://www.youtube.com/live/xCC2kSAYRcU?feature=share]]|
|2023/06/01|[[その名は名探偵　夕　part8>>https://www.youtube.com/live/_9PXdMC34eg?feature=share]]|
|2023/06/04|[[目的　part9>>https://www.youtube.com/live/EpSTgFjgWrM?feature=share]]|
|2023/06/09|[[力　part10>>https://www.youtube.com/watch?v=ooyXXltP0cc]]|
|2023/06/11|[[コス衣装を探しに　part11>>https://www.youtube.com/watch?v=dhtTUTjy8LU]]|
|2023/06/13|[[車も欲しいなぁ　part12>>https://https://www.youtube.com/watch?v=BATwJ5y8lE8]]|
|2023/06/14|[[車が！！！！欲しいから貢いでくれる人探す part13>>https://www.youtube.com/watch?v=mMTaM8gNLZM]] |
