**&color(#f39800){2022年}
#region(No.1 ~ 26)No.1 ~ 26
#size(90%){{{#table_style(head=center:#82ae46:#fff)
|~投稿日|~No.|~タイトル|~備考|h
|9/1|1|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}この街で、生きていく。>>https://youtu.be/DfageMmcNmI]]||
|9/3|2|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}緊急救命隊の日常>>https://youtu.be/vRbp5mqwvk4]]||
|9/7|3|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}こっちの世界でも自然と集まるツイッチ勢>>https://youtu.be/St-ie-4E0ts]]||
|9/8|4|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}警察も救急隊も新入隊員！？>>https://youtu.be/8YSJv3W5Fxs]]||
|9/9|5|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}これでずっと一緒だね...(ヘラ)>>https://youtu.be/NNtiFcWwbD4]]|※別キャラの切り抜き冒頭にあり|
|9/11|6|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}空を自由に飛びたいな>>https://youtu.be/7d6KJs-oj9I]]||
|9/12|7|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}地獄のトラップでダウン者続出...!!どうなっちゃうの救急隊...!?>>https://youtu.be/hLLnAW2ViII]]||
|9/13|8|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}凶悪な犯人を逮捕せよ！命がけの追走劇！>>https://youtu.be/dBexveA5RNY]]||
|9/14|9|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}因縁の相手との対峙>>https://youtu.be/enO4uk2ZkDY]]||
|9/15|10|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}メンヘラ彼氏、始めました。>>https://youtu.be/dZE0Hjsen-E]]||
|9/16|11|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}押してダメなら引いてみろ>>https://youtu.be/E-_e4gaqsEc]]||
|9/20|12|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}失った物は全部取り戻せ！>>https://youtu.be/JLSrAFcjnZk]]||
|9/25|13|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}ロスサントスに犯罪予告が！？みんなを守れ！！>>https://youtu.be/cwgjHKDRBuc]]||
|9/26|14|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}日本から帰って来た治！居ない間に何が！？>>https://youtu.be/78-WvVBP7BU]]||
|9/27|15|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}修羅場、再び。>>https://youtu.be/Snj6PXDg_II]]||
|9/28|16|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}同僚がレンタル彼氏を始めて、後輩が年間契約をしようとしている件について...>>https://youtu.be/lv636G_6jJ8]]||
|9/29|17|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}おさよつ＆まもあんでダブルデート！？>>https://youtu.be/ydXD9aMGnRE]]||
|9/30|18|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}ク〇リやってる奴のフリをする救急隊男子一同>>https://youtu.be/vqojciWtYGw]]||
|10/4|19|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}リニューアルされた病院がデカすぎる！！>>https://youtu.be/AsCX9-D-WEI]]||
|10/11|20|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}ヘリ墜落パルクール減給確定男>>https://youtu.be/sn1yLy4ZJl4]]||
|10/12|21|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}ここは防音だから悪口言っても大丈夫だな！>>https://youtu.be/9v18tN5qv-Y]]||
|10/21|22|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}なにこれどうなってんの！？>>https://youtu.be/Yz8Ds8s3TuY]]||
|11/18|23|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}取り乱して突然脱走しだす患者！？どこか怪しげな患者の救助・・・！！>>https://youtu.be/PtnqZ-0UzFw]]||
|12/2|24|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}突然周囲の人間を無差別に攻撃！？怨霊に憑りつかれた治を救うのは・・・？>>https://youtu.be/et_YpAWq1iQ]]||
|12/5|25|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}病院に突如として現れた陰謀論者！しかし彼の予言したことは現実となり・・・！？【マグナロク】>>https://youtu.be/yRej2rATGGE]]||
|12/6|26|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}犯罪可能イベント中だし...キャンプ行くかッ！！>>https://youtu.be/HhS9VWSYksg]]||
#table_sorter{even=#fff,odd=#FFFCF0}}}}
#endregion
//
**&color(#f39800){2023年}
#region(No.27 ~ 40)No.27 ~ 40
#size(90%){{{#table_style(head=center:#82ae46:#fff)
|~投稿日|~No.|~タイトル|h
|10/5|27|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}成瀬とバイクでパラシュート山下り！？>>https://youtu.be/IlHp2bdQOkw?si=u3K-s7XLc6-D3oFH]]|
|10/8|28|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}危険な現場で撃たれながらも警察官を救出する！！>>https://youtu.be/qbj6-e0Ibhg?si=TvX9XGWaxktg9_nI]]|
|10/23|29|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}神崎vsつぼ浦 まとめ >>https://youtu.be/iB2tlYf6Lt8?si=TSoWoUvOByOR1u6J]]&br()【ストグラ救急隊 / 神崎治】|
|11/1|30|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}彼女が魔法少女で、彼氏が犯罪者。>>https://youtu.be/uIa21fw_nH4?si=Uq3h2rv76XiKUy14]]&br()【ストグラ救急隊 / 神崎治 / おさよつ】|
|11/5|31|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}赤兎がみともとデートして、つぼ浦匠にスタンド攻撃をする神崎治>>https://youtu.be/KY_e8N1ZJ7M?si=wK2U5uMUB6yiJXy1]]&br()【ストグラ救急隊 / 神崎治】|
|11/9|32|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}次々と起こる大型犯罪...警察と手を組んで本気のガチ救助ッ！！>>https://youtu.be/4uPAv_mLbNU?si=bnN90NYfU5lma6Ja]]&br()【ストグラ救急隊 / 神崎治 / らっだぁ / Selly / ぐちつぼ】|
|11/18|33|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}おさよつはコント！？救急隊ライデン訓練で大事故ッ！！>>https://youtu.be/aujbLX7ykNg?si=_xaQLpUYvgYyQhL3]]&br()【ストグラ救急隊 / 神崎治 / 天羽よつは / #おさよつ】|
|11/22|34|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}犯人の車をどかして侵入！？コック神崎による大型犯罪 ”ユニオンヘイスト” 救助ッ！！>>https://youtu.be/R5B13mORjdw?si=ooRzwREq8HikunaD]]&br()【ストグラ救急隊 / 神崎治】|
|11/27|35|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}神崎とつぼ浦の埒が明かねえ夜>>https://youtu.be/xdadiSZoITc?si=KSmB8ncDdWA1AS__]]&br()【ストグラ救急隊 / 神崎治】|
|12/4|36|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}まさかの４連続事故で免許剥奪不可避！？>>https://youtu.be/CwZlzQBgO9A?si=GCfuaOEGmQAhdiZL]]&br()【ストグラ救急隊 / 神崎治】|
|12/6|37|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}ギャルとの自撮りを勝手にアップされて大慌て！？>>https://youtu.be/qDdExrLKzfk?si=jaUBHXKRLY3zKwLa]]&br()【ストグラ救急隊 / 神崎治 / 星野サラ】|
|12/13|38|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}ToY入社試験で中国語無双する神崎治>>https://youtu.be/xYHvC4pDThQ?si=ox0-mA5XeTl9_nM2]]&br()【ストグラ救急隊 / 神崎治 / おさよつ】|
|12/19|39|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}うさぎさんの歌に感動して、エモい言葉を吐きまくる神崎治ッ！！>> youtu.be/elD4H-BVkS8?si=jo8yeUeOXcbLV9-c]]&br()【ストグラ救急隊 / 神崎治 / うさぎさん】|
|12/31|40|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}立て続けにくる大型事件救助を捌きまくる神崎治ッ！！>>https://youtu.be/oaHzzPJOG58?si=nLBPok5bI2TtZEYO]]&br()【ストグラ救急隊 / 神崎治 / 鳥野ぎん】|
#table_sorter{even=#fff,odd=#FFFCF0}}}}
#endregion
//
**&color(#f39800){2024年}
#region(No.41 ~ 123,close)
***&color(#f39800){No.41 ~ No.74}
#region(開く)閉じる
#size(90%){{{#table_style(head=center:#82ae46:#fff)
|~投稿日|~No.|~タイトル|h
|1/2|41|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}目隠し運転チャレンジで悲劇が連発！おさよつ惚れ薬戦争にも決着が！？>>https://youtu.be/zCsXMIZp-4Q?si=A1om1esx7iBfCRFb]]&br()【ストグラ救急隊 / 神崎治 / おさよつ】|
|1/10|42|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}クリスマス・イヴにViolet Fizzで泥酔して暴れ回る神崎治>>https://youtu.be/FX5If23JsmQ]]&br()【ストグラ救急隊 / 神崎治 / [[天羽　よつは]] / おさよつ】|
