***&color(#228b22){&icon_fa(fa fa-square)}&u(){&font(15){ 2026年}}
***2026年1月
#region(7～22日目)7～22日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2026/01/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 7日目】山下市長からの任命【ぺこP / 渡戸リー】>>https://youtu.be/UGS4p9u7Sqs]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 7日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2665266175]]|デスマウンテンの神社に初詣&br()軽トラを購入&br()[[市長>山下　ひろし]]から木こりのリーダーに任命|
|2026/01/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 8日目】遂に木こりが始動した【ぺこP / 渡戸リー】>>https://youtu.be/yLnUkFe9qSw]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 8日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2666157020]]|職業：木こりの初日|
|2026/01/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 9日目】木こりから始める革命【ぺこP / 渡戸リー】>>https://youtu.be/5i7c6NAeI0o]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 9日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2667115181]]|運営へ木こりの改善案送付&br()段ボールが爆売れの報告|
|2026/01/14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 10日目】段ボールの可能性【ぺこP / 渡戸リー】>>https://youtu.be/qjxNZVU1IGY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 10日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2669719154]]|SEASON2初の[[Dr．ギガ]]遭遇&br()車をプレゼントしてもらう|
|2026/01/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 11日目】頭を抱える木こりの長【ぺこP / 渡戸リー】>>https://youtu.be/RxjJEhNyBso]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 11日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2670587381]]|クラフト台を発見&br()記憶喪失になった[[キーモット　ホームズ]]|
|2026/01/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 12日目】初ダウン救急隊の洗礼【ぺこP / 渡戸リー】>>https://youtu.be/P-QjoOFSaTg]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 12日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2671459303]]|[[レッサン　パンナ]]にクラフト台の情報共有&br()SEASON2初ダウン|
|2026/01/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 13日目】第1回木こり会議開催【ぺこP / 渡戸リー】>>https://youtu.be/0KVHK-PzKqY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 13日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2672388340]]|初の所持金100万円（3桁万）突破&br()第1回木こり会議を開催&br()山下市長への直談判|
|2026/01/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 14日目】警察官と情報共有【ぺこP / 渡戸リー】>>https://youtu.be/rTHNyMVmHTI]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 14日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2673347669]]|警察との連携と解雇&br()クラフト台の捜索|
|2026/01/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 15日目】木こり体験に密着【ぺこP / 渡戸リー】>>https://youtu.be/fqwiyzEg0OQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 15日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2676001503]]|[[街雄　サンリ]]の解雇&br()[[ルーシー>惑朽　ルーシー]]、[[ギルベルト>テクス・ギルベルト]]の木こり体験|
|2026/01/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 16日目】極秘ミッション拝命【ぺこP / 渡戸リー】>>https://youtu.be/4jTQjVEamVM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 16日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2676879529]]|木こり体験についての検討と変更&br()市長より極秘任務を拝命|
|2026/01/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 17日目】人質になったけど？w【ぺこP / 渡戸リー】>>https://youtu.be/LtAvHBsp-Bw]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 17日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2677781331]]|[[テクス・ギルベルト]]の採用内定&br()[[上田　さん]]、[[聖母　れりあ]]による人質事件|
|2026/01/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 18日目】ウクレレと木こりとリサセン【ぺこP / 渡戸リー】>>https://youtu.be/WP1232tXhqA]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 18日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2678705146]]|音楽祭リハに参加&br()[[ジェフリー　ヒッチコック]]の木こり体験|
|2026/01/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 19日目】新しい街での歌イベント【ぺこP / 渡戸リー】>>https://youtu.be/0UgvFQqSagc]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 19日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2679700118]]|ちいさな水辺のコンサートで曲を披露&br()[[ピンク>ミルキー・ピンク]]、[[ダイヤ>キーピー・ダイヤ]]に木こり体験を約束|
|2026/01/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 20日目】女子2人が木こり体験【ぺこP / 渡戸リー】>>https://youtu.be/kE3X4zkK9zw]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 20日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2682461431]]|音楽祭の反省会&br()[[ミルキー・ピンク]]、[[キラ・メキーラ]]の木こり体験|
|2026/01/30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 21日目】木こり体験vs木こり先輩【ぺこP / 渡戸リー】>>https://youtu.be/pW3bDJhmf58]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 21日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2684230171]]|木こり仲間と新春シャンプロショーの鑑賞&br()[[平井　善之]]、[[文殊　セイジ]]の木こり体験|
|2026/01/31|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 22日目】ランバーヤードウクレレの会【ぺこP / 渡戸リー】>>https://youtu.be/JKcvLu63bDU]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 22日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2685160022]]|溶鉱炉での謝罪代行の見学&br()清掃マニュアル策定に向けたカジノの現地視察|
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
***2026年2月
#region(23～33日目)23～33日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2026/02/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 23日目】ちょっと最寄りの客船まで【ぺこP / 渡戸リー】>>https://youtu.be/Kgj74LnQmFY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 23日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2686153496]]|[[高橋　滅論]]のハンティングライフル情報漏えい疑惑&br()不動産屋で住居候補を内見|
|2026/02/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 24日目】警察官からの事情聴取【ぺこP / 渡戸リー】>>https://youtu.be/1B7km2shvcM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 24日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2688728008]]|木こりいじめ疑惑の事情聴取&br()人狼カードのモデル撮影|
|2026/02/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 25日目】第一回渡戸LDL配信【ぺこP / 渡戸リー】>>https://youtu.be/hScYcNrB0uA]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 25日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2689586540]]|素潜りでのサンゴ採取と売却&br()新曲の制作|
|2026/02/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 26日目】この街でも心無きになる【ぺこP / 渡戸リー】>>https://youtu.be/cKdOo49an1E]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 26日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2691401125]]|病院で診察待ち&br()[[高橋　滅論]]の銃所持発覚|
|2026/02/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 27日目】アイドルのミニライブで推し活【ぺこP / 渡戸リー】>>https://youtu.be/K7BwO7G4zi8]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 27日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2692339830]]|[[高橋　滅論]]のライブ鑑賞&br()カジノでの清掃案作成|
|2026/02/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 28日目】白衣トラップに見事引っかかる【ぺこP / 渡戸リー】>>https://youtu.be/lV1owSm9TgU]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 28日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2701084290]]|[[Dr．ギガ]]のドッキリ&br()シール集めを開始する|
|2026/02/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 29日目】アイドル曲をカバー練習【ぺこP / 渡戸リー】>>https://youtu.be/j009VSyhmM8]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 29日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2703705302]]|ジョアンナと亀山の裁判を傍聴する&br()ウクレレ教室を開く|
|2026/02/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 30日目】巻き添えの町田ジョアンナw【ぺこP / 渡戸リー】>>https://youtu.be/UCvBewEwug0]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 30日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2704674715]]|イベント用のステージ衣装を受領する&br()[[高橋　滅論]]に木こりクビ極秘ミッションの真実を伝える|
