//このページは【ルーファス　ウィルキンズ】(https://w.atwiki.jp/streamergta5/pages/440.html)の子ページです。
//親ページのエピソード欄に【include】で表示させています。
//
*&aname(切り抜き・クリップ動画置き場,option=nolink){&size(25){&color(#ffffff){&size(25){&color(#ff1c24)切り抜き・クリップ動画置き場}}}}
&font(red,b){※記載されている概要及び動画の内容には、キャラクターのネタバレを含みます。}
#size(50%){　}
#region(2023年)
#areaedit()&font(17px,b){2023年}
#table_style(head=#640125:#FFFFFF:center,hover=#E0E0E0){配信日=right}
#table_filter(){元配信日=show,Day=show,投稿場所=hide,概要=show}
|~元配信日|~Day|~投稿場所|~タイトル|~概要|h
|-|-|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ビデオクリップについてのお話>>https://www.twitch.tv/majinbonjin/clip/InnocentEnthusiasticTubersKippa-O6iKPfwPx7uVfhO3]]|Twitchでビデオクリップを作成するときのお願い|
|2023/06/15|Day1|X(旧Twitter)|&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[この街ではタクシーに乗るのも一苦労>>https://x.com/Bootie_Game/status/1672668521808142336]]|初日にして[[ミミズク>キングスターダイヤモンド　ズズ]]をタクシーで呼ぶ|
|2023/07/08|Day15|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[おかめちゃんずとダンシング>>https://www.twitch.tv/majinbonjin/clip/SincereCrispyWatermelonShazBotstix-Rmupf7YY7BDc_90f]]|[[おかめ>ヴァン　ダーマー]][[ちゃん>柳田　ライアン]]とのダンス|
|2023/07/09|Day16|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[愛娘のデート相手に制裁を加える父>>https://www.twitch.tv/majinbonjin/clip/PlacidSmilingTapirAsianGlow-uaEYrwY1a_nVUmxx]]|[[ナタル>ナタル　イルコフ]]との出会い|
|2023/07/09|Day16|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[おさかなさーんっ！>>https://www.twitch.tv/majinbonjin/clip/SleepyExcitedPuppyLitFam-YC188wtvbbTfe3i3]]|無邪気な[[26歳>イチカ　ウィルキンズ]]|
|2023/07/11|Day18-2|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[新兵器に御満悦なスーパパーマン>>https://www.twitch.tv/majinbonjin/clip/DirtyConfidentPieBleedPurple-SX3A8esid2IqLOlX]]|[[ジェフリー>ジェフリー　ヒッチコック]]を水鉄砲で狙撃する[[スーパパーマン>ルーファス　ウィルキンズ]]|
|2023/07/13|Day20|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[私から宝石でちゃうわよ～>>https://www.twitch.tv/majinbonjin/clip/BrightMushyStarlingPoooound-EHQXUNCkaYSYaKtw]]|[[不二子>不二子　キャスパー]]に金属探知機を近づけるディナーくん|
|2023/07/15|Day22|X(旧Twitter)|&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[「服部 半ズボン」のザ・ワールド>>https://x.com/Lara225640/status/1681688760726208514]]|車に乗れない歪みに巻き込まれる服部 半ズボン|
|2023/07/15|Day22|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[🍗「なるほど！」🍗「失礼します。」>>https://www.twitch.tv/majinbonjin/clip/VainHonestHamburgerSpicyBoy-lSR6BSjRios013Pf]]|ジェフリー「かわいい……。」|
|2023/07/15|Day22|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ディナーくんの吐血ならぬ吐具>>https://www.twitch.tv/majinbonjin/clip/ImpartialCredulousGorillaMikeHogu-qnCWEIo6abpNazlX]]|具が飛び出てしまったディナーくん|
