#div(width=320px,bgcolor=#DC6596){&space()&space()&b(){&color(#fff){&size(16){2023年}}}}
&br()
#region(開く,close)&b(){閉じる}
***2023年5月
#region(開く,close)&b(){閉じる}
#table_style(head=center){配信日=right}
#table_color(#fff0f5)
|~配信日|~#|~配信タイトル|~主なエピソード|h
|2023/05/25|001|[[Day1🔰 いっちょやっかあ！>>https://www.youtube.com/watch?v=KpzPhYltHUg]]|バジルに町案内してもらう&br()ヘラシギと出会う|
|2023/05/26|002|[[Day2🔰 スケボーより速ェー奴ねえかな！ >>https://www.youtube.com/watch?v=rIsYoL1hoNE]]|普通車免許取得&br()ヘラシギと酒を飲む&br()レースを見る|
|2023/05/27|003|[[Day3🔰 ニート脱却！？金稼がなアカン>>https://www.youtube.com/watch?v=_5dZR4zzGV8]]|メイド服で猫カフェ一日体験&br()町のみんなとサバゲー|
|2023/05/28|004|[[Day4🔰 友達の誕生日のお祝いいく！>>https://www.youtube.com/watch?v=BF9kJXQAiKw]]|にしのん生誕祭に参加&br()レースライセンス取得|
|2023/05/29|005|[[Day5🔰 まだニート！？レース出るための準備や！>>https://www.youtube.com/watch?v=OuyRu1M-PMI]]&br()[[Day5🔰 まだニート！？レース出るための準備や！Ep2>>https://www.youtube.com/watch?v=AXvKR31QXEM]]|七瀬ぜろの職業体験に絡みに行く&br()柳田ライアンから車を貰う|
|2023/05/30|006|Day6🔰 金欠過ぎてやっべえ、何かねえかな&br()※アーカイブ無し|車を海に沈めて大ショック&br()初鉱山でお金稼ぎ&br()皆でウォータースライダーでおおはしゃぎ&br()イヴ トライワイトと七瀬ぜろと深夜の散歩にいく|
|2023/05/31|007|[[Day7🔰 今日は警察体験できたらええなあ！>>https://www.youtube.com/watch?v=CSkS4jnK4YU]]&br()[[Day7🔰 今日は警察体験できたらええなあ！Ep2>>https://www.youtube.com/watch?v=WPlH8NUa-XA]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***2023年6月
#region(開く,close)&b(){閉じる}
#table_style(head=center){配信日=right}
#table_color(#fff0f5)
|~配信日|~#|~配信タイトル|~主なエピソード|h
|2023/06/01|008|[[Day8 なんかつまんねえ！初心者マークもういらね！>>https://www.youtube.com/watch?v=rYXJQTfY9pc]]||
|2023/06/02|009|[[Day9  連続殺人犯のやつめ！！>>https://www.youtube.com/watch?v=VSGTXmKmUws]]||
|2023/06/03|010|[[Day10 俺がこの街でやりたい事>>https://www.youtube.com/watch?v=RNJ31BJjjrk]]&br()Day10 俺がこの街でやりたい事 Ep2||
|2023/06/04|011|[[Day11 なんだか俺の道が見えてきたな>>https://www.youtube.com/watch?v=y92cxfALL8M]]||
|2023/06/05|012|[[Day12Ep1 REDRUM、絶対に許さねえ>>https://www.youtube.com/watch?v=ooACIu_Utu4]]&br()[[Day12Ep2 REDRUM、絶対に許さねえ>>https://www.youtube.com/watch?v=_1gil8TwVC4]]||
|2023/06/06|013|[[Day13 警察体験させてちょんまげ～>>https://www.youtube.com/watch?v=Q0DegG4nkKg]]||
|2023/06/07|014|[[Day14 心残り>>https://www.youtube.com/watch?v=oF4mAzijPw0]]||
|2023/06/08|015|[[Day15 レンタル彼氏利用求む-偽り->>https://www.youtube.com/watch?v=6AMKGohywhA]]&br()[[Day15Ep2 レンタル彼氏利用求む-偽り->>https://www.youtube.com/watch?v=Hk1ON90NMmc]]||
|2023/06/09|016|[[Day16 夜更かしって最高やんな>>https://www.youtube.com/watch?v=qlf7mIJEuNg]]||
|2023/06/10|017|[[Day17 オムライスってええよな>>https://www.youtube.com/watch?v=ksCwc3N3KhY]]&br()[[Day17Ep２街案内って結構緊張するんやな>>https://www.youtube.com/watch?v=vBlbavHaTjM]]||
