***9月2日（水）「愛じゃよ」&co(){by 無馬}
#region(開く,open)
#size(80%){#table_style(head=#e6e6fa:center,hover=#ffffeb){}
#table_filter(){時刻=show,関連=show,出来事=show,詳細=hide,備考=hide,動画=hide}
//
|~時刻|~関連|~出来事|~詳細|~備考|~動画|h
|19:16|ぱちお🌱|🌱&bold(){ぱちおが紫の種を栽培}||||
|19:53|ぱちお|ぱちおが栽培中に[[餡ブレラ]]の[[ウェスカー>アルフォート　ウェスカー]]に呼び出される|・変装したままウェスカーに呼び出され、警察を退職した旨と探偵事業について話す。&br()・餡ブレラへの勧誘を断る&br()・食い下がるウェスカーに取り巻く環境が変わった、言えないとだけ伝える&br()・ぱちおのバックにいるやつは誰だと追及されるが言えない&br()・探偵業がうまくいかなかったらうちに来いと言われ「分かりました」と回答&br()（失敗成功はどうとでもなる）&br()・俺は嫌な物には嫌だと言う人間だから右向け右で従えないと伝えておく&br()&br()・鉢植えは無事だった|||
|21:36|ぱちお🌱|🌱&bold(){ぱちおが花11個と紫の種1個を収穫}|まるに居場所を探られつつも成功|||
|21:55|すずり🌱|🌱&bold(){すずりが種を栽培}||||
|22:09|ぱちまる|ぱちおとまるの店、[[喫茶ひまわり]]グランドオープン||||
|22:47|Cheap|Twixを通して[[Cheap>>わくわくハーデス隊]]が謎の種を売る|植木鉢の噂に便乗して食いつくカモを狙った詐欺&br()「Seed売れます DMください 一つ100万」|||
|22:53|まる|📞まるが[[チンピラ>Lv〇　チンピラ]]から種を売っていると営業される|チンピラはまるが裏にいることを知らない|||
|23:30|まる|まるがCheapから「謎の種」を7万円で購入|・使うと確率で咲く（ガチャ）&br()・見たことあるやつばっかりいた|||
|23:56|ぱちまる|ぱちまるが[[たいたい>捌木　たいたい]]にCheapの「謎の種」を植木鉢に植えさせる|・植木鉢や栽培道具を買わせてたいたいで遊ぶ&br()・枯れた謎の花が手に入った|||
|24:08|無馬|無馬が警察署に花を貰いに行くが[[署長>ジャック　馬ウアー]]にとぼけられ、ペナルティを与える&br()|・署長「花？花？ももみ？分かんないっすね…むしろ教えてください」&br()・署長がくだらない嘘を吐いたため、ペナルティを科す&br()&br()・📞&infobox(title=警察,trigger=hover){ぱちお}に電話をかけ、署員内で種の件が共有されているか、署長が知っているか確認する&br()&space(5)📞「署長が知らないなんてありえない」&br()&br()・「答えられない」と「知らない」と言うのは違う&br()・花を使うレシピを街に流すことにする&br()・可哀そうなのは白市民&br()「ここまでコケにされたとか舐められたのは久しぶりだなぁ」&br()・今度からわざわざ警察に何かを伝えに来ることはない、教えに来てただけ&br()・全部ペナルティの行き先は真島&br()・カプ厨は心当たりしかない。幸せであって欲しい|||
