***9月3日（木）「カフェイン？！？！」&co(){by 真島}
#region(開く,open)
#size(80%){#table_style(head=#e6e6fa:center,hover=#ffffeb){}
#table_filter(){時刻=show,関連=show,出来事=show,詳細=hide,備考=hide,動画=hide}
//
|~時刻|~関連|~出来事|~詳細|~備考|~動画|h
|19:00|新聞社|&bold(){LOS NEWS及びLOS TIMESに花を使用するレシピが掲載された}||||
|19:24|警察|警察が新聞に花を使ったレシピが掲載されているのを認識|考察チャンネルが捗る|||
||市民|市民が新聞に公開されたレシピに踊らされ、種探し、プレス機探しを始める||||
|19:57|けんつ|けんつが新聞のレシピを見て脳を焼かれる|「絶対にクスリなんだけど！！！」|||
|20:35|ぱちお|ぱちおが月ノ島ごうに砂漠の木こりのクラフト台を教えて貰う|・プレス機らしきものを知っていると言われ、共に見に行くがプレス機ではなかった&br()・ローリングペーパーや近接武器が作れるクラフト台&br()・木こりの中でもここを知っている人と知らない人がいる|||
|22:16|滅論|滅論が花束が作れる作業台を発見||||
|22:20|ぱちお|ぱちおが種を探している客のここな、ろっぷと種探しをする|・2人ともすでに植木鉢が買える果物屋を知っていた&br()・ペーパーやナイフがプリズンで作れると情報を得る|||
|22:25|滅論|滅論が花束が作れる作業台を[[日々]]に教える||||
|22:48|けんつ|けんつが日々から花束が作れる作業台を教えて貰う|・ローリングペーパーが10枚必要だった&br()「こっち？！こっち？！」|||
|23:04|警察|&bold(){クローズド記者会見：「種」と「花」について情報共有}|（皇帝、るんるん、署長、ボイラ、味野、まるん、リオ、メチャ南）&br()記者：滅論・日々・ピンク、アルタ）・不審な人物が「種」と「花」をばらまいてる&br()・不審な物を受け渡しされたら一報を&br()・レシピに関与している可能性があると警察は思っている&br()・花の成分分析の結果次第で違法性があるかどうか判断する&br()・再度記者会見で情報を公開する&br()・この内容を記事に書くよう依頼|||
|23:28|けんずり|けんつがずすりの工作は花束だと確定させた||||
|23:31|滅論|滅論がボイラに取引を持ち掛けるが、拒否された|・黄色い花について教えてくれたら話せることがあると個人的な取引を持ち掛ける&br()・ボイラは警察に言えない情報は聞かないと選択&br()・ボイラに白市民になり、記者ジョブを取れと諭される|||
