#region(2024年4月～9月)&bold(){2024年4月～9月}
#table_style(head=center:#A4E8CE){年月日=center,アーカイブ=center,備考=12px}
|~年月日|~アーカイブ|~出来事|~備考|h
|2024.04.01|#123|シャッフルパージデー|[[A2>>A2 lab]]で働いている葉風邪はロケラン撃って[[ヴァンちゃん>>ヴァン　ダーマー]]と空中デートしてパンツを人質に取られてオイルリグを襲撃する夢を見た。|
|2024.0403|#124|4人目の[[イージスゼロ>>ロスサントス救急救命隊#特殊救急隊イージスゼロ]]|[[てつお>>切間　てつお]]からの電話で[[マグナム>>フランシスコ　マグナム]]のイージスゼロ電撃加入を知った。|
|2024.04.07|#127|[[救急隊>>ロスサントス救急救命隊]]×[[警察>>ロスサントス警察]]お花見|救急隊、警察合同でお花見が行われた。かなりレアなほろ酔い葉風邪は可愛さの限界突破。|
|2024.04.10|#129|5人目の[[イージスゼロ>>ロスサントス救急救命隊#特殊救急隊イージスゼロ]]|[[ナイチン>>ナイチン　ガール]]がイージスゼロ合宿に途中参加する際に加入となった。お花見の時に[[てつお>>切間　てつお]]が勧誘していたらしい。|
|2024.04.24|#137|[[らびすぴ]]大運動会|らびすぴ主催の大運動会に[[ズズ>>キングスターダイヤモンド　ズズ]]が団長の白組で参加した。|
|2024.04.28|#139|初めてのヘリ購入|[[豆おじさんのエアークラフト]]開業祝いに[[豆やん>>豆　やん]]からフロガーを買った。|
|2024.05.04|#143|[[らびすぴ]]ミニ卓球大会|らびすぴ主催の卓球大会に[[イロハ>>イナ　イロハ]]とペアで参加した。|
|2024.05.18|#152|[[さとう・ざ・ろっく>>さとう]]1stライブ|[[シャンプロ>>シャンクズプロモーション]]主催のさとうのライブに参加してモッシュで盛り上がった。|
|2024.05.23|#155|LIAR STAGE|[[JTS>>ジョアンナテクノサービス]]主催のLIAR STAGEに参加。[[ノビー>>ノビー　ラング]]の借金返済の足しにしてもらうために優勝を目指した。|
|2024.05.28|#157|ストコレ2024～Spring&Summer～|[[りお>>ラピス　りお]]、[[レイナ>>物忘　レイナ]]主催によるファッションショーにモデルとして出演した。|
|2024.06.23|#174|お笑いライブ|[[GBC>>GoodbyeCircus#Goodbye Company]]主催のお笑いライブに葉風邪、[[ノビー>>ノビー　ラング]]、[[てつお>>切間　てつお]]の3人で「角刈りじゃナイing」として出演した。|
|2024.06.27|#177|[[救急隊>>ロスサントス救急救命隊]]カラオケ|[[かげまる>>橘　かげまる]]、[[ノビー>>ノビー　ラング]]、[[よつは>>天羽　よつは]]、[[メキ>>キラ・メキーラ]]、[[もまー>>星野　ももあ]]がLOSOUNDにカラオケしに来てくれたのでいっぱい盛り上げた。|
|2024.08.18|#189|辛い物物産展|色んな飲食店が限定の激辛料理を販売する物産展が2日間に渡り開催され[[海上レストラン>>urashima]]も参加した。|
|2024.09.07|#200|ロスサントス花火大会2024開催|[[エリ>>茶担　えり]]主催で開催されスポンサーにもなった。救護班で参加する予定だったが現地にイルカがいると聞き諦める事に…|
|2024.09.09|||この日よりしばらく眠りにつく…|
#table_zebra(#D0FFCC,#FFFFFF,#A4E8CE)
#endregion
