***お仕事探し編
#Region(［2023年2月］)&b(){－［2023年2月］}
#table_style(head=gray)
|~配信日|~配信タイトル|~主なエピソード|h
|2023/02/27|&icon_fa(fa fa-youtube-play)[[ノビー・ラングはヒーローになりたい 【1日目】>>https://www.youtube.com/live/oTnajLDmVW0?feature=share]]|携帯を開く筋が見つからない！&br()あわやガソスタ大爆発！&br()キミトスの車に吸い寄せられる|
|2023/02/28|&icon_fa(fa fa-youtube-play)[[ノビー・ラングはお仕事がしたい 【2日目】>>https://www.youtube.com/live/w04ptxacjzs?feature=share]]|猫カフェで職場体験&br()初めての事故|
|2023/03/01|&icon_fa(fa fa-youtube-play)[[ノビー・ラングはバイクを買いたい 【3日目】>>https://youtu.be/WPY4lTiiNw0]]||
|2023/03/01|&icon_fa(fa fa-youtube-play)[[ノビー・ラングはバイクを買いたい 【3.5日目】>>https://youtu.be/HhXq7gbFPuI]]|魔法少女になる|
|2023/03/03|&icon_fa(fa fa-youtube-play)[[ノビー・ラングは免許が欲しい【4日目】>>https://youtu.be/opf2moxcw1g]]|免許センターに行く&br()ピザ屋で職場体験&br()ヒーロー認定試験|
|2023/03/05|&icon_fa(fa fa-youtube-play)[[ノビー・ラングはヒーロースーツが欲しい【5日目】>>https://youtu.be/TDLzf8xvw8E]]|スドバで職場体験|
|2023/03/05|&icon_fa(fa fa-youtube-play)[[ノビー・ラングは良いことがしたい【6日目】>>https://youtu.be/1JXc1fOnMzI]]|ヒーロースーツを購入|
|2023/03/07|&icon_fa(fa fa-youtube-play)[[ノビー・ラングは顔を売りたい【7日目】>>https://youtu.be/n2nmpDT0ntw]]|猫カフェ社員旅行について行く|
|2023/03/08|&icon_fa(fa fa-youtube-play)[[ノビー・ラングは善行がしたい【8日目】>>https://youtu.be/9TByUsrf-B0]]|ノビーラングの偽物現る！|
|2023/03/09|&icon_fa(fa fa-youtube-play)[[ノビー・ラングはもっと仲良くなりたい【9日目】>>https://youtu.be/NUgrg3wqva4]]|ピザ屋に就職|
|2023/03/10|&icon_fa(fa fa-youtube-play)[[ノビー・ラングは相談したい【10日目】>>https://youtu.be/h7l_jvuRAEA]]|斉藤に進路相談&br()命田守に挨拶&br()同期できのこ狩り|
|2023/03/11|&icon_fa(fa fa-youtube-play)[[ノビー・ラングはクヨクヨしたくない【11日目】>>https://youtu.be/h7l_jvuRAEA]]|救急隊の面接を受ける&br()ハゲを治す&br()シスター死す|
|2023/03/13|&icon_fa(fa fa-youtube-play)[[本当のヒーローとは【12日目】>>https://youtu.be/3YpdEKIjnSk]]|猫カフェ前爆破事件&br()救急隊のお仕事体験&br()透明人間乱闘騒ぎ|
|2023/03/14|&icon_fa(fa fa-youtube-play)[[仕事を覚えよう【13日目】>>https://youtu.be/qZx5F4iGz8c]]|不二子の店に行く&br()カテジ先生のヘリ操縦講座&br()車を購入|
|2023/03/15|&icon_fa(fa fa-youtube-play)[[運命の面接【14日目】>>https://youtu.be/w2795I-RknE]]|救急救命士に採用される|
#table_sorter(){head=#cee7ed,odd=ffffff,even=#f7f7f7,repeathead=10}
#EndRegion

***目指せ！ヒーロードクター編
#Region(［2023年3月］)&b(){－［2023年3月］}
#table_style(head=gray)
|~配信日|~配信タイトル|~主なエピソード|h
|2023/03/16|&icon_fa(fa fa-youtube-play)[[習いながら慣れろ【15日目】>>https://youtu.be/AaUo_dRji08]]|奇夢ヤミ誘拐未遂事件&br()サミュエル佐藤炎上事件|
|2023/03/17|&icon_fa(fa fa-youtube-play)[[コスプレ用意したけど微妙【16日目】>>https://youtu.be/mSjRONkPWEg]]|宇宙人に攫われる&br()フリスビーゴルフを体験&br()動物園に行く|
|2023/03/18|&icon_fa(fa fa-youtube-play)[[ヘリ上手くなりたい【17日目】>>https://youtu.be/fCAj9EuRPTQ]]|ましろ先生のコスプレ&br()角刈り展を堪能&br()客船強盗事件でナカバが刺される|
|2023/03/19|&icon_fa(fa fa-youtube-play)[[貯金しようぜ【18日目】>>https://youtu.be/vK0skJ8w85U]]|模擬裁判を傍聴&br()武装集落での救急ミッション&br()ねこの相性占い|
|2023/03/21|&icon_fa(fa fa-youtube-play)[[二度と起こらぬよう【19日目】>>https://youtu.be/dyrsP-EQoeg]]||
|2023/03/21|&icon_fa(fa fa-youtube-play)[[努めて平穏でありたい【20日目】>>https://youtu.be/l8CNIvcWcJQ]]|内緒のファーストキスの件をばらす&br()カテジにツイートされ、Kamiya君に謝罪|
|2023/03/22|&icon_fa(fa fa-youtube-play)[[暇だといいな【21日目】>>https://youtu.be/87YRtQF4UYg]]|ましろ先生の休暇を守る&br()ビルボックスバーガー病院|
|2023/03/23|&icon_fa(fa fa-youtube-play)[[救急隊魔法少女ヒーロー【22日目】>>https://youtu.be/ahp_C4taecA]]||
|2023/03/24|&icon_fa(fa fa-youtube-play)[[早く寝る【23日目】>>https://youtu.be/Nt502B5m-RY]]|シソジ先輩出勤&br()胃痛リムジン&br()病院前銃撃戦&br()シスターの声真似で下ネタ|
|2023/03/25|&icon_fa(fa fa-twitch)[[早く寝る【23日目】>>https://www.twitch.tv/videos/1775170974]]|ナカバさんの私服をコーディネート&br()武器輸送車襲撃事件&br()愛未ちゃんの小悪魔行動&br()道交法違反でワンダさんに怒られる|
|2023/03/26|&icon_fa(fa fa-youtube-play)[[悩んでいる【24日目】>>https://youtu.be/0YBfr8bP0SY]]|レース中に水没&br()早朝の山岳救助訓練|
|2023/03/27|&icon_fa(fa fa-youtube-play)[[山岳訓練からの起床【25日目】>>https://youtu.be/5fj9FTz9m5A]]|遭難からの起床&br()豪さんから愛未ちゃんの件で相談&br()ヨネさんのバイト見学&br()普通レーサー免許獲得|
|2023/03/28|&icon_fa(fa fa-youtube-play)[[中番の男【26日目】>>https://youtu.be/UI7Ip3WIaYY]]|かげまる医局長を町案内|
|2023/03/29|&icon_fa(fa fa-youtube-play)[[遅めの出勤です【27日目】>>https://youtu.be/G_fZTfhbOAo]]|シスターに下ネタの件で懺悔&br()デスマウンテンでロケハンダウン&br()キーモットとナカバの間で板挟み|
|2023/03/30|&icon_fa(fa fa-youtube-play)[[今日も救助【28日目】>>https://youtu.be/IM2_BJktQi8]]|カテジの早朝山岳訓練|
|2023/03/31|&icon_fa(fa fa-youtube-play)[[猛省中【29日目】>>https://youtu.be/VN6dYHITYr4]]|カルテ読み『デイリー金代豪』本人を添えて&br()1週間下ネタを言わない宣言|
#table_sorter(){head=#cee7ed,odd=ffffff,even=#f7f7f7,repeathead=10}
#EndRegion
//#Region(［2023年4月］)&b(){－［2023年4月］}
//***2023年4月
#region(［2023年4月］)&b(){－［2023年4月］}
#table_style(head=gray)
|~配信日|~配信タイトル|~主なエピソード|h
|2023/04/02|&icon_fa(fa fa-youtube-play)[[何日目かわかんなくなった【30日目】>>https://youtu.be/t2lwy7yb99A]]|よつはさん、あんずさんと出会う&br()11歳に催眠術で下ネタを言わされる|
|2023/04/03|&icon_fa(fa fa-youtube-play)[[遅番【31日目】>>https://youtu.be/-XfS6GJLExY]]|ロケハンダウン②|
|2023/04/04|&icon_fa(fa fa-youtube-play)[[今日も遅番【32日目】>>https://youtu.be/ogcBVypHH9M]]|ロケハンダウン③&br()つばめちゃんの相談に乗る|
|2023/04/04|&icon_fa(fa fa-youtube-play)[[平和祈願【33日目】>>https://youtu.be/ikU8lztNCsc]]|朝帰りを詰められる&br()ロケハンダウン④&br()つばめちゃんの相談に乗る|
