[[ページ作成と編集ガイドライン]]に記載されている「追加ページ」の記載について、
分かりづらい点を補足するために作成されているページです。


階層構造を持ったページ(子ページ)を作成いたします。
作成の流れとしては
（１）親ページを複製する
（２）子ページで使用したいところだけを残して、他を削除する
（３）親ページで子ページを読み込むプラグインを記載する
（４）子ページを取り込んで表示されたな用が、編集前と同じ状態であることを確認する

■注意事項
・ページ名を「親ページ名/子ページ名」として、ページを作成してください。
　これにより、パンくずリストが付き、専用プラグインが利用できます。
　　例：山下　ひろし/アーカイブseason1
　※「/」は半角スラッシュ。前後の間にスペースは不要です
・親ページを編集するのは、子ページが正常に表示されるのを確認してからにしてください
・「#region(開く)」「#endregion()」の組み合わせを崩さないように、子ページへの転記を行ってください

**作成方法手順
|対象のページを開く|&blankimg(追加ページ手順01.png,x=401,y=172)|
|子ページに転記する箇所を確認する|&blankimg(追加ページ手順02.png,x=401,y=172)|
|該当箇所のソースを開き、転記するのに適した場所を確認する。&br()画像の貼り付けの有無やregionプラグインの使用箇所|&blankimg(追加ページ手順03.png,x=401,y=172)|
|この例だと、350行程度の文章を子ページに移動する|&blankimg(追加ページ手順04.png,x=401,y=172)|
|親ページ名をコピーする|&blankimg(追加ページ手順05.png,x=401,y=172)|
|管理メニューから「新規作成」を選択し、&br()ページの作成方法から下にある「すでにあるページをコピーして作成」を使用する。&br()親ページ名を記入・コピペして、検索ボタンをクリックする|&blankimg(追加ページ手順06.png,x=401,y=172)|
|検索結果からコピー元の親ページを選択する|&blankimg(追加ページ手順07.png,x=401,y=172)|
|検索候補が複数ある場合はプルダウンで選ぶことができる|&blankimg(追加ページ手順08.png,x=401,y=172)|
|子ページのページ名を「親ページ名/子ページ名」と入力して、ページを作成する。&br()この例では「山下　ひろし/アーカイブseason1」となる|&blankimg(追加ページ手順09.png,x=401,y=172)|
|親ページの記載が複製された子ページのソースが表示される|&blankimg(追加ページ手順10.png,x=401,y=172)|
|事前に決めていた転記箇所以外を削除する&br()慣れるまではコメントアウトなどで目印をしようするとよい|&blankimg(追加ページ手順11.png,x=401,y=172)|
|編集が終わったら、「ページ保存」ボタンを押す|&blankimg(追加ページ手順12.png,x=401,y=172)|
|子ページの作成完了|&blankimg(追加ページ手順13.png,x=401,y=172)|
|親ページとの関係が分かるように共通しているタグをつけるといいです|&blankimg(追加ページ手順14.png,x=401,y=172)|
|親ページの該当箇所の記載を削除する|&blankimg(追加ページ手順15.png,x=401,y=172)|
|他ページ取り込みプラグイン【#include(他のページ名)】を使用する際は、&br()「親ページ名/子ページ名」と記載するので、&br()分からない場合はソースを閲覧する|&blankimg(追加ページ手順16.png,x=401,y=172)|
|子ページを取り込むプラグインを記載する。&br()プレビューで転記前と変化がないか確認する&br()例： #include(山下　ひろし/アーカイブseason1)|&blankimg(追加ページ手順17.png,x=401,y=172)|
|ページ保存を行い、親ページを開いて動作確認をする。&br()作業完了です。|&blankimg(追加ページ手順18.png,x=401,y=172)|
|おまけ1：&br()子ページにタグをつけておくと、探しやすいです&br()&br()おまけ２：&br()includeプラグインを記載した近くに子ページへ飛ぶリンクを置いておくと&br()編集時に楽になります&br()&size(10){詳細ページ:[[山下　ひろし/アーカイブseason1]]}|&blankimg(追加ページ手順19.png,x=401,y=172)|
