**2025年
***2025年01月(#261~#277)
#region(開く)
#table_style(head=center:#D78775){配信日=right,#=center}
#table_filter(){配信タイトル=show,サムネイルタイトル=hide,LIVE配信タイトル=show}
|~配信日|~#|~配信タイトル|~サムネイルタイトル|~LIVE配信タイトル|~備考|h
|25/01/02|261|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あげころさんも興味津々？夜の忍… ジョーカーさんサウナハウジング１日目！>>https://youtu.be/PZkeVoyGCv0?si=RfI_u6QLtqqyPF29]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 261日目>>https://www.twitch.tv/videos/2342258343]]||
|25/01/08|262|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[BMC対決てつおvs忍！とKSDの運勢！ジョーカーさんサウナハウジング２日目！>>https://youtu.be/1d-xsZuFpT4?si=IlTqPEAZtKEglTBb]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 262日目>>https://www.twitch.tv/videos/2347656879]]||
|25/01/09|263|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[BMCの皆と初抽選会参加！ヘビの車！ジョーカーさんサウナハウジング３日目！>>https://youtu.be/lQY8q4coM1I?si=xD6pjY-8-L0ua09Q]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 263日目>>https://www.twitch.tv/videos/2348517786]]||
|25/01/10|264|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[祝！STGラジオ局開局！記念イベント ジョーカーさんサウナハウジング４日目！>>https://youtu.be/DZ5dyFsOO3o?si=Hot5lZR4gVAef83i]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 264日目>>https://www.twitch.tv/videos/2349381201]]||
|25/01/14|265|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ジョーカーさんサウナハウジング完成！徹底的に呑むうさぎさん！BMC新年会！>>https://youtu.be/EsdQ68Z8O1Y?si=tMAblRmOiMAaiNpY]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 265日目>>https://www.twitch.tv/videos/2353082335]]||
|25/01/15|266|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[モンジュラセイジ！？ｴｹﾁｪﾝ誘拐事件！上田さん秘密基地ハウジング１日目！>>https://youtu.be/l0zH62ASb9s?si=jUoSs-6iKgwtExz_]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 266日目>>https://www.twitch.tv/videos/2353992893]]||
|25/01/16|267|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[(恋の)収穫祭ミニマム！届け恋の歌！MOZUアジトハウジングのご依頼>>https://youtu.be/Hj8yYjKpWv8?si=4Ziipjhk_-MqjdA_]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 267日目>>https://www.twitch.tv/videos/2354809500]]||
|25/01/17|268|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[最強！BMCのメガネ男子！爆誕！上田さん秘密基地ハウジング１日目！>>https://youtu.be/ql2_BrI3Avk?si=Y-1v3I-v57wTw8ck]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 268日目>>https://www.twitch.tv/videos/2355737184]]||
|25/01/18|269|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[うさぎさん〇流市民！？格付けチェック！上田さん秘密基地ハウジング２日目！>>https://youtu.be/y_FPy8MZ3pk?si=SwqnUMvFOzH6umcc]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 269日目>>https://www.twitch.tv/videos/2356641344]]||
|MIDDLE:25/01/21|MIDDLE:270|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ライジングサン宗介借金返済ライブ！！BMCのんびり日常な一日。>>https://youtu.be/vzuFmEJ_FEw?si=lD1j0CE3TZf1I7ur]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[上田さん秘密基地ハウジング３日目！with 万十忍>>https://youtu.be/PP_cQ4WFQqE?si=raJ2Cq2BRfZLJe_T]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 270日目>>https://www.twitch.tv/videos/2359683360]]&br()&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 270日目>>https://www.twitch.tv/videos/2359683360]]|&br()(PC再起動により２枠目)|
