kickにて配信

#region(SEASON 1)&b(){SEASON 1}
[[再生リストまとめはこちらから(YouTubeに飛びます) >>https://youtube.com/playlist?list=PLzcEE2kgDytN_tQXRpVEc-HomYbEbJ2vr&si=AdFtiB8Lbhq6nzTl]]
***2023年
#region(開く)
#table_style(head=center:#8BB68B:#fff){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|23/09/03|1|[[新たな人生の始まり 1日目>>https://youtu.be/C9N0ShC0Dw8]]||
|23/09/07|2|[[そろそろなんかやろうかな 2日目>>https://youtu.be/ou69prDj1y4]]||
|23/09/09|3|[[ホットドッグ屋台、開店 3日目>>https://youtu.be/W-HwCKqbWQ4]]||
|~|3.5|[[夏フェス見に行くよ 3.5日目>>https://youtu.be/ZsiUK_cNR1s]]||
|23/09/11|4|[[17時出勤はさすがに無理 4日目>>https://youtu.be/wx6_fNiEmK8]]||
|~|4.5|[[ピザ屋で働いてみるぞ 4.5日目 >>https://youtu.be/rsMHlahK8_g]]||
|23/09/12|5|[[遅い時間に外出してみる 5日目>>https://youtu.be/CPZduApM3-Y]]||
|23/09/13|6|[[今日は忙しくなるかもね 6日目>>https://youtu.be/nvKZ3lTQsCs]]||
|23/09/14|7|[[みんなでなにかしたいね 7日目>>https://youtu.be/fJVX3Z1nb18]]||
|23/09/16|8|[[ホットドック屋台は見えるのか 8日目>>https://youtu.be/jrh1_9n3B-s]]||
|23/09/18|9|[[レギオン以外の拠点が欲しい 9日目>>https://youtu.be/wD4IU6EaGtM]]||
|23/09/28|10|[[久しぶりの目覚め 10日目>>https://youtu.be/iSYb87dwL-s]]||
|23/11/01|11|[[心機一転 11日目>>https://youtu.be/A5ZR3mzT0QM]]|以降Twitchにて配信　期限切れアーカイブはYouTubeのメン限に投稿される|
|23/11/02|12|[[社会復帰 12日目>>https://youtu.be/BVqeHq8jBEs]]||
|23/11/03|13|[[バイトするぞ 13日目>>https://youtu.be/ui4x2PFrMV4]]||
|23/11/04|14|[[猫カフェ勤務になりました 14日目>>https://youtu.be/E9_Wi6F4G-A]]||
|23/11/05|15|[[猫カフェを盛り上げる！！ 15日目>>https://youtu.be/Wh_dPWTpHc0]]||
|23/11/06|16|[[白市民ライセンスがもらえるらしい 16日目>>https://youtu.be/qCvLJyQ4N1k]]||
|23/11/07|17|[[メカニック正社員を目指して 17日目>>https://youtu.be/nZO1mWMA870]]||
|23/11/09|18|[[そろそろメカニック体験終了？ 18日目>>https://youtu.be/yAOnCNyLZo8]]||
|23/11/10|19|[[猫カフェどうなる？ 19日目>>https://youtu.be/bGBiJbI4FY0]]||
|23/11/11|20|[[メカニックも猫カフェもがんばる 20日目>>https://youtu.be/trTIkQBJ6M0]]||
|23/11/12|21|[[カジノで働くのもあり 21日目>>https://youtu.be/FHHLV6DHNY8]]||
|23/11/13|22|[[カジノの面接どうなる？ 22日目>>https://youtu.be/PGm7sMdybYg]]|同時配信をしているためアーカイブが消えないYouTubeのみ記載しています。|
|23/11/14|23|[[今日もまったり？ 23日目>>https://youtu.be/QIVFYzWh_9E]]||
|23/11/15|24|[[今日は疲れたぞ 24日目>>https://youtu.be/0jnfzpR9tEw]]||
|23/11/16|25|[[今日は猫カフェに集中！？ 25日目>>https://youtu.be/pA96KNv1PR8]]|以降再びTwitchのみの配信|
|23/11/18|26|[[早い時間にインしてみる 26日目 >>https://youtu.be/0CBa-qBn7-g]]||
|23/11/19|27|[[つばめちゃんとすずめさんの猫カフェ最終日　27日目>>https://youtu.be/gPy-YybUSiA]]||
|23/11/20|28|[[今日はなにをしようかな 28日目>>https://youtu.be/Bx8pmFu6XLU]]||
|23/11/23|29|[[こんな夜中に目覚めてみる 29日目>>https://youtu.be/NAGETrs944I]]||
|23/11/24|30|[[ついに30日も経ったぞ 30日目>>https://youtu.be/tlLPM4UwROE]]||
|23/11/24|31|[[今日も猫カフェがんばるぞ 31日目>>https://www.twitch.tv/videos/1985944076]]|アーカイブなし|
|23/11/26|32|[[今日は何があるのだろうか 32日目>>https://youtu.be/3SBOca55Z34]]||
|23/11/27|33|[[早起き 33日目>>https://youtu.be/4ytRzJlXbv8]]||
|23/11/28|34|[[ヘリの操縦上手くなりたい 34日目>>https://youtu.be/QV1LOJbLYKM ]]|前半|
||34.5|[[ヘリの操縦上手くなりたい 34日目>>https://youtu.be/Bvyq35lQyzg]]|後半|
|23/11/29|35|[[今日もふらふらする 35日目>>https://youtu.be/SDco8-lgJR4]]||
|23/11/30|36|[[ヘリの練習！！ 36日目>>https://youtu.be/2OtgTbP1XxU]]||
|23/12/01|37|[[たぶんちょっとだけ 37日目>>https://youtu.be/7RxNTyXc90Y]]||
|23/12/03|38|[[お金ほしい！！ 38日目>>https://youtu.be/Qm4rJWYLv-U]]||
|23/12/07|39|[[そろそろ動きたい 39日目 >>https://youtu.be/wHkUTI-GKsM]]||
|23/12/08|40|[[もう40日も経ったか 40日目>>https://youtu.be/XnBtvIO-N3g]]||
|23/12/09|41|[[幼稚園イベントのために出勤 41日目>>https://youtu.be/Q9DslGR22oA]]||
|23/12/10|42|[[餡ブレラ体験初日？ 42日目>>https://youtu.be/gzP3gC2SCtE]]||
|23/12/13|43|[[餡ブレラ体験2日目 43日目>>https://youtu.be/2LT4sK9wZDg]]||
|23/12/14|44|[[餡ブレラ体験3日目 44日目>>https://youtu.be/cMlB_6iEQTo]]||
|23/12/15|45|[[今日は短め餡ブレラ体験4日目 45日目>>https://youtu.be/6XC7M_JP8vk]]||
|23/12/16|46|[[今日も短め餡ブレラ体験5日目 46日目>>https://youtu.be/7CCsbG22Tj4]]||
|23/12/17|47|[[新しいことしたい 餡ブレラ体験6日目 47日目>>https://youtu.be/g9EADaV1Zhs]]||
|23/12/18|48|[[悪いこと楽しい 餡ブレラ体験7日目 48日目>>https://youtu.be/e6JYUW-jrzU]]||
|23/12/19|49|[[今日もチルいかも 餡ブレラ体験8日目 49日目>>https://youtu.be/iUW0WAahNJU]]||
