[[戻る>バーバリアン　田中]]

***2026年
#region(開く,open)

****1月
#region(開く,open)
#table_style(head=center:#e6e6fa){配信日=right,#=center}
|~配信日|~#|~day|~配信タイトル|~備考|h
|2025/01/03|656|486|  [[【#ストグラ】なんもわからないまま出勤【バーバリアン田中】#ストグラSeason2>>https://www.youtube.com/watch?v=qCkbb54QufQ]]||
|2025/01/10|657|487|  [[【#ストグラ】異世界砂漠生活【バーバリアン田中】#ストグラSeason2>>https://www.youtube.com/watch?v=4fxEIel0KLA]]||
|2025/01/11|658|488|  [[【#ストグラ】砂漠にはなにもない【バーバリアン田中】#ストグラSeason2>>https://www.youtube.com/watch?v=UAe9DiL_xEE]]||
|2025/01/14|659|489|  [[【#ストグラ】砂漠署にも出退勤できる機械欲しいね【バーバリアン田中】#ストグラSeason2>>https://www.youtube.com/watch?v=5qPLksFWir0]]||
|2025/01/15|660|490|  [[【#ストグラ】砂漠と砂金【バーバリアン田中】#ストグラSeason2>>https://www.youtube.com/watch?v=H2aBpmRqKJY]]||
|2025/01/16|661|491|  [[【#ストグラ】窓ふき砂金とり砂漠巡回【バーバリアン田中】#ストグラSeason2>>https://www.youtube.com/watch?v=mT11GM_f_GM]]||
|2025/01/18|662|492|  [[【#ストグラ】隠れて砂金拾い【バーバリアン田中】#ストグラSeason2>>https://www.youtube.com/watch?v=pM4R1N56Kpk]]||
|2025/01/21|663|493|  [[【#ストグラ】砂漠パトロール編【バーバリアン田中】#ストグラSeason2>>https://www.youtube.com/watch?v=zJXITbN5Lwg]]||
|2025/01/22|664|494|  [[【#ストグラ】事件を起こすのが先か起こされるのが先か【バーバリアン田中】#ストグラSeason2>>https://www.youtube.com/watch?v=dFzl24AxTF8]]||
|2025/01/23|665|495|  [[【#ストグラ】切符きらないチャレンジ【バーバリアン田中】#ストグラSeason2>>https://www.youtube.com/watch?v=ZYkSNUxDLio]]||
|2025/01/24|666|496|  [[【#ストグラ】ゴミ箱が急に人気になったね【バーバリアン田中】#ストグラSeason2>>https://www.youtube.com/watch?v=sSobotCfBg0]]||
|2025/01/25|667||  [[【#ストグラ】映像制作の話をしにいく【バーバリアン田中】#ストグラSeason2>>https://www.youtube.com/watch?v=2gwDqS64cYw]]||
|2025/01/25|668|497|  [[【#ストグラ】窓ふき@2【バーバリアン田中】#ストグラSeason2>>https://www.youtube.com/watch?v=zXc7-S5x3pQ]]||
|2025/01/25|669||  [[【#ストグラ】戻ってきたよ【バーバリアン田中】#ストグラSeason2>>https://www.youtube.com/watch?v=_tIz7LvKAAI]]||
|2025/01/28|670|498|  [[【#ストグラ】お金を集めておこう【バーバリアン田中】#ストグラSeason2>>https://www.youtube.com/watch?v=hxMnY_48Tss]]||
|2025/01/29|671|499|  [[【#ストグラ】談合【バーバリアン田中】#ストグラSeason2>>https://www.youtube.com/watch?v=PsSS0Yj7U_o]]||
|2025/01/30|672|500|  [[【#ストグラ】コンペ開催日決定【バーバリアン田中】#ストグラSeason2>>https://www.youtube.com/watch?v=3Hy4ZjWROWc]]||
|2025/01/31|673|501|  [[【#ストグラ】25時からコンペ開催【バーバリアン田中】#ストグラSeason2>>https://www.youtube.com/watch?v=zjvoFISJreE]]||
