#div(width=320px,bgcolor=#DC6596){&space()&space()&b(){&color(#fff){&size(16){2025年}}}}
&br()
#region(開く,open)&b(){閉じる}
***2025年1月
#region(開く,close)&b(){閉じる}
#table_style(head=center){配信日=right}
#table_color(#fff0f5)
|~配信日|~#|~配信タイトル|~主なエピソード|h
|2025/01/01|345|[[Day345 2025年や！！！>>https://www.youtube.com/watch?v=yLGkXAtuFOM]]||
|2025/01/07|346|[[Day346 ボス帰ってきてますやん！！嬉しいいいい>>https://www.youtube.com/watch?v=H1tY60m8ovM]]||
|2025/01/09|347|[[Day347 少し酔っ払い>>https://www.youtube.com/watch?v=2esuwByeFKw]]||
|2025/01/12|348|[[Day348 ひげなんて無い方がええ>>https://www.youtube.com/watch?v=vJi8aFT7-Ag]]||
|2025/01/15|349|[[Day349 トウユンといつ話せんねん！ｗ>>https://www.youtube.com/watch?v=TV725b3WAno]]||
|2025/01/16|350|[[Day350 グレネード恐怖症>>https://www.youtube.com/watch?v=LqHUtJ1498Y]]||
|2025/01/21|351|[[Day351 早ギャン、宴>>https://www.youtube.com/watch?v=n1annDTr3-c]]||
|2025/01/23|352|[[Day352 魂の様子が・・・>>https://www.youtube.com/watch?v=AKDdDpvIjWo]]||
|2025/01/25|353|[[Day353 土ギャン>>https://www.youtube.com/watch?v=qxtpVUsWgTk]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***2025年2月
#region(開く,close)&b(){閉じる}
#table_style(head=center){配信日=right}
#table_color(#fff0f5)
|~配信日|~#|~配信タイトル|~主なエピソード|h
|2025/02/01|354|[[Day354 おら浦島咲政宗>https://www.youtube.com/watch?v=Jj-DxQf0iV4]]||
|2025/02/04|355|[[Day355 飛行場が新しく！？やりたーーーい！>https://www.youtube.com/watch?v=H9CeuOkCT1o]]||
|2025/02/06|356|[[Day356 トウユンは焦らしマン>https://www.youtube.com/watch?v=E1jdxBh3aGQ]]||
|2025/02/06|357|[[Day357 今日はシャンプロビンゴ大会>https://www.youtube.com/watch?v=U6daUJOAITo]]||
|2025/02/12|358|[[Day358 新しい仲間が増えたマ！？>https://www.youtube.com/watch?v=Dpq-4Vj9N04]]||
|2025/02/13|359|[[Day359 本日抗争！餡ブレラ vs ALLIN>https://www.youtube.com/watch?v=oDIgSkbP_IU]]||
|2025/02/15|360|[[Day360 戦闘と運転の技術あげたい>https://www.youtube.com/watch?v=YMB1GY2EAys]]||
|2025/02/16|361|[[Day361 布の購入ルート増やした！昨日のFBでの課題>>https://www.youtube.com/watch?v=3VtpBI47u5Y]]||
|2025/02/19|362|[[Day362 遅起きギャング>https://www.youtube.com/watch?v=4KLXtHyZST8]]||
|2025/02/20|363|[[Day363 西サントスの集会とうさぎさん、太田民子さんのライブ！>https://www.youtube.com/watch?v=ovCYQ4nw_H8]]||
|2025/02/21|364|[[Day364 明日から東京ですやん！>https://www.youtube.com/watch?v=FIU2cG_i9aA]]||
|2025/02/26|365|[[Day365 東京で皆に会えて嬉しかった！今日は３６５日目！>https://www.youtube.com/watch?v=y24mdKQw4xY]]||
|2025/02/27|366|[[Day366 賞金グン上がり！？レースが熱い！>https://www.youtube.com/watch?v=R2vAdzjr3eE]]||
|2025/02/28|367|[[Day367 西サントスのパラシュートイベントをする！>https://www.youtube.com/watch?v=w_yxlPIeAGc]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***2025年3月
#region(開く,close)&b(){閉じる}
#table_style(head=center){配信日=right}
#table_color(#fff0f5)
|~配信日|~#|~配信タイトル|~主なエピソード|h
|2025/03/05|368|[[Day368 狩人系ギャングの目覚め>https://www.youtube.com/watch?v=p_PS8vJwCm4]]||
|2025/03/05|369|[[Day369 西サントスの朝礼会がある、イベントについて>https://www.youtube.com/watch?v=77u5ZMJQl3A]]||
|2025/03/06|370|[[Day370 睡眠と湯船は大事。つまりリラックス>https://www.youtube.com/watch?v=5e38Vv7HjyY]]||
|2025/03/07|371|[[Day371 大型の課題、まずは一呼吸>https://www.youtube.com/watch?v=B7_LM_-p_AU]]||
|2025/03/08|372|[[Day372 土曜日のご機嫌ギャング～！祝ボス市長当選>https://www.youtube.com/watch?v=W76WgDOq-90]]||
|2025/03/11|373|[[Day373 ボス！市長当選おめでとうございます！>https://www.youtube.com/watch?v=VzoE6ajNDKQ]]||
|2025/03/13|374|[[Day374 西サントス花屋でコント>https://www.youtube.com/watch?v=eNQmgUrvXoE]]||
|2025/03/16|375|[[Day375 魂でいろんな人と飲んできた>https://www.youtube.com/watch?v=vqzmTMF37rw]]||
|2025/03/18|376|[[Day376 ついに大型の報酬が？！>https://www.youtube.com/watch?v=EgbVKnqrS8k]]||
|2025/03/19|377|[[Day377 西サントス主催！パラシュートイベントの日>https://www.youtube.com/watch?v=mAtytizT6yM]]||
|2025/03/21|378|[[Day378 早番ギャン>https://www.youtube.com/watch?v=ejQ65DQc-Ok]]&br()Day378part2 早番ギャン酔って帰ってきた||
|2025/03/27|379|[[Day379 Part1 ただいま！脳みそが良くなって街が綺麗！！>https://www.youtube.com/watch?v=hzDUJmBbeYs]]&br()[[Day379 Part2 ただいま！脳みそが良くなって街が綺麗！！>https://www.youtube.com/watch?v=6Nb4B2lqNto]]&br()[[Day379 Part3 ただいま！脳みそが良くなって街が綺麗！！>https://www.youtube.com/watch?v=gU649aOV9mM]]&br()[[Day379 Part4 ただいま！脳みそが良くなって街が綺麗！！>https://www.youtube.com/watch?v=Oy5t9LlEg8E]]||
|2025/03/28|380|[[Day380 ALLINが解散した？とうかがピンチ？>https://www.youtube.com/watch?v=Xelga4hk6K0]]||
|2025/03/29|381|[[Day381 今日はいっぱい起きる！>https://www.youtube.com/watch?v=RSfUkpbWDTk]]||
|2025/03/30|382|[[Day382 車の技術あげるぞ！>https://www.youtube.com/watch?v=VrnWUwkFiCA]]||
|2025/03/31|383|[[Day383 月曜日なのに街があいてる～～！>https://www.youtube.com/watch?v=qqYTuT5aqZk]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***2025年4月
#region(開く,close)&b(){閉じる}
#table_style(head=center){配信日=right}
#table_color(#fff0f5)
|~配信日|~#|~配信タイトル|~主なエピソード|h
