***8月26日（水）「一緒に産んでくれるんでしょ？」&co(){by まる}
#region(開く,open)
#size(80%){#table_style(head=#e6e6fa:center,hover=#ffffeb){}
#table_filter(){時刻=show,関連=show,出来事=show,詳細=hide,備考=hide,動画=hide}
//
|~時刻|~関連|~出来事|~詳細|~備考|~動画|h
|19:37|けんつ|けんつが白市民でいるために[[ギャングシティ>https://w.atwiki.jp/streamergta5/pages/3763.html]]脱退	|・チンピラからクビを言い渡される&br()・無馬とすずりを優先|||
|19:40|デヤンス🌱|🌱&bold(){デヤンスが紫の種を栽培}||||
|20:14|まる|&bold(){まるが[[ナツメ>ハク　ナツメ]]と探索＆鉢植えと「種」について共有}|・鉢植えが買えることを教える&br()・ぱちおが警察を諦め余生モードになっている&br()・話してない事があるだろと見破られ、墓場まで持って行く約束で&br()&space(3)無馬の「種」についてナツメ個人に話す。&br()・警察に怪しまれている&br()・ぱちおの声色が違う&br()・警察だからぱちおには言っていない&br()・アルカナで済むのにわざわざ白市民に配ってるということは人との絡みを期待している&br()「鉢植えを抱えながら誰が敵なんだ？！ってなってる」&br()・他に誰に共有するか相談する。けんつくらい？&br()・無馬は他の人には別のことを言っている可能性もある||[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=geocNUiq5yg]]|
|21:47|まる|まるがナツメからかく乱作戦のための出資金を貰う|ナツメがかく乱費用で400万円くれた|||
|21:40|まる|&bold(){まるがぱちおに「種」を持っていることを暴かれる}|ぱちお「なんか俺に隠してる？OK隠してるね」「まるが種を持っていると思っている」&br()・鉢植え探しゲームを忘れていた事や反応で勘付かれた&br()・警察よりまるだから、まるがしたいようにすると甘く詰められ、白状する「ﾓｯﾃﾏｽ」&br()・産みたい&br()・ぱちおも一緒に産んでくれることになった&br()・こっちに損失がないなら警察に教えてもいい、ペナルティはない&br()・事情聴取等で面倒になるからギリギリまで警察には伝えなくていいと言われた&br()・まるを怪しんでいたのはぱちおだけらしい&br()「一緒に産んでくれるんでしょ？」||[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=-vvO9xV_tYw]]|
|22:01|デヤンス🌱|🌱&bold(){デヤンスが「花」7つと紫の種1個を収穫}||||
|22:01|デヤンス🌱|🌱&bold(){デヤンスが紫の種を栽培}|お金がなくて事業が続けられなさそう|||
|22:18|ももみ🌱|🌱&bold(){ももみが種を栽培}||||
|22:50|ぱちまる🌱|🌱&bold(){まるがぱちおと種を栽培}|・「ひみつのたねにっき！」を付ける&br()&br()ぱちお「自分が種持ちなら鉢植えの情報をばらまく」&br()・引っかかって来た人が怪しい、捜査のために警察にも市民の協力者に&br()&space(3)頼もうと提案したけどダメだった。||[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=lJaauAuUvSw]]|
|23:34|まる|📞まるが街雄に頼み、TwiXで植木鉢の使い方を訊ねる投稿をしてもらう|・まるが頼んだことは内密に&br()・警察とかに聞かれたらタクシーに乗せた白づくめの人に&br()植木鉢の売り場を教えて貰ったと言って欲しい|||
|23:38|真島|真島が書店勤務中に客の[[ライアン>柳田　ライアン]]の無線から&br()犯罪者に「種」の情報が漏れていると疑惑を向ける|ライアン-小峯無線「植木鉢？葉っぱ育てるみたいなこと？」&br()真島「農業始まったってことですか？」&br()ライアン「ある意味？」&br()&br()・📞皇帝に「種」の件が犯罪者に漏れているかもしれないと共有|||
|23:45|警察|定例会議で犯罪者に「種」の件が犯罪者に漏れていると共有|・街雄のTwiXも確認。&br()・ライアンの無線の相手は小峯だろう&br()・警察救急から漏れるわけがない&br()・無馬が白黒関係なく情報を流していたor種を渡された本人が周りに言っている&br()・種を渡された人物は口が軽い&br()・街雄の元NO LIMIT仲間である丘猫まると無馬は接触していた&br()・元NO LIMITはけんつもいる&br()・この街で秘匿は無理。絶対誰かがしゃべる|||
|24:00|ぱちお|📞ぱちおが斎藤に街雄への聴取を頼む||||
|24:04|警察|📞斎藤がTwiXに投稿していた街雄に事情聴取|・白い覆面の人を果物屋まで送って知った&br()・果物園を作りたい&br()&br()・情報料として100万送る|||
|24:15|警察|📞斎藤がぱちおに街雄の件を共有|ぱちお「乗せた人の特徴は？」斎藤「BackAlleyみたいなって言ってた」|||
|24:19|ぱちお|📞ぱちおが警察官として街雄に事情聴取|（街雄の諜報能力を評価）|||
|24:24|デヤンス🌱|🌱&bold(){デヤンスが「花」9つと紫の種1個を収穫}||||
|24:25|デヤンス🌱|🌱&bold(){デヤンスが紫の種を栽培}|・誤って種を植えてしまった&br()・種が増えない。確率低かったらダメだよ|||
