***2024年4月～6月
#region(開く)
#table_color(#808080)
#table_filter(){配信日=show,キャラクター名=show,配信場所=show,配信タイトル=show,プレーヤー名=show,備考=hide}
|BGCOLOR(#808080):~&color(#f9fcff){配信日}|BGCOLOR(#808080):~&color(#f9fcff){キャラクター名}|BGCOLOR(#808080):~&color(#f9fcff){配信場所}|BGCOLOR(#808080):~&color(#f9fcff){配信タイトル}|BGCOLOR(#808080):~&color(#f9fcff){プレーヤー名}|BGCOLOR(#808080):~&color(#f9fcff){備考}|h
|2024/4/2|[[半沢　直ふぃ]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/selphyyyyy]]|[[【#ストグラ】ストグラシャッフルパージデー クリップ鑑賞会>https://www.twitch.tv/videos/2108540257]]|せるふぃ||
|2024/4/2|[[エスターク・Z・ダークネス]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/darkzelk]]|[[【#ストグラ：エスターク・Z・ダークネス】晩酌クリッピ鑑賞会【GTAⅤ】>https://www.twitch.tv/videos/2108608718]]|ゼルク||
|2024/4/2|[[天近　くるみ]]&Br()[[小峯　玲]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/zti_kurumi]]|[[魔女の酒場 夢鑑賞会>https://www.twitch.tv/videos/2108631714]]|ぜったい天使くるみ&Br()FOXRABBIT||
|2024/4/2|[[白井　満太]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/shiro_manta/videos]]|[[【ストグラ】犬２４>https://www.twitch.tv/videos/2107481611?t=11h53m54s]]|しろまんた|後半部分に鑑賞|
|2024/4/2|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/203日目】BMC店長・3枠目 #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/Qyg4rqI7pLY?si=S-r6zW0O6yQ4pq3i&t=26350]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2024/4/2|[[三階堂　キミトス]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/e36_kimitosu/videos]]|[[【ストグラFV】警察官になった世界線 世界一楽しむゲーム実況!!【ENTER FORCE.36】>https://www.twitch.tv/videos/2108519034?t=03h14m32s]]|キミトス|途中で鑑賞|
|2024/4/2|[[えびな　ヨネ]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/ebichannnnnn]]|[[【 ストグラ 】シャッフルパージデー振り返り【グラセフ 】>https://www.twitch.tv/videos/2108559456]]|蝦名彩香@えびちゃん||
|2024/4/2|[[御花　はな]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/hanataba_yuiha]]|[[【#ストグラ】🌸ストグラシャッフルパージデー クリップ鑑賞会>https://www.twitch.tv/videos/2108523995]]|花束ゆいは||
|2024/4/2|[[アイドゥラー　ヨシャパテ]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/dark_yosip]]|[[ifMOZUのクリップ鑑賞会したっていい>https://www.twitch.tv/videos/2108674185]]|よしぴ||
|2024/4/7|[[ライトスターボーイ]]&br()（マクドナルド）|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/light_starboy]]&br()[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@lightstarboykirinuki]]|[[#ストグラ キャッチのマクドナルドさん🤡【4/7.GTA5/RP】>>https://www.twitch.tv/videos/2113420692?t=04h03m14s]]&br()[[【まとめ】夢の世界で暴れてる人達や、ドラマレベルの恋愛RPに興奮するクリック鑑賞会>>https://youtu.be/sypdfG_0xwY?si=Yr6ES4WWDtlKA2jz]]|マクドナルドさん|後半部分に鑑賞|
|2024/5/26|[[ライトスターボーイ]]&br()（マクドナルド）|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/light_starboy]]&br()[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@light_starboy]]|[[#ストグラ 働くマクドナルドさん🤡【5/26】>>https://www.twitch.tv/videos/2155781666?t=04h04m24s]]&br()[[まさかの人物が恋愛ルート突入⁉大興奮のクリップ鑑賞>>https://youtu.be/ad104xJv7D4]]|マクドナルドさん&br()ライト|後半部分に鑑賞|
|2024/6/2|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/248日目】6月 #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/A6KQQP5GYxk?si=11nmiusOKCRFt2Rq&t=19716]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2024/6/7|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/251日目】楽しければ #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/OT-iM01a5xo?si=sL25yU4qg4b7RraS&t=15917]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2024/6/9|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/253日目】夢じゃない #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/JMLNs4iXeRk?si=qKnc5J62cORgnBUj&t=19107]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2024/6/11|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/254日目】かほり #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/XlWmdKmVU-8?si=2V3x3Q87K1DlbruQ&t=24299]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2024/6/12|[[天草　蒼]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/r_k7den]]|[[のんびりクリップ雑談>>https://www.twitch.tv/videos/2169813661]]|かなででで||
